Command line
Loss = 5.9139e-01, PNorm = 46.2378, GNorm = 1.5355, lr_0 = 3.1470e-04
Loss = 7.3711e-01, PNorm = 46.2520, GNorm = 1.6565, lr_0 = 3.1386e-04
Loss = 6.2116e-01, PNorm = 46.2671, GNorm = 1.7128, lr_0 = 3.1301e-04
Loss = 6.2609e-01, PNorm = 46.2820, GNorm = 1.3753, lr_0 = 3.1217e-04
Loss = 6.7946e-01, PNorm = 46.2942, GNorm = 1.8429, lr_0 = 3.1134e-04
Loss = 6.4904e-01, PNorm = 46.3021, GNorm = 1.6887, lr_0 = 3.1050e-04
Loss = 7.9349e-01, PNorm = 46.3080, GNorm = 1.6661, lr_0 = 3.0967e-04
Loss = 6.9383e-01, PNorm = 46.3164, GNorm = 2.1986, lr_0 = 3.0884e-04
Loss = 6.8737e-01, PNorm = 46.3248, GNorm = 1.1945, lr_0 = 3.0801e-04
Loss = 6.6283e-01, PNorm = 46.3328, GNorm = 2.1481, lr_0 = 3.0718e-04
Loss = 6.3686e-01, PNorm = 46.3442, GNorm = 2.5864, lr_0 = 3.0636e-04
Loss = 6.4362e-01, PNorm = 46.3600, GNorm = 1.5151, lr_0 = 3.0553e-04
Loss = 7.4533e-01, PNorm = 46.3700, GNorm = 1.8004, lr_0 = 3.0471e-04
Loss = 7.2436e-01, PNorm = 46.3741, GNorm = 1.7189, lr_0 = 3.0390e-04
Loss = 6.8736e-01, PNorm = 46.3826, GNorm = 1.6168, lr_0 = 3.0308e-04
Loss = 8.2086e-01, PNorm = 46.4049, GNorm = 2.0692, lr_0 = 3.0227e-04
Loss = 6.4992e-01, PNorm = 46.4154, GNorm = 1.8632, lr_0 = 3.0146e-04
Loss = 6.3281e-01, PNorm = 46.4242, GNorm = 1.4266, lr_0 = 3.0065e-04
Loss = 6.1599e-01, PNorm = 46.4345, GNorm = 1.9141, lr_0 = 2.9984e-04
Loss = 7.8127e-01, PNorm = 46.4507, GNorm = 15.6808, lr_0 = 2.9904e-04
Loss = 5.9722e-01, PNorm = 46.4677, GNorm = 1.9263, lr_0 = 2.9823e-04
Loss = 7.4444e-01, PNorm = 46.4796, GNorm = 1.2036, lr_0 = 2.9743e-04
Loss = 7.8886e-01, PNorm = 46.4862, GNorm = 4.8684, lr_0 = 2.9663e-04
Loss = 7.2954e-01, PNorm = 46.4978, GNorm = 1.8118, lr_0 = 2.9584e-04
Loss = 6.9742e-01, PNorm = 46.5087, GNorm = 1.9233, lr_0 = 2.9504e-04
Loss = 7.1701e-01, PNorm = 46.5180, GNorm = 2.4437, lr_0 = 2.9425e-04
Loss = 6.2753e-01, PNorm = 46.5310, GNorm = 1.8998, lr_0 = 2.9346e-04
Loss = 7.9616e-01, PNorm = 46.5422, GNorm = 2.6618, lr_0 = 2.9268e-04
Loss = 7.3190e-01, PNorm = 46.5539, GNorm = 1.5117, lr_0 = 2.9189e-04
Loss = 6.1036e-01, PNorm = 46.5682, GNorm = 2.0112, lr_0 = 2.9111e-04
Loss = 7.3320e-01, PNorm = 46.5793, GNorm = 2.5372, lr_0 = 2.9033e-04
Validation rmse = 0.921512
Epoch 17
Loss = 6.0628e-01, PNorm = 46.5887, GNorm = 1.9883, lr_0 = 2.8955e-04
Loss = 7.4633e-01, PNorm = 46.5985, GNorm = 1.5208, lr_0 = 2.8877e-04
Loss = 7.1868e-01, PNorm = 46.6033, GNorm = 1.3995, lr_0 = 2.8799e-04
Loss = 6.9493e-01, PNorm = 46.6066, GNorm = 1.7707, lr_0 = 2.8722e-04
Loss = 6.9783e-01, PNorm = 46.6146, GNorm = 1.8660, lr_0 = 2.8645e-04
Loss = 5.9875e-01, PNorm = 46.6258, GNorm = 1.8704, lr_0 = 2.8568e-04
Loss = 7.0147e-01, PNorm = 46.6378, GNorm = 1.7350, lr_0 = 2.8491e-04
Loss = 6.4860e-01, PNorm = 46.6477, GNorm = 1.5165, lr_0 = 2.8415e-04
Loss = 6.8552e-01, PNorm = 46.6575, GNorm = 2.5475, lr_0 = 2.8339e-04
Loss = 6.8083e-01, PNorm = 46.6732, GNorm = 2.2933, lr_0 = 2.8263e-04
Loss = 6.9704e-01, PNorm = 46.6846, GNorm = 1.4832, lr_0 = 2.8187e-04
Loss = 6.2300e-01, PNorm = 46.6956, GNorm = 1.9146, lr_0 = 2.8111e-04
Loss = 5.8304e-01, PNorm = 46.7027, GNorm = 5.9486, lr_0 = 2.8036e-04
Loss = 6.3142e-01, PNorm = 46.7126, GNorm = 7.0279, lr_0 = 2.7961e-04
Loss = 5.8883e-01, PNorm = 46.7212, GNorm = 1.0538, lr_0 = 2.7885e-04
Loss = 6.5342e-01, PNorm = 46.7309, GNorm = 2.4078, lr_0 = 2.7811e-04
Loss = 6.8838e-01, PNorm = 46.7406, GNorm = 2.7305, lr_0 = 2.7736e-04
Loss = 6.3616e-01, PNorm = 46.7468, GNorm = 20.5698, lr_0 = 2.7662e-04
Loss = 7.0273e-01, PNorm = 46.7593, GNorm = 3.2804, lr_0 = 2.7587e-04
Loss = 7.7183e-01, PNorm = 46.7695, GNorm = 2.2770, lr_0 = 2.7513e-04
Loss = 8.3075e-01, PNorm = 46.7805, GNorm = 1.5733, lr_0 = 2.7439e-04
Loss = 7.3015e-01, PNorm = 46.7929, GNorm = 9.5021, lr_0 = 2.7366e-04
Loss = 7.3643e-01, PNorm = 46.8056, GNorm = 1.3421, lr_0 = 2.7292e-04
Loss = 6.7703e-01, PNorm = 46.8207, GNorm = 18.9230, lr_0 = 2.7219e-04
Loss = 7.3034e-01, PNorm = 46.8329, GNorm = 1.8409, lr_0 = 2.7146e-04
Loss = 6.8571e-01, PNorm = 46.8452, GNorm = 1.9547, lr_0 = 2.7073e-04
Loss = 6.5282e-01, PNorm = 46.8536, GNorm = 2.1692, lr_0 = 2.7001e-04
Loss = 6.3037e-01, PNorm = 46.8605, GNorm = 1.5027, lr_0 = 2.6928e-04
Loss = 7.2366e-01, PNorm = 46.8664, GNorm = 1.8890, lr_0 = 2.6856e-04
Loss = 6.0200e-01, PNorm = 46.8713, GNorm = 1.6024, lr_0 = 2.6784e-04
Loss = 7.2961e-01, PNorm = 46.8771, GNorm = 2.2695, lr_0 = 2.6712e-04
Validation rmse = 0.913597
Epoch 18
Loss = 5.0534e-01, PNorm = 46.8817, GNorm = 1.3190, lr_0 = 2.6640e-04
Loss = 5.5120e-01, PNorm = 46.8900, GNorm = 1.4825, lr_0 = 2.6569e-04
Loss = 7.0622e-01, PNorm = 46.8945, GNorm = 11.5163, lr_0 = 2.6497e-04
Loss = 6.0744e-01, PNorm = 46.9029, GNorm = 3.2379, lr_0 = 2.6426e-04
Loss = 5.6482e-01, PNorm = 46.9146, GNorm = 1.8864, lr_0 = 2.6355e-04
Loss = 6.0243e-01, PNorm = 46.9238, GNorm = 1.8847, lr_0 = 2.6285e-04
Loss = 7.4519e-01, PNorm = 46.9315, GNorm = 1.7800, lr_0 = 2.6214e-04
Loss = 6.9385e-01, PNorm = 46.9417, GNorm = 4.6807, lr_0 = 2.6144e-04
Loss = 8.8037e-01, PNorm = 46.9496, GNorm = 2.0024, lr_0 = 2.6074e-04
Loss = 6.9003e-01, PNorm = 46.9564, GNorm = 1.8764, lr_0 = 2.6004e-04
Loss = 6.7281e-01, PNorm = 46.9661, GNorm = 2.0210, lr_0 = 2.5934e-04
Loss = 6.1239e-01, PNorm = 46.9778, GNorm = 1.4313, lr_0 = 2.5864e-04
Loss = 6.5761e-01, PNorm = 46.9859, GNorm = 3.3819, lr_0 = 2.5795e-04
Loss = 7.3138e-01, PNorm = 46.9956, GNorm = 2.8212, lr_0 = 2.5726e-04
Loss = 5.8464e-01, PNorm = 47.0059, GNorm = 1.4762, lr_0 = 2.5656e-04
Loss = 6.9735e-01, PNorm = 47.0132, GNorm = 2.0995, lr_0 = 2.5588e-04
Loss = 7.0914e-01, PNorm = 47.0192, GNorm = 1.9118, lr_0 = 2.5519e-04
Loss = 6.3092e-01, PNorm = 47.0243, GNorm = 1.6703, lr_0 = 2.5450e-04
Loss = 6.5939e-01, PNorm = 47.0365, GNorm = 1.6546, lr_0 = 2.5382e-04
Loss = 6.0150e-01, PNorm = 47.0434, GNorm = 3.3491, lr_0 = 2.5314e-04
Loss = 6.7007e-01, PNorm = 47.0547, GNorm = 1.9505, lr_0 = 2.5246e-04
Loss = 6.7153e-01, PNorm = 47.0662, GNorm = 4.9253, lr_0 = 2.5178e-04
Loss = 7.6362e-01, PNorm = 47.0803, GNorm = 2.3971, lr_0 = 2.5111e-04
Loss = 5.8030e-01, PNorm = 47.0950, GNorm = 1.9821, lr_0 = 2.5043e-04
Loss = 7.9417e-01, PNorm = 47.1037, GNorm = 2.7149, lr_0 = 2.4976e-04
Loss = 6.9388e-01, PNorm = 47.1139, GNorm = 1.6596, lr_0 = 2.4909e-04
Loss = 7.5335e-01, PNorm = 47.1253, GNorm = 1.5269, lr_0 = 2.4842e-04
Loss = 6.4506e-01, PNorm = 47.1320, GNorm = 1.8567, lr_0 = 2.4776e-04
Loss = 6.4052e-01, PNorm = 47.1444, GNorm = 3.4039, lr_0 = 2.4709e-04
Loss = 8.2620e-01, PNorm = 47.1564, GNorm = 1.9083, lr_0 = 2.4643e-04
Validation rmse = 0.927981
Epoch 19
Loss = 5.4004e-01, PNorm = 47.1652, GNorm = 1.7980, lr_0 = 2.4570e-04
Loss = 7.0247e-01, PNorm = 47.1721, GNorm = 1.2695, lr_0 = 2.4504e-04
Loss = 6.1194e-01, PNorm = 47.1799, GNorm = 1.8627, lr_0 = 2.4438e-04
Loss = 6.4160e-01, PNorm = 47.1907, GNorm = 1.5388, lr_0 = 2.4373e-04
Loss = 6.9782e-01, PNorm = 47.1973, GNorm = 1.5528, lr_0 = 2.4307e-04
Loss = 5.6767e-01, PNorm = 47.2014, GNorm = 2.6344, lr_0 = 2.4242e-04
Loss = 8.0143e-01, PNorm = 47.2069, GNorm = 2.1254, lr_0 = 2.4177e-04
Loss = 6.7738e-01, PNorm = 47.2163, GNorm = 1.3019, lr_0 = 2.4112e-04
Loss = 6.7011e-01, PNorm = 47.2243, GNorm = 1.5854, lr_0 = 2.4047e-04
Loss = 6.3909e-01, PNorm = 47.2315, GNorm = 1.2383, lr_0 = 2.3983e-04
Loss = 6.6437e-01, PNorm = 47.2371, GNorm = 1.4002, lr_0 = 2.3919e-04
Loss = 6.0885e-01, PNorm = 47.2427, GNorm = 1.7268, lr_0 = 2.3854e-04
Loss = 6.2099e-01, PNorm = 47.2515, GNorm = 2.2432, lr_0 = 2.3790e-04
Loss = 7.8344e-01, PNorm = 47.2611, GNorm = 1.7304, lr_0 = 2.3726e-04
Loss = 7.0123e-01, PNorm = 47.2702, GNorm = 3.8940, lr_0 = 2.3663e-04
Loss = 7.0318e-01, PNorm = 47.2842, GNorm = 2.7111, lr_0 = 2.3599e-04
Loss = 6.2534e-01, PNorm = 47.2935, GNorm = 7.0857, lr_0 = 2.3536e-04
Loss = 5.9361e-01, PNorm = 47.2958, GNorm = 1.7127, lr_0 = 2.3473e-04
Loss = 6.5632e-01, PNorm = 47.3004, GNorm = 1.6475, lr_0 = 2.3410e-04
Loss = 6.7265e-01, PNorm = 47.3079, GNorm = 1.3409, lr_0 = 2.3347e-04
Loss = 6.1635e-01, PNorm = 47.3139, GNorm = 3.2824, lr_0 = 2.3284e-04
Loss = 5.8474e-01, PNorm = 47.3203, GNorm = 1.8302, lr_0 = 2.3222e-04
Loss = 6.9361e-01, PNorm = 47.3307, GNorm = 1.6486, lr_0 = 2.3160e-04
Loss = 6.5135e-01, PNorm = 47.3406, GNorm = 1.5593, lr_0 = 2.3097e-04
Loss = 7.1929e-01, PNorm = 47.3463, GNorm = 5.0446, lr_0 = 2.3035e-04
Loss = 5.9584e-01, PNorm = 47.3529, GNorm = 1.5157, lr_0 = 2.2974e-04
Loss = 6.0341e-01, PNorm = 47.3601, GNorm = 2.0682, lr_0 = 2.2912e-04
Loss = 6.1196e-01, PNorm = 47.3685, GNorm = 1.8489, lr_0 = 2.2850e-04
Loss = 6.4556e-01, PNorm = 47.3733, GNorm = 1.5159, lr_0 = 2.2789e-04
Loss = 7.0426e-01, PNorm = 47.3806, GNorm = 2.8464, lr_0 = 2.2728e-04
Loss = 7.2549e-01, PNorm = 47.3915, GNorm = 1.7292, lr_0 = 2.2667e-04
Validation rmse = 0.918756
Epoch 20
Loss = 7.7911e-01, PNorm = 47.3969, GNorm = 2.0754, lr_0 = 2.2606e-04
Loss = 7.0797e-01, PNorm = 47.4044, GNorm = 1.4206, lr_0 = 2.2545e-04
Loss = 5.5065e-01, PNorm = 47.4148, GNorm = 1.3471, lr_0 = 2.2485e-04
Loss = 6.3183e-01, PNorm = 47.4254, GNorm = 1.8568, lr_0 = 2.2425e-04
Loss = 8.7348e-01, PNorm = 47.4351, GNorm = 1.2811, lr_0 = 2.2364e-04
Loss = 6.3924e-01, PNorm = 47.4433, GNorm = 1.8458, lr_0 = 2.2304e-04
Loss = 6.8214e-01, PNorm = 47.4532, GNorm = 3.0304, lr_0 = 2.2244e-04
Loss = 6.0456e-01, PNorm = 47.4627, GNorm = 3.2844, lr_0 = 2.2185e-04
Loss = 5.8897e-01, PNorm = 47.4716, GNorm = 2.4440, lr_0 = 2.2125e-04
Loss = 7.1774e-01, PNorm = 47.4754, GNorm = 5.5315, lr_0 = 2.2066e-04
Loss = 5.8578e-01, PNorm = 47.4848, GNorm = 2.2592, lr_0 = 2.2007e-04
Loss = 5.7888e-01, PNorm = 47.4907, GNorm = 1.9233, lr_0 = 2.1948e-04
Loss = 6.6275e-01, PNorm = 47.4982, GNorm = 2.2681, lr_0 = 2.1889e-04
Loss = 6.8407e-01, PNorm = 47.5072, GNorm = 2.8770, lr_0 = 2.1830e-04
Loss = 5.5315e-01, PNorm = 47.5137, GNorm = 1.9673, lr_0 = 2.1771e-04
Loss = 7.5548e-01, PNorm = 47.5191, GNorm = 2.3668, lr_0 = 2.1713e-04
Loss = 6.9432e-01, PNorm = 47.5276, GNorm = 1.7280, lr_0 = 2.1655e-04
Loss = 6.5584e-01, PNorm = 47.5327, GNorm = 3.1013, lr_0 = 2.1597e-04
Loss = 5.9051e-01, PNorm = 47.5350, GNorm = 1.6965, lr_0 = 2.1539e-04
Loss = 6.6882e-01, PNorm = 47.5431, GNorm = 1.9395, lr_0 = 2.1481e-04
Loss = 6.7930e-01, PNorm = 47.5533, GNorm = 1.7399, lr_0 = 2.1423e-04
Loss = 6.8499e-01, PNorm = 47.5624, GNorm = 2.4649, lr_0 = 2.1366e-04
Loss = 6.8349e-01, PNorm = 47.5703, GNorm = 2.0417, lr_0 = 2.1308e-04
Loss = 7.4459e-01, PNorm = 47.5793, GNorm = 3.2413, lr_0 = 2.1251e-04
Loss = 6.8812e-01, PNorm = 47.5894, GNorm = 5.1493, lr_0 = 2.1194e-04
Loss = 6.3375e-01, PNorm = 47.5970, GNorm = 2.5214, lr_0 = 2.1137e-04
Loss = 7.4000e-01, PNorm = 47.6012, GNorm = 2.2957, lr_0 = 2.1080e-04
Loss = 6.1644e-01, PNorm = 47.6053, GNorm = 1.1581, lr_0 = 2.1024e-04
Loss = 6.2188e-01, PNorm = 47.6111, GNorm = 2.1699, lr_0 = 2.0967e-04
Loss = 6.0751e-01, PNorm = 47.6159, GNorm = 1.8890, lr_0 = 2.0911e-04
Loss = 5.3375e-01, PNorm = 47.6202, GNorm = 1.7662, lr_0 = 2.0855e-04
Validation rmse = 0.907100
Epoch 21
Loss = 6.5653e-01, PNorm = 47.6209, GNorm = 1.6254, lr_0 = 2.0799e-04
Loss = 5.7134e-01, PNorm = 47.6235, GNorm = 2.2892, lr_0 = 2.0743e-04
Loss = 6.5076e-01, PNorm = 47.6326, GNorm = 1.5431, lr_0 = 2.0688e-04
Loss = 6.3307e-01, PNorm = 47.6426, GNorm = 2.1118, lr_0 = 2.0632e-04
Loss = 7.1617e-01, PNorm = 47.6493, GNorm = 2.2272, lr_0 = 2.0577e-04
Loss = 6.0296e-01, PNorm = 47.6555, GNorm = 2.2980, lr_0 = 2.0521e-04
Loss = 6.6573e-01, PNorm = 47.6632, GNorm = 1.7502, lr_0 = 2.0466e-04
Loss = 7.3635e-01, PNorm = 47.6685, GNorm = 3.1455, lr_0 = 2.0411e-04
Loss = 6.4420e-01, PNorm = 47.6767, GNorm = 1.8406, lr_0 = 2.0357e-04
Loss = 6.4300e-01, PNorm = 47.6867, GNorm = 2.2699, lr_0 = 2.0302e-04
Loss = 6.5157e-01, PNorm = 47.6984, GNorm = 2.0300, lr_0 = 2.0248e-04
Loss = 6.0926e-01, PNorm = 47.7064, GNorm = 1.9267, lr_0 = 2.0193e-04
Loss = 6.3228e-01, PNorm = 47.7127, GNorm = 1.4847, lr_0 = 2.0139e-04
Loss = 6.7315e-01, PNorm = 47.7175, GNorm = 2.0060, lr_0 = 2.0085e-04
Loss = 7.0930e-01, PNorm = 47.7244, GNorm = 2.0764, lr_0 = 2.0031e-04
Loss = 6.4383e-01, PNorm = 47.7278, GNorm = 1.4476, lr_0 = 1.9977e-04
Loss = 6.2650e-01, PNorm = 47.7348, GNorm = 1.4355, lr_0 = 1.9924e-04
Loss = 6.1055e-01, PNorm = 47.7414, GNorm = 2.5968, lr_0 = 1.9870e-04
Loss = 5.8002e-01, PNorm = 47.7502, GNorm = 1.2721, lr_0 = 1.9817e-04
Loss = 6.0965e-01, PNorm = 47.7576, GNorm = 2.1836, lr_0 = 1.9764e-04
Loss = 6.3236e-01, PNorm = 47.7622, GNorm = 1.5147, lr_0 = 1.9711e-04
Loss = 6.6060e-01, PNorm = 47.7701, GNorm = 1.5116, lr_0 = 1.9658e-04
Loss = 7.1987e-01, PNorm = 47.7779, GNorm = 2.1690, lr_0 = 1.9605e-04
Loss = 5.8191e-01, PNorm = 47.7843, GNorm = 1.8090, lr_0 = 1.9552e-04
Loss = 6.5194e-01, PNorm = 47.7861, GNorm = 2.0330, lr_0 = 1.9500e-04
Loss = 6.7668e-01, PNorm = 47.7904, GNorm = 1.8602, lr_0 = 1.9448e-04
Loss = 7.0784e-01, PNorm = 47.7973, GNorm = 2.9595, lr_0 = 1.9395e-04
Loss = 7.0072e-01, PNorm = 47.8031, GNorm = 4.4132, lr_0 = 1.9343e-04
Loss = 5.4187e-01, PNorm = 47.8085, GNorm = 2.2474, lr_0 = 1.9291e-04
Loss = 6.6363e-01, PNorm = 47.8114, GNorm = 3.6969, lr_0 = 1.9240e-04
Loss = 6.0167e-01, PNorm = 47.8167, GNorm = 2.8817, lr_0 = 1.9188e-04
Validation rmse = 0.912232
Epoch 22
Loss = 5.0598e-01, PNorm = 47.8235, GNorm = 1.3603, lr_0 = 1.9137e-04
Loss = 5.9264e-01, PNorm = 47.8254, GNorm = 2.5011, lr_0 = 1.9085e-04
Loss = 6.2303e-01, PNorm = 47.8279, GNorm = 3.0453, lr_0 = 1.9034e-04
Loss = 5.9461e-01, PNorm = 47.8359, GNorm = 1.9047, lr_0 = 1.8983e-04
Loss = 6.7282e-01, PNorm = 47.8440, GNorm = 3.8459, lr_0 = 1.8932e-04
Loss = 7.0163e-01, PNorm = 47.8510, GNorm = 2.6861, lr_0 = 1.8881e-04
Loss = 7.6997e-01, PNorm = 47.8583, GNorm = 2.5696, lr_0 = 1.8830e-04
Loss = 6.6651e-01, PNorm = 47.8636, GNorm = 2.2414, lr_0 = 1.8780e-04
Loss = 5.2020e-01, PNorm = 47.8690, GNorm = 1.5669, lr_0 = 1.8729e-04
Loss = 6.6942e-01, PNorm = 47.8732, GNorm = 2.2854, lr_0 = 1.8679e-04
Loss = 6.1595e-01, PNorm = 47.8778, GNorm = 1.5973, lr_0 = 1.8629e-04
Loss = 6.4072e-01, PNorm = 47.8832, GNorm = 3.2199, lr_0 = 1.8579e-04
Loss = 5.9514e-01, PNorm = 47.8892, GNorm = 2.2283, lr_0 = 1.8529e-04
Loss = 7.4189e-01, PNorm = 47.8947, GNorm = 1.9380, lr_0 = 1.8479e-04
Loss = 6.3736e-01, PNorm = 47.9011, GNorm = 2.3938, lr_0 = 1.8430e-04
Loss = 6.7792e-01, PNorm = 47.9056, GNorm = 1.9791, lr_0 = 1.8380e-04
Loss = 6.0849e-01, PNorm = 47.9107, GNorm = 2.4646, lr_0 = 1.8331e-04
Loss = 6.1053e-01, PNorm = 47.9150, GNorm = 1.9077, lr_0 = 1.8282e-04
Loss = 6.6612e-01, PNorm = 47.9202, GNorm = 2.0318, lr_0 = 1.8233e-04
Loss = 7.8209e-01, PNorm = 47.9255, GNorm = 1.6203, lr_0 = 1.8184e-04
Loss = 6.7669e-01, PNorm = 47.9308, GNorm = 1.6707, lr_0 = 1.8135e-04
Loss = 6.0188e-01, PNorm = 47.9395, GNorm = 2.0045, lr_0 = 1.8086e-04
Loss = 6.9944e-01, PNorm = 47.9492, GNorm = 2.0129, lr_0 = 1.8038e-04
Loss = 6.1033e-01, PNorm = 47.9558, GNorm = 1.5575, lr_0 = 1.7989e-04
Loss = 6.3605e-01, PNorm = 47.9634, GNorm = 2.3444, lr_0 = 1.7941e-04
Loss = 5.8010e-01, PNorm = 47.9677, GNorm = 1.5458, lr_0 = 1.7893e-04
Loss = 6.2417e-01, PNorm = 47.9711, GNorm = 2.0898, lr_0 = 1.7845e-04
Loss = 5.8100e-01, PNorm = 47.9765, GNorm = 7.1329, lr_0 = 1.7797e-04
Loss = 6.6385e-01, PNorm = 47.9837, GNorm = 2.7478, lr_0 = 1.7749e-04
Loss = 7.6927e-01, PNorm = 47.9906, GNorm = 2.1948, lr_0 = 1.7702e-04
Validation rmse = 0.907828
Epoch 23
Loss = 5.7189e-01, PNorm = 47.9968, GNorm = 2.2494, lr_0 = 1.7654e-04
Loss = 6.7859e-01, PNorm = 48.0029, GNorm = 2.0701, lr_0 = 1.7607e-04
Loss = 5.5731e-01, PNorm = 48.0090, GNorm = 2.6372, lr_0 = 1.7560e-04
Loss = 5.7696e-01, PNorm = 48.0153, GNorm = 1.7236, lr_0 = 1.7512e-04
Loss = 7.1455e-01, PNorm = 48.0208, GNorm = 1.8964, lr_0 = 1.7465e-04
Loss = 6.3532e-01, PNorm = 48.0300, GNorm = 1.8803, lr_0 = 1.7419e-04
Loss = 6.4226e-01, PNorm = 48.0374, GNorm = 1.9180, lr_0 = 1.7372e-04
Loss = 5.6623e-01, PNorm = 48.0475, GNorm = 3.2882, lr_0 = 1.7325e-04
Loss = 6.1816e-01, PNorm = 48.0522, GNorm = 1.4662, lr_0 = 1.7279e-04
Loss = 6.3235e-01, PNorm = 48.0558, GNorm = 2.1292, lr_0 = 1.7232e-04
Loss = 6.3182e-01, PNorm = 48.0632, GNorm = 2.2190, lr_0 = 1.7186e-04
Loss = 6.5079e-01, PNorm = 48.0675, GNorm = 1.8061, lr_0 = 1.7140e-04
Loss = 6.5867e-01, PNorm = 48.0718, GNorm = 1.6994, lr_0 = 1.7094e-04
Loss = 6.9719e-01, PNorm = 48.0774, GNorm = 1.8444, lr_0 = 1.7048e-04
Loss = 6.9696e-01, PNorm = 48.0820, GNorm = 2.9365, lr_0 = 1.7002e-04
Loss = 7.2514e-01, PNorm = 48.0862, GNorm = 2.3748, lr_0 = 1.6957e-04
Loss = 5.5478e-01, PNorm = 48.0885, GNorm = 1.5368, lr_0 = 1.6911e-04
Loss = 5.2331e-01, PNorm = 48.0910, GNorm = 1.3780, lr_0 = 1.6866e-04
Loss = 5.1677e-01, PNorm = 48.0944, GNorm = 1.2943, lr_0 = 1.6821e-04
Loss = 5.1375e-01, PNorm = 48.0962, GNorm = 1.8006, lr_0 = 1.6775e-04
Loss = 6.9137e-01, PNorm = 48.1029, GNorm = 2.0519, lr_0 = 1.6730e-04
Loss = 6.2912e-01, PNorm = 48.1092, GNorm = 2.2315, lr_0 = 1.6685e-04
Loss = 6.7865e-01, PNorm = 48.1132, GNorm = 2.2501, lr_0 = 1.6641e-04
Loss = 7.8599e-01, PNorm = 48.1153, GNorm = 1.6346, lr_0 = 1.6596e-04
Loss = 6.9548e-01, PNorm = 48.1195, GNorm = 2.1364, lr_0 = 1.6552e-04
Loss = 5.9892e-01, PNorm = 48.1240, GNorm = 2.4409, lr_0 = 1.6507e-04
Loss = 6.2017e-01, PNorm = 48.1316, GNorm = 1.2282, lr_0 = 1.6463e-04
Loss = 6.2940e-01, PNorm = 48.1381, GNorm = 2.5084, lr_0 = 1.6419e-04
Loss = 6.5108e-01, PNorm = 48.1410, GNorm = 2.0823, lr_0 = 1.6375e-04
Loss = 6.6686e-01, PNorm = 48.1451, GNorm = 2.6579, lr_0 = 1.6331e-04
Loss = 6.3145e-01, PNorm = 48.1501, GNorm = 2.0210, lr_0 = 1.6287e-04
Validation rmse = 0.914002
Epoch 24
Loss = 6.6115e-01, PNorm = 48.1528, GNorm = 2.1650, lr_0 = 1.6243e-04
Loss = 6.8250e-01, PNorm = 48.1552, GNorm = 1.7832, lr_0 = 1.6199e-04
Loss = 5.9300e-01, PNorm = 48.1617, GNorm = 1.8504, lr_0 = 1.6156e-04
Loss = 5.9145e-01, PNorm = 48.1715, GNorm = 2.7472, lr_0 = 1.6113e-04
Loss = 6.1582e-01, PNorm = 48.1780, GNorm = 2.3561, lr_0 = 1.6069e-04
Loss = 7.2473e-01, PNorm = 48.1832, GNorm = 3.3903, lr_0 = 1.6026e-04
Loss = 6.2896e-01, PNorm = 48.1872, GNorm = 2.3341, lr_0 = 1.5983e-04
Loss = 6.1061e-01, PNorm = 48.1892, GNorm = 2.2134, lr_0 = 1.5940e-04
Loss = 6.0627e-01, PNorm = 48.1935, GNorm = 2.5448, lr_0 = 1.5898e-04
Loss = 6.1707e-01, PNorm = 48.1988, GNorm = 2.3609, lr_0 = 1.5855e-04
Loss = 5.7862e-01, PNorm = 48.2031, GNorm = 2.0419, lr_0 = 1.5812e-04
Loss = 5.5352e-01, PNorm = 48.2063, GNorm = 3.6798, lr_0 = 1.5770e-04
Loss = 6.5335e-01, PNorm = 48.2102, GNorm = 1.7576, lr_0 = 1.5728e-04
Loss = 6.6500e-01, PNorm = 48.2159, GNorm = 3.5484, lr_0 = 1.5685e-04
Loss = 5.8494e-01, PNorm = 48.2243, GNorm = 1.7483, lr_0 = 1.5643e-04
Loss = 6.5216e-01, PNorm = 48.2291, GNorm = 2.5451, lr_0 = 1.5601e-04
Loss = 7.6123e-01, PNorm = 48.2322, GNorm = 2.6073, lr_0 = 1.5559e-04
Loss = 6.8170e-01, PNorm = 48.2351, GNorm = 1.7108, lr_0 = 1.5518e-04
Loss = 6.1955e-01, PNorm = 48.2416, GNorm = 1.8254, lr_0 = 1.5476e-04
Loss = 7.6527e-01, PNorm = 48.2462, GNorm = 2.0596, lr_0 = 1.5434e-04
Loss = 5.7665e-01, PNorm = 48.2490, GNorm = 1.3854, lr_0 = 1.5393e-04
Loss = 6.6723e-01, PNorm = 48.2534, GNorm = 1.4957, lr_0 = 1.5352e-04
Loss = 6.3579e-01, PNorm = 48.2583, GNorm = 2.5228, lr_0 = 1.5311e-04
Loss = 6.0646e-01, PNorm = 48.2642, GNorm = 4.4538, lr_0 = 1.5269e-04
Loss = 6.2036e-01, PNorm = 48.2683, GNorm = 1.8330, lr_0 = 1.5228e-04
Loss = 5.9098e-01, PNorm = 48.2732, GNorm = 1.8230, lr_0 = 1.5188e-04
Loss = 5.6225e-01, PNorm = 48.2779, GNorm = 3.2540, lr_0 = 1.5147e-04
Loss = 5.5729e-01, PNorm = 48.2820, GNorm = 1.7500, lr_0 = 1.5106e-04
Loss = 6.5041e-01, PNorm = 48.2872, GNorm = 1.4308, lr_0 = 1.5066e-04
Loss = 6.3173e-01, PNorm = 48.2919, GNorm = 2.2708, lr_0 = 1.5025e-04
