Command line
Loss = 7.5447e-01, PNorm = 47.1699, GNorm = 4.4592, lr_0 = 2.9375e-04
Loss = 6.4276e-01, PNorm = 47.1815, GNorm = 2.3559, lr_0 = 2.9292e-04
Loss = 6.7743e-01, PNorm = 47.1903, GNorm = 1.4829, lr_0 = 2.9209e-04
Loss = 6.9685e-01, PNorm = 47.1997, GNorm = 2.6463, lr_0 = 2.9126e-04
Loss = 6.4818e-01, PNorm = 47.2079, GNorm = 2.4714, lr_0 = 2.9044e-04
Validation rmse = 1.045579
Epoch 17
Loss = 5.2245e-01, PNorm = 47.2168, GNorm = 1.2973, lr_0 = 2.8962e-04
Loss = 6.3263e-01, PNorm = 47.2312, GNorm = 1.7879, lr_0 = 2.8880e-04
Loss = 6.3373e-01, PNorm = 47.2466, GNorm = 3.1678, lr_0 = 2.8798e-04
Loss = 6.1397e-01, PNorm = 47.2595, GNorm = 1.4361, lr_0 = 2.8716e-04
Loss = 6.8203e-01, PNorm = 47.2674, GNorm = 1.3227, lr_0 = 2.8635e-04
Loss = 7.1177e-01, PNorm = 47.2791, GNorm = 1.2398, lr_0 = 2.8554e-04
Loss = 8.1184e-01, PNorm = 47.2892, GNorm = 2.0976, lr_0 = 2.8473e-04
Loss = 5.8374e-01, PNorm = 47.2996, GNorm = 2.1434, lr_0 = 2.8392e-04
Loss = 6.3550e-01, PNorm = 47.3098, GNorm = 2.0644, lr_0 = 2.8312e-04
Loss = 6.2513e-01, PNorm = 47.3193, GNorm = 1.6665, lr_0 = 2.8232e-04
Loss = 6.6312e-01, PNorm = 47.3299, GNorm = 1.4134, lr_0 = 2.8152e-04
Loss = 7.9532e-01, PNorm = 47.3417, GNorm = 2.4171, lr_0 = 2.8072e-04
Loss = 6.0314e-01, PNorm = 47.3556, GNorm = 2.4690, lr_0 = 2.7993e-04
Loss = 5.2270e-01, PNorm = 47.3718, GNorm = 2.2055, lr_0 = 2.7913e-04
Loss = 6.9108e-01, PNorm = 47.3760, GNorm = 2.2007, lr_0 = 2.7834e-04
Loss = 6.7461e-01, PNorm = 47.3813, GNorm = 1.6229, lr_0 = 2.7756e-04
Loss = 6.6317e-01, PNorm = 47.3937, GNorm = 2.4965, lr_0 = 2.7677e-04
Loss = 6.9760e-01, PNorm = 47.4032, GNorm = 2.2274, lr_0 = 2.7599e-04
Loss = 7.1960e-01, PNorm = 47.4109, GNorm = 2.1831, lr_0 = 2.7520e-04
Loss = 6.0195e-01, PNorm = 47.4235, GNorm = 1.5094, lr_0 = 2.7442e-04
Loss = 7.0808e-01, PNorm = 47.4313, GNorm = 2.4267, lr_0 = 2.7365e-04
Loss = 6.3190e-01, PNorm = 47.4411, GNorm = 4.3490, lr_0 = 2.7287e-04
Loss = 6.3779e-01, PNorm = 47.4552, GNorm = 2.1788, lr_0 = 2.7210e-04
Loss = 6.2806e-01, PNorm = 47.4638, GNorm = 1.6599, lr_0 = 2.7133e-04
Loss = 7.0855e-01, PNorm = 47.4737, GNorm = 2.0023, lr_0 = 2.7056e-04
Loss = 7.1477e-01, PNorm = 47.4856, GNorm = 2.1523, lr_0 = 2.6980e-04
Loss = 6.1266e-01, PNorm = 47.4942, GNorm = 1.5693, lr_0 = 2.6903e-04
Loss = 6.6107e-01, PNorm = 47.5043, GNorm = 1.9116, lr_0 = 2.6827e-04
Loss = 6.5084e-01, PNorm = 47.5149, GNorm = 4.0042, lr_0 = 2.6751e-04
Validation rmse = 1.079543
Epoch 18
Loss = 6.5044e-01, PNorm = 47.5247, GNorm = 2.0771, lr_0 = 2.6668e-04
Loss = 5.8292e-01, PNorm = 47.5408, GNorm = 1.7287, lr_0 = 2.6592e-04
Loss = 6.6024e-01, PNorm = 47.5538, GNorm = 1.2993, lr_0 = 2.6517e-04
Loss = 5.3823e-01, PNorm = 47.5647, GNorm = 1.3797, lr_0 = 2.6442e-04
Loss = 7.1379e-01, PNorm = 47.5791, GNorm = 1.5387, lr_0 = 2.6367e-04
Loss = 6.7863e-01, PNorm = 47.5864, GNorm = 4.6279, lr_0 = 2.6292e-04
Loss = 5.3668e-01, PNorm = 47.5946, GNorm = 2.0078, lr_0 = 2.6218e-04
Loss = 6.4399e-01, PNorm = 47.6024, GNorm = 1.3803, lr_0 = 2.6144e-04
Loss = 6.5698e-01, PNorm = 47.6129, GNorm = 1.5441, lr_0 = 2.6070e-04
Loss = 7.1798e-01, PNorm = 47.6210, GNorm = 2.5121, lr_0 = 2.5996e-04
Loss = 7.0502e-01, PNorm = 47.6309, GNorm = 2.1773, lr_0 = 2.5922e-04
Loss = 6.7016e-01, PNorm = 47.6387, GNorm = 2.1173, lr_0 = 2.5849e-04
Loss = 6.7345e-01, PNorm = 47.6509, GNorm = 1.5544, lr_0 = 2.5775e-04
Loss = 8.0628e-01, PNorm = 47.6586, GNorm = 2.0301, lr_0 = 2.5703e-04
Loss = 7.9057e-01, PNorm = 47.6686, GNorm = 2.5551, lr_0 = 2.5630e-04
Loss = 6.0337e-01, PNorm = 47.6770, GNorm = 2.4993, lr_0 = 2.5557e-04
Loss = 6.0626e-01, PNorm = 47.6853, GNorm = 1.2032, lr_0 = 2.5485e-04
Loss = 6.2719e-01, PNorm = 47.6927, GNorm = 14.2030, lr_0 = 2.5413e-04
Loss = 7.3893e-01, PNorm = 47.6977, GNorm = 2.5974, lr_0 = 2.5341e-04
Loss = 6.4191e-01, PNorm = 47.7016, GNorm = 1.9927, lr_0 = 2.5269e-04
Loss = 6.8962e-01, PNorm = 47.7099, GNorm = 1.6179, lr_0 = 2.5197e-04
Loss = 6.5945e-01, PNorm = 47.7189, GNorm = 1.5412, lr_0 = 2.5126e-04
Loss = 6.3808e-01, PNorm = 47.7275, GNorm = 1.8051, lr_0 = 2.5055e-04
Loss = 5.2977e-01, PNorm = 47.7336, GNorm = 2.9069, lr_0 = 2.4984e-04
Loss = 7.2156e-01, PNorm = 47.7397, GNorm = 32.1940, lr_0 = 2.4913e-04
Loss = 6.4815e-01, PNorm = 47.7457, GNorm = 1.8158, lr_0 = 2.4843e-04
Loss = 6.0525e-01, PNorm = 47.7536, GNorm = 1.5582, lr_0 = 2.4772e-04
Loss = 5.9273e-01, PNorm = 47.7638, GNorm = 1.7474, lr_0 = 2.4702e-04
Loss = 5.9355e-01, PNorm = 47.7792, GNorm = 4.2317, lr_0 = 2.4632e-04
Validation rmse = 1.026852
Epoch 19
Loss = 7.3561e-01, PNorm = 47.7915, GNorm = 2.6714, lr_0 = 2.4562e-04
Loss = 6.1968e-01, PNorm = 47.7998, GNorm = 1.9937, lr_0 = 2.4493e-04
Loss = 5.7702e-01, PNorm = 47.8088, GNorm = 1.8063, lr_0 = 2.4423e-04
Loss = 6.1348e-01, PNorm = 47.8147, GNorm = 1.7862, lr_0 = 2.4354e-04
Loss = 6.7246e-01, PNorm = 47.8195, GNorm = 2.6872, lr_0 = 2.4285e-04
Loss = 6.3100e-01, PNorm = 47.8282, GNorm = 1.1831, lr_0 = 2.4217e-04
Loss = 5.3668e-01, PNorm = 47.8369, GNorm = 2.2275, lr_0 = 2.4148e-04
Loss = 6.8220e-01, PNorm = 47.8460, GNorm = 1.1409, lr_0 = 2.4080e-04
Loss = 6.1101e-01, PNorm = 47.8539, GNorm = 1.6550, lr_0 = 2.4011e-04
Loss = 6.0205e-01, PNorm = 47.8624, GNorm = 2.0346, lr_0 = 2.3943e-04
Loss = 6.2646e-01, PNorm = 47.8713, GNorm = 1.3589, lr_0 = 2.3876e-04
Loss = 6.1529e-01, PNorm = 47.8775, GNorm = 1.5925, lr_0 = 2.3808e-04
Loss = 7.9504e-01, PNorm = 47.8799, GNorm = 3.5899, lr_0 = 2.3741e-04
Loss = 6.3427e-01, PNorm = 47.8854, GNorm = 1.9170, lr_0 = 2.3673e-04
Loss = 6.8043e-01, PNorm = 47.8952, GNorm = 1.3451, lr_0 = 2.3606e-04
Loss = 6.3615e-01, PNorm = 47.9060, GNorm = 1.6306, lr_0 = 2.3540e-04
Loss = 7.4269e-01, PNorm = 47.9179, GNorm = 2.3540, lr_0 = 2.3473e-04
Loss = 5.7680e-01, PNorm = 47.9274, GNorm = 3.3249, lr_0 = 2.3406e-04
Loss = 6.1533e-01, PNorm = 47.9373, GNorm = 1.3950, lr_0 = 2.3340e-04
Loss = 5.7474e-01, PNorm = 47.9461, GNorm = 2.1951, lr_0 = 2.3274e-04
Loss = 5.8135e-01, PNorm = 47.9514, GNorm = 3.9977, lr_0 = 2.3208e-04
Loss = 6.1436e-01, PNorm = 47.9591, GNorm = 1.0789, lr_0 = 2.3142e-04
Loss = 7.1829e-01, PNorm = 47.9714, GNorm = 1.5145, lr_0 = 2.3077e-04
Loss = 7.3461e-01, PNorm = 47.9775, GNorm = 4.5349, lr_0 = 2.3012e-04
Loss = 6.9396e-01, PNorm = 47.9843, GNorm = 1.3426, lr_0 = 2.2946e-04
Loss = 6.6968e-01, PNorm = 47.9910, GNorm = 1.6371, lr_0 = 2.2881e-04
Loss = 5.4825e-01, PNorm = 47.9963, GNorm = 6.5024, lr_0 = 2.2817e-04
Loss = 6.8927e-01, PNorm = 48.0012, GNorm = 1.7286, lr_0 = 2.2752e-04
Loss = 6.1299e-01, PNorm = 48.0093, GNorm = 2.6963, lr_0 = 2.2688e-04
Validation rmse = 1.028033
Epoch 20
Loss = 6.2562e-01, PNorm = 48.0174, GNorm = 1.6587, lr_0 = 2.2617e-04
Loss = 5.9919e-01, PNorm = 48.0227, GNorm = 1.6525, lr_0 = 2.2553e-04
Loss = 6.9954e-01, PNorm = 48.0295, GNorm = 1.6859, lr_0 = 2.2489e-04
Loss = 5.9724e-01, PNorm = 48.0393, GNorm = 1.5905, lr_0 = 2.2425e-04
Loss = 6.0574e-01, PNorm = 48.0503, GNorm = 2.1717, lr_0 = 2.2362e-04
Loss = 5.8553e-01, PNorm = 48.0613, GNorm = 1.7834, lr_0 = 2.2299e-04
Loss = 7.0462e-01, PNorm = 48.0709, GNorm = 2.4156, lr_0 = 2.2235e-04
Loss = 6.2452e-01, PNorm = 48.0782, GNorm = 1.3416, lr_0 = 2.2172e-04
Loss = 5.9598e-01, PNorm = 48.0878, GNorm = 2.3780, lr_0 = 2.2110e-04
Loss = 5.8976e-01, PNorm = 48.0950, GNorm = 1.4410, lr_0 = 2.2047e-04
Loss = 6.9747e-01, PNorm = 48.1055, GNorm = 2.1780, lr_0 = 2.1985e-04
Loss = 5.7453e-01, PNorm = 48.1144, GNorm = 2.4994, lr_0 = 2.1922e-04
Loss = 5.8908e-01, PNorm = 48.1173, GNorm = 2.1630, lr_0 = 2.1860e-04
Loss = 6.8984e-01, PNorm = 48.1225, GNorm = 5.1129, lr_0 = 2.1798e-04
Loss = 5.7205e-01, PNorm = 48.1298, GNorm = 1.5913, lr_0 = 2.1737e-04
Loss = 5.7654e-01, PNorm = 48.1353, GNorm = 1.6847, lr_0 = 2.1675e-04
Loss = 6.6209e-01, PNorm = 48.1469, GNorm = 2.2972, lr_0 = 2.1614e-04
Loss = 6.0769e-01, PNorm = 48.1547, GNorm = 2.0300, lr_0 = 2.1552e-04
Loss = 6.4764e-01, PNorm = 48.1647, GNorm = 1.8199, lr_0 = 2.1491e-04
Loss = 5.7319e-01, PNorm = 48.1744, GNorm = 3.1921, lr_0 = 2.1431e-04
Loss = 6.5810e-01, PNorm = 48.1827, GNorm = 2.8991, lr_0 = 2.1370e-04
Loss = 7.2520e-01, PNorm = 48.1858, GNorm = 1.6083, lr_0 = 2.1309e-04
Loss = 5.9095e-01, PNorm = 48.1926, GNorm = 1.8060, lr_0 = 2.1249e-04
Loss = 7.4237e-01, PNorm = 48.1983, GNorm = 1.5687, lr_0 = 2.1189e-04
Loss = 6.6649e-01, PNorm = 48.2045, GNorm = 3.1168, lr_0 = 2.1129e-04
Loss = 5.8413e-01, PNorm = 48.2112, GNorm = 2.2064, lr_0 = 2.1069e-04
Loss = 6.2695e-01, PNorm = 48.2196, GNorm = 1.3817, lr_0 = 2.1009e-04
Loss = 7.4810e-01, PNorm = 48.2279, GNorm = 2.2287, lr_0 = 2.0950e-04
Loss = 7.1863e-01, PNorm = 48.2337, GNorm = 1.7955, lr_0 = 2.0891e-04
Loss = 5.1814e-01, PNorm = 48.2395, GNorm = 1.8759, lr_0 = 2.0831e-04
Validation rmse = 1.022363
Epoch 21
Loss = 5.8861e-01, PNorm = 48.2454, GNorm = 1.4051, lr_0 = 2.0772e-04
Loss = 6.5250e-01, PNorm = 48.2513, GNorm = 1.8515, lr_0 = 2.0714e-04
Loss = 5.8781e-01, PNorm = 48.2598, GNorm = 1.4649, lr_0 = 2.0655e-04
Loss = 7.1634e-01, PNorm = 48.2659, GNorm = 1.3960, lr_0 = 2.0596e-04
Loss = 7.2284e-01, PNorm = 48.2728, GNorm = 2.9610, lr_0 = 2.0538e-04
Loss = 6.4584e-01, PNorm = 48.2830, GNorm = 2.0120, lr_0 = 2.0480e-04
Loss = 5.4820e-01, PNorm = 48.2899, GNorm = 1.5535, lr_0 = 2.0422e-04
Loss = 5.6814e-01, PNorm = 48.2960, GNorm = 1.5051, lr_0 = 2.0364e-04
Loss = 5.9010e-01, PNorm = 48.3064, GNorm = 1.4223, lr_0 = 2.0307e-04
Loss = 6.1916e-01, PNorm = 48.3146, GNorm = 1.3057, lr_0 = 2.0249e-04
Loss = 6.1883e-01, PNorm = 48.3203, GNorm = 1.8198, lr_0 = 2.0192e-04
Loss = 6.3872e-01, PNorm = 48.3232, GNorm = 1.7457, lr_0 = 2.0135e-04
Loss = 6.9092e-01, PNorm = 48.3273, GNorm = 1.8453, lr_0 = 2.0077e-04
Loss = 5.0876e-01, PNorm = 48.3349, GNorm = 1.1760, lr_0 = 2.0021e-04
Loss = 5.9271e-01, PNorm = 48.3408, GNorm = 1.6560, lr_0 = 1.9964e-04
Loss = 6.6333e-01, PNorm = 48.3467, GNorm = 1.2031, lr_0 = 1.9907e-04
Loss = 5.9976e-01, PNorm = 48.3514, GNorm = 1.2741, lr_0 = 1.9851e-04
Loss = 6.8106e-01, PNorm = 48.3568, GNorm = 2.5590, lr_0 = 1.9795e-04
Loss = 6.0455e-01, PNorm = 48.3613, GNorm = 2.4861, lr_0 = 1.9739e-04
Loss = 6.5088e-01, PNorm = 48.3676, GNorm = 2.9564, lr_0 = 1.9683e-04
Loss = 6.4280e-01, PNorm = 48.3750, GNorm = 2.3503, lr_0 = 1.9627e-04
Loss = 5.6803e-01, PNorm = 48.3850, GNorm = 2.2495, lr_0 = 1.9572e-04
Loss = 6.2457e-01, PNorm = 48.3923, GNorm = 3.4669, lr_0 = 1.9516e-04
Loss = 6.6945e-01, PNorm = 48.3967, GNorm = 1.9003, lr_0 = 1.9461e-04
Loss = 6.2415e-01, PNorm = 48.4035, GNorm = 1.7670, lr_0 = 1.9406e-04
Loss = 6.7354e-01, PNorm = 48.4070, GNorm = 2.3642, lr_0 = 1.9351e-04
Loss = 5.8427e-01, PNorm = 48.4128, GNorm = 1.6786, lr_0 = 1.9296e-04
Loss = 7.0921e-01, PNorm = 48.4195, GNorm = 3.1271, lr_0 = 1.9241e-04
Loss = 6.5493e-01, PNorm = 48.4262, GNorm = 2.1422, lr_0 = 1.9187e-04
Loss = 6.9446e-01, PNorm = 48.4271, GNorm = 3.0120, lr_0 = 1.9181e-04
Validation rmse = 1.072882
Epoch 22
Loss = 5.5799e-01, PNorm = 48.4345, GNorm = 1.7047, lr_0 = 1.9127e-04
Loss = 6.2847e-01, PNorm = 48.4373, GNorm = 2.3276, lr_0 = 1.9073e-04
Loss = 6.4893e-01, PNorm = 48.4418, GNorm = 1.4163, lr_0 = 1.9019e-04
Loss = 6.2776e-01, PNorm = 48.4475, GNorm = 1.8956, lr_0 = 1.8965e-04
Loss = 6.5386e-01, PNorm = 48.4531, GNorm = 1.2270, lr_0 = 1.8911e-04
Loss = 6.4151e-01, PNorm = 48.4600, GNorm = 2.2657, lr_0 = 1.8858e-04
Loss = 5.6330e-01, PNorm = 48.4685, GNorm = 2.6508, lr_0 = 1.8804e-04
Loss = 5.6673e-01, PNorm = 48.4766, GNorm = 1.1993, lr_0 = 1.8751e-04
Loss = 6.1571e-01, PNorm = 48.4840, GNorm = 2.1631, lr_0 = 1.8698e-04
Loss = 5.2025e-01, PNorm = 48.4892, GNorm = 1.2453, lr_0 = 1.8645e-04
Loss = 6.3532e-01, PNorm = 48.4949, GNorm = 3.4198, lr_0 = 1.8592e-04
Loss = 6.8545e-01, PNorm = 48.5024, GNorm = 1.5802, lr_0 = 1.8540e-04
Loss = 6.2316e-01, PNorm = 48.5108, GNorm = 1.7444, lr_0 = 1.8487e-04
Loss = 6.5298e-01, PNorm = 48.5196, GNorm = 2.3105, lr_0 = 1.8435e-04
Loss = 6.4107e-01, PNorm = 48.5263, GNorm = 1.9582, lr_0 = 1.8383e-04
Loss = 5.6396e-01, PNorm = 48.5311, GNorm = 2.5429, lr_0 = 1.8331e-04
Loss = 6.0335e-01, PNorm = 48.5358, GNorm = 2.4460, lr_0 = 1.8279e-04
Loss = 6.6866e-01, PNorm = 48.5399, GNorm = 2.9437, lr_0 = 1.8227e-04
Loss = 6.1446e-01, PNorm = 48.5464, GNorm = 1.3848, lr_0 = 1.8175e-04
Loss = 5.8159e-01, PNorm = 48.5541, GNorm = 10.9429, lr_0 = 1.8124e-04
Loss = 5.7391e-01, PNorm = 48.5588, GNorm = 1.9368, lr_0 = 1.8073e-04
Loss = 5.8558e-01, PNorm = 48.5589, GNorm = 2.9287, lr_0 = 1.8021e-04
Loss = 5.8955e-01, PNorm = 48.5628, GNorm = 1.3638, lr_0 = 1.7970e-04
Loss = 6.5598e-01, PNorm = 48.5690, GNorm = 4.1340, lr_0 = 1.7919e-04
Loss = 8.3769e-01, PNorm = 48.5744, GNorm = 2.0599, lr_0 = 1.7869e-04
Loss = 6.0126e-01, PNorm = 48.5802, GNorm = 1.5703, lr_0 = 1.7818e-04
Loss = 6.6178e-01, PNorm = 48.5879, GNorm = 1.5718, lr_0 = 1.7768e-04
Loss = 6.3567e-01, PNorm = 48.5948, GNorm = 2.3404, lr_0 = 1.7717e-04
Loss = 6.4822e-01, PNorm = 48.6002, GNorm = 5.5209, lr_0 = 1.7667e-04
Validation rmse = 1.029733
Epoch 23
Loss = 5.2456e-01, PNorm = 48.6082, GNorm = 2.1182, lr_0 = 1.7617e-04
Loss = 7.6743e-01, PNorm = 48.6157, GNorm = 2.0368, lr_0 = 1.7567e-04
Loss = 5.8206e-01, PNorm = 48.6209, GNorm = 2.1050, lr_0 = 1.7518e-04
Loss = 5.2242e-01, PNorm = 48.6280, GNorm = 1.6307, lr_0 = 1.7468e-04
Loss = 5.7833e-01, PNorm = 48.6369, GNorm = 2.3451, lr_0 = 1.7418e-04
Loss = 5.3088e-01, PNorm = 48.6406, GNorm = 1.3195, lr_0 = 1.7369e-04
Loss = 6.3446e-01, PNorm = 48.6406, GNorm = 1.5451, lr_0 = 1.7320e-04
Loss = 6.0487e-01, PNorm = 48.6465, GNorm = 1.8808, lr_0 = 1.7271e-04
Loss = 6.5522e-01, PNorm = 48.6527, GNorm = 2.5238, lr_0 = 1.7222e-04
Loss = 8.4787e-01, PNorm = 48.6589, GNorm = 2.5055, lr_0 = 1.7173e-04
Loss = 5.9685e-01, PNorm = 48.6643, GNorm = 1.5261, lr_0 = 1.7125e-04
Loss = 6.1734e-01, PNorm = 48.6712, GNorm = 2.3355, lr_0 = 1.7076e-04
Loss = 5.8063e-01, PNorm = 48.6807, GNorm = 1.9971, lr_0 = 1.7028e-04
Loss = 5.9067e-01, PNorm = 48.6866, GNorm = 2.1399, lr_0 = 1.6980e-04
Loss = 6.7128e-01, PNorm = 48.6908, GNorm = 1.5606, lr_0 = 1.6931e-04
Loss = 5.4155e-01, PNorm = 48.6955, GNorm = 2.9565, lr_0 = 1.6884e-04
Loss = 6.8087e-01, PNorm = 48.6991, GNorm = 2.2966, lr_0 = 1.6836e-04
Loss = 5.8975e-01, PNorm = 48.7024, GNorm = 2.0584, lr_0 = 1.6788e-04
Loss = 6.0219e-01, PNorm = 48.7052, GNorm = 1.8186, lr_0 = 1.6741e-04
Loss = 6.5134e-01, PNorm = 48.7087, GNorm = 3.5265, lr_0 = 1.6693e-04
Loss = 6.0981e-01, PNorm = 48.7148, GNorm = 9.2530, lr_0 = 1.6646e-04
Loss = 5.5224e-01, PNorm = 48.7179, GNorm = 8.7756, lr_0 = 1.6599e-04
Loss = 5.0124e-01, PNorm = 48.7225, GNorm = 1.6818, lr_0 = 1.6552e-04
Loss = 6.7733e-01, PNorm = 48.7282, GNorm = 3.0051, lr_0 = 1.6505e-04
Loss = 6.6079e-01, PNorm = 48.7332, GNorm = 1.1841, lr_0 = 1.6458e-04
Loss = 5.9962e-01, PNorm = 48.7376, GNorm = 2.1108, lr_0 = 1.6411e-04
Loss = 6.2395e-01, PNorm = 48.7446, GNorm = 1.6535, lr_0 = 1.6365e-04
Loss = 5.2335e-01, PNorm = 48.7486, GNorm = 1.3342, lr_0 = 1.6319e-04
Loss = 6.7243e-01, PNorm = 48.7531, GNorm = 1.5410, lr_0 = 1.6272e-04
Validation rmse = 1.038709
Epoch 24
Loss = 5.3284e-01, PNorm = 48.7578, GNorm = 1.1350, lr_0 = 1.6222e-04
Loss = 5.4842e-01, PNorm = 48.7611, GNorm = 1.3284, lr_0 = 1.6176e-04
Loss = 5.9443e-01, PNorm = 48.7643, GNorm = 1.6893, lr_0 = 1.6130e-04
Loss = 6.4266e-01, PNorm = 48.7695, GNorm = 2.1637, lr_0 = 1.6084e-04
Loss = 6.3746e-01, PNorm = 48.7762, GNorm = 1.7450, lr_0 = 1.6039e-04
Loss = 6.6845e-01, PNorm = 48.7810, GNorm = 1.8357, lr_0 = 1.5993e-04
Loss = 6.0480e-01, PNorm = 48.7854, GNorm = 1.4822, lr_0 = 1.5948e-04
Loss = 6.1852e-01, PNorm = 48.7894, GNorm = 1.6857, lr_0 = 1.5903e-04
Loss = 6.0184e-01, PNorm = 48.7934, GNorm = 1.6916, lr_0 = 1.5858e-04
Loss = 5.9598e-01, PNorm = 48.7969, GNorm = 2.3922, lr_0 = 1.5813e-04
Loss = 6.1019e-01, PNorm = 48.8022, GNorm = 1.3831, lr_0 = 1.5768e-04
Loss = 6.3801e-01, PNorm = 48.8080, GNorm = 2.0996, lr_0 = 1.5724e-04
Loss = 6.2102e-01, PNorm = 48.8096, GNorm = 1.8232, lr_0 = 1.5679e-04
Loss = 6.3004e-01, PNorm = 48.8125, GNorm = 2.1332, lr_0 = 1.5635e-04
Loss = 5.5228e-01, PNorm = 48.8158, GNorm = 1.7211, lr_0 = 1.5590e-04
Loss = 5.6755e-01, PNorm = 48.8235, GNorm = 1.8375, lr_0 = 1.5546e-04
Loss = 5.7305e-01, PNorm = 48.8319, GNorm = 1.2427, lr_0 = 1.5502e-04
Loss = 7.0429e-01, PNorm = 48.8356, GNorm = 2.2916, lr_0 = 1.5458e-04
Loss = 6.1874e-01, PNorm = 48.8399, GNorm = 2.1182, lr_0 = 1.5415e-04
Loss = 5.3970e-01, PNorm = 48.8463, GNorm = 2.4636, lr_0 = 1.5371e-04
Loss = 7.4397e-01, PNorm = 48.8534, GNorm = 2.1685, lr_0 = 1.5327e-04
Loss = 4.9957e-01, PNorm = 48.8612, GNorm = 4.0293, lr_0 = 1.5284e-04
Loss = 5.5018e-01, PNorm = 48.8651, GNorm = 2.2237, lr_0 = 1.5241e-04
Loss = 5.3521e-01, PNorm = 48.8685, GNorm = 1.4801, lr_0 = 1.5198e-04
Loss = 5.7056e-01, PNorm = 48.8749, GNorm = 10.3893, lr_0 = 1.5155e-04
Loss = 6.3552e-01, PNorm = 48.8812, GNorm = 1.6166, lr_0 = 1.5112e-04
Loss = 7.2461e-01, PNorm = 48.8830, GNorm = 2.2110, lr_0 = 1.5069e-04
Loss = 6.7182e-01, PNorm = 48.8841, GNorm = 2.1405, lr_0 = 1.5026e-04
Loss = 6.0004e-01, PNorm = 48.8870, GNorm = 1.9628, lr_0 = 1.4984e-04
Validation rmse = 1.012386
Epoch 25
Loss = 4.4877e-01, PNorm = 48.8929, GNorm = 4.9926, lr_0 = 1.4941e-04
Loss = 5.6523e-01, PNorm = 48.8987, GNorm = 1.5578, lr_0 = 1.4899e-04
Loss = 7.5098e-01, PNorm = 48.9029, GNorm = 1.6822, lr_0 = 1.4857e-04
Loss = 6.4268e-01, PNorm = 48.9078, GNorm = 2.6781, lr_0 = 1.4815e-04
Loss = 6.4542e-01, PNorm = 48.9088, GNorm = 5.7960, lr_0 = 1.4773e-04
Loss = 6.0949e-01, PNorm = 48.9111, GNorm = 2.4800, lr_0 = 1.4731e-04
Loss = 5.9311e-01, PNorm = 48.9165, GNorm = 1.4788, lr_0 = 1.4689e-04
Loss = 5.8165e-01, PNorm = 48.9239, GNorm = 2.9378, lr_0 = 1.4648e-04
Loss = 7.6987e-01, PNorm = 48.9273, GNorm = 1.8403, lr_0 = 1.4606e-04
Loss = 6.8622e-01, PNorm = 48.9316, GNorm = 3.2152, lr_0 = 1.4565e-04
Loss = 6.1127e-01, PNorm = 48.9369, GNorm = 2.3851, lr_0 = 1.4523e-04
Loss = 5.9454e-01, PNorm = 48.9422, GNorm = 2.2673, lr_0 = 1.4482e-04
Loss = 6.2794e-01, PNorm = 48.9461, GNorm = 4.1352, lr_0 = 1.4441e-04
Loss = 5.6872e-01, PNorm = 48.9503, GNorm = 1.4717, lr_0 = 1.4400e-04
Loss = 5.2006e-01, PNorm = 48.9538, GNorm = 1.5644, lr_0 = 1.4360e-04
Loss = 5.9579e-01, PNorm = 48.9576, GNorm = 1.7034, lr_0 = 1.4319e-04
Loss = 5.1473e-01, PNorm = 48.9613, GNorm = 1.7134, lr_0 = 1.4278e-04
Loss = 5.2867e-01, PNorm = 48.9647, GNorm = 2.0586, lr_0 = 1.4238e-04
Loss = 6.6729e-01, PNorm = 48.9692, GNorm = 1.4488, lr_0 = 1.4198e-04
Loss = 6.0350e-01, PNorm = 48.9744, GNorm = 1.4538, lr_0 = 1.4157e-04
Loss = 5.5569e-01, PNorm = 48.9791, GNorm = 2.0556, lr_0 = 1.4117e-04
Loss = 5.9618e-01, PNorm = 48.9832, GNorm = 1.4772, lr_0 = 1.4077e-04
Loss = 5.3562e-01, PNorm = 48.9879, GNorm = 2.0651, lr_0 = 1.4038e-04
Loss = 6.0674e-01, PNorm = 48.9930, GNorm = 2.0997, lr_0 = 1.3998e-04
Loss = 5.9783e-01, PNorm = 48.9963, GNorm = 2.1065, lr_0 = 1.3958e-04
Loss = 6.6054e-01, PNorm = 48.9994, GNorm = 1.6392, lr_0 = 1.3919e-04
Loss = 5.7988e-01, PNorm = 49.0024, GNorm = 2.1089, lr_0 = 1.3879e-04
Loss = 5.7735e-01, PNorm = 49.0045, GNorm = 1.7648, lr_0 = 1.3840e-04
Loss = 6.1203e-01, PNorm = 49.0094, GNorm = 1.9016, lr_0 = 1.3801e-04
Validation rmse = 1.026626
Epoch 26
Loss = 8.1456e-01, PNorm = 49.0147, GNorm = 1.3821, lr_0 = 1.3758e-04
Loss = 6.0803e-01, PNorm = 49.0203, GNorm = 2.9534, lr_0 = 1.3719e-04
Loss = 5.4834e-01, PNorm = 49.0275, GNorm = 1.2194, lr_0 = 1.3680e-04
Loss = 5.1378e-01, PNorm = 49.0333, GNorm = 2.2297, lr_0 = 1.3641e-04
Loss = 6.9780e-01, PNorm = 49.0354, GNorm = 2.4311, lr_0 = 1.3603e-04
Loss = 5.3457e-01, PNorm = 49.0369, GNorm = 1.7020, lr_0 = 1.3564e-04
Loss = 7.4194e-01, PNorm = 49.0398, GNorm = 3.2692, lr_0 = 1.3526e-04
