Command line
Loss = 6.5378e-01, PNorm = 46.7512, GNorm = 1.7097, lr_0 = 2.9671e-04
Loss = 7.4706e-01, PNorm = 46.7630, GNorm = 1.4006, lr_0 = 2.9588e-04
Loss = 7.2862e-01, PNorm = 46.7699, GNorm = 1.6874, lr_0 = 2.9505e-04
Loss = 5.9180e-01, PNorm = 46.7746, GNorm = 1.9308, lr_0 = 2.9422e-04
Loss = 6.8320e-01, PNorm = 46.7867, GNorm = 1.7211, lr_0 = 2.9340e-04
Loss = 7.1610e-01, PNorm = 46.7987, GNorm = 1.4539, lr_0 = 2.9257e-04
Loss = 7.8947e-01, PNorm = 46.8141, GNorm = 16.8548, lr_0 = 2.9175e-04
Loss = 6.3684e-01, PNorm = 46.8226, GNorm = 1.8570, lr_0 = 2.9094e-04
Loss = 6.9017e-01, PNorm = 46.8307, GNorm = 1.4617, lr_0 = 2.9012e-04
Validation rmse = 0.923847
Epoch 17
Loss = 5.7271e-01, PNorm = 46.8449, GNorm = 2.8007, lr_0 = 2.8923e-04
Loss = 6.7074e-01, PNorm = 46.8628, GNorm = 1.7599, lr_0 = 2.8842e-04
Loss = 5.9258e-01, PNorm = 46.8763, GNorm = 2.2577, lr_0 = 2.8761e-04
Loss = 5.7191e-01, PNorm = 46.8835, GNorm = 2.1249, lr_0 = 2.8680e-04
Loss = 8.6125e-01, PNorm = 46.8885, GNorm = 2.6340, lr_0 = 2.8600e-04
Loss = 6.3209e-01, PNorm = 46.8942, GNorm = 2.3559, lr_0 = 2.8520e-04
Loss = 7.4777e-01, PNorm = 46.9075, GNorm = 6.4488, lr_0 = 2.8440e-04
Loss = 6.2167e-01, PNorm = 46.9182, GNorm = 2.1801, lr_0 = 2.8360e-04
Loss = 7.0102e-01, PNorm = 46.9308, GNorm = 2.3046, lr_0 = 2.8280e-04
Loss = 6.8381e-01, PNorm = 46.9454, GNorm = 3.5944, lr_0 = 2.8201e-04
Loss = 6.5421e-01, PNorm = 46.9572, GNorm = 1.4375, lr_0 = 2.8122e-04
Loss = 7.6828e-01, PNorm = 46.9668, GNorm = 1.4665, lr_0 = 2.8043e-04
Loss = 6.3604e-01, PNorm = 46.9770, GNorm = 1.4059, lr_0 = 2.7965e-04
Loss = 6.6321e-01, PNorm = 46.9859, GNorm = 1.3829, lr_0 = 2.7886e-04
Loss = 5.5325e-01, PNorm = 46.9934, GNorm = 1.2146, lr_0 = 2.7808e-04
Loss = 5.5367e-01, PNorm = 46.9978, GNorm = 2.0738, lr_0 = 2.7730e-04
Loss = 6.6207e-01, PNorm = 47.0064, GNorm = 1.4047, lr_0 = 2.7653e-04
Loss = 5.4847e-01, PNorm = 47.0193, GNorm = 1.7054, lr_0 = 2.7575e-04
Loss = 6.8391e-01, PNorm = 47.0312, GNorm = 1.4050, lr_0 = 2.7498e-04
Loss = 7.0963e-01, PNorm = 47.0421, GNorm = 2.9456, lr_0 = 2.7421e-04
Loss = 6.7155e-01, PNorm = 47.0535, GNorm = 1.6139, lr_0 = 2.7344e-04
Loss = 8.5702e-01, PNorm = 47.0614, GNorm = 2.2347, lr_0 = 2.7267e-04
Loss = 6.0685e-01, PNorm = 47.0698, GNorm = 2.1254, lr_0 = 2.7191e-04
Loss = 6.2818e-01, PNorm = 47.0776, GNorm = 5.1784, lr_0 = 2.7115e-04
Loss = 5.5934e-01, PNorm = 47.0889, GNorm = 1.6011, lr_0 = 2.7039e-04
Loss = 6.2947e-01, PNorm = 47.0973, GNorm = 1.6112, lr_0 = 2.6963e-04
Loss = 6.3147e-01, PNorm = 47.1063, GNorm = 2.6396, lr_0 = 2.6887e-04
Loss = 6.8104e-01, PNorm = 47.1174, GNorm = 1.6372, lr_0 = 2.6812e-04
Loss = 6.4057e-01, PNorm = 47.1264, GNorm = 1.1966, lr_0 = 2.6737e-04
Validation rmse = 0.920475
Epoch 18
Loss = 4.5419e-01, PNorm = 47.1414, GNorm = 1.7004, lr_0 = 2.6654e-04
Loss = 5.1516e-01, PNorm = 47.1536, GNorm = 1.4602, lr_0 = 2.6580e-04
Loss = 7.7306e-01, PNorm = 47.1593, GNorm = 2.2579, lr_0 = 2.6505e-04
Loss = 6.8813e-01, PNorm = 47.1663, GNorm = 1.8261, lr_0 = 2.6431e-04
Loss = 6.5716e-01, PNorm = 47.1738, GNorm = 1.7692, lr_0 = 2.6357e-04
Loss = 6.3141e-01, PNorm = 47.1872, GNorm = 1.9102, lr_0 = 2.6283e-04
Loss = 6.5911e-01, PNorm = 47.2004, GNorm = 1.5439, lr_0 = 2.6209e-04
Loss = 7.5415e-01, PNorm = 47.2089, GNorm = 1.3128, lr_0 = 2.6136e-04
Loss = 5.9670e-01, PNorm = 47.2166, GNorm = 1.4721, lr_0 = 2.6063e-04
Loss = 6.3997e-01, PNorm = 47.2296, GNorm = 3.1617, lr_0 = 2.5989e-04
Loss = 6.5825e-01, PNorm = 47.2419, GNorm = 1.8310, lr_0 = 2.5917e-04
Loss = 5.7103e-01, PNorm = 47.2538, GNorm = 1.6461, lr_0 = 2.5844e-04
Loss = 6.4821e-01, PNorm = 47.2625, GNorm = 2.0852, lr_0 = 2.5772e-04
Loss = 5.7465e-01, PNorm = 47.2723, GNorm = 1.3326, lr_0 = 2.5699e-04
Loss = 6.2325e-01, PNorm = 47.2822, GNorm = 2.2748, lr_0 = 2.5627e-04
Loss = 5.9795e-01, PNorm = 47.2952, GNorm = 2.1776, lr_0 = 2.5555e-04
Loss = 6.5242e-01, PNorm = 47.3065, GNorm = 2.9695, lr_0 = 2.5484e-04
Loss = 6.3274e-01, PNorm = 47.3150, GNorm = 1.3411, lr_0 = 2.5412e-04
Loss = 7.1547e-01, PNorm = 47.3240, GNorm = 2.1026, lr_0 = 2.5341e-04
Loss = 6.0220e-01, PNorm = 47.3348, GNorm = 2.0616, lr_0 = 2.5270e-04
Loss = 7.7742e-01, PNorm = 47.3443, GNorm = 1.1842, lr_0 = 2.5199e-04
Loss = 6.0868e-01, PNorm = 47.3522, GNorm = 2.8178, lr_0 = 2.5129e-04
Loss = 7.8565e-01, PNorm = 47.3615, GNorm = 2.5310, lr_0 = 2.5058e-04
Loss = 6.6774e-01, PNorm = 47.3722, GNorm = 3.3776, lr_0 = 2.4988e-04
Loss = 6.7378e-01, PNorm = 47.3857, GNorm = 1.4618, lr_0 = 2.4918e-04
Loss = 6.0345e-01, PNorm = 47.3933, GNorm = 1.4852, lr_0 = 2.4848e-04
Loss = 6.7096e-01, PNorm = 47.3981, GNorm = 2.0856, lr_0 = 2.4779e-04
Loss = 6.1159e-01, PNorm = 47.4054, GNorm = 1.7274, lr_0 = 2.4709e-04
Loss = 6.8165e-01, PNorm = 47.4170, GNorm = 2.5175, lr_0 = 2.4640e-04
Loss = 6.2802e-01, PNorm = 47.4265, GNorm = 3.8456, lr_0 = 2.4571e-04
Validation rmse = 0.923897
Epoch 19
Loss = 7.7454e-01, PNorm = 47.4303, GNorm = 2.0259, lr_0 = 2.4502e-04
Loss = 6.3589e-01, PNorm = 47.4360, GNorm = 2.3450, lr_0 = 2.4433e-04
Loss = 6.3954e-01, PNorm = 47.4501, GNorm = 1.5181, lr_0 = 2.4365e-04
Loss = 6.2766e-01, PNorm = 47.4606, GNorm = 1.5617, lr_0 = 2.4296e-04
Loss = 5.9051e-01, PNorm = 47.4687, GNorm = 1.9362, lr_0 = 2.4228e-04
Loss = 6.6170e-01, PNorm = 47.4779, GNorm = 1.8898, lr_0 = 2.4160e-04
Loss = 5.4896e-01, PNorm = 47.4864, GNorm = 2.3144, lr_0 = 2.4093e-04
Loss = 6.0959e-01, PNorm = 47.4952, GNorm = 1.2486, lr_0 = 2.4025e-04
Loss = 7.2439e-01, PNorm = 47.5084, GNorm = 1.5116, lr_0 = 2.3958e-04
Loss = 6.1289e-01, PNorm = 47.5173, GNorm = 1.2567, lr_0 = 2.3891e-04
Loss = 6.8853e-01, PNorm = 47.5238, GNorm = 1.8732, lr_0 = 2.3824e-04
Loss = 5.7790e-01, PNorm = 47.5299, GNorm = 2.0868, lr_0 = 2.3757e-04
Loss = 6.4423e-01, PNorm = 47.5366, GNorm = 1.8674, lr_0 = 2.3690e-04
Loss = 6.3347e-01, PNorm = 47.5488, GNorm = 1.3101, lr_0 = 2.3624e-04
Loss = 6.1055e-01, PNorm = 47.5590, GNorm = 1.2706, lr_0 = 2.3558e-04
Loss = 5.3572e-01, PNorm = 47.5656, GNorm = 2.2813, lr_0 = 2.3492e-04
Loss = 6.2077e-01, PNorm = 47.5702, GNorm = 1.8234, lr_0 = 2.3426e-04
Loss = 6.0368e-01, PNorm = 47.5751, GNorm = 2.3618, lr_0 = 2.3360e-04
Loss = 6.7258e-01, PNorm = 47.5802, GNorm = 1.8519, lr_0 = 2.3295e-04
Loss = 8.9487e-01, PNorm = 47.5852, GNorm = 2.8429, lr_0 = 2.3230e-04
Loss = 6.6707e-01, PNorm = 47.5958, GNorm = 1.8264, lr_0 = 2.3164e-04
Loss = 5.9374e-01, PNorm = 47.6040, GNorm = 1.7803, lr_0 = 2.3100e-04
Loss = 6.5967e-01, PNorm = 47.6114, GNorm = 3.4876, lr_0 = 2.3035e-04
Loss = 5.5235e-01, PNorm = 47.6200, GNorm = 1.8159, lr_0 = 2.2970e-04
Loss = 7.1580e-01, PNorm = 47.6285, GNorm = 1.3993, lr_0 = 2.2906e-04
Loss = 7.4090e-01, PNorm = 47.6385, GNorm = 1.9089, lr_0 = 2.2842e-04
Loss = 5.8329e-01, PNorm = 47.6466, GNorm = 1.5097, lr_0 = 2.2778e-04
Loss = 5.3817e-01, PNorm = 47.6525, GNorm = 1.8895, lr_0 = 2.2714e-04
Loss = 5.7233e-01, PNorm = 47.6577, GNorm = 1.3272, lr_0 = 2.2650e-04
Validation rmse = 0.918404
Epoch 20
Loss = 6.6603e-01, PNorm = 47.6670, GNorm = 1.4997, lr_0 = 2.2580e-04
Loss = 5.5106e-01, PNorm = 47.6755, GNorm = 1.8539, lr_0 = 2.2517e-04
Loss = 6.6422e-01, PNorm = 47.6832, GNorm = 1.8284, lr_0 = 2.2454e-04
Loss = 6.9252e-01, PNorm = 47.6921, GNorm = 1.5953, lr_0 = 2.2391e-04
Loss = 7.2432e-01, PNorm = 47.6986, GNorm = 1.7730, lr_0 = 2.2328e-04
Loss = 6.6975e-01, PNorm = 47.7066, GNorm = 1.9834, lr_0 = 2.2266e-04
Loss = 6.9841e-01, PNorm = 47.7199, GNorm = 1.8352, lr_0 = 2.2203e-04
Loss = 5.4633e-01, PNorm = 47.7290, GNorm = 1.8426, lr_0 = 2.2141e-04
Loss = 7.2846e-01, PNorm = 47.7348, GNorm = 1.4953, lr_0 = 2.2079e-04
Loss = 7.2865e-01, PNorm = 47.7431, GNorm = 3.3255, lr_0 = 2.2017e-04
Loss = 5.8968e-01, PNorm = 47.7552, GNorm = 1.3769, lr_0 = 2.1955e-04
Loss = 7.7197e-01, PNorm = 47.7664, GNorm = 3.1697, lr_0 = 2.1894e-04
Loss = 5.5518e-01, PNorm = 47.7690, GNorm = 2.4346, lr_0 = 2.1832e-04
Loss = 6.7613e-01, PNorm = 47.7754, GNorm = 1.1354, lr_0 = 2.1771e-04
Loss = 5.2875e-01, PNorm = 47.7834, GNorm = 1.5847, lr_0 = 2.1710e-04
Loss = 7.3010e-01, PNorm = 47.7944, GNorm = 1.7241, lr_0 = 2.1649e-04
Loss = 5.8073e-01, PNorm = 47.8035, GNorm = 1.6902, lr_0 = 2.1589e-04
Loss = 7.0252e-01, PNorm = 47.8106, GNorm = 1.8413, lr_0 = 2.1528e-04
Loss = 5.6531e-01, PNorm = 47.8205, GNorm = 2.2778, lr_0 = 2.1468e-04
Loss = 5.8067e-01, PNorm = 47.8308, GNorm = 1.7665, lr_0 = 2.1408e-04
Loss = 5.2639e-01, PNorm = 47.8394, GNorm = 2.3697, lr_0 = 2.1348e-04
Loss = 5.8135e-01, PNorm = 47.8474, GNorm = 2.2948, lr_0 = 2.1288e-04
Loss = 6.4155e-01, PNorm = 47.8550, GNorm = 1.7206, lr_0 = 2.1228e-04
Loss = 5.6513e-01, PNorm = 47.8605, GNorm = 2.2848, lr_0 = 2.1169e-04
Loss = 6.1613e-01, PNorm = 47.8630, GNorm = 2.8902, lr_0 = 2.1109e-04
Loss = 6.4520e-01, PNorm = 47.8675, GNorm = 2.0664, lr_0 = 2.1050e-04
Loss = 6.0513e-01, PNorm = 47.8710, GNorm = 2.7555, lr_0 = 2.0991e-04
Loss = 6.6635e-01, PNorm = 47.8764, GNorm = 2.0595, lr_0 = 2.0932e-04
Loss = 5.2336e-01, PNorm = 47.8803, GNorm = 6.6988, lr_0 = 2.0874e-04
Validation rmse = 0.920125
Epoch 21
Loss = 6.6308e-01, PNorm = 47.8842, GNorm = 2.3982, lr_0 = 2.0809e-04
Loss = 5.6170e-01, PNorm = 47.8872, GNorm = 2.2304, lr_0 = 2.0751e-04
Loss = 6.4518e-01, PNorm = 47.8951, GNorm = 2.1480, lr_0 = 2.0693e-04
Loss = 6.8895e-01, PNorm = 47.9068, GNorm = 2.4082, lr_0 = 2.0635e-04
Loss = 6.5311e-01, PNorm = 47.9140, GNorm = 1.7703, lr_0 = 2.0577e-04
Loss = 5.9591e-01, PNorm = 47.9195, GNorm = 1.3636, lr_0 = 2.0519e-04
Loss = 5.2608e-01, PNorm = 47.9250, GNorm = 1.7500, lr_0 = 2.0462e-04
Loss = 6.6002e-01, PNorm = 47.9308, GNorm = 2.1674, lr_0 = 2.0405e-04
Loss = 6.4270e-01, PNorm = 47.9387, GNorm = 2.3342, lr_0 = 2.0347e-04
Loss = 5.7276e-01, PNorm = 47.9482, GNorm = 2.3246, lr_0 = 2.0290e-04
Loss = 6.1956e-01, PNorm = 47.9578, GNorm = 1.8911, lr_0 = 2.0233e-04
Loss = 7.6565e-01, PNorm = 47.9675, GNorm = 2.4279, lr_0 = 2.0177e-04
Loss = 6.0408e-01, PNorm = 47.9750, GNorm = 5.6108, lr_0 = 2.0120e-04
Loss = 6.2608e-01, PNorm = 47.9829, GNorm = 1.3908, lr_0 = 2.0064e-04
Loss = 5.6956e-01, PNorm = 47.9926, GNorm = 2.7637, lr_0 = 2.0008e-04
Loss = 5.8032e-01, PNorm = 48.0028, GNorm = 1.5856, lr_0 = 1.9952e-04
Loss = 6.2034e-01, PNorm = 48.0067, GNorm = 1.7274, lr_0 = 1.9896e-04
Loss = 5.6705e-01, PNorm = 48.0139, GNorm = 2.0427, lr_0 = 1.9840e-04
Loss = 5.7816e-01, PNorm = 48.0214, GNorm = 1.8816, lr_0 = 1.9784e-04
Loss = 5.6806e-01, PNorm = 48.0307, GNorm = 1.5617, lr_0 = 1.9729e-04
Loss = 5.6486e-01, PNorm = 48.0387, GNorm = 1.6719, lr_0 = 1.9673e-04
Loss = 7.0111e-01, PNorm = 48.0409, GNorm = 1.8727, lr_0 = 1.9618e-04
Loss = 6.0739e-01, PNorm = 48.0444, GNorm = 1.5012, lr_0 = 1.9563e-04
Loss = 5.2913e-01, PNorm = 48.0465, GNorm = 2.5408, lr_0 = 1.9509e-04
Loss = 6.7041e-01, PNorm = 48.0502, GNorm = 1.8999, lr_0 = 1.9454e-04
Loss = 6.2602e-01, PNorm = 48.0582, GNorm = 2.0496, lr_0 = 1.9399e-04
Loss = 7.6994e-01, PNorm = 48.0657, GNorm = 2.3217, lr_0 = 1.9345e-04
Loss = 5.2925e-01, PNorm = 48.0727, GNorm = 1.3365, lr_0 = 1.9291e-04
Loss = 6.3101e-01, PNorm = 48.0787, GNorm = 2.0317, lr_0 = 1.9237e-04
Validation rmse = 0.926500
Epoch 22
Loss = 7.1418e-01, PNorm = 48.0878, GNorm = 2.5180, lr_0 = 1.9177e-04
Loss = 5.8687e-01, PNorm = 48.0919, GNorm = 1.6852, lr_0 = 1.9124e-04
Loss = 5.1837e-01, PNorm = 48.0982, GNorm = 1.3014, lr_0 = 1.9070e-04
Loss = 6.8818e-01, PNorm = 48.1075, GNorm = 2.8342, lr_0 = 1.9017e-04
Loss = 6.6808e-01, PNorm = 48.1184, GNorm = 1.8075, lr_0 = 1.8963e-04
Loss = 6.0286e-01, PNorm = 48.1240, GNorm = 1.8068, lr_0 = 1.8910e-04
Loss = 5.7660e-01, PNorm = 48.1290, GNorm = 1.5938, lr_0 = 1.8857e-04
Loss = 6.4426e-01, PNorm = 48.1324, GNorm = 1.9208, lr_0 = 1.8804e-04
Loss = 5.9754e-01, PNorm = 48.1358, GNorm = 1.9728, lr_0 = 1.8752e-04
Loss = 5.8763e-01, PNorm = 48.1413, GNorm = 1.6604, lr_0 = 1.8699e-04
Loss = 7.0092e-01, PNorm = 48.1452, GNorm = 2.3879, lr_0 = 1.8647e-04
Loss = 6.3163e-01, PNorm = 48.1475, GNorm = 1.9505, lr_0 = 1.8594e-04
Loss = 5.2997e-01, PNorm = 48.1544, GNorm = 1.6238, lr_0 = 1.8542e-04
Loss = 5.2061e-01, PNorm = 48.1649, GNorm = 1.5310, lr_0 = 1.8490e-04
Loss = 6.4602e-01, PNorm = 48.1723, GNorm = 1.6339, lr_0 = 1.8438e-04
Loss = 5.1362e-01, PNorm = 48.1783, GNorm = 1.4386, lr_0 = 1.8387e-04
Loss = 5.6271e-01, PNorm = 48.1852, GNorm = 2.6590, lr_0 = 1.8335e-04
Loss = 5.0818e-01, PNorm = 48.1902, GNorm = 1.6151, lr_0 = 1.8284e-04
Loss = 5.6627e-01, PNorm = 48.1948, GNorm = 1.7556, lr_0 = 1.8233e-04
Loss = 7.4686e-01, PNorm = 48.2031, GNorm = 2.4488, lr_0 = 1.8181e-04
Loss = 6.7429e-01, PNorm = 48.2109, GNorm = 1.4570, lr_0 = 1.8131e-04
Loss = 5.9614e-01, PNorm = 48.2190, GNorm = 1.6345, lr_0 = 1.8080e-04
Loss = 6.5476e-01, PNorm = 48.2265, GNorm = 2.3541, lr_0 = 1.8029e-04
Loss = 7.5126e-01, PNorm = 48.2332, GNorm = 2.0255, lr_0 = 1.7979e-04
Loss = 5.2316e-01, PNorm = 48.2380, GNorm = 2.5693, lr_0 = 1.7928e-04
Loss = 6.7030e-01, PNorm = 48.2396, GNorm = 1.6801, lr_0 = 1.7878e-04
Loss = 5.9387e-01, PNorm = 48.2451, GNorm = 1.4876, lr_0 = 1.7828e-04
Loss = 6.7598e-01, PNorm = 48.2507, GNorm = 2.0709, lr_0 = 1.7778e-04
Loss = 6.9276e-01, PNorm = 48.2571, GNorm = 1.4246, lr_0 = 1.7728e-04
Loss = 6.6597e-01, PNorm = 48.2628, GNorm = 2.1433, lr_0 = 1.7678e-04
Validation rmse = 0.912680
Epoch 23
Loss = 5.8398e-01, PNorm = 48.2713, GNorm = 2.0509, lr_0 = 1.7624e-04
Loss = 5.0279e-01, PNorm = 48.2811, GNorm = 2.2252, lr_0 = 1.7574e-04
Loss = 6.3929e-01, PNorm = 48.2875, GNorm = 1.9382, lr_0 = 1.7525e-04
Loss = 6.9501e-01, PNorm = 48.2912, GNorm = 2.7105, lr_0 = 1.7476e-04
Loss = 6.7961e-01, PNorm = 48.2953, GNorm = 1.6790, lr_0 = 1.7427e-04
Loss = 7.2443e-01, PNorm = 48.2991, GNorm = 2.3475, lr_0 = 1.7378e-04
Loss = 6.8890e-01, PNorm = 48.3062, GNorm = 1.8286, lr_0 = 1.7329e-04
Loss = 5.1227e-01, PNorm = 48.3135, GNorm = 1.5597, lr_0 = 1.7281e-04
Loss = 6.8409e-01, PNorm = 48.3201, GNorm = 2.1049, lr_0 = 1.7232e-04
Loss = 5.6982e-01, PNorm = 48.3269, GNorm = 1.9901, lr_0 = 1.7184e-04
Loss = 5.9774e-01, PNorm = 48.3350, GNorm = 2.2530, lr_0 = 1.7136e-04
Loss = 5.2843e-01, PNorm = 48.3414, GNorm = 1.7442, lr_0 = 1.7088e-04
Loss = 5.4500e-01, PNorm = 48.3475, GNorm = 2.9102, lr_0 = 1.7040e-04
Loss = 5.2667e-01, PNorm = 48.3491, GNorm = 2.3140, lr_0 = 1.6992e-04
Loss = 5.2712e-01, PNorm = 48.3505, GNorm = 1.8228, lr_0 = 1.6945e-04
Loss = 5.8988e-01, PNorm = 48.3540, GNorm = 3.9165, lr_0 = 1.6897e-04
Loss = 5.6447e-01, PNorm = 48.3610, GNorm = 5.0163, lr_0 = 1.6850e-04
Loss = 5.8659e-01, PNorm = 48.3655, GNorm = 1.1020, lr_0 = 1.6803e-04
Loss = 6.8273e-01, PNorm = 48.3717, GNorm = 1.7959, lr_0 = 1.6756e-04
Loss = 7.6901e-01, PNorm = 48.3772, GNorm = 2.2499, lr_0 = 1.6709e-04
Loss = 6.1760e-01, PNorm = 48.3827, GNorm = 1.3553, lr_0 = 1.6662e-04
Loss = 6.1988e-01, PNorm = 48.3875, GNorm = 2.5536, lr_0 = 1.6615e-04
Loss = 5.9384e-01, PNorm = 48.3921, GNorm = 2.7191, lr_0 = 1.6569e-04
Loss = 6.0870e-01, PNorm = 48.3990, GNorm = 1.3439, lr_0 = 1.6522e-04
Loss = 5.4487e-01, PNorm = 48.4034, GNorm = 4.1217, lr_0 = 1.6476e-04
Loss = 6.3444e-01, PNorm = 48.4071, GNorm = 3.6828, lr_0 = 1.6430e-04
Loss = 7.1826e-01, PNorm = 48.4111, GNorm = 2.2636, lr_0 = 1.6384e-04
Loss = 6.0299e-01, PNorm = 48.4144, GNorm = 1.7498, lr_0 = 1.6338e-04
Loss = 5.9574e-01, PNorm = 48.4180, GNorm = 2.2465, lr_0 = 1.6292e-04
Validation rmse = 0.907515
Epoch 24
Loss = 6.9893e-01, PNorm = 48.4262, GNorm = 3.0718, lr_0 = 1.6242e-04
Loss = 5.6430e-01, PNorm = 48.4313, GNorm = 2.5183, lr_0 = 1.6196e-04
Loss = 5.2452e-01, PNorm = 48.4369, GNorm = 2.1312, lr_0 = 1.6151e-04
Loss = 6.8014e-01, PNorm = 48.4411, GNorm = 2.0995, lr_0 = 1.6105e-04
Loss = 6.5757e-01, PNorm = 48.4452, GNorm = 1.9527, lr_0 = 1.6060e-04
Loss = 7.1506e-01, PNorm = 48.4501, GNorm = 1.6145, lr_0 = 1.6015e-04
Loss = 5.9536e-01, PNorm = 48.4532, GNorm = 1.4943, lr_0 = 1.5970e-04
Loss = 5.8579e-01, PNorm = 48.4579, GNorm = 2.2948, lr_0 = 1.5926e-04
Loss = 5.8110e-01, PNorm = 48.4658, GNorm = 1.4766, lr_0 = 1.5881e-04
Loss = 5.6639e-01, PNorm = 48.4716, GNorm = 2.0396, lr_0 = 1.5836e-04
Loss = 5.7593e-01, PNorm = 48.4743, GNorm = 1.3171, lr_0 = 1.5792e-04
Loss = 6.5372e-01, PNorm = 48.4784, GNorm = 1.8079, lr_0 = 1.5748e-04
Loss = 5.6933e-01, PNorm = 48.4855, GNorm = 1.9071, lr_0 = 1.5704e-04
Loss = 5.4910e-01, PNorm = 48.4912, GNorm = 5.6600, lr_0 = 1.5660e-04
Loss = 6.5517e-01, PNorm = 48.4975, GNorm = 2.1150, lr_0 = 1.5616e-04
Loss = 5.8990e-01, PNorm = 48.5030, GNorm = 1.9436, lr_0 = 1.5572e-04
Loss = 6.0926e-01, PNorm = 48.5101, GNorm = 1.5074, lr_0 = 1.5528e-04
Loss = 6.4880e-01, PNorm = 48.5139, GNorm = 2.9182, lr_0 = 1.5485e-04
Loss = 6.0758e-01, PNorm = 48.5148, GNorm = 1.5460, lr_0 = 1.5441e-04
Loss = 6.1364e-01, PNorm = 48.5190, GNorm = 2.1934, lr_0 = 1.5398e-04
Loss = 5.2075e-01, PNorm = 48.5263, GNorm = 2.3420, lr_0 = 1.5355e-04
Loss = 6.7162e-01, PNorm = 48.5351, GNorm = 4.8139, lr_0 = 1.5312e-04
Loss = 5.3912e-01, PNorm = 48.5430, GNorm = 1.9324, lr_0 = 1.5269e-04
Loss = 5.4231e-01, PNorm = 48.5472, GNorm = 1.4673, lr_0 = 1.5226e-04
Loss = 6.0976e-01, PNorm = 48.5537, GNorm = 1.5482, lr_0 = 1.5184e-04
Loss = 6.8352e-01, PNorm = 48.5622, GNorm = 1.6963, lr_0 = 1.5141e-04
Loss = 6.0620e-01, PNorm = 48.5681, GNorm = 2.2433, lr_0 = 1.5099e-04
Loss = 6.1434e-01, PNorm = 48.5697, GNorm = 2.3775, lr_0 = 1.5056e-04
Loss = 6.5248e-01, PNorm = 48.5734, GNorm = 2.1877, lr_0 = 1.5014e-04
Validation rmse = 0.917138
Epoch 25
Loss = 4.1719e-01, PNorm = 48.5769, GNorm = 1.4672, lr_0 = 1.4972e-04
Loss = 6.0246e-01, PNorm = 48.5816, GNorm = 1.8254, lr_0 = 1.4930e-04
Loss = 5.9564e-01, PNorm = 48.5865, GNorm = 1.4877, lr_0 = 1.4888e-04
Loss = 5.3993e-01, PNorm = 48.5892, GNorm = 1.8525, lr_0 = 1.4846e-04
Loss = 6.0201e-01, PNorm = 48.5927, GNorm = 1.8624, lr_0 = 1.4805e-04
Loss = 5.4592e-01, PNorm = 48.5983, GNorm = 1.6062, lr_0 = 1.4763e-04
Loss = 5.5296e-01, PNorm = 48.6016, GNorm = 1.4962, lr_0 = 1.4722e-04
Loss = 5.4759e-01, PNorm = 48.6062, GNorm = 1.7523, lr_0 = 1.4681e-04
Loss = 6.9654e-01, PNorm = 48.6121, GNorm = 1.8716, lr_0 = 1.4640e-04
Loss = 5.9639e-01, PNorm = 48.6155, GNorm = 2.1046, lr_0 = 1.4599e-04
Loss = 5.7576e-01, PNorm = 48.6206, GNorm = 1.8445, lr_0 = 1.4558e-04
Loss = 5.9246e-01, PNorm = 48.6272, GNorm = 1.8985, lr_0 = 1.4517e-04
Loss = 6.4970e-01, PNorm = 48.6314, GNorm = 3.0308, lr_0 = 1.4476e-04
Loss = 5.0181e-01, PNorm = 48.6342, GNorm = 1.4443, lr_0 = 1.4436e-04
Loss = 5.3391e-01, PNorm = 48.6371, GNorm = 2.1873, lr_0 = 1.4395e-04
Loss = 6.8969e-01, PNorm = 48.6415, GNorm = 4.5152, lr_0 = 1.4355e-04
Loss = 7.8684e-01, PNorm = 48.6469, GNorm = 5.2446, lr_0 = 1.4315e-04
Loss = 5.2801e-01, PNorm = 48.6527, GNorm = 1.6960, lr_0 = 1.4274e-04
Loss = 6.3775e-01, PNorm = 48.6568, GNorm = 2.0126, lr_0 = 1.4234e-04
Loss = 6.8348e-01, PNorm = 48.6590, GNorm = 2.2564, lr_0 = 1.4195e-04
Loss = 6.4515e-01, PNorm = 48.6648, GNorm = 2.1637, lr_0 = 1.4155e-04
Loss = 6.0263e-01, PNorm = 48.6696, GNorm = 1.6409, lr_0 = 1.4115e-04
Loss = 5.1532e-01, PNorm = 48.6769, GNorm = 2.6402, lr_0 = 1.4076e-04
Loss = 5.6645e-01, PNorm = 48.6805, GNorm = 1.8150, lr_0 = 1.4036e-04
Loss = 5.6715e-01, PNorm = 48.6841, GNorm = 6.1963, lr_0 = 1.3997e-04
Loss = 6.1035e-01, PNorm = 48.6875, GNorm = 1.7805, lr_0 = 1.3957e-04
Loss = 5.4823e-01, PNorm = 48.6921, GNorm = 1.5371, lr_0 = 1.3918e-04
Loss = 5.5265e-01, PNorm = 48.6960, GNorm = 1.9406, lr_0 = 1.3879e-04
Loss = 7.5384e-01, PNorm = 48.6997, GNorm = 1.6609, lr_0 = 1.3840e-04
Loss = 6.2984e-01, PNorm = 48.7055, GNorm = 2.1626, lr_0 = 1.3802e-04
Validation rmse = 0.919860
Epoch 26
Loss = 5.5089e-01, PNorm = 48.7114, GNorm = 1.6525, lr_0 = 1.3759e-04
Loss = 5.9639e-01, PNorm = 48.7163, GNorm = 4.0219, lr_0 = 1.3721e-04
