Command line
Loss = 9.3044e-01, PNorm = 47.7819, GNorm = 1.3806, lr_0 = 3.3087e-04
Loss = 7.5336e-01, PNorm = 47.8034, GNorm = 1.3897, lr_0 = 3.3001e-04
Loss = 6.1213e-01, PNorm = 47.8220, GNorm = 13.3739, lr_0 = 3.2916e-04
Loss = 6.7139e-01, PNorm = 47.8346, GNorm = 2.9240, lr_0 = 3.2831e-04
Loss = 6.6460e-01, PNorm = 47.8438, GNorm = 1.6604, lr_0 = 3.2746e-04
Loss = 6.2766e-01, PNorm = 47.8624, GNorm = 2.3900, lr_0 = 3.2662e-04
Loss = 7.5026e-01, PNorm = 47.8727, GNorm = 2.5510, lr_0 = 3.2577e-04
Loss = 6.7370e-01, PNorm = 47.8804, GNorm = 1.8418, lr_0 = 3.2493e-04
Loss = 7.0712e-01, PNorm = 47.8933, GNorm = 2.0565, lr_0 = 3.2409e-04
Loss = 8.4365e-01, PNorm = 47.9091, GNorm = 2.1204, lr_0 = 3.2326e-04
Loss = 7.0438e-01, PNorm = 47.9197, GNorm = 2.0593, lr_0 = 3.2242e-04
Loss = 7.0549e-01, PNorm = 47.9284, GNorm = 3.4171, lr_0 = 3.2159e-04
Loss = 6.4605e-01, PNorm = 47.9383, GNorm = 1.4577, lr_0 = 3.2076e-04
Loss = 7.6240e-01, PNorm = 47.9472, GNorm = 1.3801, lr_0 = 3.1993e-04
Loss = 6.4679e-01, PNorm = 47.9575, GNorm = 1.8195, lr_0 = 3.1910e-04
Loss = 7.3958e-01, PNorm = 47.9692, GNorm = 1.8407, lr_0 = 3.1828e-04
Loss = 6.4570e-01, PNorm = 47.9843, GNorm = 2.1853, lr_0 = 3.1746e-04
Loss = 6.7273e-01, PNorm = 47.9938, GNorm = 2.2381, lr_0 = 3.1664e-04
Loss = 6.8430e-01, PNorm = 48.0076, GNorm = 1.7025, lr_0 = 3.1582e-04
Loss = 6.4482e-01, PNorm = 48.0251, GNorm = 3.0282, lr_0 = 3.1500e-04
Validation rmse = 0.947924
Epoch 16
Loss = 6.8678e-01, PNorm = 48.0374, GNorm = 1.7890, lr_0 = 3.1411e-04
Loss = 7.5516e-01, PNorm = 48.0466, GNorm = 1.4809, lr_0 = 3.1330e-04
Loss = 7.1735e-01, PNorm = 48.0652, GNorm = 1.6345, lr_0 = 3.1249e-04
Loss = 7.3533e-01, PNorm = 48.0753, GNorm = 2.7098, lr_0 = 3.1168e-04
Loss = 6.0182e-01, PNorm = 48.0895, GNorm = 1.9293, lr_0 = 3.1088e-04
Loss = 6.5883e-01, PNorm = 48.1059, GNorm = 1.7304, lr_0 = 3.1007e-04
Loss = 8.3033e-01, PNorm = 48.1231, GNorm = 1.5793, lr_0 = 3.0927e-04
Loss = 7.1197e-01, PNorm = 48.1436, GNorm = 1.2852, lr_0 = 3.0847e-04
Loss = 7.5230e-01, PNorm = 48.1605, GNorm = 2.1109, lr_0 = 3.0768e-04
Loss = 6.1606e-01, PNorm = 48.1739, GNorm = 1.6624, lr_0 = 3.0688e-04
Loss = 5.8378e-01, PNorm = 48.1818, GNorm = 2.5179, lr_0 = 3.0609e-04
Loss = 6.0011e-01, PNorm = 48.1879, GNorm = 1.5762, lr_0 = 3.0530e-04
Loss = 6.5998e-01, PNorm = 48.1985, GNorm = 2.4662, lr_0 = 3.0451e-04
Loss = 7.2810e-01, PNorm = 48.2093, GNorm = 2.2626, lr_0 = 3.0372e-04
Loss = 7.4828e-01, PNorm = 48.2215, GNorm = 3.0337, lr_0 = 3.0294e-04
Loss = 6.3433e-01, PNorm = 48.2357, GNorm = 1.9104, lr_0 = 3.0216e-04
Loss = 6.9718e-01, PNorm = 48.2508, GNorm = 1.9317, lr_0 = 3.0138e-04
Loss = 7.3411e-01, PNorm = 48.2640, GNorm = 17.7378, lr_0 = 3.0060e-04
Loss = 6.6731e-01, PNorm = 48.2781, GNorm = 1.4752, lr_0 = 2.9982e-04
Loss = 7.3498e-01, PNorm = 48.2892, GNorm = 1.8187, lr_0 = 2.9905e-04
Loss = 6.1180e-01, PNorm = 48.2976, GNorm = 2.7668, lr_0 = 2.9828e-04
Loss = 6.9365e-01, PNorm = 48.3048, GNorm = 1.3941, lr_0 = 2.9751e-04
Loss = 7.0042e-01, PNorm = 48.3178, GNorm = 2.2172, lr_0 = 2.9674e-04
Loss = 6.3946e-01, PNorm = 48.3364, GNorm = 1.6699, lr_0 = 2.9597e-04
Loss = 7.5734e-01, PNorm = 48.3446, GNorm = 3.1419, lr_0 = 2.9521e-04
Loss = 6.1841e-01, PNorm = 48.3524, GNorm = 1.3617, lr_0 = 2.9444e-04
Loss = 5.6159e-01, PNorm = 48.3613, GNorm = 2.1649, lr_0 = 2.9368e-04
Loss = 6.4364e-01, PNorm = 48.3696, GNorm = 1.4120, lr_0 = 2.9293e-04
Loss = 8.3712e-01, PNorm = 48.3776, GNorm = 1.8787, lr_0 = 2.9217e-04
Loss = 7.7551e-01, PNorm = 48.3895, GNorm = 1.7660, lr_0 = 2.9141e-04
Loss = 6.4097e-01, PNorm = 48.4059, GNorm = 2.0670, lr_0 = 2.9066e-04
Validation rmse = 0.934268
Epoch 17
Loss = 3.9819e-01, PNorm = 48.4221, GNorm = 1.9185, lr_0 = 2.8984e-04
Loss = 7.4111e-01, PNorm = 48.4373, GNorm = 2.2880, lr_0 = 2.8909e-04
Loss = 6.8775e-01, PNorm = 48.4470, GNorm = 1.1450, lr_0 = 2.8834e-04
Loss = 7.0810e-01, PNorm = 48.4513, GNorm = 1.6784, lr_0 = 2.8760e-04
Loss = 6.5277e-01, PNorm = 48.4684, GNorm = 1.9668, lr_0 = 2.8685e-04
Loss = 7.4860e-01, PNorm = 48.4836, GNorm = 1.5102, lr_0 = 2.8611e-04
Loss = 6.8643e-01, PNorm = 48.4923, GNorm = 1.4994, lr_0 = 2.8537e-04
Loss = 6.4838e-01, PNorm = 48.5013, GNorm = 2.6809, lr_0 = 2.8464e-04
Loss = 6.6170e-01, PNorm = 48.5143, GNorm = 1.9766, lr_0 = 2.8390e-04
Loss = 7.6217e-01, PNorm = 48.5251, GNorm = 1.6261, lr_0 = 2.8317e-04
Loss = 6.8119e-01, PNorm = 48.5375, GNorm = 1.2904, lr_0 = 2.8244e-04
Loss = 6.1753e-01, PNorm = 48.5496, GNorm = 1.6511, lr_0 = 2.8171e-04
Loss = 7.4501e-01, PNorm = 48.5594, GNorm = 1.1284, lr_0 = 2.8098e-04
Loss = 7.1183e-01, PNorm = 48.5720, GNorm = 3.8265, lr_0 = 2.8025e-04
Loss = 6.0622e-01, PNorm = 48.5843, GNorm = 4.0693, lr_0 = 2.7953e-04
Loss = 7.4476e-01, PNorm = 48.5956, GNorm = 3.1911, lr_0 = 2.7881e-04
Loss = 7.6912e-01, PNorm = 48.6067, GNorm = 2.2731, lr_0 = 2.7809e-04
Loss = 6.2219e-01, PNorm = 48.6119, GNorm = 2.1196, lr_0 = 2.7737e-04
Loss = 7.3666e-01, PNorm = 48.6209, GNorm = 2.7702, lr_0 = 2.7665e-04
Loss = 7.0203e-01, PNorm = 48.6360, GNorm = 3.6933, lr_0 = 2.7594e-04
Loss = 6.0062e-01, PNorm = 48.6488, GNorm = 1.4183, lr_0 = 2.7523e-04
Loss = 5.7254e-01, PNorm = 48.6599, GNorm = 1.5013, lr_0 = 2.7452e-04
Loss = 7.0676e-01, PNorm = 48.6701, GNorm = 1.6794, lr_0 = 2.7381e-04
Loss = 6.1083e-01, PNorm = 48.6818, GNorm = 1.4509, lr_0 = 2.7310e-04
Loss = 6.3763e-01, PNorm = 48.6926, GNorm = 1.4894, lr_0 = 2.7239e-04
Loss = 6.6687e-01, PNorm = 48.7035, GNorm = 5.7201, lr_0 = 2.7169e-04
Loss = 7.6019e-01, PNorm = 48.7170, GNorm = 2.2229, lr_0 = 2.7099e-04
Loss = 7.3574e-01, PNorm = 48.7251, GNorm = 1.3592, lr_0 = 2.7029e-04
Loss = 5.6710e-01, PNorm = 48.7300, GNorm = 1.2222, lr_0 = 2.6959e-04
Loss = 6.1566e-01, PNorm = 48.7395, GNorm = 1.7211, lr_0 = 2.6889e-04
Loss = 5.7167e-01, PNorm = 48.7457, GNorm = 1.1704, lr_0 = 2.6820e-04
Loss = 7.2203e-01, PNorm = 48.7542, GNorm = 1.4773, lr_0 = 2.6751e-04
Validation rmse = 0.949818
Epoch 18
Loss = 5.5526e-01, PNorm = 48.7660, GNorm = 1.0134, lr_0 = 2.6675e-04
Loss = 6.8333e-01, PNorm = 48.7761, GNorm = 2.0976, lr_0 = 2.6606e-04
Loss = 6.2254e-01, PNorm = 48.7929, GNorm = 2.4753, lr_0 = 2.6537e-04
Loss = 6.6402e-01, PNorm = 48.8088, GNorm = 2.7797, lr_0 = 2.6469e-04
Loss = 6.6817e-01, PNorm = 48.8201, GNorm = 1.8801, lr_0 = 2.6400e-04
Loss = 6.8287e-01, PNorm = 48.8323, GNorm = 1.6844, lr_0 = 2.6332e-04
Loss = 6.0327e-01, PNorm = 48.8460, GNorm = 1.5180, lr_0 = 2.6264e-04
Loss = 5.3990e-01, PNorm = 48.8572, GNorm = 1.4969, lr_0 = 2.6196e-04
Loss = 6.3975e-01, PNorm = 48.8665, GNorm = 1.6077, lr_0 = 2.6129e-04
Loss = 7.8446e-01, PNorm = 48.8754, GNorm = 1.3542, lr_0 = 2.6061e-04
Loss = 7.2283e-01, PNorm = 48.8823, GNorm = 2.0657, lr_0 = 2.5994e-04
Loss = 7.1066e-01, PNorm = 48.8857, GNorm = 2.4376, lr_0 = 2.5927e-04
Loss = 7.1193e-01, PNorm = 48.8926, GNorm = 1.5592, lr_0 = 2.5860e-04
Loss = 6.8296e-01, PNorm = 48.9050, GNorm = 1.3254, lr_0 = 2.5793e-04
Loss = 6.3133e-01, PNorm = 48.9167, GNorm = 1.2842, lr_0 = 2.5726e-04
Loss = 6.3935e-01, PNorm = 48.9246, GNorm = 1.8697, lr_0 = 2.5660e-04
Loss = 6.9905e-01, PNorm = 48.9376, GNorm = 1.4048, lr_0 = 2.5594e-04
Loss = 7.7546e-01, PNorm = 48.9501, GNorm = 1.6692, lr_0 = 2.5527e-04
Loss = 5.9115e-01, PNorm = 48.9573, GNorm = 1.8257, lr_0 = 2.5462e-04
Loss = 5.9598e-01, PNorm = 48.9624, GNorm = 3.0281, lr_0 = 2.5396e-04
Loss = 6.4320e-01, PNorm = 48.9694, GNorm = 1.2932, lr_0 = 2.5330e-04
Loss = 7.1192e-01, PNorm = 48.9790, GNorm = 2.9606, lr_0 = 2.5265e-04
Loss = 7.0771e-01, PNorm = 48.9887, GNorm = 1.7152, lr_0 = 2.5200e-04
Loss = 6.4282e-01, PNorm = 48.9944, GNorm = 1.7665, lr_0 = 2.5134e-04
Loss = 6.6309e-01, PNorm = 49.0016, GNorm = 1.9846, lr_0 = 2.5070e-04
Loss = 5.5176e-01, PNorm = 49.0103, GNorm = 1.9473, lr_0 = 2.5005e-04
Loss = 7.5935e-01, PNorm = 49.0184, GNorm = 1.9209, lr_0 = 2.4940e-04
Loss = 6.2603e-01, PNorm = 49.0281, GNorm = 1.2134, lr_0 = 2.4876e-04
Loss = 6.0048e-01, PNorm = 49.0376, GNorm = 2.1222, lr_0 = 2.4812e-04
Loss = 5.9340e-01, PNorm = 49.0475, GNorm = 1.7751, lr_0 = 2.4747e-04
Loss = 7.5945e-01, PNorm = 49.0549, GNorm = 1.4825, lr_0 = 2.4684e-04
Loss = 6.3738e-01, PNorm = 49.0622, GNorm = 1.2432, lr_0 = 2.4620e-04
Validation rmse = 0.936903
Epoch 19
Loss = 6.3342e-01, PNorm = 49.0733, GNorm = 1.6887, lr_0 = 2.4550e-04
Loss = 6.3182e-01, PNorm = 49.0834, GNorm = 1.2258, lr_0 = 2.4486e-04
Loss = 6.6589e-01, PNorm = 49.0963, GNorm = 1.5396, lr_0 = 2.4423e-04
Loss = 6.8060e-01, PNorm = 49.1021, GNorm = 1.5975, lr_0 = 2.4360e-04
Loss = 6.6414e-01, PNorm = 49.1079, GNorm = 1.7893, lr_0 = 2.4297e-04
Loss = 6.4651e-01, PNorm = 49.1150, GNorm = 1.7301, lr_0 = 2.4234e-04
Loss = 7.0943e-01, PNorm = 49.1284, GNorm = 1.7393, lr_0 = 2.4172e-04
Loss = 6.4351e-01, PNorm = 49.1376, GNorm = 1.7462, lr_0 = 2.4109e-04
Loss = 8.7672e-01, PNorm = 49.1500, GNorm = 3.1118, lr_0 = 2.4047e-04
Loss = 6.0387e-01, PNorm = 49.1647, GNorm = 1.7114, lr_0 = 2.3985e-04
Loss = 6.5260e-01, PNorm = 49.1741, GNorm = 1.4335, lr_0 = 2.3923e-04
Loss = 7.1694e-01, PNorm = 49.1830, GNorm = 3.0586, lr_0 = 2.3861e-04
Loss = 6.7609e-01, PNorm = 49.1924, GNorm = 1.4560, lr_0 = 2.3800e-04
Loss = 7.1701e-01, PNorm = 49.2042, GNorm = 1.9928, lr_0 = 2.3738e-04
Loss = 7.2138e-01, PNorm = 49.2123, GNorm = 1.9279, lr_0 = 2.3677e-04
Loss = 5.8965e-01, PNorm = 49.2197, GNorm = 1.6286, lr_0 = 2.3616e-04
Loss = 6.6000e-01, PNorm = 49.2278, GNorm = 1.8815, lr_0 = 2.3555e-04
Loss = 6.7661e-01, PNorm = 49.2391, GNorm = 2.0730, lr_0 = 2.3494e-04
Loss = 6.6432e-01, PNorm = 49.2512, GNorm = 1.5892, lr_0 = 2.3433e-04
Loss = 5.2885e-01, PNorm = 49.2614, GNorm = 1.6329, lr_0 = 2.3373e-04
Loss = 7.0213e-01, PNorm = 49.2660, GNorm = 6.8316, lr_0 = 2.3312e-04
Loss = 6.2859e-01, PNorm = 49.2716, GNorm = 1.7383, lr_0 = 2.3252e-04
Loss = 6.8022e-01, PNorm = 49.2776, GNorm = 2.3780, lr_0 = 2.3192e-04
Loss = 5.3500e-01, PNorm = 49.2846, GNorm = 1.5999, lr_0 = 2.3132e-04
Loss = 6.3031e-01, PNorm = 49.2927, GNorm = 2.3255, lr_0 = 2.3073e-04
Loss = 5.6406e-01, PNorm = 49.3024, GNorm = 2.2460, lr_0 = 2.3013e-04
Loss = 5.9034e-01, PNorm = 49.3090, GNorm = 2.1944, lr_0 = 2.2954e-04
Loss = 7.0695e-01, PNorm = 49.3168, GNorm = 4.3303, lr_0 = 2.2894e-04
Loss = 6.2466e-01, PNorm = 49.3244, GNorm = 2.3604, lr_0 = 2.2835e-04
Loss = 5.8470e-01, PNorm = 49.3320, GNorm = 1.5568, lr_0 = 2.2776e-04
Loss = 6.2842e-01, PNorm = 49.3390, GNorm = 3.4802, lr_0 = 2.2717e-04
Loss = 5.9989e-01, PNorm = 49.3500, GNorm = 2.0660, lr_0 = 2.2659e-04
Validation rmse = 0.948376
Epoch 20
Loss = 7.1115e-01, PNorm = 49.3565, GNorm = 2.1935, lr_0 = 2.2600e-04
Loss = 7.0810e-01, PNorm = 49.3611, GNorm = 1.6929, lr_0 = 2.2542e-04
Loss = 6.1010e-01, PNorm = 49.3695, GNorm = 1.4542, lr_0 = 2.2484e-04
Loss = 5.2932e-01, PNorm = 49.3792, GNorm = 1.1280, lr_0 = 2.2425e-04
Loss = 7.4394e-01, PNorm = 49.3872, GNorm = 2.0168, lr_0 = 2.2368e-04
Loss = 6.0447e-01, PNorm = 49.3961, GNorm = 1.1740, lr_0 = 2.2310e-04
Loss = 6.3948e-01, PNorm = 49.4063, GNorm = 7.2245, lr_0 = 2.2252e-04
Loss = 6.1768e-01, PNorm = 49.4125, GNorm = 2.4150, lr_0 = 2.2195e-04
Loss = 6.6798e-01, PNorm = 49.4166, GNorm = 2.0000, lr_0 = 2.2137e-04
Loss = 5.3033e-01, PNorm = 49.4220, GNorm = 1.1544, lr_0 = 2.2080e-04
Loss = 6.0281e-01, PNorm = 49.4300, GNorm = 1.4887, lr_0 = 2.2023e-04
Loss = 6.6304e-01, PNorm = 49.4351, GNorm = 1.9255, lr_0 = 2.1966e-04
Loss = 5.7291e-01, PNorm = 49.4404, GNorm = 1.4670, lr_0 = 2.1910e-04
Loss = 7.0790e-01, PNorm = 49.4514, GNorm = 1.2668, lr_0 = 2.1853e-04
Loss = 6.5878e-01, PNorm = 49.4620, GNorm = 2.1987, lr_0 = 2.1797e-04
Loss = 5.8408e-01, PNorm = 49.4689, GNorm = 1.9397, lr_0 = 2.1740e-04
Loss = 8.4770e-01, PNorm = 49.4773, GNorm = 1.2748, lr_0 = 2.1684e-04
Loss = 6.5702e-01, PNorm = 49.4850, GNorm = 1.7296, lr_0 = 2.1628e-04
Loss = 6.7741e-01, PNorm = 49.4917, GNorm = 4.8015, lr_0 = 2.1572e-04
Loss = 6.8873e-01, PNorm = 49.5021, GNorm = 1.2196, lr_0 = 2.1517e-04
Loss = 6.2175e-01, PNorm = 49.5097, GNorm = 1.3000, lr_0 = 2.1461e-04
Loss = 7.2602e-01, PNorm = 49.5170, GNorm = 2.2231, lr_0 = 2.1406e-04
Loss = 6.3803e-01, PNorm = 49.5257, GNorm = 1.7508, lr_0 = 2.1350e-04
Loss = 6.9274e-01, PNorm = 49.5345, GNorm = 3.6197, lr_0 = 2.1295e-04
Loss = 6.0698e-01, PNorm = 49.5430, GNorm = 1.8848, lr_0 = 2.1240e-04
Loss = 6.2004e-01, PNorm = 49.5526, GNorm = 9.0829, lr_0 = 2.1185e-04
Loss = 5.5397e-01, PNorm = 49.5622, GNorm = 2.3018, lr_0 = 2.1131e-04
Loss = 6.2574e-01, PNorm = 49.5683, GNorm = 2.2606, lr_0 = 2.1076e-04
Loss = 6.7233e-01, PNorm = 49.5719, GNorm = 2.2834, lr_0 = 2.1022e-04
Loss = 6.4546e-01, PNorm = 49.5788, GNorm = 1.5671, lr_0 = 2.0967e-04
Loss = 6.2703e-01, PNorm = 49.5857, GNorm = 1.9038, lr_0 = 2.0913e-04
Loss = 6.0583e-01, PNorm = 49.5926, GNorm = 1.4472, lr_0 = 2.0859e-04
Validation rmse = 0.936777
Epoch 21
Loss = 5.8100e-01, PNorm = 49.6012, GNorm = 2.0328, lr_0 = 2.0800e-04
Loss = 6.1044e-01, PNorm = 49.6079, GNorm = 1.6479, lr_0 = 2.0746e-04
Loss = 6.5710e-01, PNorm = 49.6111, GNorm = 1.7543, lr_0 = 2.0693e-04
Loss = 6.7328e-01, PNorm = 49.6154, GNorm = 3.2962, lr_0 = 2.0639e-04
Loss = 5.8155e-01, PNorm = 49.6229, GNorm = 1.8926, lr_0 = 2.0586e-04
Loss = 6.4069e-01, PNorm = 49.6322, GNorm = 1.4389, lr_0 = 2.0533e-04
Loss = 6.3916e-01, PNorm = 49.6377, GNorm = 2.2416, lr_0 = 2.0480e-04
Loss = 6.2037e-01, PNorm = 49.6463, GNorm = 2.0671, lr_0 = 2.0427e-04
Loss = 6.7488e-01, PNorm = 49.6581, GNorm = 12.0071, lr_0 = 2.0374e-04
Loss = 6.0519e-01, PNorm = 49.6655, GNorm = 1.7810, lr_0 = 2.0321e-04
Loss = 6.4849e-01, PNorm = 49.6705, GNorm = 1.9034, lr_0 = 2.0269e-04
Loss = 5.3699e-01, PNorm = 49.6781, GNorm = 1.9046, lr_0 = 2.0216e-04
Loss = 6.2275e-01, PNorm = 49.6875, GNorm = 3.0352, lr_0 = 2.0164e-04
Loss = 7.0079e-01, PNorm = 49.6944, GNorm = 1.7997, lr_0 = 2.0112e-04
Loss = 5.7830e-01, PNorm = 49.7041, GNorm = 2.1756, lr_0 = 2.0060e-04
Loss = 6.1909e-01, PNorm = 49.7123, GNorm = 2.8809, lr_0 = 2.0008e-04
Loss = 6.6695e-01, PNorm = 49.7165, GNorm = 2.0635, lr_0 = 1.9957e-04
Loss = 6.3939e-01, PNorm = 49.7201, GNorm = 1.7799, lr_0 = 1.9905e-04
Loss = 6.1996e-01, PNorm = 49.7255, GNorm = 1.7202, lr_0 = 1.9854e-04
Loss = 6.6934e-01, PNorm = 49.7326, GNorm = 1.6224, lr_0 = 1.9803e-04
Loss = 7.6022e-01, PNorm = 49.7437, GNorm = 1.6214, lr_0 = 1.9751e-04
Loss = 6.7861e-01, PNorm = 49.7514, GNorm = 1.6883, lr_0 = 1.9700e-04
Loss = 6.4975e-01, PNorm = 49.7572, GNorm = 1.6119, lr_0 = 1.9649e-04
Loss = 5.6741e-01, PNorm = 49.7638, GNorm = 1.9008, lr_0 = 1.9599e-04
Loss = 7.4111e-01, PNorm = 49.7683, GNorm = 2.5981, lr_0 = 1.9548e-04
Loss = 6.2439e-01, PNorm = 49.7759, GNorm = 2.2279, lr_0 = 1.9498e-04
Loss = 6.4963e-01, PNorm = 49.7826, GNorm = 2.7185, lr_0 = 1.9447e-04
Loss = 5.4869e-01, PNorm = 49.7886, GNorm = 1.8666, lr_0 = 1.9397e-04
Loss = 6.1967e-01, PNorm = 49.7921, GNorm = 1.7247, lr_0 = 1.9347e-04
Loss = 6.7236e-01, PNorm = 49.7971, GNorm = 1.5047, lr_0 = 1.9297e-04
Loss = 5.9388e-01, PNorm = 49.8047, GNorm = 4.1934, lr_0 = 1.9247e-04
Loss = 5.6493e-01, PNorm = 49.8086, GNorm = 2.9509, lr_0 = 1.9197e-04
Loss = 2.7109e-01, PNorm = 49.8088, GNorm = 2.9120, lr_0 = 1.9192e-04
Validation rmse = 0.950433
Epoch 22
Loss = 6.0570e-01, PNorm = 49.8123, GNorm = 1.6476, lr_0 = 1.9143e-04
Loss = 5.4643e-01, PNorm = 49.8179, GNorm = 1.9981, lr_0 = 1.9093e-04
Loss = 5.8351e-01, PNorm = 49.8218, GNorm = 1.7360, lr_0 = 1.9044e-04
Loss = 7.4715e-01, PNorm = 49.8244, GNorm = 1.8073, lr_0 = 1.8995e-04
Loss = 6.5645e-01, PNorm = 49.8324, GNorm = 2.0385, lr_0 = 1.8946e-04
Loss = 4.9442e-01, PNorm = 49.8419, GNorm = 1.7415, lr_0 = 1.8897e-04
Loss = 4.6060e-01, PNorm = 49.8492, GNorm = 2.1199, lr_0 = 1.8848e-04
Loss = 6.6779e-01, PNorm = 49.8546, GNorm = 3.3463, lr_0 = 1.8800e-04
Loss = 6.8866e-01, PNorm = 49.8599, GNorm = 2.4190, lr_0 = 1.8751e-04
Loss = 5.9421e-01, PNorm = 49.8649, GNorm = 1.9036, lr_0 = 1.8703e-04
Loss = 5.7981e-01, PNorm = 49.8704, GNorm = 2.0521, lr_0 = 1.8654e-04
Loss = 6.2831e-01, PNorm = 49.8757, GNorm = 2.8008, lr_0 = 1.8606e-04
Loss = 5.0933e-01, PNorm = 49.8801, GNorm = 1.8055, lr_0 = 1.8558e-04
Loss = 5.5824e-01, PNorm = 49.8855, GNorm = 1.8981, lr_0 = 1.8510e-04
Loss = 6.5438e-01, PNorm = 49.8914, GNorm = 8.4360, lr_0 = 1.8462e-04
Loss = 6.0515e-01, PNorm = 49.8980, GNorm = 3.8577, lr_0 = 1.8415e-04
Loss = 6.5022e-01, PNorm = 49.9054, GNorm = 2.8424, lr_0 = 1.8367e-04
Loss = 6.8095e-01, PNorm = 49.9135, GNorm = 2.4645, lr_0 = 1.8320e-04
Loss = 7.0487e-01, PNorm = 49.9232, GNorm = 1.3921, lr_0 = 1.8272e-04
Loss = 6.3806e-01, PNorm = 49.9329, GNorm = 1.8646, lr_0 = 1.8225e-04
Loss = 6.2057e-01, PNorm = 49.9393, GNorm = 12.9319, lr_0 = 1.8178e-04
Loss = 8.2409e-01, PNorm = 49.9462, GNorm = 2.3905, lr_0 = 1.8131e-04
Loss = 6.8076e-01, PNorm = 49.9540, GNorm = 1.9264, lr_0 = 1.8084e-04
Loss = 5.8843e-01, PNorm = 49.9604, GNorm = 3.5060, lr_0 = 1.8038e-04
Loss = 5.5596e-01, PNorm = 49.9643, GNorm = 2.6987, lr_0 = 1.7991e-04
Loss = 6.2355e-01, PNorm = 49.9732, GNorm = 2.4884, lr_0 = 1.7944e-04
Loss = 7.1179e-01, PNorm = 49.9810, GNorm = 1.8683, lr_0 = 1.7898e-04
Loss = 6.6556e-01, PNorm = 49.9860, GNorm = 4.5706, lr_0 = 1.7852e-04
Loss = 6.0795e-01, PNorm = 49.9899, GNorm = 1.5498, lr_0 = 1.7806e-04
Loss = 6.9413e-01, PNorm = 49.9945, GNorm = 1.6814, lr_0 = 1.7760e-04
Loss = 6.1789e-01, PNorm = 50.0012, GNorm = 2.0958, lr_0 = 1.7714e-04
Validation rmse = 0.939142
Epoch 23
Loss = 9.7101e-01, PNorm = 50.0074, GNorm = 3.0678, lr_0 = 1.7664e-04
Loss = 5.2477e-01, PNorm = 50.0133, GNorm = 1.1918, lr_0 = 1.7618e-04
Loss = 5.6206e-01, PNorm = 50.0180, GNorm = 2.3573, lr_0 = 1.7573e-04
Loss = 6.1998e-01, PNorm = 50.0262, GNorm = 1.3050, lr_0 = 1.7527e-04
Loss = 6.7801e-01, PNorm = 50.0321, GNorm = 1.6204, lr_0 = 1.7482e-04
Loss = 5.6742e-01, PNorm = 50.0404, GNorm = 2.0212, lr_0 = 1.7437e-04
Loss = 6.9989e-01, PNorm = 50.0471, GNorm = 1.8772, lr_0 = 1.7392e-04
Loss = 5.6746e-01, PNorm = 50.0520, GNorm = 2.6364, lr_0 = 1.7347e-04
Loss = 7.3221e-01, PNorm = 50.0572, GNorm = 2.5625, lr_0 = 1.7302e-04
Loss = 5.1147e-01, PNorm = 50.0607, GNorm = 4.6151, lr_0 = 1.7257e-04
Loss = 6.7843e-01, PNorm = 50.0654, GNorm = 1.8141, lr_0 = 1.7213e-04
Loss = 7.0032e-01, PNorm = 50.0703, GNorm = 1.5449, lr_0 = 1.7168e-04
Loss = 6.3108e-01, PNorm = 50.0767, GNorm = 2.2794, lr_0 = 1.7124e-04
Loss = 7.1215e-01, PNorm = 50.0818, GNorm = 2.8083, lr_0 = 1.7080e-04
Loss = 5.3749e-01, PNorm = 50.0862, GNorm = 2.1196, lr_0 = 1.7036e-04
Loss = 5.3156e-01, PNorm = 50.0905, GNorm = 1.8732, lr_0 = 1.6992e-04
Loss = 6.5941e-01, PNorm = 50.0943, GNorm = 1.5878, lr_0 = 1.6948e-04
Loss = 6.1067e-01, PNorm = 50.1024, GNorm = 2.7034, lr_0 = 1.6904e-04
Loss = 6.5076e-01, PNorm = 50.1087, GNorm = 2.4571, lr_0 = 1.6860e-04
Loss = 5.5781e-01, PNorm = 50.1166, GNorm = 1.5514, lr_0 = 1.6817e-04
Loss = 5.5076e-01, PNorm = 50.1226, GNorm = 1.3859, lr_0 = 1.6773e-04
Loss = 6.8733e-01, PNorm = 50.1274, GNorm = 2.7782, lr_0 = 1.6730e-04
Loss = 5.4247e-01, PNorm = 50.1331, GNorm = 1.3823, lr_0 = 1.6687e-04
Loss = 5.7971e-01, PNorm = 50.1370, GNorm = 1.9605, lr_0 = 1.6644e-04
Loss = 6.2398e-01, PNorm = 50.1438, GNorm = 1.7032, lr_0 = 1.6601e-04
Loss = 6.1911e-01, PNorm = 50.1523, GNorm = 1.9736, lr_0 = 1.6558e-04
Loss = 5.3029e-01, PNorm = 50.1557, GNorm = 1.6500, lr_0 = 1.6515e-04
Loss = 6.0655e-01, PNorm = 50.1596, GNorm = 1.2391, lr_0 = 1.6472e-04
Loss = 7.2502e-01, PNorm = 50.1642, GNorm = 2.2491, lr_0 = 1.6430e-04
Loss = 7.7066e-01, PNorm = 50.1687, GNorm = 1.6447, lr_0 = 1.6387e-04
Loss = 5.5690e-01, PNorm = 50.1742, GNorm = 1.6162, lr_0 = 1.6345e-04
Loss = 6.6621e-01, PNorm = 50.1798, GNorm = 1.5140, lr_0 = 1.6303e-04
Validation rmse = 0.945973
Epoch 24
Loss = 7.2686e-01, PNorm = 50.1851, GNorm = 1.6963, lr_0 = 1.6257e-04
