Command line
Loss = 7.9558e-01, PNorm = 46.6482, GNorm = 2.2995, lr_0 = 3.0055e-04
Loss = 5.7753e-01, PNorm = 46.6595, GNorm = 1.8746, lr_0 = 2.9972e-04
Loss = 6.1981e-01, PNorm = 46.6710, GNorm = 1.2725, lr_0 = 2.9889e-04
Loss = 6.6016e-01, PNorm = 46.6829, GNorm = 1.9035, lr_0 = 2.9806e-04
Loss = 5.5770e-01, PNorm = 46.6991, GNorm = 2.2517, lr_0 = 2.9723e-04
Loss = 7.0331e-01, PNorm = 46.7086, GNorm = 1.5372, lr_0 = 2.9641e-04
Loss = 7.4492e-01, PNorm = 46.7170, GNorm = 4.3677, lr_0 = 2.9558e-04
Loss = 6.5562e-01, PNorm = 46.7249, GNorm = 1.3131, lr_0 = 2.9476e-04
Loss = 6.3297e-01, PNorm = 46.7395, GNorm = 2.1106, lr_0 = 2.9395e-04
Loss = 6.1036e-01, PNorm = 46.7528, GNorm = 2.2109, lr_0 = 2.9313e-04
Loss = 6.3983e-01, PNorm = 46.7644, GNorm = 1.9891, lr_0 = 2.9232e-04
Loss = 7.0034e-01, PNorm = 46.7733, GNorm = 1.7696, lr_0 = 2.9151e-04
Loss = 5.7440e-01, PNorm = 46.7848, GNorm = 2.7390, lr_0 = 2.9070e-04
Loss = 7.0195e-01, PNorm = 46.7989, GNorm = 1.6095, lr_0 = 2.8989e-04
Loss = 5.1334e-01, PNorm = 46.8002, GNorm = 2.5385, lr_0 = 2.8981e-04
Validation rmse = 0.939300
Epoch 17
Loss = 6.6874e-01, PNorm = 46.8101, GNorm = 2.6153, lr_0 = 2.8901e-04
Loss = 5.8419e-01, PNorm = 46.8202, GNorm = 2.5048, lr_0 = 2.8820e-04
Loss = 6.0249e-01, PNorm = 46.8349, GNorm = 1.8106, lr_0 = 2.8740e-04
Loss = 6.9723e-01, PNorm = 46.8490, GNorm = 1.6101, lr_0 = 2.8661e-04
Loss = 7.2655e-01, PNorm = 46.8633, GNorm = 3.0183, lr_0 = 2.8581e-04
Loss = 5.7278e-01, PNorm = 46.8790, GNorm = 1.8415, lr_0 = 2.8502e-04
Loss = 8.6894e-01, PNorm = 46.8847, GNorm = 1.7660, lr_0 = 2.8423e-04
Loss = 6.0857e-01, PNorm = 46.8925, GNorm = 2.0752, lr_0 = 2.8344e-04
Loss = 6.0125e-01, PNorm = 46.9028, GNorm = 1.7281, lr_0 = 2.8265e-04
Loss = 7.2827e-01, PNorm = 46.9152, GNorm = 1.8201, lr_0 = 2.8187e-04
Loss = 6.5662e-01, PNorm = 46.9288, GNorm = 1.7138, lr_0 = 2.8109e-04
Loss = 6.8580e-01, PNorm = 46.9394, GNorm = 3.0036, lr_0 = 2.8031e-04
Loss = 6.2325e-01, PNorm = 46.9471, GNorm = 1.8823, lr_0 = 2.7953e-04
Loss = 6.0049e-01, PNorm = 46.9534, GNorm = 6.0698, lr_0 = 2.7875e-04
Loss = 7.1518e-01, PNorm = 46.9672, GNorm = 1.7636, lr_0 = 2.7798e-04
Loss = 6.1818e-01, PNorm = 46.9813, GNorm = 1.8271, lr_0 = 2.7721e-04
Loss = 5.6906e-01, PNorm = 46.9906, GNorm = 1.6289, lr_0 = 2.7644e-04
Loss = 7.5243e-01, PNorm = 46.9955, GNorm = 2.1238, lr_0 = 2.7567e-04
Loss = 6.1762e-01, PNorm = 46.9989, GNorm = 1.7101, lr_0 = 2.7491e-04
Loss = 7.7167e-01, PNorm = 47.0066, GNorm = 2.4664, lr_0 = 2.7415e-04
Loss = 6.0201e-01, PNorm = 47.0095, GNorm = 1.6131, lr_0 = 2.7339e-04
Loss = 5.6319e-01, PNorm = 47.0155, GNorm = 2.4970, lr_0 = 2.7263e-04
Loss = 6.5743e-01, PNorm = 47.0263, GNorm = 1.9775, lr_0 = 2.7187e-04
Loss = 6.4083e-01, PNorm = 47.0351, GNorm = 1.3787, lr_0 = 2.7112e-04
Loss = 6.4782e-01, PNorm = 47.0478, GNorm = 2.5647, lr_0 = 2.7036e-04
Loss = 6.7563e-01, PNorm = 47.0566, GNorm = 1.7734, lr_0 = 2.6961e-04
Loss = 7.3234e-01, PNorm = 47.0676, GNorm = 2.1905, lr_0 = 2.6887e-04
Loss = 7.0144e-01, PNorm = 47.0771, GNorm = 1.3797, lr_0 = 2.6812e-04
Loss = 5.6826e-01, PNorm = 47.0859, GNorm = 1.9558, lr_0 = 2.6738e-04
Validation rmse = 0.923039
Epoch 18
Loss = 5.3644e-01, PNorm = 47.0940, GNorm = 1.9815, lr_0 = 2.6663e-04
Loss = 6.6372e-01, PNorm = 47.1021, GNorm = 1.6459, lr_0 = 2.6590e-04
Loss = 6.1089e-01, PNorm = 47.1128, GNorm = 1.5478, lr_0 = 2.6516e-04
Loss = 6.3749e-01, PNorm = 47.1203, GNorm = 2.3807, lr_0 = 2.6442e-04
Loss = 7.5738e-01, PNorm = 47.1280, GNorm = 2.3882, lr_0 = 2.6369e-04
Loss = 6.6941e-01, PNorm = 47.1370, GNorm = 1.5355, lr_0 = 2.6296e-04
Loss = 7.9938e-01, PNorm = 47.1447, GNorm = 2.8167, lr_0 = 2.6223e-04
Loss = 6.5436e-01, PNorm = 47.1485, GNorm = 2.4993, lr_0 = 2.6150e-04
Loss = 5.6781e-01, PNorm = 47.1550, GNorm = 1.6835, lr_0 = 2.6077e-04
Loss = 5.6048e-01, PNorm = 47.1677, GNorm = 2.1459, lr_0 = 2.6005e-04
Loss = 6.4442e-01, PNorm = 47.1804, GNorm = 5.1193, lr_0 = 2.5933e-04
Loss = 6.1102e-01, PNorm = 47.1896, GNorm = 3.0418, lr_0 = 2.5861e-04
Loss = 6.2292e-01, PNorm = 47.1998, GNorm = 3.5384, lr_0 = 2.5789e-04
Loss = 6.0272e-01, PNorm = 47.2103, GNorm = 2.0733, lr_0 = 2.5718e-04
Loss = 7.0768e-01, PNorm = 47.2230, GNorm = 10.0754, lr_0 = 2.5646e-04
Loss = 6.8563e-01, PNorm = 47.2350, GNorm = 1.4604, lr_0 = 2.5575e-04
Loss = 6.4768e-01, PNorm = 47.2420, GNorm = 1.6023, lr_0 = 2.5504e-04
Loss = 6.0002e-01, PNorm = 47.2494, GNorm = 1.4533, lr_0 = 2.5433e-04
Loss = 6.2813e-01, PNorm = 47.2635, GNorm = 1.2303, lr_0 = 2.5363e-04
Loss = 5.6264e-01, PNorm = 47.2708, GNorm = 1.4580, lr_0 = 2.5293e-04
Loss = 7.1934e-01, PNorm = 47.2826, GNorm = 2.8835, lr_0 = 2.5222e-04
Loss = 6.4632e-01, PNorm = 47.2928, GNorm = 1.7543, lr_0 = 2.5152e-04
Loss = 6.0677e-01, PNorm = 47.3010, GNorm = 1.5600, lr_0 = 2.5083e-04
Loss = 5.3531e-01, PNorm = 47.3098, GNorm = 1.5077, lr_0 = 2.5013e-04
Loss = 6.4739e-01, PNorm = 47.3149, GNorm = 1.7691, lr_0 = 2.4944e-04
Loss = 5.8848e-01, PNorm = 47.3194, GNorm = 1.7504, lr_0 = 2.4874e-04
Loss = 6.5410e-01, PNorm = 47.3235, GNorm = 1.6882, lr_0 = 2.4805e-04
Loss = 6.8893e-01, PNorm = 47.3370, GNorm = 2.7162, lr_0 = 2.4737e-04
Loss = 7.4629e-01, PNorm = 47.3512, GNorm = 2.1962, lr_0 = 2.4668e-04
Loss = 6.0454e-01, PNorm = 47.3611, GNorm = 1.9011, lr_0 = 2.4600e-04
Validation rmse = 0.927899
Epoch 19
Loss = 6.9085e-01, PNorm = 47.3685, GNorm = 2.7812, lr_0 = 2.4524e-04
Loss = 6.5476e-01, PNorm = 47.3733, GNorm = 2.0530, lr_0 = 2.4456e-04
Loss = 6.3506e-01, PNorm = 47.3758, GNorm = 2.0815, lr_0 = 2.4389e-04
Loss = 5.6010e-01, PNorm = 47.3816, GNorm = 1.9298, lr_0 = 2.4321e-04
Loss = 7.4275e-01, PNorm = 47.3916, GNorm = 2.3167, lr_0 = 2.4253e-04
Loss = 5.7665e-01, PNorm = 47.4025, GNorm = 2.0700, lr_0 = 2.4186e-04
Loss = 6.4596e-01, PNorm = 47.4129, GNorm = 1.4946, lr_0 = 2.4119e-04
Loss = 8.1499e-01, PNorm = 47.4207, GNorm = 1.8726, lr_0 = 2.4052e-04
Loss = 5.9002e-01, PNorm = 47.4281, GNorm = 1.7220, lr_0 = 2.3985e-04
Loss = 7.1671e-01, PNorm = 47.4375, GNorm = 1.7327, lr_0 = 2.3919e-04
Loss = 6.0993e-01, PNorm = 47.4497, GNorm = 2.4254, lr_0 = 2.3852e-04
Loss = 5.7170e-01, PNorm = 47.4574, GNorm = 1.5658, lr_0 = 2.3786e-04
Loss = 6.9745e-01, PNorm = 47.4617, GNorm = 6.4115, lr_0 = 2.3720e-04
Loss = 6.2178e-01, PNorm = 47.4705, GNorm = 1.8285, lr_0 = 2.3655e-04
Loss = 5.0466e-01, PNorm = 47.4814, GNorm = 2.4964, lr_0 = 2.3589e-04
Loss = 5.1507e-01, PNorm = 47.4852, GNorm = 1.9032, lr_0 = 2.3523e-04
Loss = 6.7335e-01, PNorm = 47.4912, GNorm = 2.6153, lr_0 = 2.3458e-04
Loss = 6.1925e-01, PNorm = 47.4965, GNorm = 1.6087, lr_0 = 2.3393e-04
Loss = 7.3823e-01, PNorm = 47.5106, GNorm = 2.8611, lr_0 = 2.3328e-04
Loss = 7.0088e-01, PNorm = 47.5231, GNorm = 2.3162, lr_0 = 2.3263e-04
Loss = 5.5360e-01, PNorm = 47.5293, GNorm = 1.9614, lr_0 = 2.3199e-04
Loss = 6.4904e-01, PNorm = 47.5388, GNorm = 2.0890, lr_0 = 2.3135e-04
Loss = 6.9372e-01, PNorm = 47.5481, GNorm = 1.4530, lr_0 = 2.3070e-04
Loss = 6.0762e-01, PNorm = 47.5556, GNorm = 1.9166, lr_0 = 2.3006e-04
Loss = 6.6843e-01, PNorm = 47.5619, GNorm = 6.7716, lr_0 = 2.2943e-04
Loss = 6.8991e-01, PNorm = 47.5742, GNorm = 3.4893, lr_0 = 2.2879e-04
Loss = 5.5475e-01, PNorm = 47.5797, GNorm = 1.3048, lr_0 = 2.2815e-04
Loss = 6.1122e-01, PNorm = 47.5830, GNorm = 2.2554, lr_0 = 2.2752e-04
Loss = 6.2510e-01, PNorm = 47.5861, GNorm = 1.6865, lr_0 = 2.2689e-04
Loss = 6.6065e-01, PNorm = 47.5934, GNorm = 2.0793, lr_0 = 2.2626e-04
Validation rmse = 0.929482
Epoch 20
Loss = 5.7182e-01, PNorm = 47.6021, GNorm = 1.9654, lr_0 = 2.2563e-04
Loss = 7.0494e-01, PNorm = 47.6131, GNorm = 4.8147, lr_0 = 2.2501e-04
Loss = 6.5129e-01, PNorm = 47.6239, GNorm = 1.8138, lr_0 = 2.2438e-04
Loss = 6.6775e-01, PNorm = 47.6372, GNorm = 2.2919, lr_0 = 2.2376e-04
Loss = 6.4754e-01, PNorm = 47.6487, GNorm = 2.9248, lr_0 = 2.2314e-04
Loss = 7.1380e-01, PNorm = 47.6548, GNorm = 1.9394, lr_0 = 2.2252e-04
Loss = 5.3388e-01, PNorm = 47.6579, GNorm = 1.8363, lr_0 = 2.2190e-04
Loss = 6.7507e-01, PNorm = 47.6602, GNorm = 1.9867, lr_0 = 2.2129e-04
Loss = 7.0937e-01, PNorm = 47.6675, GNorm = 2.4110, lr_0 = 2.2067e-04
Loss = 6.2187e-01, PNorm = 47.6802, GNorm = 2.3335, lr_0 = 2.2006e-04
Loss = 6.2813e-01, PNorm = 47.6855, GNorm = 3.8725, lr_0 = 2.1945e-04
Loss = 5.8009e-01, PNorm = 47.6881, GNorm = 1.1879, lr_0 = 2.1884e-04
Loss = 5.9472e-01, PNorm = 47.6947, GNorm = 2.0434, lr_0 = 2.1823e-04
Loss = 6.3110e-01, PNorm = 47.7043, GNorm = 1.8527, lr_0 = 2.1763e-04
Loss = 5.7350e-01, PNorm = 47.7118, GNorm = 1.1662, lr_0 = 2.1703e-04
Loss = 5.8933e-01, PNorm = 47.7179, GNorm = 1.3896, lr_0 = 2.1642e-04
Loss = 7.3261e-01, PNorm = 47.7229, GNorm = 2.7044, lr_0 = 2.1582e-04
Loss = 6.3303e-01, PNorm = 47.7273, GNorm = 1.4131, lr_0 = 2.1522e-04
Loss = 6.2574e-01, PNorm = 47.7325, GNorm = 2.4853, lr_0 = 2.1463e-04
Loss = 5.8696e-01, PNorm = 47.7425, GNorm = 1.5342, lr_0 = 2.1403e-04
Loss = 7.1013e-01, PNorm = 47.7506, GNorm = 2.2835, lr_0 = 2.1344e-04
Loss = 7.4875e-01, PNorm = 47.7573, GNorm = 1.6532, lr_0 = 2.1285e-04
Loss = 5.3917e-01, PNorm = 47.7656, GNorm = 1.4807, lr_0 = 2.1226e-04
Loss = 5.5636e-01, PNorm = 47.7682, GNorm = 2.1751, lr_0 = 2.1167e-04
Loss = 6.3185e-01, PNorm = 47.7718, GNorm = 2.3126, lr_0 = 2.1108e-04
Loss = 5.5667e-01, PNorm = 47.7803, GNorm = 1.6071, lr_0 = 2.1049e-04
Loss = 5.3476e-01, PNorm = 47.7895, GNorm = 2.6284, lr_0 = 2.0991e-04
Loss = 7.4160e-01, PNorm = 47.7971, GNorm = 18.6075, lr_0 = 2.0933e-04
Loss = 5.6655e-01, PNorm = 47.8038, GNorm = 1.5871, lr_0 = 2.0875e-04
Validation rmse = 0.933005
Epoch 21
Loss = 6.3180e-01, PNorm = 47.8072, GNorm = 1.4404, lr_0 = 2.0811e-04
Loss = 6.7689e-01, PNorm = 47.8133, GNorm = 1.4036, lr_0 = 2.0753e-04
Loss = 6.3776e-01, PNorm = 47.8232, GNorm = 1.4395, lr_0 = 2.0696e-04
Loss = 5.3105e-01, PNorm = 47.8318, GNorm = 2.0032, lr_0 = 2.0638e-04
Loss = 5.1724e-01, PNorm = 47.8372, GNorm = 1.5080, lr_0 = 2.0581e-04
Loss = 5.7959e-01, PNorm = 47.8469, GNorm = 1.7216, lr_0 = 2.0524e-04
Loss = 5.9995e-01, PNorm = 47.8552, GNorm = 1.5663, lr_0 = 2.0467e-04
Loss = 7.1250e-01, PNorm = 47.8604, GNorm = 1.6836, lr_0 = 2.0410e-04
Loss = 5.3479e-01, PNorm = 47.8648, GNorm = 1.3846, lr_0 = 2.0353e-04
Loss = 6.2313e-01, PNorm = 47.8700, GNorm = 1.5527, lr_0 = 2.0297e-04
Loss = 5.8401e-01, PNorm = 47.8749, GNorm = 1.9390, lr_0 = 2.0241e-04
Loss = 5.9632e-01, PNorm = 47.8814, GNorm = 1.7834, lr_0 = 2.0185e-04
Loss = 5.8520e-01, PNorm = 47.8861, GNorm = 1.6888, lr_0 = 2.0129e-04
Loss = 5.7412e-01, PNorm = 47.8907, GNorm = 2.6365, lr_0 = 2.0073e-04
Loss = 6.3138e-01, PNorm = 47.8957, GNorm = 1.7182, lr_0 = 2.0017e-04
Loss = 5.5031e-01, PNorm = 47.9033, GNorm = 2.8189, lr_0 = 1.9961e-04
Loss = 5.6907e-01, PNorm = 47.9113, GNorm = 2.4050, lr_0 = 1.9906e-04
Loss = 6.3262e-01, PNorm = 47.9151, GNorm = 1.5698, lr_0 = 1.9851e-04
Loss = 7.1699e-01, PNorm = 47.9189, GNorm = 1.2690, lr_0 = 1.9796e-04
Loss = 7.2543e-01, PNorm = 47.9254, GNorm = 1.7933, lr_0 = 1.9741e-04
Loss = 5.8697e-01, PNorm = 47.9334, GNorm = 2.6893, lr_0 = 1.9686e-04
Loss = 7.2380e-01, PNorm = 47.9387, GNorm = 2.3342, lr_0 = 1.9632e-04
Loss = 6.1203e-01, PNorm = 47.9497, GNorm = 1.7539, lr_0 = 1.9577e-04
Loss = 6.2518e-01, PNorm = 47.9554, GNorm = 2.7047, lr_0 = 1.9523e-04
Loss = 6.7046e-01, PNorm = 47.9599, GNorm = 2.2056, lr_0 = 1.9469e-04
Loss = 6.1049e-01, PNorm = 47.9640, GNorm = 1.3340, lr_0 = 1.9415e-04
Loss = 6.9200e-01, PNorm = 47.9709, GNorm = 2.1390, lr_0 = 1.9361e-04
Loss = 6.1966e-01, PNorm = 47.9752, GNorm = 1.4617, lr_0 = 1.9307e-04
Loss = 6.4249e-01, PNorm = 47.9815, GNorm = 2.1865, lr_0 = 1.9253e-04
Loss = 6.6293e-01, PNorm = 47.9871, GNorm = 1.2504, lr_0 = 1.9200e-04
Validation rmse = 0.932386
Epoch 22
Loss = 5.3829e-01, PNorm = 47.9933, GNorm = 4.1087, lr_0 = 1.9147e-04
Loss = 5.7336e-01, PNorm = 48.0015, GNorm = 1.3773, lr_0 = 1.9094e-04
Loss = 5.5687e-01, PNorm = 48.0084, GNorm = 1.2849, lr_0 = 1.9041e-04
Loss = 6.0030e-01, PNorm = 48.0153, GNorm = 1.9268, lr_0 = 1.8988e-04
Loss = 5.8675e-01, PNorm = 48.0206, GNorm = 1.7955, lr_0 = 1.8935e-04
Loss = 6.4013e-01, PNorm = 48.0252, GNorm = 1.9408, lr_0 = 1.8883e-04
Loss = 6.7054e-01, PNorm = 48.0323, GNorm = 1.9115, lr_0 = 1.8830e-04
Loss = 5.7986e-01, PNorm = 48.0395, GNorm = 1.8659, lr_0 = 1.8778e-04
Loss = 5.8227e-01, PNorm = 48.0444, GNorm = 2.1659, lr_0 = 1.8726e-04
Loss = 6.7970e-01, PNorm = 48.0491, GNorm = 1.1684, lr_0 = 1.8674e-04
Loss = 6.2836e-01, PNorm = 48.0549, GNorm = 1.7142, lr_0 = 1.8622e-04
Loss = 5.9699e-01, PNorm = 48.0639, GNorm = 2.4629, lr_0 = 1.8570e-04
Loss = 5.9311e-01, PNorm = 48.0749, GNorm = 1.5415, lr_0 = 1.8519e-04
Loss = 5.9720e-01, PNorm = 48.0817, GNorm = 2.4233, lr_0 = 1.8468e-04
Loss = 6.2911e-01, PNorm = 48.0860, GNorm = 3.8572, lr_0 = 1.8416e-04
Loss = 6.1296e-01, PNorm = 48.0868, GNorm = 1.6955, lr_0 = 1.8365e-04
Loss = 5.6600e-01, PNorm = 48.0884, GNorm = 2.5371, lr_0 = 1.8314e-04
Loss = 5.4252e-01, PNorm = 48.0925, GNorm = 1.1895, lr_0 = 1.8263e-04
Loss = 7.1387e-01, PNorm = 48.0982, GNorm = 1.7681, lr_0 = 1.8213e-04
Loss = 6.3582e-01, PNorm = 48.1042, GNorm = 1.7565, lr_0 = 1.8162e-04
Loss = 6.6677e-01, PNorm = 48.1105, GNorm = 3.4681, lr_0 = 1.8112e-04
Loss = 7.3593e-01, PNorm = 48.1173, GNorm = 1.7558, lr_0 = 1.8062e-04
Loss = 6.1398e-01, PNorm = 48.1234, GNorm = 1.8579, lr_0 = 1.8012e-04
Loss = 5.7440e-01, PNorm = 48.1297, GNorm = 3.7224, lr_0 = 1.7962e-04
Loss = 7.0366e-01, PNorm = 48.1344, GNorm = 2.1668, lr_0 = 1.7912e-04
Loss = 6.2953e-01, PNorm = 48.1382, GNorm = 1.9982, lr_0 = 1.7862e-04
Loss = 5.8198e-01, PNorm = 48.1406, GNorm = 1.7008, lr_0 = 1.7812e-04
Loss = 5.5720e-01, PNorm = 48.1459, GNorm = 6.3928, lr_0 = 1.7763e-04
Loss = 6.7586e-01, PNorm = 48.1545, GNorm = 1.9149, lr_0 = 1.7714e-04
Validation rmse = 0.935297
Epoch 23
Loss = 9.3711e-01, PNorm = 48.1611, GNorm = 2.0416, lr_0 = 1.7660e-04
Loss = 5.3954e-01, PNorm = 48.1641, GNorm = 1.7924, lr_0 = 1.7611e-04
Loss = 6.5725e-01, PNorm = 48.1667, GNorm = 1.4301, lr_0 = 1.7562e-04
Loss = 5.8241e-01, PNorm = 48.1725, GNorm = 2.4016, lr_0 = 1.7513e-04
Loss = 6.8542e-01, PNorm = 48.1750, GNorm = 2.3618, lr_0 = 1.7465e-04
Loss = 6.8167e-01, PNorm = 48.1804, GNorm = 2.4681, lr_0 = 1.7416e-04
Loss = 7.1850e-01, PNorm = 48.1865, GNorm = 3.8110, lr_0 = 1.7368e-04
Loss = 6.3766e-01, PNorm = 48.1921, GNorm = 1.7629, lr_0 = 1.7320e-04
Loss = 6.6582e-01, PNorm = 48.1981, GNorm = 2.3531, lr_0 = 1.7272e-04
Loss = 5.5909e-01, PNorm = 48.2067, GNorm = 1.8039, lr_0 = 1.7224e-04
Loss = 5.8058e-01, PNorm = 48.2111, GNorm = 1.8266, lr_0 = 1.7176e-04
Loss = 5.4984e-01, PNorm = 48.2118, GNorm = 1.3845, lr_0 = 1.7128e-04
Loss = 5.6499e-01, PNorm = 48.2144, GNorm = 2.9753, lr_0 = 1.7081e-04
Loss = 6.3067e-01, PNorm = 48.2193, GNorm = 2.3885, lr_0 = 1.7033e-04
Loss = 5.7799e-01, PNorm = 48.2234, GNorm = 1.8011, lr_0 = 1.6986e-04
Loss = 6.3692e-01, PNorm = 48.2284, GNorm = 1.7770, lr_0 = 1.6939e-04
Loss = 7.3085e-01, PNorm = 48.2333, GNorm = 2.3683, lr_0 = 1.6892e-04
Loss = 6.9036e-01, PNorm = 48.2374, GNorm = 2.6069, lr_0 = 1.6845e-04
Loss = 5.9884e-01, PNorm = 48.2411, GNorm = 1.5150, lr_0 = 1.6798e-04
Loss = 5.7892e-01, PNorm = 48.2456, GNorm = 2.2996, lr_0 = 1.6752e-04
Loss = 5.4959e-01, PNorm = 48.2508, GNorm = 1.4949, lr_0 = 1.6705e-04
Loss = 5.7021e-01, PNorm = 48.2596, GNorm = 1.9245, lr_0 = 1.6659e-04
Loss = 6.4811e-01, PNorm = 48.2693, GNorm = 2.2204, lr_0 = 1.6613e-04
Loss = 6.0496e-01, PNorm = 48.2764, GNorm = 1.4968, lr_0 = 1.6567e-04
Loss = 6.4214e-01, PNorm = 48.2810, GNorm = 2.2131, lr_0 = 1.6521e-04
Loss = 6.2001e-01, PNorm = 48.2866, GNorm = 3.2098, lr_0 = 1.6475e-04
Loss = 5.0087e-01, PNorm = 48.2920, GNorm = 1.3905, lr_0 = 1.6429e-04
Loss = 6.2581e-01, PNorm = 48.2977, GNorm = 1.8119, lr_0 = 1.6383e-04
Loss = 6.8060e-01, PNorm = 48.3038, GNorm = 4.7382, lr_0 = 1.6338e-04
Loss = 4.8489e-01, PNorm = 48.3098, GNorm = 1.3567, lr_0 = 1.6293e-04
Validation rmse = 0.939944
Epoch 24
Loss = 6.8297e-01, PNorm = 48.3149, GNorm = 3.4847, lr_0 = 1.6248e-04
Loss = 5.3778e-01, PNorm = 48.3192, GNorm = 4.9850, lr_0 = 1.6202e-04
Loss = 6.9751e-01, PNorm = 48.3245, GNorm = 3.1432, lr_0 = 1.6157e-04
Loss = 5.6775e-01, PNorm = 48.3307, GNorm = 1.9761, lr_0 = 1.6113e-04
Loss = 6.4354e-01, PNorm = 48.3346, GNorm = 3.0208, lr_0 = 1.6068e-04
Loss = 6.0929e-01, PNorm = 48.3393, GNorm = 1.4384, lr_0 = 1.6023e-04
Loss = 6.4789e-01, PNorm = 48.3434, GNorm = 1.8374, lr_0 = 1.5979e-04
Loss = 6.5704e-01, PNorm = 48.3466, GNorm = 1.9407, lr_0 = 1.5935e-04
Loss = 5.3638e-01, PNorm = 48.3515, GNorm = 3.7802, lr_0 = 1.5890e-04
Loss = 5.7831e-01, PNorm = 48.3567, GNorm = 1.4237, lr_0 = 1.5846e-04
Loss = 5.0546e-01, PNorm = 48.3589, GNorm = 1.9536, lr_0 = 1.5802e-04
Loss = 5.5026e-01, PNorm = 48.3605, GNorm = 2.4168, lr_0 = 1.5758e-04
Loss = 5.3819e-01, PNorm = 48.3649, GNorm = 1.8908, lr_0 = 1.5715e-04
Loss = 5.9955e-01, PNorm = 48.3695, GNorm = 1.7756, lr_0 = 1.5671e-04
Loss = 6.1239e-01, PNorm = 48.3753, GNorm = 5.6374, lr_0 = 1.5628e-04
Loss = 5.2952e-01, PNorm = 48.3805, GNorm = 1.8883, lr_0 = 1.5584e-04
Loss = 6.2346e-01, PNorm = 48.3866, GNorm = 2.4218, lr_0 = 1.5541e-04
Loss = 6.9597e-01, PNorm = 48.3923, GNorm = 2.1025, lr_0 = 1.5498e-04
Loss = 7.0998e-01, PNorm = 48.3944, GNorm = 3.0904, lr_0 = 1.5455e-04
Loss = 6.0726e-01, PNorm = 48.3961, GNorm = 1.8975, lr_0 = 1.5412e-04
Loss = 6.9167e-01, PNorm = 48.3998, GNorm = 2.1335, lr_0 = 1.5369e-04
Loss = 5.8579e-01, PNorm = 48.4025, GNorm = 2.3800, lr_0 = 1.5327e-04
Loss = 7.2357e-01, PNorm = 48.4082, GNorm = 1.8551, lr_0 = 1.5284e-04
Loss = 5.7083e-01, PNorm = 48.4159, GNorm = 2.3719, lr_0 = 1.5242e-04
Loss = 6.3343e-01, PNorm = 48.4198, GNorm = 1.8254, lr_0 = 1.5199e-04
Loss = 5.2834e-01, PNorm = 48.4254, GNorm = 2.1641, lr_0 = 1.5157e-04
Loss = 5.4142e-01, PNorm = 48.4338, GNorm = 1.8521, lr_0 = 1.5115e-04
Loss = 5.7299e-01, PNorm = 48.4383, GNorm = 1.8960, lr_0 = 1.5073e-04
Loss = 6.6261e-01, PNorm = 48.4423, GNorm = 1.4171, lr_0 = 1.5032e-04
Loss = 5.1077e-01, PNorm = 48.4450, GNorm = 1.8084, lr_0 = 1.4990e-04
Validation rmse = 0.929253
Epoch 25
Loss = 5.8129e-01, PNorm = 48.4466, GNorm = 3.2806, lr_0 = 1.4944e-04
Loss = 5.8953e-01, PNorm = 48.4487, GNorm = 2.3700, lr_0 = 1.4903e-04
Loss = 5.6027e-01, PNorm = 48.4536, GNorm = 1.4380, lr_0 = 1.4861e-04
Loss = 7.1269e-01, PNorm = 48.4588, GNorm = 1.4531, lr_0 = 1.4820e-04
Loss = 6.0612e-01, PNorm = 48.4646, GNorm = 1.5515, lr_0 = 1.4779e-04
Loss = 5.7652e-01, PNorm = 48.4726, GNorm = 1.7762, lr_0 = 1.4738e-04
Loss = 5.9001e-01, PNorm = 48.4757, GNorm = 1.4122, lr_0 = 1.4697e-04
Loss = 5.4239e-01, PNorm = 48.4791, GNorm = 1.5301, lr_0 = 1.4656e-04
Loss = 6.2420e-01, PNorm = 48.4855, GNorm = 1.4008, lr_0 = 1.4616e-04
Loss = 5.7082e-01, PNorm = 48.4905, GNorm = 1.6285, lr_0 = 1.4575e-04
Loss = 5.5908e-01, PNorm = 48.4956, GNorm = 2.0191, lr_0 = 1.4535e-04
Loss = 7.0277e-01, PNorm = 48.5023, GNorm = 1.5599, lr_0 = 1.4494e-04
Loss = 5.7125e-01, PNorm = 48.5076, GNorm = 1.6623, lr_0 = 1.4454e-04
Loss = 5.1656e-01, PNorm = 48.5123, GNorm = 1.4662, lr_0 = 1.4414e-04
Loss = 5.8781e-01, PNorm = 48.5156, GNorm = 1.8705, lr_0 = 1.4374e-04
Loss = 5.5954e-01, PNorm = 48.5157, GNorm = 2.4552, lr_0 = 1.4334e-04
Loss = 5.2460e-01, PNorm = 48.5186, GNorm = 1.8414, lr_0 = 1.4294e-04
Loss = 5.3033e-01, PNorm = 48.5219, GNorm = 2.2268, lr_0 = 1.4255e-04
Loss = 5.5006e-01, PNorm = 48.5263, GNorm = 1.9467, lr_0 = 1.4215e-04
Loss = 6.0568e-01, PNorm = 48.5297, GNorm = 2.4674, lr_0 = 1.4176e-04
Loss = 5.3432e-01, PNorm = 48.5330, GNorm = 2.0736, lr_0 = 1.4136e-04
Loss = 5.5070e-01, PNorm = 48.5375, GNorm = 1.9025, lr_0 = 1.4097e-04
Loss = 6.3565e-01, PNorm = 48.5415, GNorm = 1.5565, lr_0 = 1.4058e-04
Loss = 7.2573e-01, PNorm = 48.5451, GNorm = 2.1093, lr_0 = 1.4019e-04
