Command line
Loss = 6.4081e-01, PNorm = 46.5631, GNorm = 2.3964, lr_0 = 2.9869e-04
Loss = 6.2815e-01, PNorm = 46.5712, GNorm = 3.0647, lr_0 = 2.9785e-04
Loss = 6.4995e-01, PNorm = 46.5816, GNorm = 1.2357, lr_0 = 2.9702e-04
Loss = 6.4419e-01, PNorm = 46.5941, GNorm = 1.4651, lr_0 = 2.9619e-04
Loss = 6.2396e-01, PNorm = 46.6069, GNorm = 1.5464, lr_0 = 2.9537e-04
Loss = 6.0415e-01, PNorm = 46.6224, GNorm = 1.9387, lr_0 = 2.9454e-04
Loss = 7.2058e-01, PNorm = 46.6306, GNorm = 2.4501, lr_0 = 2.9372e-04
Loss = 7.8571e-01, PNorm = 46.6373, GNorm = 2.1045, lr_0 = 2.9290e-04
Loss = 5.8859e-01, PNorm = 46.6459, GNorm = 1.3464, lr_0 = 2.9208e-04
Loss = 6.3061e-01, PNorm = 46.6538, GNorm = 2.3165, lr_0 = 2.9126e-04
Loss = 7.2774e-01, PNorm = 46.6725, GNorm = 1.3540, lr_0 = 2.9045e-04
Validation rmse = 0.921206
Epoch 17
Loss = 8.3545e-01, PNorm = 46.6898, GNorm = 1.4583, lr_0 = 2.8964e-04
Loss = 6.8472e-01, PNorm = 46.7024, GNorm = 1.3145, lr_0 = 2.8883e-04
Loss = 8.5207e-01, PNorm = 46.7104, GNorm = 2.3694, lr_0 = 2.8802e-04
Loss = 5.2182e-01, PNorm = 46.7216, GNorm = 1.7505, lr_0 = 2.8722e-04
Loss = 6.3733e-01, PNorm = 46.7329, GNorm = 1.3405, lr_0 = 2.8642e-04
Loss = 6.6721e-01, PNorm = 46.7452, GNorm = 2.3143, lr_0 = 2.8562e-04
Loss = 6.4697e-01, PNorm = 46.7508, GNorm = 1.7728, lr_0 = 2.8482e-04
Loss = 6.6281e-01, PNorm = 46.7566, GNorm = 2.1570, lr_0 = 2.8402e-04
Loss = 5.7507e-01, PNorm = 46.7676, GNorm = 1.7229, lr_0 = 2.8323e-04
Loss = 5.7189e-01, PNorm = 46.7783, GNorm = 1.8427, lr_0 = 2.8244e-04
Loss = 5.0279e-01, PNorm = 46.7873, GNorm = 1.3757, lr_0 = 2.8165e-04
Loss = 6.2646e-01, PNorm = 46.7956, GNorm = 3.2386, lr_0 = 2.8086e-04
Loss = 6.5276e-01, PNorm = 46.8065, GNorm = 2.7769, lr_0 = 2.8008e-04
Loss = 6.3221e-01, PNorm = 46.8114, GNorm = 1.5678, lr_0 = 2.7930e-04
Loss = 7.4650e-01, PNorm = 46.8165, GNorm = 4.9170, lr_0 = 2.7852e-04
Loss = 6.3758e-01, PNorm = 46.8315, GNorm = 2.9740, lr_0 = 2.7774e-04
Loss = 8.4893e-01, PNorm = 46.8458, GNorm = 2.0739, lr_0 = 2.7696e-04
Loss = 5.6089e-01, PNorm = 46.8570, GNorm = 1.5758, lr_0 = 2.7619e-04
Loss = 7.1761e-01, PNorm = 46.8613, GNorm = 1.7431, lr_0 = 2.7542e-04
Loss = 5.7606e-01, PNorm = 46.8668, GNorm = 3.3174, lr_0 = 2.7465e-04
Loss = 6.4346e-01, PNorm = 46.8771, GNorm = 1.7677, lr_0 = 2.7388e-04
Loss = 6.1854e-01, PNorm = 46.8933, GNorm = 1.8669, lr_0 = 2.7312e-04
Loss = 6.7889e-01, PNorm = 46.9088, GNorm = 1.8881, lr_0 = 2.7235e-04
Loss = 6.5467e-01, PNorm = 46.9215, GNorm = 2.6730, lr_0 = 2.7159e-04
Loss = 5.8401e-01, PNorm = 46.9303, GNorm = 2.0846, lr_0 = 2.7083e-04
Loss = 6.7193e-01, PNorm = 46.9362, GNorm = 1.6483, lr_0 = 2.7008e-04
Loss = 6.2755e-01, PNorm = 46.9471, GNorm = 2.5265, lr_0 = 2.6932e-04
Loss = 6.1958e-01, PNorm = 46.9597, GNorm = 1.6066, lr_0 = 2.6857e-04
Loss = 6.2560e-01, PNorm = 46.9644, GNorm = 1.4224, lr_0 = 2.6782e-04
Loss = 6.5688e-01, PNorm = 46.9687, GNorm = 3.6421, lr_0 = 2.6707e-04
Validation rmse = 0.905698
Epoch 18
Loss = 6.7796e-01, PNorm = 46.9752, GNorm = 2.7035, lr_0 = 2.6633e-04
Loss = 6.0112e-01, PNorm = 46.9839, GNorm = 1.2729, lr_0 = 2.6558e-04
Loss = 6.1577e-01, PNorm = 46.9949, GNorm = 2.5411, lr_0 = 2.6484e-04
Loss = 8.8122e-01, PNorm = 47.0040, GNorm = 2.0876, lr_0 = 2.6410e-04
Loss = 5.8003e-01, PNorm = 47.0108, GNorm = 1.5647, lr_0 = 2.6336e-04
Loss = 6.5854e-01, PNorm = 47.0203, GNorm = 1.3109, lr_0 = 2.6263e-04
Loss = 6.0193e-01, PNorm = 47.0274, GNorm = 2.2650, lr_0 = 2.6189e-04
Loss = 6.0864e-01, PNorm = 47.0334, GNorm = 1.7287, lr_0 = 2.6116e-04
Loss = 6.6942e-01, PNorm = 47.0398, GNorm = 1.7933, lr_0 = 2.6043e-04
Loss = 5.3449e-01, PNorm = 47.0485, GNorm = 1.4370, lr_0 = 2.5970e-04
Loss = 6.5360e-01, PNorm = 47.0569, GNorm = 2.0413, lr_0 = 2.5898e-04
Loss = 7.7983e-01, PNorm = 47.0646, GNorm = 2.2230, lr_0 = 2.5826e-04
Loss = 6.0904e-01, PNorm = 47.0759, GNorm = 1.5241, lr_0 = 2.5753e-04
Loss = 6.7413e-01, PNorm = 47.0894, GNorm = 1.1575, lr_0 = 2.5682e-04
Loss = 6.3834e-01, PNorm = 47.1008, GNorm = 2.5458, lr_0 = 2.5610e-04
Loss = 7.0730e-01, PNorm = 47.1086, GNorm = 2.5452, lr_0 = 2.5538e-04
Loss = 5.8053e-01, PNorm = 47.1154, GNorm = 1.5375, lr_0 = 2.5467e-04
Loss = 5.5607e-01, PNorm = 47.1260, GNorm = 1.5601, lr_0 = 2.5396e-04
Loss = 7.7794e-01, PNorm = 47.1337, GNorm = 2.1037, lr_0 = 2.5325e-04
Loss = 5.6729e-01, PNorm = 47.1395, GNorm = 2.4332, lr_0 = 2.5254e-04
Loss = 6.3149e-01, PNorm = 47.1489, GNorm = 2.2067, lr_0 = 2.5184e-04
Loss = 6.0106e-01, PNorm = 47.1596, GNorm = 2.3248, lr_0 = 2.5113e-04
Loss = 5.7846e-01, PNorm = 47.1670, GNorm = 1.7755, lr_0 = 2.5043e-04
Loss = 6.7967e-01, PNorm = 47.1786, GNorm = 2.5736, lr_0 = 2.4973e-04
Loss = 6.0477e-01, PNorm = 47.1895, GNorm = 1.8421, lr_0 = 2.4903e-04
Loss = 6.5263e-01, PNorm = 47.1998, GNorm = 1.9984, lr_0 = 2.4834e-04
Loss = 6.1137e-01, PNorm = 47.2035, GNorm = 2.0189, lr_0 = 2.4764e-04
Loss = 6.0230e-01, PNorm = 47.2098, GNorm = 2.9272, lr_0 = 2.4695e-04
Loss = 5.7629e-01, PNorm = 47.2161, GNorm = 2.0734, lr_0 = 2.4626e-04
Validation rmse = 0.916892
Epoch 19
Loss = 6.2579e-01, PNorm = 47.2261, GNorm = 1.5858, lr_0 = 2.4551e-04
Loss = 5.3610e-01, PNorm = 47.2346, GNorm = 1.1748, lr_0 = 2.4482e-04
Loss = 5.6394e-01, PNorm = 47.2404, GNorm = 1.4187, lr_0 = 2.4414e-04
Loss = 6.1411e-01, PNorm = 47.2453, GNorm = 1.8259, lr_0 = 2.4346e-04
Loss = 6.2876e-01, PNorm = 47.2526, GNorm = 1.5523, lr_0 = 2.4278e-04
Loss = 6.4276e-01, PNorm = 47.2558, GNorm = 1.8072, lr_0 = 2.4210e-04
Loss = 5.7058e-01, PNorm = 47.2597, GNorm = 2.7941, lr_0 = 2.4142e-04
Loss = 7.2717e-01, PNorm = 47.2678, GNorm = 1.6708, lr_0 = 2.4075e-04
Loss = 5.9808e-01, PNorm = 47.2792, GNorm = 2.3391, lr_0 = 2.4007e-04
Loss = 6.9512e-01, PNorm = 47.2880, GNorm = 2.0092, lr_0 = 2.3940e-04
Loss = 7.8215e-01, PNorm = 47.2965, GNorm = 2.5228, lr_0 = 2.3873e-04
Loss = 5.6322e-01, PNorm = 47.3057, GNorm = 1.3620, lr_0 = 2.3807e-04
Loss = 7.5029e-01, PNorm = 47.3154, GNorm = 2.4968, lr_0 = 2.3740e-04
Loss = 5.7757e-01, PNorm = 47.3228, GNorm = 1.5675, lr_0 = 2.3674e-04
Loss = 6.5415e-01, PNorm = 47.3296, GNorm = 1.4305, lr_0 = 2.3608e-04
Loss = 6.1253e-01, PNorm = 47.3342, GNorm = 2.4150, lr_0 = 2.3542e-04
Loss = 6.2328e-01, PNorm = 47.3426, GNorm = 1.6326, lr_0 = 2.3476e-04
Loss = 6.4239e-01, PNorm = 47.3505, GNorm = 1.4939, lr_0 = 2.3411e-04
Loss = 7.0974e-01, PNorm = 47.3558, GNorm = 2.0060, lr_0 = 2.3345e-04
Loss = 5.5803e-01, PNorm = 47.3625, GNorm = 1.7806, lr_0 = 2.3280e-04
Loss = 5.9098e-01, PNorm = 47.3684, GNorm = 1.4998, lr_0 = 2.3215e-04
Loss = 7.6572e-01, PNorm = 47.3825, GNorm = 2.3973, lr_0 = 2.3150e-04
Loss = 6.2463e-01, PNorm = 47.3964, GNorm = 1.7011, lr_0 = 2.3085e-04
Loss = 6.1350e-01, PNorm = 47.4067, GNorm = 2.3934, lr_0 = 2.3021e-04
Loss = 6.4917e-01, PNorm = 47.4166, GNorm = 3.1214, lr_0 = 2.2957e-04
Loss = 5.7436e-01, PNorm = 47.4245, GNorm = 1.6192, lr_0 = 2.2893e-04
Loss = 6.7867e-01, PNorm = 47.4308, GNorm = 2.4569, lr_0 = 2.2829e-04
Loss = 5.4110e-01, PNorm = 47.4407, GNorm = 1.7753, lr_0 = 2.2765e-04
Loss = 6.3977e-01, PNorm = 47.4499, GNorm = 2.2261, lr_0 = 2.2701e-04
Loss = 5.5592e-01, PNorm = 47.4584, GNorm = 1.9843, lr_0 = 2.2638e-04
Validation rmse = 0.918037
Epoch 20
Loss = 7.4964e-01, PNorm = 47.4594, GNorm = 1.8517, lr_0 = 2.2575e-04
Loss = 7.0921e-01, PNorm = 47.4624, GNorm = 2.0392, lr_0 = 2.2512e-04
Loss = 5.6424e-01, PNorm = 47.4715, GNorm = 3.1538, lr_0 = 2.2449e-04
Loss = 6.6342e-01, PNorm = 47.4826, GNorm = 1.7624, lr_0 = 2.2386e-04
Loss = 6.6763e-01, PNorm = 47.4886, GNorm = 1.8588, lr_0 = 2.2323e-04
Loss = 6.3953e-01, PNorm = 47.4927, GNorm = 1.5099, lr_0 = 2.2261e-04
Loss = 6.6867e-01, PNorm = 47.5041, GNorm = 2.6312, lr_0 = 2.2199e-04
Loss = 6.9764e-01, PNorm = 47.5122, GNorm = 1.6692, lr_0 = 2.2137e-04
Loss = 6.7690e-01, PNorm = 47.5159, GNorm = 1.5975, lr_0 = 2.2075e-04
Loss = 7.6339e-01, PNorm = 47.5206, GNorm = 1.7014, lr_0 = 2.2013e-04
Loss = 4.3860e-01, PNorm = 47.5258, GNorm = 1.7352, lr_0 = 2.1952e-04
Loss = 6.5685e-01, PNorm = 47.5332, GNorm = 1.6677, lr_0 = 2.1891e-04
Loss = 5.7914e-01, PNorm = 47.5410, GNorm = 1.3326, lr_0 = 2.1829e-04
Loss = 7.1669e-01, PNorm = 47.5484, GNorm = 2.7279, lr_0 = 2.1768e-04
Loss = 5.8637e-01, PNorm = 47.5531, GNorm = 2.3674, lr_0 = 2.1708e-04
Loss = 5.7637e-01, PNorm = 47.5590, GNorm = 2.4601, lr_0 = 2.1647e-04
Loss = 6.3352e-01, PNorm = 47.5683, GNorm = 6.5590, lr_0 = 2.1587e-04
Loss = 6.8228e-01, PNorm = 47.5753, GNorm = 1.4673, lr_0 = 2.1526e-04
Loss = 6.7180e-01, PNorm = 47.5810, GNorm = 1.9523, lr_0 = 2.1466e-04
Loss = 5.6415e-01, PNorm = 47.5882, GNorm = 1.7744, lr_0 = 2.1406e-04
Loss = 5.5938e-01, PNorm = 47.5962, GNorm = 1.6031, lr_0 = 2.1346e-04
Loss = 5.0836e-01, PNorm = 47.6029, GNorm = 1.9191, lr_0 = 2.1287e-04
Loss = 6.7321e-01, PNorm = 47.6101, GNorm = 1.5983, lr_0 = 2.1227e-04
Loss = 5.1807e-01, PNorm = 47.6125, GNorm = 2.0159, lr_0 = 2.1168e-04
Loss = 5.5250e-01, PNorm = 47.6201, GNorm = 1.8298, lr_0 = 2.1109e-04
Loss = 5.4960e-01, PNorm = 47.6265, GNorm = 2.0832, lr_0 = 2.1050e-04
Loss = 7.0021e-01, PNorm = 47.6335, GNorm = 1.8514, lr_0 = 2.0991e-04
Loss = 5.9499e-01, PNorm = 47.6399, GNorm = 2.3606, lr_0 = 2.0933e-04
Loss = 5.5191e-01, PNorm = 47.6445, GNorm = 2.0496, lr_0 = 2.0874e-04
Validation rmse = 0.908687
Epoch 21
Loss = 6.2802e-01, PNorm = 47.6501, GNorm = 2.2320, lr_0 = 2.0816e-04
Loss = 6.4101e-01, PNorm = 47.6550, GNorm = 2.0661, lr_0 = 2.0758e-04
Loss = 6.9415e-01, PNorm = 47.6616, GNorm = 2.3757, lr_0 = 2.0700e-04
Loss = 6.0791e-01, PNorm = 47.6668, GNorm = 1.7608, lr_0 = 2.0642e-04
Loss = 6.4464e-01, PNorm = 47.6722, GNorm = 2.7126, lr_0 = 2.0584e-04
Loss = 6.8150e-01, PNorm = 47.6794, GNorm = 1.5454, lr_0 = 2.0527e-04
Loss = 5.7042e-01, PNorm = 47.6865, GNorm = 1.5858, lr_0 = 2.0469e-04
Loss = 6.1253e-01, PNorm = 47.6951, GNorm = 1.9949, lr_0 = 2.0412e-04
Loss = 4.8516e-01, PNorm = 47.7015, GNorm = 1.7421, lr_0 = 2.0355e-04
Loss = 6.9818e-01, PNorm = 47.7050, GNorm = 1.8782, lr_0 = 2.0298e-04
Loss = 6.2858e-01, PNorm = 47.7121, GNorm = 1.9140, lr_0 = 2.0242e-04
Loss = 6.3624e-01, PNorm = 47.7182, GNorm = 1.5525, lr_0 = 2.0185e-04
Loss = 5.5158e-01, PNorm = 47.7242, GNorm = 1.5630, lr_0 = 2.0129e-04
Loss = 5.6873e-01, PNorm = 47.7286, GNorm = 1.6889, lr_0 = 2.0072e-04
Loss = 6.7477e-01, PNorm = 47.7343, GNorm = 2.6045, lr_0 = 2.0016e-04
Loss = 5.4813e-01, PNorm = 47.7405, GNorm = 2.0227, lr_0 = 1.9960e-04
Loss = 6.6533e-01, PNorm = 47.7489, GNorm = 1.8396, lr_0 = 1.9905e-04
Loss = 7.5121e-01, PNorm = 47.7557, GNorm = 10.1411, lr_0 = 1.9849e-04
Loss = 5.3968e-01, PNorm = 47.7622, GNorm = 1.3956, lr_0 = 1.9794e-04
Loss = 6.5138e-01, PNorm = 47.7697, GNorm = 1.4975, lr_0 = 1.9738e-04
Loss = 5.9195e-01, PNorm = 47.7720, GNorm = 1.4809, lr_0 = 1.9683e-04
Loss = 7.2022e-01, PNorm = 47.7769, GNorm = 1.7950, lr_0 = 1.9628e-04
Loss = 5.4261e-01, PNorm = 47.7841, GNorm = 1.3712, lr_0 = 1.9573e-04
Loss = 5.8004e-01, PNorm = 47.7865, GNorm = 1.7385, lr_0 = 1.9519e-04
Loss = 6.9693e-01, PNorm = 47.7921, GNorm = 1.8291, lr_0 = 1.9464e-04
Loss = 4.5813e-01, PNorm = 47.7977, GNorm = 2.0488, lr_0 = 1.9410e-04
Loss = 5.7149e-01, PNorm = 47.7992, GNorm = 1.7117, lr_0 = 1.9356e-04
Loss = 5.8778e-01, PNorm = 47.8008, GNorm = 1.9942, lr_0 = 1.9302e-04
Loss = 6.5631e-01, PNorm = 47.8057, GNorm = 1.8148, lr_0 = 1.9248e-04
Loss = 5.8800e-01, PNorm = 47.8131, GNorm = 1.6056, lr_0 = 1.9194e-04
Validation rmse = 0.912678
Epoch 22
Loss = 6.1011e-01, PNorm = 47.8182, GNorm = 1.9857, lr_0 = 1.9135e-04
Loss = 6.5924e-01, PNorm = 47.8265, GNorm = 2.8044, lr_0 = 1.9081e-04
Loss = 5.7902e-01, PNorm = 47.8340, GNorm = 1.6761, lr_0 = 1.9028e-04
Loss = 6.2597e-01, PNorm = 47.8375, GNorm = 1.9817, lr_0 = 1.8975e-04
Loss = 7.6624e-01, PNorm = 47.8417, GNorm = 1.4419, lr_0 = 1.8922e-04
Loss = 7.3257e-01, PNorm = 47.8511, GNorm = 2.2066, lr_0 = 1.8869e-04
Loss = 6.0699e-01, PNorm = 47.8588, GNorm = 3.1078, lr_0 = 1.8816e-04
Loss = 6.7857e-01, PNorm = 47.8595, GNorm = 3.6638, lr_0 = 1.8764e-04
Loss = 6.1710e-01, PNorm = 47.8646, GNorm = 1.8970, lr_0 = 1.8712e-04
Loss = 6.1367e-01, PNorm = 47.8712, GNorm = 1.2233, lr_0 = 1.8659e-04
Loss = 6.0570e-01, PNorm = 47.8758, GNorm = 2.4717, lr_0 = 1.8607e-04
Loss = 5.8806e-01, PNorm = 47.8817, GNorm = 2.7264, lr_0 = 1.8555e-04
Loss = 6.4017e-01, PNorm = 47.8878, GNorm = 2.1747, lr_0 = 1.8503e-04
Loss = 5.8300e-01, PNorm = 47.8902, GNorm = 2.9519, lr_0 = 1.8452e-04
Loss = 5.8207e-01, PNorm = 47.8975, GNorm = 1.4150, lr_0 = 1.8400e-04
Loss = 5.1730e-01, PNorm = 47.9056, GNorm = 1.7312, lr_0 = 1.8349e-04
Loss = 5.7589e-01, PNorm = 47.9100, GNorm = 1.9983, lr_0 = 1.8297e-04
Loss = 6.1432e-01, PNorm = 47.9134, GNorm = 1.5761, lr_0 = 1.8246e-04
Loss = 5.2794e-01, PNorm = 47.9178, GNorm = 2.2822, lr_0 = 1.8195e-04
Loss = 5.1647e-01, PNorm = 47.9199, GNorm = 2.4943, lr_0 = 1.8145e-04
Loss = 7.1764e-01, PNorm = 47.9232, GNorm = 3.0146, lr_0 = 1.8094e-04
Loss = 6.2032e-01, PNorm = 47.9298, GNorm = 1.3823, lr_0 = 1.8043e-04
Loss = 6.1482e-01, PNorm = 47.9365, GNorm = 1.6733, lr_0 = 1.7993e-04
Loss = 6.0614e-01, PNorm = 47.9416, GNorm = 2.9213, lr_0 = 1.7943e-04
Loss = 6.4912e-01, PNorm = 47.9461, GNorm = 9.9474, lr_0 = 1.7893e-04
Loss = 5.3194e-01, PNorm = 47.9484, GNorm = 1.7962, lr_0 = 1.7843e-04
Loss = 6.5507e-01, PNorm = 47.9504, GNorm = 4.3228, lr_0 = 1.7793e-04
Loss = 5.2106e-01, PNorm = 47.9569, GNorm = 7.0295, lr_0 = 1.7743e-04
Loss = 6.3270e-01, PNorm = 47.9637, GNorm = 1.8877, lr_0 = 1.7693e-04
Validation rmse = 0.898486
Epoch 23
Loss = 6.9548e-01, PNorm = 47.9706, GNorm = 2.3414, lr_0 = 1.7644e-04
Loss = 5.3917e-01, PNorm = 47.9767, GNorm = 2.1030, lr_0 = 1.7595e-04
Loss = 5.1730e-01, PNorm = 47.9815, GNorm = 1.7846, lr_0 = 1.7546e-04
Loss = 6.1106e-01, PNorm = 47.9839, GNorm = 2.4927, lr_0 = 1.7497e-04
Loss = 5.3092e-01, PNorm = 47.9893, GNorm = 1.7532, lr_0 = 1.7448e-04
Loss = 6.2499e-01, PNorm = 47.9940, GNorm = 1.5917, lr_0 = 1.7399e-04
Loss = 7.2842e-01, PNorm = 47.9984, GNorm = 1.8828, lr_0 = 1.7350e-04
Loss = 6.1149e-01, PNorm = 48.0056, GNorm = 3.2625, lr_0 = 1.7302e-04
Loss = 8.4702e-01, PNorm = 48.0113, GNorm = 1.6630, lr_0 = 1.7254e-04
Loss = 5.9864e-01, PNorm = 48.0213, GNorm = 2.0822, lr_0 = 1.7205e-04
Loss = 6.9264e-01, PNorm = 48.0283, GNorm = 2.6756, lr_0 = 1.7157e-04
Loss = 5.2965e-01, PNorm = 48.0317, GNorm = 2.2198, lr_0 = 1.7109e-04
Loss = 5.5375e-01, PNorm = 48.0351, GNorm = 2.1079, lr_0 = 1.7062e-04
Loss = 5.1048e-01, PNorm = 48.0389, GNorm = 12.6084, lr_0 = 1.7014e-04
Loss = 5.7867e-01, PNorm = 48.0418, GNorm = 2.5950, lr_0 = 1.6966e-04
Loss = 5.4506e-01, PNorm = 48.0464, GNorm = 1.8557, lr_0 = 1.6919e-04
Loss = 6.8561e-01, PNorm = 48.0512, GNorm = 2.0482, lr_0 = 1.6872e-04
Loss = 5.3615e-01, PNorm = 48.0581, GNorm = 2.0896, lr_0 = 1.6825e-04
Loss = 5.6943e-01, PNorm = 48.0671, GNorm = 2.4691, lr_0 = 1.6778e-04
Loss = 6.0110e-01, PNorm = 48.0725, GNorm = 1.6602, lr_0 = 1.6731e-04
Loss = 5.9416e-01, PNorm = 48.0775, GNorm = 1.5575, lr_0 = 1.6684e-04
Loss = 5.8717e-01, PNorm = 48.0825, GNorm = 1.3888, lr_0 = 1.6638e-04
Loss = 6.0612e-01, PNorm = 48.0852, GNorm = 1.6608, lr_0 = 1.6591e-04
Loss = 5.9011e-01, PNorm = 48.0888, GNorm = 2.6491, lr_0 = 1.6545e-04
Loss = 4.8662e-01, PNorm = 48.0916, GNorm = 2.6129, lr_0 = 1.6498e-04
Loss = 6.3891e-01, PNorm = 48.0943, GNorm = 2.5070, lr_0 = 1.6452e-04
Loss = 7.4555e-01, PNorm = 48.0979, GNorm = 1.8410, lr_0 = 1.6406e-04
Loss = 5.9262e-01, PNorm = 48.1013, GNorm = 2.4937, lr_0 = 1.6361e-04
Loss = 6.3471e-01, PNorm = 48.1033, GNorm = 2.2529, lr_0 = 1.6315e-04
Loss = 5.7964e-01, PNorm = 48.1084, GNorm = 1.4263, lr_0 = 1.6269e-04
Loss = 6.0623e-01, PNorm = 48.1087, GNorm = 2.1972, lr_0 = 1.6265e-04
Validation rmse = 0.909832
Epoch 24
Loss = 6.2603e-01, PNorm = 48.1116, GNorm = 4.7765, lr_0 = 1.6219e-04
Loss = 5.9541e-01, PNorm = 48.1154, GNorm = 2.7095, lr_0 = 1.6174e-04
Loss = 5.0662e-01, PNorm = 48.1225, GNorm = 2.0738, lr_0 = 1.6129e-04
Loss = 6.7735e-01, PNorm = 48.1277, GNorm = 2.0231, lr_0 = 1.6084e-04
Loss = 5.4324e-01, PNorm = 48.1303, GNorm = 1.8752, lr_0 = 1.6039e-04
Loss = 5.0927e-01, PNorm = 48.1344, GNorm = 1.8333, lr_0 = 1.5994e-04
Loss = 6.6129e-01, PNorm = 48.1386, GNorm = 2.4225, lr_0 = 1.5949e-04
Loss = 5.7129e-01, PNorm = 48.1451, GNorm = 1.4849, lr_0 = 1.5905e-04
Loss = 6.7917e-01, PNorm = 48.1503, GNorm = 1.4083, lr_0 = 1.5860e-04
Loss = 6.0533e-01, PNorm = 48.1555, GNorm = 1.7711, lr_0 = 1.5816e-04
Loss = 5.7926e-01, PNorm = 48.1589, GNorm = 1.2664, lr_0 = 1.5772e-04
Loss = 5.4554e-01, PNorm = 48.1604, GNorm = 1.2404, lr_0 = 1.5728e-04
Loss = 6.3833e-01, PNorm = 48.1616, GNorm = 1.4380, lr_0 = 1.5684e-04
Loss = 6.4160e-01, PNorm = 48.1664, GNorm = 2.2233, lr_0 = 1.5640e-04
Loss = 5.8568e-01, PNorm = 48.1741, GNorm = 1.3072, lr_0 = 1.5597e-04
Loss = 5.5580e-01, PNorm = 48.1788, GNorm = 2.0009, lr_0 = 1.5553e-04
Loss = 5.9397e-01, PNorm = 48.1824, GNorm = 1.6322, lr_0 = 1.5509e-04
Loss = 6.1253e-01, PNorm = 48.1869, GNorm = 2.7122, lr_0 = 1.5466e-04
Loss = 5.9900e-01, PNorm = 48.1887, GNorm = 1.8038, lr_0 = 1.5423e-04
Loss = 5.8857e-01, PNorm = 48.1902, GNorm = 2.4876, lr_0 = 1.5380e-04
Loss = 5.3792e-01, PNorm = 48.1942, GNorm = 1.8564, lr_0 = 1.5337e-04
Loss = 5.3767e-01, PNorm = 48.1994, GNorm = 1.8456, lr_0 = 1.5294e-04
Loss = 5.9932e-01, PNorm = 48.2022, GNorm = 1.8300, lr_0 = 1.5251e-04
Loss = 5.3146e-01, PNorm = 48.2080, GNorm = 1.9566, lr_0 = 1.5209e-04
Loss = 6.6385e-01, PNorm = 48.2139, GNorm = 9.4738, lr_0 = 1.5166e-04
Loss = 5.6194e-01, PNorm = 48.2188, GNorm = 1.4448, lr_0 = 1.5124e-04
Loss = 5.4960e-01, PNorm = 48.2231, GNorm = 1.9351, lr_0 = 1.5082e-04
Loss = 6.4943e-01, PNorm = 48.2268, GNorm = 1.6836, lr_0 = 1.5040e-04
Loss = 6.7169e-01, PNorm = 48.2338, GNorm = 2.4785, lr_0 = 1.4998e-04
Validation rmse = 0.917447
Epoch 25
Loss = 6.9298e-01, PNorm = 48.2400, GNorm = 1.5052, lr_0 = 1.4956e-04
Loss = 5.9793e-01, PNorm = 48.2447, GNorm = 2.6664, lr_0 = 1.4914e-04
Loss = 6.7691e-01, PNorm = 48.2478, GNorm = 1.7633, lr_0 = 1.4872e-04
Loss = 5.8393e-01, PNorm = 48.2517, GNorm = 1.9765, lr_0 = 1.4831e-04
Loss = 5.7752e-01, PNorm = 48.2545, GNorm = 2.1725, lr_0 = 1.4789e-04
Loss = 4.9950e-01, PNorm = 48.2578, GNorm = 2.0026, lr_0 = 1.4748e-04
Loss = 5.6883e-01, PNorm = 48.2627, GNorm = 2.0982, lr_0 = 1.4707e-04
Loss = 5.3414e-01, PNorm = 48.2686, GNorm = 1.3355, lr_0 = 1.4666e-04
Loss = 6.5437e-01, PNorm = 48.2751, GNorm = 2.2568, lr_0 = 1.4625e-04
Loss = 5.9999e-01, PNorm = 48.2789, GNorm = 3.8123, lr_0 = 1.4584e-04
Loss = 5.0695e-01, PNorm = 48.2837, GNorm = 1.7033, lr_0 = 1.4543e-04
Loss = 5.6863e-01, PNorm = 48.2882, GNorm = 5.3815, lr_0 = 1.4503e-04
Loss = 5.9888e-01, PNorm = 48.2931, GNorm = 3.8453, lr_0 = 1.4462e-04
Loss = 5.4321e-01, PNorm = 48.2967, GNorm = 2.3496, lr_0 = 1.4422e-04
Loss = 5.9813e-01, PNorm = 48.2999, GNorm = 1.5797, lr_0 = 1.4381e-04
Loss = 5.4289e-01, PNorm = 48.3052, GNorm = 1.2457, lr_0 = 1.4341e-04
Loss = 5.7734e-01, PNorm = 48.3089, GNorm = 1.4490, lr_0 = 1.4301e-04
Loss = 6.0752e-01, PNorm = 48.3142, GNorm = 1.3003, lr_0 = 1.4261e-04
Loss = 5.7975e-01, PNorm = 48.3177, GNorm = 1.8744, lr_0 = 1.4221e-04
Loss = 5.1986e-01, PNorm = 48.3217, GNorm = 2.1701, lr_0 = 1.4182e-04
Loss = 5.5597e-01, PNorm = 48.3253, GNorm = 1.6299, lr_0 = 1.4142e-04
Loss = 5.3956e-01, PNorm = 48.3305, GNorm = 1.4970, lr_0 = 1.4102e-04
Loss = 6.7905e-01, PNorm = 48.3336, GNorm = 3.6374, lr_0 = 1.4063e-04
Loss = 6.5762e-01, PNorm = 48.3351, GNorm = 2.1189, lr_0 = 1.4024e-04
Loss = 5.5760e-01, PNorm = 48.3396, GNorm = 2.1214, lr_0 = 1.3985e-04
Loss = 5.6261e-01, PNorm = 48.3446, GNorm = 1.2544, lr_0 = 1.3946e-04
Loss = 6.4997e-01, PNorm = 48.3491, GNorm = 8.4589, lr_0 = 1.3907e-04
Loss = 6.7460e-01, PNorm = 48.3528, GNorm = 2.1282, lr_0 = 1.3868e-04
