Command line
Loss = 6.3815e-01, PNorm = 46.0985, GNorm = 1.8936, lr_0 = 3.1120e-04
Loss = 7.5424e-01, PNorm = 46.1094, GNorm = 5.6338, lr_0 = 3.1036e-04
Loss = 7.0847e-01, PNorm = 46.1169, GNorm = 2.0614, lr_0 = 3.0952e-04
Loss = 6.5863e-01, PNorm = 46.1231, GNorm = 3.1926, lr_0 = 3.0868e-04
Loss = 6.5069e-01, PNorm = 46.1331, GNorm = 1.9416, lr_0 = 3.0784e-04
Loss = 5.7500e-01, PNorm = 46.1386, GNorm = 1.4808, lr_0 = 3.0701e-04
Loss = 7.3625e-01, PNorm = 46.1481, GNorm = 2.0504, lr_0 = 3.0618e-04
Loss = 6.4498e-01, PNorm = 46.1649, GNorm = 1.3409, lr_0 = 3.0535e-04
Loss = 7.1944e-01, PNorm = 46.1804, GNorm = 1.8449, lr_0 = 3.0452e-04
Loss = 6.5852e-01, PNorm = 46.1877, GNorm = 1.6273, lr_0 = 3.0369e-04
Loss = 5.7926e-01, PNorm = 46.1971, GNorm = 1.8310, lr_0 = 3.0287e-04
Loss = 7.7125e-01, PNorm = 46.2079, GNorm = 1.8342, lr_0 = 3.0205e-04
Loss = 6.7092e-01, PNorm = 46.2226, GNorm = 2.1731, lr_0 = 3.0123e-04
Loss = 6.3143e-01, PNorm = 46.2360, GNorm = 1.6415, lr_0 = 3.0042e-04
Loss = 5.2167e-01, PNorm = 46.2449, GNorm = 3.2270, lr_0 = 2.9960e-04
Loss = 5.9782e-01, PNorm = 46.2513, GNorm = 2.4437, lr_0 = 2.9879e-04
Loss = 9.3340e-01, PNorm = 46.2584, GNorm = 2.2023, lr_0 = 2.9798e-04
Loss = 8.2149e-01, PNorm = 46.2673, GNorm = 1.5086, lr_0 = 2.9717e-04
Loss = 7.3947e-01, PNorm = 46.2855, GNorm = 1.3434, lr_0 = 2.9637e-04
Loss = 7.2494e-01, PNorm = 46.3038, GNorm = 1.5764, lr_0 = 2.9556e-04
Loss = 6.6726e-01, PNorm = 46.3140, GNorm = 1.4993, lr_0 = 2.9476e-04
Loss = 7.8781e-01, PNorm = 46.3208, GNorm = 2.0767, lr_0 = 2.9396e-04
Loss = 6.0265e-01, PNorm = 46.3299, GNorm = 2.5094, lr_0 = 2.9317e-04
Loss = 7.5025e-01, PNorm = 46.3394, GNorm = 2.1947, lr_0 = 2.9237e-04
Loss = 5.7423e-01, PNorm = 46.3484, GNorm = 2.0687, lr_0 = 2.9158e-04
Loss = 5.6785e-01, PNorm = 46.3588, GNorm = 1.4049, lr_0 = 2.9079e-04
Loss = 6.8342e-01, PNorm = 46.3660, GNorm = 12.7271, lr_0 = 2.9000e-04
Validation rmse = 0.972497
Epoch 17
Loss = 8.1158e-01, PNorm = 46.3819, GNorm = 3.8014, lr_0 = 2.8922e-04
Loss = 6.8841e-01, PNorm = 46.3958, GNorm = 1.8495, lr_0 = 2.8843e-04
Loss = 5.6646e-01, PNorm = 46.4065, GNorm = 1.1667, lr_0 = 2.8765e-04
Loss = 6.8869e-01, PNorm = 46.4187, GNorm = 2.1485, lr_0 = 2.8687e-04
Loss = 6.8349e-01, PNorm = 46.4305, GNorm = 1.8447, lr_0 = 2.8609e-04
Loss = 7.9686e-01, PNorm = 46.4414, GNorm = 2.3490, lr_0 = 2.8532e-04
Loss = 6.5665e-01, PNorm = 46.4512, GNorm = 1.9146, lr_0 = 2.8454e-04
Loss = 6.1315e-01, PNorm = 46.4631, GNorm = 1.5248, lr_0 = 2.8377e-04
Loss = 6.2048e-01, PNorm = 46.4732, GNorm = 5.3455, lr_0 = 2.8300e-04
Loss = 6.1787e-01, PNorm = 46.4765, GNorm = 2.4075, lr_0 = 2.8224e-04
Loss = 6.2231e-01, PNorm = 46.4848, GNorm = 1.4526, lr_0 = 2.8147e-04
Loss = 7.0837e-01, PNorm = 46.5039, GNorm = 2.4047, lr_0 = 2.8071e-04
Loss = 7.3435e-01, PNorm = 46.5063, GNorm = 2.1958, lr_0 = 2.7995e-04
Loss = 8.0821e-01, PNorm = 46.5156, GNorm = 1.4399, lr_0 = 2.7919e-04
Loss = 6.6099e-01, PNorm = 46.5285, GNorm = 2.5128, lr_0 = 2.7843e-04
Loss = 6.5932e-01, PNorm = 46.5419, GNorm = 1.4371, lr_0 = 2.7768e-04
Loss = 7.5384e-01, PNorm = 46.5537, GNorm = 2.1677, lr_0 = 2.7692e-04
Loss = 8.1099e-01, PNorm = 46.5619, GNorm = 2.2846, lr_0 = 2.7617e-04
Loss = 7.4079e-01, PNorm = 46.5702, GNorm = 2.0017, lr_0 = 2.7543e-04
Loss = 6.0344e-01, PNorm = 46.5847, GNorm = 1.6554, lr_0 = 2.7468e-04
Loss = 6.8014e-01, PNorm = 46.5952, GNorm = 1.8129, lr_0 = 2.7393e-04
Loss = 6.7151e-01, PNorm = 46.6061, GNorm = 1.4483, lr_0 = 2.7319e-04
Loss = 6.0995e-01, PNorm = 46.6138, GNorm = 1.5177, lr_0 = 2.7245e-04
Loss = 6.3319e-01, PNorm = 46.6204, GNorm = 1.2959, lr_0 = 2.7171e-04
Loss = 6.8116e-01, PNorm = 46.6269, GNorm = 2.0499, lr_0 = 2.7098e-04
Loss = 6.3182e-01, PNorm = 46.6359, GNorm = 1.8294, lr_0 = 2.7024e-04
Loss = 6.8272e-01, PNorm = 46.6436, GNorm = 1.6129, lr_0 = 2.6951e-04
Loss = 6.2553e-01, PNorm = 46.6529, GNorm = 1.2087, lr_0 = 2.6878e-04
Loss = 5.9805e-01, PNorm = 46.6567, GNorm = 5.4556, lr_0 = 2.6805e-04
Loss = 6.8371e-01, PNorm = 46.6625, GNorm = 1.3082, lr_0 = 2.6732e-04
Validation rmse = 0.960057
Epoch 18
Loss = 5.8316e-01, PNorm = 46.6698, GNorm = 1.8484, lr_0 = 2.6653e-04
Loss = 7.5040e-01, PNorm = 46.6840, GNorm = 1.6764, lr_0 = 2.6581e-04
Loss = 6.1762e-01, PNorm = 46.6961, GNorm = 1.8681, lr_0 = 2.6509e-04
Loss = 6.0275e-01, PNorm = 46.7057, GNorm = 2.1445, lr_0 = 2.6437e-04
Loss = 6.2364e-01, PNorm = 46.7172, GNorm = 1.8627, lr_0 = 2.6365e-04
Loss = 6.6771e-01, PNorm = 46.7206, GNorm = 1.2049, lr_0 = 2.6294e-04
Loss = 6.5460e-01, PNorm = 46.7256, GNorm = 2.1469, lr_0 = 2.6222e-04
Loss = 6.3884e-01, PNorm = 46.7347, GNorm = 3.0680, lr_0 = 2.6151e-04
Loss = 5.6664e-01, PNorm = 46.7445, GNorm = 1.1716, lr_0 = 2.6080e-04
Loss = 7.1933e-01, PNorm = 46.7535, GNorm = 2.0197, lr_0 = 2.6010e-04
Loss = 6.9388e-01, PNorm = 46.7682, GNorm = 2.1531, lr_0 = 2.5939e-04
Loss = 6.8129e-01, PNorm = 46.7810, GNorm = 1.6475, lr_0 = 2.5869e-04
Loss = 7.5260e-01, PNorm = 46.7867, GNorm = 1.8939, lr_0 = 2.5799e-04
Loss = 6.1179e-01, PNorm = 46.7930, GNorm = 6.5028, lr_0 = 2.5729e-04
Loss = 6.7965e-01, PNorm = 46.8061, GNorm = 2.2508, lr_0 = 2.5659e-04
Loss = 6.5569e-01, PNorm = 46.8195, GNorm = 1.9573, lr_0 = 2.5590e-04
Loss = 5.8279e-01, PNorm = 46.8308, GNorm = 1.4219, lr_0 = 2.5520e-04
Loss = 6.3508e-01, PNorm = 46.8382, GNorm = 1.9662, lr_0 = 2.5451e-04
Loss = 6.7271e-01, PNorm = 46.8420, GNorm = 1.8896, lr_0 = 2.5382e-04
Loss = 6.7794e-01, PNorm = 46.8485, GNorm = 25.6240, lr_0 = 2.5313e-04
Loss = 7.3755e-01, PNorm = 46.8540, GNorm = 2.3674, lr_0 = 2.5245e-04
Loss = 7.0631e-01, PNorm = 46.8614, GNorm = 2.3559, lr_0 = 2.5176e-04
Loss = 6.1099e-01, PNorm = 46.8697, GNorm = 1.3650, lr_0 = 2.5108e-04
Loss = 6.3791e-01, PNorm = 46.8740, GNorm = 1.6576, lr_0 = 2.5040e-04
Loss = 7.5031e-01, PNorm = 46.8826, GNorm = 2.1455, lr_0 = 2.4972e-04
Loss = 8.2507e-01, PNorm = 46.8960, GNorm = 1.9749, lr_0 = 2.4904e-04
Loss = 6.2565e-01, PNorm = 46.9076, GNorm = 1.7620, lr_0 = 2.4837e-04
Loss = 6.8696e-01, PNorm = 46.9180, GNorm = 1.5834, lr_0 = 2.4770e-04
Loss = 6.6004e-01, PNorm = 46.9300, GNorm = 2.6069, lr_0 = 2.4702e-04
Loss = 6.6517e-01, PNorm = 46.9390, GNorm = 1.9036, lr_0 = 2.4635e-04
Validation rmse = 0.960143
Epoch 19
Loss = 5.9377e-01, PNorm = 46.9499, GNorm = 1.2906, lr_0 = 2.4569e-04
Loss = 5.7228e-01, PNorm = 46.9591, GNorm = 1.5639, lr_0 = 2.4502e-04
Loss = 7.0977e-01, PNorm = 46.9642, GNorm = 1.7532, lr_0 = 2.4436e-04
Loss = 5.7741e-01, PNorm = 46.9760, GNorm = 2.2151, lr_0 = 2.4369e-04
Loss = 6.7743e-01, PNorm = 46.9876, GNorm = 1.9468, lr_0 = 2.4303e-04
Loss = 6.2960e-01, PNorm = 46.9957, GNorm = 1.9897, lr_0 = 2.4238e-04
Loss = 5.9248e-01, PNorm = 47.0025, GNorm = 1.6179, lr_0 = 2.4172e-04
Loss = 6.3293e-01, PNorm = 47.0095, GNorm = 2.1858, lr_0 = 2.4106e-04
Loss = 6.0668e-01, PNorm = 47.0136, GNorm = 1.7497, lr_0 = 2.4041e-04
Loss = 7.5885e-01, PNorm = 47.0156, GNorm = 1.5674, lr_0 = 2.3976e-04
Loss = 7.3972e-01, PNorm = 47.0286, GNorm = 1.4576, lr_0 = 2.3911e-04
Loss = 5.7204e-01, PNorm = 47.0404, GNorm = 1.7616, lr_0 = 2.3846e-04
Loss = 6.2976e-01, PNorm = 47.0495, GNorm = 1.2076, lr_0 = 2.3781e-04
Loss = 7.9043e-01, PNorm = 47.0557, GNorm = 1.7423, lr_0 = 2.3717e-04
Loss = 6.4672e-01, PNorm = 47.0633, GNorm = 1.2085, lr_0 = 2.3653e-04
Loss = 6.7642e-01, PNorm = 47.0735, GNorm = 2.2320, lr_0 = 2.3589e-04
Loss = 6.6199e-01, PNorm = 47.0838, GNorm = 1.9857, lr_0 = 2.3525e-04
Loss = 6.3072e-01, PNorm = 47.0944, GNorm = 1.2580, lr_0 = 2.3461e-04
Loss = 6.1136e-01, PNorm = 47.1020, GNorm = 1.6822, lr_0 = 2.3397e-04
Loss = 6.9682e-01, PNorm = 47.1104, GNorm = 2.7973, lr_0 = 2.3334e-04
Loss = 6.3769e-01, PNorm = 47.1178, GNorm = 1.7412, lr_0 = 2.3271e-04
Loss = 6.4882e-01, PNorm = 47.1249, GNorm = 3.6966, lr_0 = 2.3208e-04
Loss = 6.4232e-01, PNorm = 47.1331, GNorm = 4.4395, lr_0 = 2.3145e-04
Loss = 6.0354e-01, PNorm = 47.1404, GNorm = 1.9830, lr_0 = 2.3082e-04
Loss = 6.4783e-01, PNorm = 47.1513, GNorm = 1.2610, lr_0 = 2.3019e-04
Loss = 7.7870e-01, PNorm = 47.1615, GNorm = 1.7888, lr_0 = 2.2957e-04
Loss = 6.3524e-01, PNorm = 47.1662, GNorm = 2.4491, lr_0 = 2.2895e-04
Loss = 6.4040e-01, PNorm = 47.1704, GNorm = 1.8453, lr_0 = 2.2833e-04
Loss = 7.3502e-01, PNorm = 47.1733, GNorm = 1.5604, lr_0 = 2.2771e-04
Loss = 6.2620e-01, PNorm = 47.1793, GNorm = 2.1211, lr_0 = 2.2709e-04
Loss = 6.5791e-01, PNorm = 47.1855, GNorm = 1.3206, lr_0 = 2.2648e-04
Validation rmse = 0.944231
Epoch 20
Loss = 5.4199e-01, PNorm = 47.1967, GNorm = 1.2664, lr_0 = 2.2586e-04
Loss = 7.5287e-01, PNorm = 47.2046, GNorm = 2.4053, lr_0 = 2.2525e-04
Loss = 5.8118e-01, PNorm = 47.2152, GNorm = 1.6848, lr_0 = 2.2464e-04
Loss = 6.3028e-01, PNorm = 47.2224, GNorm = 1.4265, lr_0 = 2.2403e-04
Loss = 6.7363e-01, PNorm = 47.2276, GNorm = 1.7415, lr_0 = 2.2342e-04
Loss = 5.2604e-01, PNorm = 47.2331, GNorm = 2.4744, lr_0 = 2.2282e-04
Loss = 7.4430e-01, PNorm = 47.2389, GNorm = 2.3941, lr_0 = 2.2221e-04
Loss = 7.5210e-01, PNorm = 47.2481, GNorm = 1.5240, lr_0 = 2.2161e-04
Loss = 6.6596e-01, PNorm = 47.2547, GNorm = 1.8849, lr_0 = 2.2101e-04
Loss = 7.1228e-01, PNorm = 47.2629, GNorm = 1.2742, lr_0 = 2.2041e-04
Loss = 6.3300e-01, PNorm = 47.2710, GNorm = 1.3808, lr_0 = 2.1981e-04
Loss = 5.5340e-01, PNorm = 47.2770, GNorm = 1.1758, lr_0 = 2.1922e-04
Loss = 6.6280e-01, PNorm = 47.2820, GNorm = 1.4581, lr_0 = 2.1862e-04
Loss = 6.7673e-01, PNorm = 47.2882, GNorm = 1.7643, lr_0 = 2.1803e-04
Loss = 5.6122e-01, PNorm = 47.2968, GNorm = 1.8818, lr_0 = 2.1744e-04
Loss = 6.3926e-01, PNorm = 47.3029, GNorm = 1.3480, lr_0 = 2.1685e-04
Loss = 6.1885e-01, PNorm = 47.3109, GNorm = 1.6640, lr_0 = 2.1626e-04
Loss = 8.5536e-01, PNorm = 47.3215, GNorm = 1.8508, lr_0 = 2.1568e-04
Loss = 6.2134e-01, PNorm = 47.3267, GNorm = 2.5832, lr_0 = 2.1509e-04
Loss = 6.1287e-01, PNorm = 47.3295, GNorm = 2.4561, lr_0 = 2.1451e-04
Loss = 6.6362e-01, PNorm = 47.3376, GNorm = 1.5860, lr_0 = 2.1393e-04
Loss = 5.8193e-01, PNorm = 47.3497, GNorm = 1.9334, lr_0 = 2.1335e-04
Loss = 6.9846e-01, PNorm = 47.3590, GNorm = 1.5126, lr_0 = 2.1277e-04
Loss = 6.3465e-01, PNorm = 47.3669, GNorm = 2.3889, lr_0 = 2.1219e-04
Loss = 6.2765e-01, PNorm = 47.3750, GNorm = 1.7308, lr_0 = 2.1162e-04
Loss = 6.1700e-01, PNorm = 47.3815, GNorm = 1.7320, lr_0 = 2.1105e-04
Loss = 6.4541e-01, PNorm = 47.3897, GNorm = 1.9694, lr_0 = 2.1047e-04
Loss = 5.9283e-01, PNorm = 47.3997, GNorm = 1.5597, lr_0 = 2.0990e-04
Loss = 6.8631e-01, PNorm = 47.4044, GNorm = 1.7285, lr_0 = 2.0933e-04
Loss = 6.3109e-01, PNorm = 47.4066, GNorm = 1.3821, lr_0 = 2.0877e-04
Validation rmse = 0.953122
Epoch 21
Loss = 6.5593e-01, PNorm = 47.4104, GNorm = 7.1158, lr_0 = 2.0814e-04
Loss = 6.9465e-01, PNorm = 47.4208, GNorm = 1.8023, lr_0 = 2.0758e-04
Loss = 6.1272e-01, PNorm = 47.4288, GNorm = 2.1146, lr_0 = 2.0702e-04
Loss = 6.0305e-01, PNorm = 47.4321, GNorm = 1.9803, lr_0 = 2.0646e-04
Loss = 7.4765e-01, PNorm = 47.4344, GNorm = 2.6766, lr_0 = 2.0590e-04
Loss = 6.6209e-01, PNorm = 47.4418, GNorm = 1.3394, lr_0 = 2.0534e-04
Loss = 6.4426e-01, PNorm = 47.4531, GNorm = 2.3279, lr_0 = 2.0478e-04
Loss = 5.6985e-01, PNorm = 47.4652, GNorm = 1.3215, lr_0 = 2.0423e-04
Loss = 7.1929e-01, PNorm = 47.4756, GNorm = 1.3878, lr_0 = 2.0367e-04
Loss = 7.6769e-01, PNorm = 47.4857, GNorm = 1.5439, lr_0 = 2.0312e-04
Loss = 6.0164e-01, PNorm = 47.4929, GNorm = 1.2584, lr_0 = 2.0257e-04
Loss = 5.3078e-01, PNorm = 47.4943, GNorm = 1.4972, lr_0 = 2.0202e-04
Loss = 5.3904e-01, PNorm = 47.4992, GNorm = 1.4434, lr_0 = 2.0147e-04
Loss = 5.7882e-01, PNorm = 47.5058, GNorm = 2.0535, lr_0 = 2.0093e-04
Loss = 7.3168e-01, PNorm = 47.5100, GNorm = 2.4469, lr_0 = 2.0038e-04
Loss = 7.1403e-01, PNorm = 47.5128, GNorm = 1.5086, lr_0 = 1.9984e-04
Loss = 6.4712e-01, PNorm = 47.5167, GNorm = 1.5477, lr_0 = 1.9930e-04
Loss = 6.7948e-01, PNorm = 47.5241, GNorm = 2.7271, lr_0 = 1.9876e-04
Loss = 6.6291e-01, PNorm = 47.5368, GNorm = 2.1296, lr_0 = 1.9822e-04
Loss = 6.4180e-01, PNorm = 47.5472, GNorm = 1.0868, lr_0 = 1.9768e-04
Loss = 6.1020e-01, PNorm = 47.5515, GNorm = 2.3696, lr_0 = 1.9715e-04
Loss = 5.9643e-01, PNorm = 47.5578, GNorm = 4.0070, lr_0 = 1.9661e-04
Loss = 5.7361e-01, PNorm = 47.5568, GNorm = 3.2612, lr_0 = 1.9608e-04
Loss = 6.3249e-01, PNorm = 47.5603, GNorm = 1.3345, lr_0 = 1.9555e-04
Loss = 6.3315e-01, PNorm = 47.5701, GNorm = 1.7114, lr_0 = 1.9502e-04
Loss = 5.7505e-01, PNorm = 47.5792, GNorm = 1.3385, lr_0 = 1.9449e-04
Loss = 6.1424e-01, PNorm = 47.5850, GNorm = 2.7211, lr_0 = 1.9396e-04
Loss = 7.3564e-01, PNorm = 47.5877, GNorm = 2.5008, lr_0 = 1.9344e-04
Loss = 6.7351e-01, PNorm = 47.5908, GNorm = 1.3226, lr_0 = 1.9291e-04
Loss = 5.8223e-01, PNorm = 47.5941, GNorm = 1.4940, lr_0 = 1.9239e-04
Loss = 6.3448e-01, PNorm = 47.6006, GNorm = 2.8676, lr_0 = 1.9187e-04
Validation rmse = 0.956992
Epoch 22
Loss = 6.7028e-01, PNorm = 47.6089, GNorm = 2.0785, lr_0 = 1.9135e-04
Loss = 8.1621e-01, PNorm = 47.6163, GNorm = 1.1993, lr_0 = 1.9083e-04
Loss = 5.9850e-01, PNorm = 47.6265, GNorm = 2.1499, lr_0 = 1.9031e-04
Loss = 5.1095e-01, PNorm = 47.6346, GNorm = 1.5660, lr_0 = 1.8980e-04
Loss = 5.5263e-01, PNorm = 47.6428, GNorm = 1.5567, lr_0 = 1.8928e-04
Loss = 5.8311e-01, PNorm = 47.6486, GNorm = 2.1343, lr_0 = 1.8877e-04
Loss = 5.6591e-01, PNorm = 47.6547, GNorm = 1.7121, lr_0 = 1.8826e-04
Loss = 6.3656e-01, PNorm = 47.6571, GNorm = 1.5742, lr_0 = 1.8775e-04
Loss = 5.5895e-01, PNorm = 47.6585, GNorm = 1.3436, lr_0 = 1.8724e-04
Loss = 5.3577e-01, PNorm = 47.6652, GNorm = 1.8404, lr_0 = 1.8673e-04
Loss = 6.2197e-01, PNorm = 47.6763, GNorm = 1.6907, lr_0 = 1.8622e-04
Loss = 7.3922e-01, PNorm = 47.6843, GNorm = 2.0784, lr_0 = 1.8572e-04
Loss = 6.1596e-01, PNorm = 47.6930, GNorm = 5.6274, lr_0 = 1.8522e-04
Loss = 6.7328e-01, PNorm = 47.7010, GNorm = 1.7636, lr_0 = 1.8471e-04
Loss = 7.0175e-01, PNorm = 47.7075, GNorm = 1.2697, lr_0 = 1.8421e-04
Loss = 6.7005e-01, PNorm = 47.7108, GNorm = 1.9431, lr_0 = 1.8371e-04
Loss = 5.9956e-01, PNorm = 47.7115, GNorm = 2.2659, lr_0 = 1.8322e-04
Loss = 7.0003e-01, PNorm = 47.7150, GNorm = 2.0487, lr_0 = 1.8272e-04
Loss = 7.8256e-01, PNorm = 47.7238, GNorm = 3.6704, lr_0 = 1.8223e-04
Loss = 5.3326e-01, PNorm = 47.7289, GNorm = 1.8792, lr_0 = 1.8173e-04
Loss = 7.3142e-01, PNorm = 47.7295, GNorm = 1.5232, lr_0 = 1.8124e-04
Loss = 6.8877e-01, PNorm = 47.7355, GNorm = 2.1581, lr_0 = 1.8075e-04
Loss = 6.6441e-01, PNorm = 47.7439, GNorm = 1.5316, lr_0 = 1.8026e-04
Loss = 6.4342e-01, PNorm = 47.7490, GNorm = 1.5822, lr_0 = 1.7977e-04
Loss = 6.6560e-01, PNorm = 47.7550, GNorm = 2.0625, lr_0 = 1.7928e-04
Loss = 5.4655e-01, PNorm = 47.7617, GNorm = 1.8974, lr_0 = 1.7880e-04
Loss = 6.7722e-01, PNorm = 47.7694, GNorm = 6.8468, lr_0 = 1.7831e-04
Loss = 5.6397e-01, PNorm = 47.7787, GNorm = 1.7194, lr_0 = 1.7783e-04
Loss = 5.9903e-01, PNorm = 47.7853, GNorm = 1.9396, lr_0 = 1.7735e-04
Loss = 5.2573e-01, PNorm = 47.7881, GNorm = 2.0209, lr_0 = 1.7687e-04
Validation rmse = 0.954017
Epoch 23
Loss = 5.8071e-01, PNorm = 47.7921, GNorm = 1.7478, lr_0 = 1.7639e-04
Loss = 5.0050e-01, PNorm = 47.7960, GNorm = 1.1964, lr_0 = 1.7591e-04
Loss = 5.8665e-01, PNorm = 47.8015, GNorm = 1.4609, lr_0 = 1.7543e-04
Loss = 4.7893e-01, PNorm = 47.8060, GNorm = 1.2126, lr_0 = 1.7496e-04
Loss = 6.4632e-01, PNorm = 47.8106, GNorm = 2.5467, lr_0 = 1.7448e-04
Loss = 6.3208e-01, PNorm = 47.8167, GNorm = 1.2677, lr_0 = 1.7401e-04
Loss = 5.8183e-01, PNorm = 47.8221, GNorm = 1.7232, lr_0 = 1.7354e-04
Loss = 5.8760e-01, PNorm = 47.8259, GNorm = 1.7357, lr_0 = 1.7307e-04
Loss = 6.1151e-01, PNorm = 47.8308, GNorm = 1.6834, lr_0 = 1.7260e-04
Loss = 5.9644e-01, PNorm = 47.8348, GNorm = 1.9457, lr_0 = 1.7213e-04
Loss = 6.7778e-01, PNorm = 47.8369, GNorm = 2.3595, lr_0 = 1.7166e-04
Loss = 5.8580e-01, PNorm = 47.8417, GNorm = 2.4620, lr_0 = 1.7120e-04
Loss = 7.3442e-01, PNorm = 47.8460, GNorm = 2.9284, lr_0 = 1.7073e-04
Loss = 5.5104e-01, PNorm = 47.8518, GNorm = 1.7955, lr_0 = 1.7027e-04
Loss = 6.3970e-01, PNorm = 47.8581, GNorm = 1.5772, lr_0 = 1.6981e-04
Loss = 6.3451e-01, PNorm = 47.8623, GNorm = 1.7765, lr_0 = 1.6935e-04
Loss = 6.1554e-01, PNorm = 47.8681, GNorm = 1.2523, lr_0 = 1.6889e-04
Loss = 7.5979e-01, PNorm = 47.8759, GNorm = 2.7586, lr_0 = 1.6843e-04
Loss = 6.4662e-01, PNorm = 47.8856, GNorm = 1.8613, lr_0 = 1.6798e-04
Loss = 6.6090e-01, PNorm = 47.8913, GNorm = 3.3157, lr_0 = 1.6752e-04
Loss = 5.8910e-01, PNorm = 47.8947, GNorm = 2.2337, lr_0 = 1.6707e-04
Loss = 5.8248e-01, PNorm = 47.9015, GNorm = 1.5431, lr_0 = 1.6661e-04
Loss = 6.0407e-01, PNorm = 47.9074, GNorm = 1.6007, lr_0 = 1.6616e-04
Loss = 8.2762e-01, PNorm = 47.9144, GNorm = 1.9583, lr_0 = 1.6571e-04
Loss = 6.9043e-01, PNorm = 47.9237, GNorm = 1.8388, lr_0 = 1.6526e-04
Loss = 5.6331e-01, PNorm = 47.9307, GNorm = 1.6079, lr_0 = 1.6481e-04
Loss = 7.4036e-01, PNorm = 47.9338, GNorm = 2.5649, lr_0 = 1.6437e-04
Loss = 6.8801e-01, PNorm = 47.9367, GNorm = 2.1994, lr_0 = 1.6392e-04
Loss = 5.8802e-01, PNorm = 47.9403, GNorm = 2.7446, lr_0 = 1.6348e-04
Loss = 6.2561e-01, PNorm = 47.9461, GNorm = 1.8164, lr_0 = 1.6304e-04
Validation rmse = 0.956429
Epoch 24
Loss = 6.0071e-01, PNorm = 47.9487, GNorm = 4.3117, lr_0 = 1.6255e-04
Loss = 6.9390e-01, PNorm = 47.9543, GNorm = 1.5545, lr_0 = 1.6211e-04
Loss = 6.5761e-01, PNorm = 47.9603, GNorm = 2.3379, lr_0 = 1.6167e-04
Loss = 6.9477e-01, PNorm = 47.9704, GNorm = 1.6902, lr_0 = 1.6123e-04
Loss = 5.7603e-01, PNorm = 47.9774, GNorm = 1.3665, lr_0 = 1.6079e-04
Loss = 5.6244e-01, PNorm = 47.9812, GNorm = 1.5770, lr_0 = 1.6036e-04
Loss = 6.7535e-01, PNorm = 47.9817, GNorm = 1.8804, lr_0 = 1.5992e-04
Loss = 5.5913e-01, PNorm = 47.9859, GNorm = 1.8777, lr_0 = 1.5949e-04
Loss = 6.4254e-01, PNorm = 47.9922, GNorm = 1.7256, lr_0 = 1.5906e-04
Loss = 6.5343e-01, PNorm = 47.9964, GNorm = 1.7040, lr_0 = 1.5863e-04
Loss = 5.9418e-01, PNorm = 48.0002, GNorm = 2.7346, lr_0 = 1.5820e-04
Loss = 5.9045e-01, PNorm = 48.0061, GNorm = 1.5959, lr_0 = 1.5777e-04
Loss = 8.5439e-01, PNorm = 48.0136, GNorm = 2.7414, lr_0 = 1.5734e-04
Loss = 5.2011e-01, PNorm = 48.0198, GNorm = 2.8591, lr_0 = 1.5691e-04
Loss = 5.9453e-01, PNorm = 48.0252, GNorm = 1.2185, lr_0 = 1.5649e-04
Loss = 5.9726e-01, PNorm = 48.0289, GNorm = 1.7532, lr_0 = 1.5606e-04
Loss = 5.9321e-01, PNorm = 48.0304, GNorm = 1.8369, lr_0 = 1.5564e-04
Loss = 6.0760e-01, PNorm = 48.0353, GNorm = 1.8649, lr_0 = 1.5522e-04
Loss = 5.9515e-01, PNorm = 48.0393, GNorm = 3.3982, lr_0 = 1.5480e-04
Loss = 6.2278e-01, PNorm = 48.0424, GNorm = 2.0462, lr_0 = 1.5438e-04
Loss = 5.7996e-01, PNorm = 48.0439, GNorm = 1.7294, lr_0 = 1.5396e-04
Loss = 5.7950e-01, PNorm = 48.0450, GNorm = 2.2111, lr_0 = 1.5354e-04
Loss = 7.0762e-01, PNorm = 48.0505, GNorm = 2.2423, lr_0 = 1.5313e-04
Loss = 6.6846e-01, PNorm = 48.0555, GNorm = 2.1713, lr_0 = 1.5271e-04
Loss = 4.6716e-01, PNorm = 48.0623, GNorm = 3.0928, lr_0 = 1.5230e-04
Loss = 6.3776e-01, PNorm = 48.0670, GNorm = 1.4202, lr_0 = 1.5189e-04
Loss = 6.7330e-01, PNorm = 48.0705, GNorm = 1.2852, lr_0 = 1.5147e-04
Loss = 5.7117e-01, PNorm = 48.0740, GNorm = 1.5212, lr_0 = 1.5106e-04
Loss = 6.0932e-01, PNorm = 48.0782, GNorm = 1.3004, lr_0 = 1.5065e-04
Loss = 6.8336e-01, PNorm = 48.0824, GNorm = 1.2679, lr_0 = 1.5025e-04
Loss = 6.2140e-01, PNorm = 48.0892, GNorm = 1.9019, lr_0 = 1.4984e-04
Validation rmse = 0.953966
Epoch 25
Loss = 6.2268e-01, PNorm = 48.0971, GNorm = 2.9039, lr_0 = 1.4943e-04
Loss = 6.0480e-01, PNorm = 48.1032, GNorm = 1.8216, lr_0 = 1.4903e-04
Loss = 6.5652e-01, PNorm = 48.1076, GNorm = 2.6428, lr_0 = 1.4862e-04
Loss = 5.8133e-01, PNorm = 48.1098, GNorm = 1.8537, lr_0 = 1.4822e-04
Loss = 6.0204e-01, PNorm = 48.1153, GNorm = 1.8053, lr_0 = 1.4782e-04
Loss = 5.8333e-01, PNorm = 48.1214, GNorm = 1.6359, lr_0 = 1.4742e-04
