Command line
Loss = 7.2035e-01, PNorm = 46.6808, GNorm = 2.0974, lr_0 = 3.2912e-04
Loss = 6.9655e-01, PNorm = 46.7009, GNorm = 4.7467, lr_0 = 3.2826e-04
Loss = 7.4552e-01, PNorm = 46.7198, GNorm = 1.6774, lr_0 = 3.2741e-04
Loss = 7.9542e-01, PNorm = 46.7296, GNorm = 1.4351, lr_0 = 3.2657e-04
Loss = 6.6046e-01, PNorm = 46.7409, GNorm = 2.0133, lr_0 = 3.2572e-04
Loss = 7.0213e-01, PNorm = 46.7539, GNorm = 2.1473, lr_0 = 3.2488e-04
Loss = 6.8691e-01, PNorm = 46.7687, GNorm = 1.2729, lr_0 = 3.2403e-04
Loss = 7.4549e-01, PNorm = 46.7863, GNorm = 2.2272, lr_0 = 3.2319e-04
Loss = 7.2620e-01, PNorm = 46.8010, GNorm = 1.4119, lr_0 = 3.2236e-04
Loss = 5.9074e-01, PNorm = 46.8131, GNorm = 1.9063, lr_0 = 3.2152e-04
Loss = 6.6515e-01, PNorm = 46.8213, GNorm = 1.0903, lr_0 = 3.2069e-04
Loss = 6.4967e-01, PNorm = 46.8273, GNorm = 2.5856, lr_0 = 3.1986e-04
Loss = 6.1704e-01, PNorm = 46.8359, GNorm = 1.8119, lr_0 = 3.1903e-04
Loss = 7.1575e-01, PNorm = 46.8523, GNorm = 1.9409, lr_0 = 3.1820e-04
Loss = 6.0859e-01, PNorm = 46.8582, GNorm = 3.2065, lr_0 = 3.1738e-04
Loss = 7.3330e-01, PNorm = 46.8712, GNorm = 1.6638, lr_0 = 3.1656e-04
Loss = 7.7454e-01, PNorm = 46.8869, GNorm = 1.6708, lr_0 = 3.1574e-04
Loss = 6.7314e-01, PNorm = 46.8955, GNorm = 1.8395, lr_0 = 3.1492e-04
Loss = 6.5782e-01, PNorm = 46.8961, GNorm = 3.0724, lr_0 = 3.1484e-04
Validation rmse = 0.937645
Epoch 16
Loss = 7.4023e-01, PNorm = 46.9032, GNorm = 1.8968, lr_0 = 3.1402e-04
Loss = 7.6225e-01, PNorm = 46.9111, GNorm = 2.9794, lr_0 = 3.1321e-04
Loss = 4.6288e-01, PNorm = 46.9223, GNorm = 1.6856, lr_0 = 3.1240e-04
Loss = 6.9584e-01, PNorm = 46.9364, GNorm = 1.3248, lr_0 = 3.1159e-04
Loss = 6.8508e-01, PNorm = 46.9488, GNorm = 1.4927, lr_0 = 3.1078e-04
Loss = 6.4303e-01, PNorm = 46.9609, GNorm = 1.4928, lr_0 = 3.0997e-04
Loss = 6.6543e-01, PNorm = 46.9695, GNorm = 1.1808, lr_0 = 3.0917e-04
Loss = 7.2123e-01, PNorm = 46.9785, GNorm = 1.9755, lr_0 = 3.0837e-04
Loss = 5.8661e-01, PNorm = 46.9953, GNorm = 1.5401, lr_0 = 3.0757e-04
Loss = 6.1226e-01, PNorm = 47.0105, GNorm = 1.8772, lr_0 = 3.0677e-04
Loss = 6.8556e-01, PNorm = 47.0225, GNorm = 1.4402, lr_0 = 3.0598e-04
Loss = 7.4262e-01, PNorm = 47.0424, GNorm = 2.0646, lr_0 = 3.0519e-04
Loss = 7.5856e-01, PNorm = 47.0612, GNorm = 1.7195, lr_0 = 3.0440e-04
Loss = 7.0998e-01, PNorm = 47.0691, GNorm = 2.0420, lr_0 = 3.0361e-04
Loss = 6.7006e-01, PNorm = 47.0777, GNorm = 2.3581, lr_0 = 3.0282e-04
Loss = 6.6966e-01, PNorm = 47.0859, GNorm = 5.0201, lr_0 = 3.0204e-04
Loss = 6.8637e-01, PNorm = 47.0959, GNorm = 2.5337, lr_0 = 3.0125e-04
Loss = 7.0742e-01, PNorm = 47.1072, GNorm = 1.6303, lr_0 = 3.0047e-04
Loss = 7.0068e-01, PNorm = 47.1145, GNorm = 1.4625, lr_0 = 2.9969e-04
Loss = 6.7242e-01, PNorm = 47.1280, GNorm = 1.9114, lr_0 = 2.9892e-04
Loss = 6.4738e-01, PNorm = 47.1433, GNorm = 1.5299, lr_0 = 2.9814e-04
Loss = 8.1452e-01, PNorm = 47.1536, GNorm = 3.0095, lr_0 = 2.9737e-04
Loss = 6.2523e-01, PNorm = 47.1669, GNorm = 2.2011, lr_0 = 2.9660e-04
Loss = 7.3300e-01, PNorm = 47.1799, GNorm = 1.8828, lr_0 = 2.9583e-04
Loss = 7.9141e-01, PNorm = 47.1954, GNorm = 2.4068, lr_0 = 2.9507e-04
Loss = 5.9804e-01, PNorm = 47.2055, GNorm = 1.5684, lr_0 = 2.9430e-04
Loss = 6.2165e-01, PNorm = 47.2142, GNorm = 1.7244, lr_0 = 2.9354e-04
Loss = 7.6715e-01, PNorm = 47.2212, GNorm = 1.5858, lr_0 = 2.9278e-04
Loss = 6.3908e-01, PNorm = 47.2319, GNorm = 2.0146, lr_0 = 2.9202e-04
Loss = 6.2972e-01, PNorm = 47.2436, GNorm = 1.8166, lr_0 = 2.9126e-04
Loss = 7.3780e-01, PNorm = 47.2576, GNorm = 2.1442, lr_0 = 2.9051e-04
Validation rmse = 0.938953
Epoch 17
Loss = 4.8538e-01, PNorm = 47.2694, GNorm = 1.3342, lr_0 = 2.8976e-04
Loss = 6.9487e-01, PNorm = 47.2784, GNorm = 3.0509, lr_0 = 2.8901e-04
Loss = 6.0615e-01, PNorm = 47.2859, GNorm = 1.2080, lr_0 = 2.8826e-04
Loss = 6.7617e-01, PNorm = 47.2969, GNorm = 2.0465, lr_0 = 2.8751e-04
Loss = 6.5469e-01, PNorm = 47.3130, GNorm = 2.5975, lr_0 = 2.8676e-04
Loss = 6.6981e-01, PNorm = 47.3247, GNorm = 3.0636, lr_0 = 2.8602e-04
Loss = 7.3764e-01, PNorm = 47.3377, GNorm = 1.7092, lr_0 = 2.8528e-04
Loss = 7.6792e-01, PNorm = 47.3509, GNorm = 1.8873, lr_0 = 2.8454e-04
Loss = 7.2456e-01, PNorm = 47.3548, GNorm = 1.3525, lr_0 = 2.8380e-04
Loss = 5.6290e-01, PNorm = 47.3575, GNorm = 2.6707, lr_0 = 2.8307e-04
Loss = 7.3059e-01, PNorm = 47.3669, GNorm = 1.9083, lr_0 = 2.8234e-04
Loss = 5.6601e-01, PNorm = 47.3780, GNorm = 1.5588, lr_0 = 2.8160e-04
Loss = 6.6281e-01, PNorm = 47.3926, GNorm = 1.6371, lr_0 = 2.8087e-04
Loss = 7.2909e-01, PNorm = 47.4087, GNorm = 4.1422, lr_0 = 2.8015e-04
Loss = 7.2554e-01, PNorm = 47.4231, GNorm = 1.3550, lr_0 = 2.7942e-04
Loss = 7.6230e-01, PNorm = 47.4365, GNorm = 1.4547, lr_0 = 2.7870e-04
Loss = 5.9363e-01, PNorm = 47.4483, GNorm = 3.0934, lr_0 = 2.7798e-04
Loss = 6.6370e-01, PNorm = 47.4588, GNorm = 1.5169, lr_0 = 2.7726e-04
Loss = 6.7085e-01, PNorm = 47.4676, GNorm = 1.5211, lr_0 = 2.7654e-04
Loss = 5.9103e-01, PNorm = 47.4770, GNorm = 1.6719, lr_0 = 2.7582e-04
Loss = 6.3068e-01, PNorm = 47.4866, GNorm = 1.3133, lr_0 = 2.7511e-04
Loss = 6.2217e-01, PNorm = 47.4965, GNorm = 2.6369, lr_0 = 2.7439e-04
Loss = 6.1521e-01, PNorm = 47.5060, GNorm = 13.9272, lr_0 = 2.7368e-04
Loss = 5.8224e-01, PNorm = 47.5152, GNorm = 1.1023, lr_0 = 2.7297e-04
Loss = 7.0511e-01, PNorm = 47.5234, GNorm = 1.6780, lr_0 = 2.7227e-04
Loss = 7.5460e-01, PNorm = 47.5323, GNorm = 2.3856, lr_0 = 2.7156e-04
Loss = 6.3706e-01, PNorm = 47.5375, GNorm = 2.7179, lr_0 = 2.7086e-04
Loss = 6.4821e-01, PNorm = 47.5519, GNorm = 1.8324, lr_0 = 2.7016e-04
Loss = 7.9140e-01, PNorm = 47.5661, GNorm = 1.5543, lr_0 = 2.6946e-04
Loss = 7.0261e-01, PNorm = 47.5782, GNorm = 1.8672, lr_0 = 2.6876e-04
Loss = 6.5661e-01, PNorm = 47.5884, GNorm = 1.6739, lr_0 = 2.6806e-04
Loss = 6.9146e-01, PNorm = 47.5976, GNorm = 1.6078, lr_0 = 2.6737e-04
Validation rmse = 0.951003
Epoch 18
Loss = 7.8468e-01, PNorm = 47.6116, GNorm = 2.2938, lr_0 = 2.6660e-04
Loss = 6.9883e-01, PNorm = 47.6304, GNorm = 3.0909, lr_0 = 2.6591e-04
Loss = 7.3512e-01, PNorm = 47.6370, GNorm = 1.8585, lr_0 = 2.6522e-04
Loss = 6.4838e-01, PNorm = 47.6480, GNorm = 2.4508, lr_0 = 2.6454e-04
Loss = 6.1513e-01, PNorm = 47.6619, GNorm = 2.3421, lr_0 = 2.6385e-04
Loss = 5.8986e-01, PNorm = 47.6726, GNorm = 1.8340, lr_0 = 2.6317e-04
Loss = 6.3468e-01, PNorm = 47.6847, GNorm = 1.6879, lr_0 = 2.6249e-04
Loss = 5.4365e-01, PNorm = 47.6987, GNorm = 1.3402, lr_0 = 2.6181e-04
Loss = 5.4213e-01, PNorm = 47.7088, GNorm = 1.8481, lr_0 = 2.6113e-04
Loss = 6.3691e-01, PNorm = 47.7187, GNorm = 8.6532, lr_0 = 2.6045e-04
Loss = 6.7173e-01, PNorm = 47.7274, GNorm = 1.5092, lr_0 = 2.5978e-04
Loss = 7.8554e-01, PNorm = 47.7361, GNorm = 2.3688, lr_0 = 2.5910e-04
Loss = 6.8154e-01, PNorm = 47.7427, GNorm = 3.3482, lr_0 = 2.5843e-04
Loss = 6.2137e-01, PNorm = 47.7505, GNorm = 1.6295, lr_0 = 2.5776e-04
Loss = 6.6041e-01, PNorm = 47.7571, GNorm = 1.4972, lr_0 = 2.5710e-04
Loss = 7.3219e-01, PNorm = 47.7654, GNorm = 1.5144, lr_0 = 2.5643e-04
Loss = 5.9808e-01, PNorm = 47.7771, GNorm = 1.8020, lr_0 = 2.5577e-04
Loss = 7.2242e-01, PNorm = 47.7848, GNorm = 1.2967, lr_0 = 2.5510e-04
Loss = 5.8381e-01, PNorm = 47.7951, GNorm = 1.5003, lr_0 = 2.5444e-04
Loss = 7.2924e-01, PNorm = 47.8034, GNorm = 1.2507, lr_0 = 2.5378e-04
Loss = 6.5855e-01, PNorm = 47.8133, GNorm = 1.7334, lr_0 = 2.5312e-04
Loss = 6.7982e-01, PNorm = 47.8188, GNorm = 2.5343, lr_0 = 2.5247e-04
Loss = 6.6775e-01, PNorm = 47.8292, GNorm = 1.7649, lr_0 = 2.5181e-04
Loss = 6.1997e-01, PNorm = 47.8412, GNorm = 2.0970, lr_0 = 2.5116e-04
Loss = 7.6120e-01, PNorm = 47.8495, GNorm = 1.8389, lr_0 = 2.5051e-04
Loss = 6.2191e-01, PNorm = 47.8574, GNorm = 2.3679, lr_0 = 2.4986e-04
Loss = 7.3789e-01, PNorm = 47.8644, GNorm = 2.6857, lr_0 = 2.4922e-04
Loss = 5.5987e-01, PNorm = 47.8717, GNorm = 1.6980, lr_0 = 2.4857e-04
Loss = 6.4818e-01, PNorm = 47.8776, GNorm = 1.3655, lr_0 = 2.4793e-04
Loss = 6.2993e-01, PNorm = 47.8824, GNorm = 4.7512, lr_0 = 2.4728e-04
Loss = 6.2977e-01, PNorm = 47.8899, GNorm = 2.5468, lr_0 = 2.4664e-04
Loss = 7.6542e-01, PNorm = 47.8964, GNorm = 2.8690, lr_0 = 2.4600e-04
Validation rmse = 0.950158
Epoch 19
Loss = 6.4172e-01, PNorm = 47.9055, GNorm = 1.9168, lr_0 = 2.4537e-04
Loss = 5.7463e-01, PNorm = 47.9152, GNorm = 2.2656, lr_0 = 2.4473e-04
Loss = 7.1118e-01, PNorm = 47.9242, GNorm = 2.1005, lr_0 = 2.4410e-04
Loss = 7.4122e-01, PNorm = 47.9350, GNorm = 2.0688, lr_0 = 2.4346e-04
Loss = 6.6112e-01, PNorm = 47.9492, GNorm = 1.8842, lr_0 = 2.4283e-04
Loss = 6.4988e-01, PNorm = 47.9602, GNorm = 1.4188, lr_0 = 2.4220e-04
Loss = 6.4819e-01, PNorm = 47.9682, GNorm = 2.0131, lr_0 = 2.4158e-04
Loss = 6.3726e-01, PNorm = 47.9800, GNorm = 9.6421, lr_0 = 2.4095e-04
Loss = 5.5309e-01, PNorm = 47.9850, GNorm = 1.9479, lr_0 = 2.4033e-04
Loss = 7.5380e-01, PNorm = 47.9908, GNorm = 2.3018, lr_0 = 2.3970e-04
Loss = 6.1266e-01, PNorm = 47.9998, GNorm = 2.0107, lr_0 = 2.3908e-04
Loss = 6.9689e-01, PNorm = 48.0124, GNorm = 2.2328, lr_0 = 2.3846e-04
Loss = 6.3029e-01, PNorm = 48.0266, GNorm = 1.5923, lr_0 = 2.3785e-04
Loss = 6.3399e-01, PNorm = 48.0390, GNorm = 5.4424, lr_0 = 2.3723e-04
Loss = 5.8184e-01, PNorm = 48.0478, GNorm = 1.2231, lr_0 = 2.3662e-04
Loss = 6.8535e-01, PNorm = 48.0585, GNorm = 1.6887, lr_0 = 2.3600e-04
Loss = 6.5962e-01, PNorm = 48.0662, GNorm = 2.1761, lr_0 = 2.3539e-04
Loss = 8.6099e-01, PNorm = 48.0747, GNorm = 2.4097, lr_0 = 2.3478e-04
Loss = 6.2613e-01, PNorm = 48.0854, GNorm = 2.4982, lr_0 = 2.3417e-04
Loss = 6.6483e-01, PNorm = 48.0937, GNorm = 1.5203, lr_0 = 2.3357e-04
Loss = 7.2832e-01, PNorm = 48.0993, GNorm = 1.9911, lr_0 = 2.3296e-04
Loss = 6.5505e-01, PNorm = 48.1043, GNorm = 2.2498, lr_0 = 2.3236e-04
Loss = 6.7953e-01, PNorm = 48.1119, GNorm = 4.2241, lr_0 = 2.3176e-04
Loss = 6.2144e-01, PNorm = 48.1224, GNorm = 1.6654, lr_0 = 2.3115e-04
Loss = 6.0311e-01, PNorm = 48.1344, GNorm = 1.8011, lr_0 = 2.3056e-04
Loss = 5.8345e-01, PNorm = 48.1385, GNorm = 2.1380, lr_0 = 2.2996e-04
Loss = 5.4677e-01, PNorm = 48.1416, GNorm = 2.0545, lr_0 = 2.2936e-04
Loss = 6.1640e-01, PNorm = 48.1449, GNorm = 1.6136, lr_0 = 2.2877e-04
Loss = 6.0989e-01, PNorm = 48.1524, GNorm = 2.1613, lr_0 = 2.2818e-04
Loss = 6.5596e-01, PNorm = 48.1606, GNorm = 2.3178, lr_0 = 2.2758e-04
Loss = 7.0885e-01, PNorm = 48.1672, GNorm = 1.5315, lr_0 = 2.2699e-04
Loss = 6.9431e-01, PNorm = 48.1735, GNorm = 2.4313, lr_0 = 2.2641e-04
Loss = 8.5441e-01, PNorm = 48.1741, GNorm = 3.2920, lr_0 = 2.2635e-04
Validation rmse = 0.938701
Epoch 20
Loss = 6.1787e-01, PNorm = 48.1808, GNorm = 1.7613, lr_0 = 2.2576e-04
Loss = 6.6441e-01, PNorm = 48.1888, GNorm = 1.9773, lr_0 = 2.2518e-04
Loss = 6.5241e-01, PNorm = 48.1929, GNorm = 1.7990, lr_0 = 2.2459e-04
Loss = 7.2579e-01, PNorm = 48.2013, GNorm = 1.7974, lr_0 = 2.2401e-04
Loss = 5.9855e-01, PNorm = 48.2102, GNorm = 1.4801, lr_0 = 2.2343e-04
Loss = 6.3156e-01, PNorm = 48.2213, GNorm = 3.6383, lr_0 = 2.2285e-04
Loss = 6.6888e-01, PNorm = 48.2293, GNorm = 2.4604, lr_0 = 2.2227e-04
Loss = 7.1343e-01, PNorm = 48.2363, GNorm = 2.5978, lr_0 = 2.2170e-04
Loss = 6.0308e-01, PNorm = 48.2409, GNorm = 8.8607, lr_0 = 2.2112e-04
Loss = 6.3409e-01, PNorm = 48.2485, GNorm = 3.5832, lr_0 = 2.2055e-04
Loss = 6.2588e-01, PNorm = 48.2532, GNorm = 1.7089, lr_0 = 2.1998e-04
Loss = 7.1016e-01, PNorm = 48.2565, GNorm = 1.7555, lr_0 = 2.1941e-04
Loss = 6.8482e-01, PNorm = 48.2660, GNorm = 2.3474, lr_0 = 2.1884e-04
Loss = 6.1717e-01, PNorm = 48.2744, GNorm = 1.4519, lr_0 = 2.1828e-04
Loss = 6.3343e-01, PNorm = 48.2851, GNorm = 2.5477, lr_0 = 2.1771e-04
Loss = 5.6864e-01, PNorm = 48.2934, GNorm = 1.7319, lr_0 = 2.1715e-04
Loss = 5.9544e-01, PNorm = 48.2980, GNorm = 2.0819, lr_0 = 2.1658e-04
Loss = 6.6771e-01, PNorm = 48.3036, GNorm = 2.2196, lr_0 = 2.1602e-04
Loss = 6.9181e-01, PNorm = 48.3108, GNorm = 1.3862, lr_0 = 2.1546e-04
Loss = 6.1244e-01, PNorm = 48.3172, GNorm = 1.7611, lr_0 = 2.1490e-04
Loss = 6.4381e-01, PNorm = 48.3229, GNorm = 1.3640, lr_0 = 2.1435e-04
Loss = 7.8168e-01, PNorm = 48.3292, GNorm = 2.7725, lr_0 = 2.1379e-04
Loss = 6.0241e-01, PNorm = 48.3385, GNorm = 1.2699, lr_0 = 2.1324e-04
Loss = 6.1034e-01, PNorm = 48.3474, GNorm = 2.2658, lr_0 = 2.1269e-04
Loss = 6.5462e-01, PNorm = 48.3548, GNorm = 1.9640, lr_0 = 2.1213e-04
Loss = 5.8005e-01, PNorm = 48.3619, GNorm = 4.2897, lr_0 = 2.1158e-04
Loss = 6.3108e-01, PNorm = 48.3698, GNorm = 4.4732, lr_0 = 2.1104e-04
Loss = 5.8719e-01, PNorm = 48.3774, GNorm = 2.0298, lr_0 = 2.1049e-04
Loss = 6.8555e-01, PNorm = 48.3839, GNorm = 2.1736, lr_0 = 2.0994e-04
Loss = 6.4170e-01, PNorm = 48.3885, GNorm = 2.0006, lr_0 = 2.0940e-04
Loss = 6.8998e-01, PNorm = 48.3943, GNorm = 2.1119, lr_0 = 2.0886e-04
Validation rmse = 0.947098
Epoch 21
Loss = 5.7657e-01, PNorm = 48.4057, GNorm = 2.0710, lr_0 = 2.0832e-04
Loss = 6.5840e-01, PNorm = 48.4146, GNorm = 1.7787, lr_0 = 2.0778e-04
Loss = 5.7236e-01, PNorm = 48.4186, GNorm = 1.9011, lr_0 = 2.0724e-04
Loss = 6.0674e-01, PNorm = 48.4203, GNorm = 1.5803, lr_0 = 2.0670e-04
Loss = 5.6213e-01, PNorm = 48.4248, GNorm = 2.1723, lr_0 = 2.0617e-04
Loss = 7.1872e-01, PNorm = 48.4318, GNorm = 2.5501, lr_0 = 2.0563e-04
Loss = 6.5802e-01, PNorm = 48.4392, GNorm = 1.3079, lr_0 = 2.0510e-04
Loss = 6.5581e-01, PNorm = 48.4478, GNorm = 2.7325, lr_0 = 2.0457e-04
Loss = 6.1033e-01, PNorm = 48.4532, GNorm = 1.3281, lr_0 = 2.0404e-04
Loss = 5.7151e-01, PNorm = 48.4587, GNorm = 1.7169, lr_0 = 2.0351e-04
Loss = 6.5289e-01, PNorm = 48.4683, GNorm = 2.2865, lr_0 = 2.0298e-04
Loss = 6.8574e-01, PNorm = 48.4780, GNorm = 1.7673, lr_0 = 2.0246e-04
Loss = 6.8795e-01, PNorm = 48.4851, GNorm = 1.4420, lr_0 = 2.0193e-04
Loss = 6.5608e-01, PNorm = 48.4909, GNorm = 1.8392, lr_0 = 2.0141e-04
Loss = 7.2470e-01, PNorm = 48.4964, GNorm = 2.0780, lr_0 = 2.0089e-04
Loss = 6.0706e-01, PNorm = 48.5045, GNorm = 2.1976, lr_0 = 2.0037e-04
Loss = 7.0595e-01, PNorm = 48.5130, GNorm = 1.5571, lr_0 = 1.9985e-04
Loss = 6.1174e-01, PNorm = 48.5165, GNorm = 2.1763, lr_0 = 1.9933e-04
Loss = 6.6612e-01, PNorm = 48.5232, GNorm = 1.5590, lr_0 = 1.9881e-04
Loss = 5.7506e-01, PNorm = 48.5246, GNorm = 1.4311, lr_0 = 1.9830e-04
Loss = 5.7175e-01, PNorm = 48.5284, GNorm = 3.6109, lr_0 = 1.9778e-04
Loss = 6.1571e-01, PNorm = 48.5357, GNorm = 2.0545, lr_0 = 1.9727e-04
Loss = 7.7483e-01, PNorm = 48.5447, GNorm = 3.5296, lr_0 = 1.9676e-04
Loss = 6.7658e-01, PNorm = 48.5518, GNorm = 2.0029, lr_0 = 1.9625e-04
Loss = 6.0486e-01, PNorm = 48.5604, GNorm = 1.7517, lr_0 = 1.9574e-04
Loss = 5.7116e-01, PNorm = 48.5685, GNorm = 1.6596, lr_0 = 1.9524e-04
Loss = 5.8316e-01, PNorm = 48.5727, GNorm = 2.0304, lr_0 = 1.9473e-04
Loss = 5.5511e-01, PNorm = 48.5748, GNorm = 2.3125, lr_0 = 1.9423e-04
Loss = 6.6223e-01, PNorm = 48.5807, GNorm = 2.3913, lr_0 = 1.9372e-04
Loss = 6.6062e-01, PNorm = 48.5922, GNorm = 1.6559, lr_0 = 1.9322e-04
Loss = 6.1356e-01, PNorm = 48.5971, GNorm = 1.9026, lr_0 = 1.9272e-04
Loss = 6.8920e-01, PNorm = 48.6050, GNorm = 1.7413, lr_0 = 1.9222e-04
Validation rmse = 0.943074
Epoch 22
Loss = 6.7949e-01, PNorm = 48.6153, GNorm = 2.5479, lr_0 = 1.9167e-04
Loss = 5.7992e-01, PNorm = 48.6253, GNorm = 1.5934, lr_0 = 1.9118e-04
Loss = 7.7379e-01, PNorm = 48.6288, GNorm = 1.5141, lr_0 = 1.9068e-04
Loss = 6.0058e-01, PNorm = 48.6345, GNorm = 2.9570, lr_0 = 1.9019e-04
Loss = 6.8202e-01, PNorm = 48.6404, GNorm = 2.4806, lr_0 = 1.8969e-04
Loss = 6.7292e-01, PNorm = 48.6442, GNorm = 2.7304, lr_0 = 1.8920e-04
Loss = 5.3880e-01, PNorm = 48.6458, GNorm = 3.0502, lr_0 = 1.8871e-04
Loss = 7.3871e-01, PNorm = 48.6529, GNorm = 2.6421, lr_0 = 1.8822e-04
Loss = 5.8228e-01, PNorm = 48.6593, GNorm = 2.1198, lr_0 = 1.8774e-04
Loss = 6.5519e-01, PNorm = 48.6668, GNorm = 2.2768, lr_0 = 1.8725e-04
Loss = 5.8065e-01, PNorm = 48.6767, GNorm = 2.3193, lr_0 = 1.8676e-04
Loss = 5.9727e-01, PNorm = 48.6863, GNorm = 1.2726, lr_0 = 1.8628e-04
Loss = 5.8182e-01, PNorm = 48.6891, GNorm = 1.2766, lr_0 = 1.8580e-04
Loss = 6.2202e-01, PNorm = 48.6936, GNorm = 3.1333, lr_0 = 1.8532e-04
Loss = 6.3257e-01, PNorm = 48.7016, GNorm = 2.4989, lr_0 = 1.8484e-04
Loss = 6.0680e-01, PNorm = 48.7087, GNorm = 2.4087, lr_0 = 1.8436e-04
Loss = 6.1743e-01, PNorm = 48.7129, GNorm = 1.8324, lr_0 = 1.8388e-04
Loss = 6.3057e-01, PNorm = 48.7174, GNorm = 1.8944, lr_0 = 1.8340e-04
Loss = 6.3870e-01, PNorm = 48.7272, GNorm = 2.1010, lr_0 = 1.8293e-04
Loss = 5.4949e-01, PNorm = 48.7373, GNorm = 1.5376, lr_0 = 1.8245e-04
Loss = 6.3520e-01, PNorm = 48.7457, GNorm = 6.0817, lr_0 = 1.8198e-04
Loss = 7.2880e-01, PNorm = 48.7524, GNorm = 1.5606, lr_0 = 1.8151e-04
Loss = 6.0016e-01, PNorm = 48.7600, GNorm = 2.0328, lr_0 = 1.8104e-04
Loss = 5.4203e-01, PNorm = 48.7652, GNorm = 2.3651, lr_0 = 1.8057e-04
Loss = 6.8962e-01, PNorm = 48.7730, GNorm = 3.7053, lr_0 = 1.8010e-04
Loss = 7.7746e-01, PNorm = 48.7785, GNorm = 1.9551, lr_0 = 1.7964e-04
Loss = 7.7254e-01, PNorm = 48.7856, GNorm = 1.6559, lr_0 = 1.7917e-04
Loss = 6.8716e-01, PNorm = 48.7896, GNorm = 2.1894, lr_0 = 1.7871e-04
Loss = 5.5779e-01, PNorm = 48.7932, GNorm = 1.4831, lr_0 = 1.7824e-04
Loss = 5.6830e-01, PNorm = 48.7956, GNorm = 13.6396, lr_0 = 1.7778e-04
Loss = 5.7375e-01, PNorm = 48.7996, GNorm = 3.6319, lr_0 = 1.7732e-04
Loss = 5.6748e-01, PNorm = 48.8058, GNorm = 1.4768, lr_0 = 1.7686e-04
Validation rmse = 0.943707
Epoch 23
Loss = 5.9946e-01, PNorm = 48.8100, GNorm = 2.1264, lr_0 = 1.7640e-04
Loss = 6.9573e-01, PNorm = 48.8161, GNorm = 1.4774, lr_0 = 1.7595e-04
Loss = 5.6222e-01, PNorm = 48.8212, GNorm = 5.3350, lr_0 = 1.7549e-04
Loss = 6.3335e-01, PNorm = 48.8276, GNorm = 2.2628, lr_0 = 1.7504e-04
Loss = 5.9960e-01, PNorm = 48.8316, GNorm = 2.3655, lr_0 = 1.7458e-04
Loss = 6.9119e-01, PNorm = 48.8329, GNorm = 1.3541, lr_0 = 1.7413e-04
Loss = 6.1605e-01, PNorm = 48.8349, GNorm = 2.2274, lr_0 = 1.7368e-04
Loss = 5.8853e-01, PNorm = 48.8384, GNorm = 2.8588, lr_0 = 1.7323e-04
Loss = 6.4359e-01, PNorm = 48.8449, GNorm = 2.8090, lr_0 = 1.7278e-04
Loss = 6.1412e-01, PNorm = 48.8529, GNorm = 1.5831, lr_0 = 1.7233e-04
Loss = 6.5938e-01, PNorm = 48.8600, GNorm = 1.8390, lr_0 = 1.7189e-04
Loss = 6.6818e-01, PNorm = 48.8631, GNorm = 1.5867, lr_0 = 1.7144e-04
Loss = 5.8637e-01, PNorm = 48.8712, GNorm = 2.4740, lr_0 = 1.7100e-04
Loss = 7.2865e-01, PNorm = 48.8775, GNorm = 1.5962, lr_0 = 1.7055e-04
Loss = 6.6689e-01, PNorm = 48.8863, GNorm = 1.8906, lr_0 = 1.7011e-04
Loss = 6.4629e-01, PNorm = 48.8936, GNorm = 1.3646, lr_0 = 1.6967e-04
Loss = 6.2688e-01, PNorm = 48.8978, GNorm = 1.9683, lr_0 = 1.6923e-04
Loss = 6.1840e-01, PNorm = 48.9012, GNorm = 1.5965, lr_0 = 1.6879e-04
Loss = 5.0496e-01, PNorm = 48.9064, GNorm = 1.2000, lr_0 = 1.6836e-04
Loss = 5.6738e-01, PNorm = 48.9120, GNorm = 1.8562, lr_0 = 1.6792e-04
Loss = 5.8317e-01, PNorm = 48.9179, GNorm = 1.7807, lr_0 = 1.6748e-04
Loss = 6.8960e-01, PNorm = 48.9222, GNorm = 1.4244, lr_0 = 1.6705e-04
Loss = 5.0338e-01, PNorm = 48.9258, GNorm = 1.4330, lr_0 = 1.6662e-04
Loss = 5.6285e-01, PNorm = 48.9309, GNorm = 1.3264, lr_0 = 1.6619e-04
Loss = 6.0332e-01, PNorm = 48.9362, GNorm = 2.7523, lr_0 = 1.6576e-04
Loss = 7.2433e-01, PNorm = 48.9435, GNorm = 2.5390, lr_0 = 1.6533e-04
Loss = 6.8261e-01, PNorm = 48.9484, GNorm = 1.4052, lr_0 = 1.6490e-04
Loss = 6.2710e-01, PNorm = 48.9535, GNorm = 1.3411, lr_0 = 1.6447e-04
Loss = 5.7005e-01, PNorm = 48.9592, GNorm = 1.5591, lr_0 = 1.6404e-04
Loss = 5.9477e-01, PNorm = 48.9618, GNorm = 1.7066, lr_0 = 1.6362e-04
Loss = 6.2511e-01, PNorm = 48.9674, GNorm = 1.8484, lr_0 = 1.6320e-04
Loss = 6.7833e-01, PNorm = 48.9707, GNorm = 0.9564, lr_0 = 1.6277e-04
Loss = 5.3696e-01, PNorm = 48.9711, GNorm = 2.0316, lr_0 = 1.6273e-04
Validation rmse = 0.942687
Epoch 24
Loss = 5.8115e-01, PNorm = 48.9742, GNorm = 1.5881, lr_0 = 1.6231e-04
