Command line
Loss = 6.1711e-01, PNorm = 46.4439, GNorm = 1.3118, lr_0 = 3.1657e-04
Loss = 6.2015e-01, PNorm = 46.4530, GNorm = 1.1537, lr_0 = 3.1572e-04
Loss = 7.8391e-01, PNorm = 46.4647, GNorm = 2.3118, lr_0 = 3.1488e-04
Loss = 6.8855e-01, PNorm = 46.4660, GNorm = 1.9452, lr_0 = 3.1479e-04
Validation rmse = 0.896563
Epoch 16
Loss = 6.0787e-01, PNorm = 46.4799, GNorm = 10.6144, lr_0 = 3.1395e-04
Loss = 7.3504e-01, PNorm = 46.5003, GNorm = 1.7394, lr_0 = 3.1311e-04
Loss = 6.2842e-01, PNorm = 46.5209, GNorm = 1.9691, lr_0 = 3.1227e-04
Loss = 6.3241e-01, PNorm = 46.5365, GNorm = 2.1756, lr_0 = 3.1144e-04
Loss = 6.1780e-01, PNorm = 46.5439, GNorm = 1.3422, lr_0 = 3.1060e-04
Loss = 6.3704e-01, PNorm = 46.5533, GNorm = 2.1888, lr_0 = 3.0977e-04
Loss = 6.2006e-01, PNorm = 46.5653, GNorm = 1.5986, lr_0 = 3.0894e-04
Loss = 4.9118e-01, PNorm = 46.5760, GNorm = 1.6426, lr_0 = 3.0812e-04
Loss = 7.0997e-01, PNorm = 46.5895, GNorm = 2.0716, lr_0 = 3.0729e-04
Loss = 6.6893e-01, PNorm = 46.6019, GNorm = 2.7197, lr_0 = 3.0647e-04
Loss = 5.5767e-01, PNorm = 46.6121, GNorm = 1.7218, lr_0 = 3.0565e-04
Loss = 6.9474e-01, PNorm = 46.6259, GNorm = 1.2357, lr_0 = 3.0483e-04
Loss = 7.4269e-01, PNorm = 46.6385, GNorm = 1.6644, lr_0 = 3.0402e-04
Loss = 6.2264e-01, PNorm = 46.6512, GNorm = 1.1850, lr_0 = 3.0320e-04
Loss = 6.7224e-01, PNorm = 46.6707, GNorm = 1.3883, lr_0 = 3.0239e-04
Loss = 7.7031e-01, PNorm = 46.6865, GNorm = 2.6185, lr_0 = 3.0158e-04
Loss = 7.2652e-01, PNorm = 46.6908, GNorm = 1.4864, lr_0 = 3.0078e-04
Loss = 7.5908e-01, PNorm = 46.7005, GNorm = 1.7418, lr_0 = 2.9997e-04
Loss = 6.1416e-01, PNorm = 46.7097, GNorm = 1.9545, lr_0 = 2.9917e-04
Loss = 5.6119e-01, PNorm = 46.7161, GNorm = 2.0054, lr_0 = 2.9837e-04
Loss = 9.0199e-01, PNorm = 46.7269, GNorm = 3.0594, lr_0 = 2.9757e-04
Loss = 6.7517e-01, PNorm = 46.7366, GNorm = 4.8211, lr_0 = 2.9678e-04
Loss = 6.5477e-01, PNorm = 46.7497, GNorm = 4.6442, lr_0 = 2.9598e-04
Loss = 7.6426e-01, PNorm = 46.7689, GNorm = 1.5538, lr_0 = 2.9519e-04
Loss = 6.5087e-01, PNorm = 46.7824, GNorm = 1.1906, lr_0 = 2.9440e-04
Loss = 6.1645e-01, PNorm = 46.7936, GNorm = 1.6294, lr_0 = 2.9361e-04
Loss = 6.0326e-01, PNorm = 46.7982, GNorm = 1.9136, lr_0 = 2.9283e-04
Loss = 7.5779e-01, PNorm = 46.8094, GNorm = 2.2197, lr_0 = 2.9204e-04
Loss = 6.5917e-01, PNorm = 46.8196, GNorm = 1.5254, lr_0 = 2.9126e-04
Loss = 6.9433e-01, PNorm = 46.8268, GNorm = 1.5786, lr_0 = 2.9048e-04
Validation rmse = 0.902172
Epoch 17
Loss = 5.8527e-01, PNorm = 46.8326, GNorm = 1.7768, lr_0 = 2.8971e-04
Loss = 6.2099e-01, PNorm = 46.8429, GNorm = 2.2139, lr_0 = 2.8893e-04
Loss = 5.5561e-01, PNorm = 46.8515, GNorm = 1.2179, lr_0 = 2.8816e-04
Loss = 7.2245e-01, PNorm = 46.8621, GNorm = 2.5431, lr_0 = 2.8739e-04
Loss = 6.0552e-01, PNorm = 46.8733, GNorm = 2.9178, lr_0 = 2.8662e-04
Loss = 6.8582e-01, PNorm = 46.8841, GNorm = 2.6933, lr_0 = 2.8585e-04
Loss = 5.0595e-01, PNorm = 46.8965, GNorm = 1.3836, lr_0 = 2.8509e-04
Loss = 5.9355e-01, PNorm = 46.9045, GNorm = 2.3936, lr_0 = 2.8433e-04
Loss = 6.0841e-01, PNorm = 46.9163, GNorm = 1.1535, lr_0 = 2.8356e-04
Loss = 5.9457e-01, PNorm = 46.9299, GNorm = 1.4429, lr_0 = 2.8281e-04
Loss = 6.1801e-01, PNorm = 46.9386, GNorm = 1.7630, lr_0 = 2.8205e-04
Loss = 6.5285e-01, PNorm = 46.9485, GNorm = 2.0402, lr_0 = 2.8130e-04
Loss = 8.8982e-01, PNorm = 46.9573, GNorm = 2.5827, lr_0 = 2.8054e-04
Loss = 5.9629e-01, PNorm = 46.9683, GNorm = 1.0510, lr_0 = 2.7979e-04
Loss = 7.8214e-01, PNorm = 46.9800, GNorm = 2.0751, lr_0 = 2.7904e-04
Loss = 6.9200e-01, PNorm = 46.9943, GNorm = 1.6136, lr_0 = 2.7830e-04
Loss = 6.9099e-01, PNorm = 47.0101, GNorm = 3.6364, lr_0 = 2.7755e-04
Loss = 6.1070e-01, PNorm = 47.0200, GNorm = 1.5209, lr_0 = 2.7681e-04
Loss = 6.3075e-01, PNorm = 47.0285, GNorm = 1.6943, lr_0 = 2.7607e-04
Loss = 8.0920e-01, PNorm = 47.0392, GNorm = 1.9135, lr_0 = 2.7533e-04
Loss = 5.4528e-01, PNorm = 47.0481, GNorm = 1.8644, lr_0 = 2.7459e-04
Loss = 6.4086e-01, PNorm = 47.0598, GNorm = 2.3951, lr_0 = 2.7386e-04
Loss = 5.9151e-01, PNorm = 47.0711, GNorm = 2.0470, lr_0 = 2.7313e-04
Loss = 7.7069e-01, PNorm = 47.0768, GNorm = 3.0935, lr_0 = 2.7240e-04
Loss = 6.5828e-01, PNorm = 47.0869, GNorm = 3.5335, lr_0 = 2.7167e-04
Loss = 6.6496e-01, PNorm = 47.0939, GNorm = 2.4209, lr_0 = 2.7094e-04
Loss = 7.5534e-01, PNorm = 47.1050, GNorm = 3.2560, lr_0 = 2.7022e-04
Loss = 7.1210e-01, PNorm = 47.1161, GNorm = 1.1882, lr_0 = 2.6949e-04
Loss = 6.8855e-01, PNorm = 47.1291, GNorm = 2.2448, lr_0 = 2.6877e-04
Loss = 6.7726e-01, PNorm = 47.1387, GNorm = 3.6106, lr_0 = 2.6805e-04
Loss = 5.9598e-01, PNorm = 47.1456, GNorm = 2.5852, lr_0 = 2.6734e-04
Validation rmse = 0.909024
Epoch 18
Loss = 5.7063e-01, PNorm = 47.1512, GNorm = 1.2208, lr_0 = 2.6662e-04
Loss = 6.5227e-01, PNorm = 47.1550, GNorm = 1.3276, lr_0 = 2.6591e-04
Loss = 6.6096e-01, PNorm = 47.1619, GNorm = 1.6247, lr_0 = 2.6520e-04
Loss = 6.6447e-01, PNorm = 47.1741, GNorm = 1.7278, lr_0 = 2.6449e-04
Loss = 6.4591e-01, PNorm = 47.1829, GNorm = 2.5398, lr_0 = 2.6378e-04
Loss = 5.9875e-01, PNorm = 47.1910, GNorm = 2.9500, lr_0 = 2.6307e-04
Loss = 7.1787e-01, PNorm = 47.2024, GNorm = 1.5857, lr_0 = 2.6237e-04
Loss = 7.6026e-01, PNorm = 47.2154, GNorm = 2.0869, lr_0 = 2.6167e-04
Loss = 7.1543e-01, PNorm = 47.2273, GNorm = 1.5264, lr_0 = 2.6097e-04
Loss = 6.6665e-01, PNorm = 47.2360, GNorm = 2.2466, lr_0 = 2.6027e-04
Loss = 6.1617e-01, PNorm = 47.2451, GNorm = 2.1275, lr_0 = 2.5957e-04
Loss = 6.6478e-01, PNorm = 47.2515, GNorm = 2.4873, lr_0 = 2.5888e-04
Loss = 5.9989e-01, PNorm = 47.2589, GNorm = 1.3792, lr_0 = 2.5819e-04
Loss = 6.7684e-01, PNorm = 47.2642, GNorm = 2.0080, lr_0 = 2.5750e-04
Loss = 5.6560e-01, PNorm = 47.2661, GNorm = 1.1717, lr_0 = 2.5681e-04
Loss = 7.2249e-01, PNorm = 47.2715, GNorm = 1.6110, lr_0 = 2.5612e-04
Loss = 6.6221e-01, PNorm = 47.2813, GNorm = 3.0277, lr_0 = 2.5544e-04
Loss = 5.5281e-01, PNorm = 47.2846, GNorm = 0.8850, lr_0 = 2.5475e-04
Loss = 7.1165e-01, PNorm = 47.2972, GNorm = 1.7952, lr_0 = 2.5407e-04
Loss = 6.9424e-01, PNorm = 47.3120, GNorm = 2.1516, lr_0 = 2.5339e-04
Loss = 5.9982e-01, PNorm = 47.3252, GNorm = 1.9199, lr_0 = 2.5271e-04
Loss = 6.0016e-01, PNorm = 47.3319, GNorm = 2.0750, lr_0 = 2.5204e-04
Loss = 5.7371e-01, PNorm = 47.3380, GNorm = 1.7521, lr_0 = 2.5136e-04
Loss = 6.6616e-01, PNorm = 47.3462, GNorm = 1.7269, lr_0 = 2.5069e-04
Loss = 5.9853e-01, PNorm = 47.3562, GNorm = 1.8991, lr_0 = 2.5002e-04
Loss = 6.4336e-01, PNorm = 47.3650, GNorm = 2.0523, lr_0 = 2.4935e-04
Loss = 6.5876e-01, PNorm = 47.3800, GNorm = 1.7477, lr_0 = 2.4868e-04
Loss = 7.3225e-01, PNorm = 47.3895, GNorm = 2.1378, lr_0 = 2.4802e-04
Loss = 6.0500e-01, PNorm = 47.3969, GNorm = 1.5841, lr_0 = 2.4736e-04
Loss = 6.5763e-01, PNorm = 47.4034, GNorm = 1.8686, lr_0 = 2.4669e-04
Loss = 6.6903e-01, PNorm = 47.4159, GNorm = 1.4404, lr_0 = 2.4603e-04
Validation rmse = 0.897177
Epoch 19
Loss = 5.9114e-01, PNorm = 47.4322, GNorm = 2.5084, lr_0 = 2.4531e-04
Loss = 6.3852e-01, PNorm = 47.4384, GNorm = 4.8804, lr_0 = 2.4465e-04
Loss = 6.5389e-01, PNorm = 47.4455, GNorm = 1.5942, lr_0 = 2.4400e-04
Loss = 5.4859e-01, PNorm = 47.4582, GNorm = 1.3173, lr_0 = 2.4335e-04
Loss = 6.6508e-01, PNorm = 47.4614, GNorm = 1.1887, lr_0 = 2.4270e-04
Loss = 6.5542e-01, PNorm = 47.4645, GNorm = 1.8770, lr_0 = 2.4205e-04
Loss = 7.2287e-01, PNorm = 47.4731, GNorm = 2.1920, lr_0 = 2.4140e-04
Loss = 6.1727e-01, PNorm = 47.4809, GNorm = 2.3407, lr_0 = 2.4075e-04
Loss = 6.7111e-01, PNorm = 47.4899, GNorm = 1.8788, lr_0 = 2.4011e-04
Loss = 7.1877e-01, PNorm = 47.4974, GNorm = 1.8333, lr_0 = 2.3947e-04
Loss = 7.2313e-01, PNorm = 47.5041, GNorm = 10.0203, lr_0 = 2.3883e-04
Loss = 6.0809e-01, PNorm = 47.5138, GNorm = 1.5013, lr_0 = 2.3819e-04
Loss = 6.4121e-01, PNorm = 47.5226, GNorm = 1.3291, lr_0 = 2.3755e-04
Loss = 6.1645e-01, PNorm = 47.5322, GNorm = 1.7515, lr_0 = 2.3692e-04
Loss = 6.7564e-01, PNorm = 47.5382, GNorm = 2.5209, lr_0 = 2.3628e-04
Loss = 6.6013e-01, PNorm = 47.5470, GNorm = 2.6870, lr_0 = 2.3565e-04
Loss = 6.2577e-01, PNorm = 47.5596, GNorm = 1.7930, lr_0 = 2.3502e-04
Loss = 6.8372e-01, PNorm = 47.5703, GNorm = 1.7723, lr_0 = 2.3439e-04
Loss = 7.5053e-01, PNorm = 47.5807, GNorm = 1.9541, lr_0 = 2.3376e-04
Loss = 5.0626e-01, PNorm = 47.5880, GNorm = 1.4166, lr_0 = 2.3314e-04
Loss = 6.2721e-01, PNorm = 47.5964, GNorm = 1.1585, lr_0 = 2.3251e-04
Loss = 6.7702e-01, PNorm = 47.6089, GNorm = 2.6240, lr_0 = 2.3189e-04
Loss = 5.8259e-01, PNorm = 47.6167, GNorm = 4.0755, lr_0 = 2.3127e-04
Loss = 5.8225e-01, PNorm = 47.6238, GNorm = 2.5161, lr_0 = 2.3065e-04
Loss = 5.9363e-01, PNorm = 47.6308, GNorm = 2.2547, lr_0 = 2.3004e-04
Loss = 5.7216e-01, PNorm = 47.6401, GNorm = 1.9429, lr_0 = 2.2942e-04
Loss = 5.8442e-01, PNorm = 47.6474, GNorm = 1.7738, lr_0 = 2.2881e-04
Loss = 7.9693e-01, PNorm = 47.6513, GNorm = 1.6597, lr_0 = 2.2820e-04
Loss = 6.7203e-01, PNorm = 47.6565, GNorm = 2.6954, lr_0 = 2.2758e-04
Loss = 6.5984e-01, PNorm = 47.6638, GNorm = 2.0409, lr_0 = 2.2698e-04
Loss = 7.1780e-01, PNorm = 47.6732, GNorm = 2.3707, lr_0 = 2.2637e-04
Validation rmse = 0.912263
Epoch 20
Loss = 6.2746e-01, PNorm = 47.6834, GNorm = 9.4807, lr_0 = 2.2576e-04
Loss = 5.5156e-01, PNorm = 47.6880, GNorm = 1.5184, lr_0 = 2.2516e-04
Loss = 6.0997e-01, PNorm = 47.6949, GNorm = 1.3506, lr_0 = 2.2456e-04
Loss = 6.2480e-01, PNorm = 47.7032, GNorm = 12.0615, lr_0 = 2.2396e-04
Loss = 6.6364e-01, PNorm = 47.7151, GNorm = 2.0733, lr_0 = 2.2336e-04
Loss = 5.7526e-01, PNorm = 47.7213, GNorm = 1.3468, lr_0 = 2.2276e-04
Loss = 5.4921e-01, PNorm = 47.7253, GNorm = 2.6266, lr_0 = 2.2216e-04
Loss = 6.5680e-01, PNorm = 47.7372, GNorm = 2.0369, lr_0 = 2.2157e-04
Loss = 6.0504e-01, PNorm = 47.7457, GNorm = 2.0617, lr_0 = 2.2098e-04
Loss = 6.4499e-01, PNorm = 47.7503, GNorm = 2.3145, lr_0 = 2.2039e-04
Loss = 6.5577e-01, PNorm = 47.7575, GNorm = 1.3834, lr_0 = 2.1980e-04
Loss = 8.4731e-01, PNorm = 47.7648, GNorm = 4.7305, lr_0 = 2.1921e-04
Loss = 5.5379e-01, PNorm = 47.7730, GNorm = 1.6376, lr_0 = 2.1862e-04
Loss = 6.4124e-01, PNorm = 47.7805, GNorm = 1.9506, lr_0 = 2.1804e-04
Loss = 5.5640e-01, PNorm = 47.7886, GNorm = 1.8347, lr_0 = 2.1745e-04
Loss = 5.6170e-01, PNorm = 47.7938, GNorm = 1.9065, lr_0 = 2.1687e-04
Loss = 6.4718e-01, PNorm = 47.8003, GNorm = 1.8793, lr_0 = 2.1629e-04
Loss = 6.6439e-01, PNorm = 47.8074, GNorm = 2.7143, lr_0 = 2.1571e-04
Loss = 6.7002e-01, PNorm = 47.8147, GNorm = 1.9806, lr_0 = 2.1514e-04
Loss = 6.0174e-01, PNorm = 47.8282, GNorm = 4.2825, lr_0 = 2.1456e-04
Loss = 5.7113e-01, PNorm = 47.8371, GNorm = 1.6529, lr_0 = 2.1399e-04
Loss = 6.6165e-01, PNorm = 47.8463, GNorm = 1.6752, lr_0 = 2.1341e-04
Loss = 8.2070e-01, PNorm = 47.8541, GNorm = 1.7362, lr_0 = 2.1284e-04
Loss = 5.3031e-01, PNorm = 47.8574, GNorm = 1.6930, lr_0 = 2.1227e-04
Loss = 5.7158e-01, PNorm = 47.8634, GNorm = 2.4678, lr_0 = 2.1171e-04
Loss = 7.1931e-01, PNorm = 47.8704, GNorm = 2.1325, lr_0 = 2.1114e-04
Loss = 7.0625e-01, PNorm = 47.8777, GNorm = 1.6875, lr_0 = 2.1057e-04
Loss = 5.7255e-01, PNorm = 47.8860, GNorm = 1.0485, lr_0 = 2.1001e-04
Loss = 7.3505e-01, PNorm = 47.8931, GNorm = 2.1550, lr_0 = 2.0945e-04
Loss = 7.4334e-01, PNorm = 47.8977, GNorm = 2.2278, lr_0 = 2.0889e-04
Validation rmse = 0.922619
Epoch 21
Loss = 8.6805e-01, PNorm = 47.9047, GNorm = 3.1427, lr_0 = 2.0827e-04
Loss = 5.5128e-01, PNorm = 47.9112, GNorm = 1.9009, lr_0 = 2.0772e-04
Loss = 7.4960e-01, PNorm = 47.9134, GNorm = 1.3894, lr_0 = 2.0716e-04
Loss = 5.3979e-01, PNorm = 47.9209, GNorm = 1.5076, lr_0 = 2.0661e-04
Loss = 8.1534e-01, PNorm = 47.9275, GNorm = 2.5688, lr_0 = 2.0606e-04
Loss = 6.1089e-01, PNorm = 47.9358, GNorm = 2.0589, lr_0 = 2.0550e-04
Loss = 7.5535e-01, PNorm = 47.9415, GNorm = 1.3810, lr_0 = 2.0495e-04
Loss = 6.0839e-01, PNorm = 47.9496, GNorm = 2.0574, lr_0 = 2.0441e-04
Loss = 5.9719e-01, PNorm = 47.9565, GNorm = 3.2126, lr_0 = 2.0386e-04
Loss = 6.7583e-01, PNorm = 47.9660, GNorm = 2.6326, lr_0 = 2.0331e-04
Loss = 5.5901e-01, PNorm = 47.9731, GNorm = 1.6023, lr_0 = 2.0277e-04
Loss = 5.5637e-01, PNorm = 47.9790, GNorm = 1.3749, lr_0 = 2.0223e-04
Loss = 6.2750e-01, PNorm = 47.9847, GNorm = 1.7933, lr_0 = 2.0169e-04
Loss = 7.0064e-01, PNorm = 47.9969, GNorm = 2.2320, lr_0 = 2.0115e-04
Loss = 6.1594e-01, PNorm = 48.0088, GNorm = 2.2215, lr_0 = 2.0061e-04
Loss = 5.8871e-01, PNorm = 48.0170, GNorm = 1.4556, lr_0 = 2.0007e-04
Loss = 7.0619e-01, PNorm = 48.0190, GNorm = 2.7016, lr_0 = 1.9954e-04
Loss = 5.7103e-01, PNorm = 48.0231, GNorm = 5.4606, lr_0 = 1.9900e-04
Loss = 6.6570e-01, PNorm = 48.0315, GNorm = 2.6717, lr_0 = 1.9847e-04
Loss = 6.2303e-01, PNorm = 48.0409, GNorm = 8.8329, lr_0 = 1.9794e-04
Loss = 6.1208e-01, PNorm = 48.0462, GNorm = 2.2580, lr_0 = 1.9741e-04
Loss = 5.1506e-01, PNorm = 48.0490, GNorm = 1.3316, lr_0 = 1.9688e-04
Loss = 7.3365e-01, PNorm = 48.0526, GNorm = 4.2991, lr_0 = 1.9636e-04
Loss = 6.6848e-01, PNorm = 48.0587, GNorm = 2.0593, lr_0 = 1.9583e-04
Loss = 5.6670e-01, PNorm = 48.0674, GNorm = 1.3773, lr_0 = 1.9531e-04
Loss = 6.0894e-01, PNorm = 48.0748, GNorm = 1.4185, lr_0 = 1.9478e-04
Loss = 6.2586e-01, PNorm = 48.0801, GNorm = 1.3255, lr_0 = 1.9426e-04
Loss = 6.2493e-01, PNorm = 48.0910, GNorm = 2.3282, lr_0 = 1.9374e-04
Loss = 6.4431e-01, PNorm = 48.0986, GNorm = 1.5234, lr_0 = 1.9322e-04
Loss = 6.4975e-01, PNorm = 48.1014, GNorm = 1.9515, lr_0 = 1.9271e-04
Loss = 5.9871e-01, PNorm = 48.1054, GNorm = 2.4474, lr_0 = 1.9219e-04
Validation rmse = 0.903117
Epoch 22
Loss = 5.1055e-01, PNorm = 48.1115, GNorm = 1.5684, lr_0 = 1.9168e-04
Loss = 5.8420e-01, PNorm = 48.1204, GNorm = 2.1440, lr_0 = 1.9117e-04
Loss = 6.1989e-01, PNorm = 48.1299, GNorm = 1.9893, lr_0 = 1.9065e-04
Loss = 5.5687e-01, PNorm = 48.1388, GNorm = 2.3352, lr_0 = 1.9014e-04
Loss = 6.3025e-01, PNorm = 48.1453, GNorm = 2.5738, lr_0 = 1.8964e-04
Loss = 6.8039e-01, PNorm = 48.1523, GNorm = 2.0270, lr_0 = 1.8913e-04
Loss = 7.7249e-01, PNorm = 48.1622, GNorm = 2.2398, lr_0 = 1.8862e-04
Loss = 6.7038e-01, PNorm = 48.1665, GNorm = 5.9921, lr_0 = 1.8812e-04
Loss = 5.1291e-01, PNorm = 48.1719, GNorm = 1.1765, lr_0 = 1.8761e-04
Loss = 5.8681e-01, PNorm = 48.1797, GNorm = 3.8081, lr_0 = 1.8711e-04
Loss = 5.5485e-01, PNorm = 48.1876, GNorm = 1.8735, lr_0 = 1.8661e-04
Loss = 7.1321e-01, PNorm = 48.1918, GNorm = 1.5564, lr_0 = 1.8611e-04
Loss = 5.6492e-01, PNorm = 48.1964, GNorm = 2.9752, lr_0 = 1.8562e-04
Loss = 6.5686e-01, PNorm = 48.2019, GNorm = 5.1835, lr_0 = 1.8512e-04
Loss = 9.0154e-01, PNorm = 48.2061, GNorm = 2.5883, lr_0 = 1.8462e-04
Loss = 4.9064e-01, PNorm = 48.2082, GNorm = 1.3353, lr_0 = 1.8413e-04
Loss = 5.7130e-01, PNorm = 48.2105, GNorm = 6.7580, lr_0 = 1.8364e-04
Loss = 6.5490e-01, PNorm = 48.2139, GNorm = 2.5903, lr_0 = 1.8315e-04
Loss = 5.9291e-01, PNorm = 48.2209, GNorm = 1.6390, lr_0 = 1.8266e-04
Loss = 5.2897e-01, PNorm = 48.2307, GNorm = 1.4920, lr_0 = 1.8217e-04
Loss = 6.2836e-01, PNorm = 48.2364, GNorm = 1.3825, lr_0 = 1.8168e-04
Loss = 6.1206e-01, PNorm = 48.2381, GNorm = 2.7320, lr_0 = 1.8119e-04
Loss = 5.6917e-01, PNorm = 48.2434, GNorm = 2.2384, lr_0 = 1.8071e-04
Loss = 6.3847e-01, PNorm = 48.2482, GNorm = 2.4129, lr_0 = 1.8023e-04
Loss = 6.7122e-01, PNorm = 48.2528, GNorm = 2.7681, lr_0 = 1.7974e-04
Loss = 6.5827e-01, PNorm = 48.2604, GNorm = 2.8781, lr_0 = 1.7926e-04
Loss = 6.4740e-01, PNorm = 48.2689, GNorm = 1.2734, lr_0 = 1.7878e-04
Loss = 5.8944e-01, PNorm = 48.2798, GNorm = 2.5188, lr_0 = 1.7830e-04
Loss = 6.7344e-01, PNorm = 48.2890, GNorm = 2.4059, lr_0 = 1.7783e-04
Loss = 6.4937e-01, PNorm = 48.2962, GNorm = 2.4255, lr_0 = 1.7735e-04
Loss = 6.1677e-01, PNorm = 48.2983, GNorm = 1.7225, lr_0 = 1.7688e-04
Validation rmse = 0.927448
Epoch 23
Loss = 5.7663e-01, PNorm = 48.3044, GNorm = 2.0183, lr_0 = 1.7636e-04
Loss = 6.2184e-01, PNorm = 48.3145, GNorm = 1.9348, lr_0 = 1.7589e-04
Loss = 5.4610e-01, PNorm = 48.3208, GNorm = 1.4324, lr_0 = 1.7542e-04
Loss = 6.0241e-01, PNorm = 48.3245, GNorm = 3.2625, lr_0 = 1.7495e-04
Loss = 7.4257e-01, PNorm = 48.3286, GNorm = 2.7958, lr_0 = 1.7448e-04
Loss = 4.7811e-01, PNorm = 48.3356, GNorm = 1.5538, lr_0 = 1.7401e-04
Loss = 6.5623e-01, PNorm = 48.3438, GNorm = 1.6760, lr_0 = 1.7355e-04
Loss = 5.8946e-01, PNorm = 48.3542, GNorm = 1.8555, lr_0 = 1.7308e-04
Loss = 5.7210e-01, PNorm = 48.3597, GNorm = 1.4509, lr_0 = 1.7262e-04
Loss = 6.5292e-01, PNorm = 48.3657, GNorm = 3.3888, lr_0 = 1.7216e-04
Loss = 6.0612e-01, PNorm = 48.3691, GNorm = 1.7652, lr_0 = 1.7170e-04
Loss = 6.4482e-01, PNorm = 48.3756, GNorm = 1.7023, lr_0 = 1.7124e-04
Loss = 6.1402e-01, PNorm = 48.3811, GNorm = 2.0944, lr_0 = 1.7078e-04
Loss = 5.6682e-01, PNorm = 48.3856, GNorm = 2.3152, lr_0 = 1.7032e-04
Loss = 7.5581e-01, PNorm = 48.3905, GNorm = 1.4895, lr_0 = 1.6987e-04
Loss = 5.8348e-01, PNorm = 48.3973, GNorm = 1.6480, lr_0 = 1.6941e-04
Loss = 5.6218e-01, PNorm = 48.4014, GNorm = 1.9255, lr_0 = 1.6896e-04
Loss = 6.9331e-01, PNorm = 48.4073, GNorm = 1.9795, lr_0 = 1.6851e-04
Loss = 6.5803e-01, PNorm = 48.4129, GNorm = 2.0222, lr_0 = 1.6806e-04
Loss = 6.1781e-01, PNorm = 48.4183, GNorm = 2.2168, lr_0 = 1.6761e-04
Loss = 5.0637e-01, PNorm = 48.4240, GNorm = 1.4828, lr_0 = 1.6716e-04
Loss = 6.2727e-01, PNorm = 48.4301, GNorm = 1.8569, lr_0 = 1.6671e-04
Loss = 6.6770e-01, PNorm = 48.4388, GNorm = 2.6389, lr_0 = 1.6626e-04
Loss = 5.4855e-01, PNorm = 48.4443, GNorm = 2.3554, lr_0 = 1.6582e-04
Loss = 6.3765e-01, PNorm = 48.4483, GNorm = 2.1231, lr_0 = 1.6538e-04
Loss = 5.6681e-01, PNorm = 48.4497, GNorm = 1.2273, lr_0 = 1.6493e-04
Loss = 5.5078e-01, PNorm = 48.4517, GNorm = 2.9667, lr_0 = 1.6449e-04
Loss = 6.1760e-01, PNorm = 48.4578, GNorm = 1.9009, lr_0 = 1.6405e-04
Loss = 7.8768e-01, PNorm = 48.4647, GNorm = 1.8143, lr_0 = 1.6361e-04
Loss = 4.9815e-01, PNorm = 48.4705, GNorm = 1.3568, lr_0 = 1.6318e-04
Loss = 7.6078e-01, PNorm = 48.4751, GNorm = 2.4815, lr_0 = 1.6274e-04
Validation rmse = 0.908316
Epoch 24
Loss = 7.1933e-01, PNorm = 48.4808, GNorm = 1.6900, lr_0 = 1.6230e-04
Loss = 6.3793e-01, PNorm = 48.4860, GNorm = 2.4840, lr_0 = 1.6187e-04
Loss = 5.4860e-01, PNorm = 48.4923, GNorm = 3.7127, lr_0 = 1.6144e-04
Loss = 6.7533e-01, PNorm = 48.4988, GNorm = 1.7907, lr_0 = 1.6101e-04
Loss = 5.2627e-01, PNorm = 48.5036, GNorm = 1.5397, lr_0 = 1.6057e-04
Loss = 6.6035e-01, PNorm = 48.5073, GNorm = 2.1384, lr_0 = 1.6015e-04
Loss = 6.3782e-01, PNorm = 48.5126, GNorm = 9.6789, lr_0 = 1.5972e-04
Loss = 6.0177e-01, PNorm = 48.5132, GNorm = 1.9923, lr_0 = 1.5929e-04
Loss = 5.9306e-01, PNorm = 48.5115, GNorm = 2.0942, lr_0 = 1.5886e-04
Loss = 5.9086e-01, PNorm = 48.5153, GNorm = 2.5094, lr_0 = 1.5844e-04
Loss = 5.5512e-01, PNorm = 48.5225, GNorm = 1.5746, lr_0 = 1.5801e-04
Loss = 6.1336e-01, PNorm = 48.5299, GNorm = 2.3887, lr_0 = 1.5759e-04
Loss = 6.5551e-01, PNorm = 48.5376, GNorm = 1.8229, lr_0 = 1.5717e-04
Loss = 5.9191e-01, PNorm = 48.5453, GNorm = 2.6088, lr_0 = 1.5675e-04
Loss = 6.7962e-01, PNorm = 48.5492, GNorm = 2.1516, lr_0 = 1.5633e-04
Loss = 6.4661e-01, PNorm = 48.5568, GNorm = 1.8759, lr_0 = 1.5591e-04
Loss = 5.9913e-01, PNorm = 48.5614, GNorm = 2.0302, lr_0 = 1.5550e-04
Loss = 5.9292e-01, PNorm = 48.5679, GNorm = 6.1683, lr_0 = 1.5508e-04
Loss = 7.0203e-01, PNorm = 48.5745, GNorm = 3.4131, lr_0 = 1.5466e-04
Loss = 5.3750e-01, PNorm = 48.5778, GNorm = 1.7600, lr_0 = 1.5425e-04
Loss = 6.6147e-01, PNorm = 48.5833, GNorm = 2.4231, lr_0 = 1.5384e-04
Loss = 5.7906e-01, PNorm = 48.5889, GNorm = 2.7857, lr_0 = 1.5343e-04
Loss = 6.2529e-01, PNorm = 48.5912, GNorm = 2.4692, lr_0 = 1.5302e-04
Loss = 5.0977e-01, PNorm = 48.5955, GNorm = 1.6419, lr_0 = 1.5261e-04
Loss = 6.5326e-01, PNorm = 48.6011, GNorm = 1.8219, lr_0 = 1.5220e-04
Loss = 6.1418e-01, PNorm = 48.6054, GNorm = 1.4811, lr_0 = 1.5179e-04
