Command line
Loss = 6.7713e-01, PNorm = 46.0051, GNorm = 1.4840, lr_0 = 3.1061e-04
Loss = 6.9504e-01, PNorm = 46.0147, GNorm = 1.9447, lr_0 = 3.0977e-04
Loss = 6.7364e-01, PNorm = 46.0311, GNorm = 2.2257, lr_0 = 3.0893e-04
Loss = 6.4459e-01, PNorm = 46.0431, GNorm = 1.5135, lr_0 = 3.0809e-04
Loss = 6.9981e-01, PNorm = 46.0502, GNorm = 2.7985, lr_0 = 3.0726e-04
Loss = 6.0043e-01, PNorm = 46.0606, GNorm = 1.6631, lr_0 = 3.0643e-04
Loss = 6.8190e-01, PNorm = 46.0725, GNorm = 1.1569, lr_0 = 3.0560e-04
Loss = 8.4640e-01, PNorm = 46.0870, GNorm = 1.7601, lr_0 = 3.0477e-04
Loss = 5.3865e-01, PNorm = 46.0958, GNorm = 1.3261, lr_0 = 3.0394e-04
Loss = 7.5356e-01, PNorm = 46.1047, GNorm = 2.0889, lr_0 = 3.0312e-04
Loss = 7.1638e-01, PNorm = 46.1152, GNorm = 1.3493, lr_0 = 3.0230e-04
Loss = 7.3783e-01, PNorm = 46.1258, GNorm = 1.9982, lr_0 = 3.0148e-04
Loss = 6.4136e-01, PNorm = 46.1443, GNorm = 1.6740, lr_0 = 3.0066e-04
Loss = 6.6437e-01, PNorm = 46.1538, GNorm = 2.4018, lr_0 = 2.9985e-04
Loss = 6.0400e-01, PNorm = 46.1574, GNorm = 1.2182, lr_0 = 2.9903e-04
Loss = 7.5274e-01, PNorm = 46.1681, GNorm = 1.6871, lr_0 = 2.9822e-04
Loss = 6.7565e-01, PNorm = 46.1782, GNorm = 25.3305, lr_0 = 2.9741e-04
Loss = 6.5823e-01, PNorm = 46.1870, GNorm = 2.4938, lr_0 = 2.9661e-04
Loss = 5.4725e-01, PNorm = 46.1977, GNorm = 2.8649, lr_0 = 2.9580e-04
Loss = 6.5363e-01, PNorm = 46.2116, GNorm = 1.3269, lr_0 = 2.9500e-04
Loss = 8.3461e-01, PNorm = 46.2204, GNorm = 1.9380, lr_0 = 2.9420e-04
Loss = 6.6974e-01, PNorm = 46.2294, GNorm = 1.5838, lr_0 = 2.9341e-04
Loss = 6.1744e-01, PNorm = 46.2383, GNorm = 2.5120, lr_0 = 2.9261e-04
Loss = 6.0167e-01, PNorm = 46.2505, GNorm = 1.3333, lr_0 = 2.9182e-04
Loss = 6.0332e-01, PNorm = 46.2659, GNorm = 2.2011, lr_0 = 2.9103e-04
Loss = 8.3871e-01, PNorm = 46.2769, GNorm = 2.6566, lr_0 = 2.9024e-04
Validation rmse = 0.989230
Epoch 17
Loss = 6.2294e-01, PNorm = 46.2875, GNorm = 2.0558, lr_0 = 2.8945e-04
Loss = 8.2054e-01, PNorm = 46.2970, GNorm = 2.1925, lr_0 = 2.8867e-04
Loss = 6.3544e-01, PNorm = 46.3054, GNorm = 2.0585, lr_0 = 2.8788e-04
Loss = 5.6136e-01, PNorm = 46.3166, GNorm = 2.1891, lr_0 = 2.8710e-04
Loss = 6.6965e-01, PNorm = 46.3238, GNorm = 1.6984, lr_0 = 2.8633e-04
Loss = 6.5415e-01, PNorm = 46.3315, GNorm = 1.7664, lr_0 = 2.8555e-04
Loss = 6.8870e-01, PNorm = 46.3414, GNorm = 1.9507, lr_0 = 2.8478e-04
Loss = 6.9911e-01, PNorm = 46.3482, GNorm = 2.8782, lr_0 = 2.8400e-04
Loss = 6.5153e-01, PNorm = 46.3616, GNorm = 1.4490, lr_0 = 2.8323e-04
Loss = 5.5065e-01, PNorm = 46.3721, GNorm = 1.8227, lr_0 = 2.8247e-04
Loss = 6.3420e-01, PNorm = 46.3778, GNorm = 3.1708, lr_0 = 2.8170e-04
Loss = 6.0965e-01, PNorm = 46.3857, GNorm = 1.9638, lr_0 = 2.8094e-04
Loss = 6.0826e-01, PNorm = 46.3949, GNorm = 1.9902, lr_0 = 2.8018e-04
Loss = 8.5436e-01, PNorm = 46.4041, GNorm = 4.4061, lr_0 = 2.7942e-04
Loss = 6.2098e-01, PNorm = 46.4175, GNorm = 1.7906, lr_0 = 2.7866e-04
Loss = 6.9139e-01, PNorm = 46.4286, GNorm = 1.9989, lr_0 = 2.7790e-04
Loss = 5.2802e-01, PNorm = 46.4372, GNorm = 1.5102, lr_0 = 2.7715e-04
Loss = 5.8986e-01, PNorm = 46.4480, GNorm = 1.3494, lr_0 = 2.7640e-04
Loss = 6.2605e-01, PNorm = 46.4587, GNorm = 1.6504, lr_0 = 2.7565e-04
Loss = 6.4956e-01, PNorm = 46.4666, GNorm = 1.3886, lr_0 = 2.7490e-04
Loss = 5.8605e-01, PNorm = 46.4765, GNorm = 0.9503, lr_0 = 2.7416e-04
Loss = 6.5864e-01, PNorm = 46.4883, GNorm = 2.0883, lr_0 = 2.7341e-04
Loss = 8.5523e-01, PNorm = 46.5011, GNorm = 1.6107, lr_0 = 2.7267e-04
Loss = 7.0060e-01, PNorm = 46.5120, GNorm = 3.7160, lr_0 = 2.7193e-04
Loss = 6.6131e-01, PNorm = 46.5263, GNorm = 4.1371, lr_0 = 2.7120e-04
Loss = 7.0302e-01, PNorm = 46.5354, GNorm = 4.1017, lr_0 = 2.7046e-04
Loss = 7.1604e-01, PNorm = 46.5448, GNorm = 1.8358, lr_0 = 2.6973e-04
Loss = 6.4885e-01, PNorm = 46.5559, GNorm = 2.4232, lr_0 = 2.6900e-04
Loss = 6.5515e-01, PNorm = 46.5601, GNorm = 1.7114, lr_0 = 2.6827e-04
Loss = 6.8538e-01, PNorm = 46.5662, GNorm = 1.5318, lr_0 = 2.6754e-04
Validation rmse = 1.006729
Epoch 18
Loss = 9.4311e-01, PNorm = 46.5725, GNorm = 1.7572, lr_0 = 2.6682e-04
Loss = 6.2138e-01, PNorm = 46.5835, GNorm = 1.8458, lr_0 = 2.6609e-04
Loss = 6.3121e-01, PNorm = 46.5959, GNorm = 1.4539, lr_0 = 2.6537e-04
Loss = 7.2718e-01, PNorm = 46.6115, GNorm = 1.4801, lr_0 = 2.6465e-04
Loss = 6.4716e-01, PNorm = 46.6186, GNorm = 1.7153, lr_0 = 2.6394e-04
Loss = 7.6918e-01, PNorm = 46.6246, GNorm = 2.7108, lr_0 = 2.6322e-04
Loss = 5.8885e-01, PNorm = 46.6363, GNorm = 1.6922, lr_0 = 2.6251e-04
Loss = 5.7889e-01, PNorm = 46.6516, GNorm = 2.0196, lr_0 = 2.6180e-04
Loss = 6.7317e-01, PNorm = 46.6583, GNorm = 2.1763, lr_0 = 2.6109e-04
Loss = 6.0493e-01, PNorm = 46.6635, GNorm = 1.5649, lr_0 = 2.6038e-04
Loss = 7.0643e-01, PNorm = 46.6745, GNorm = 4.3259, lr_0 = 2.5967e-04
Loss = 5.8976e-01, PNorm = 46.6850, GNorm = 1.8560, lr_0 = 2.5897e-04
Loss = 6.4649e-01, PNorm = 46.6977, GNorm = 2.3451, lr_0 = 2.5827e-04
Loss = 6.8005e-01, PNorm = 46.7049, GNorm = 1.6904, lr_0 = 2.5757e-04
Loss = 5.5732e-01, PNorm = 46.7063, GNorm = 1.4734, lr_0 = 2.5687e-04
Loss = 6.4834e-01, PNorm = 46.7155, GNorm = 2.8656, lr_0 = 2.5617e-04
Loss = 5.9339e-01, PNorm = 46.7267, GNorm = 1.7248, lr_0 = 2.5548e-04
Loss = 6.1698e-01, PNorm = 46.7358, GNorm = 2.0912, lr_0 = 2.5479e-04
Loss = 6.2507e-01, PNorm = 46.7438, GNorm = 1.5113, lr_0 = 2.5410e-04
Loss = 6.2538e-01, PNorm = 46.7546, GNorm = 1.5992, lr_0 = 2.5341e-04
Loss = 6.2392e-01, PNorm = 46.7654, GNorm = 1.8430, lr_0 = 2.5272e-04
Loss = 6.8605e-01, PNorm = 46.7758, GNorm = 2.1068, lr_0 = 2.5204e-04
Loss = 6.6806e-01, PNorm = 46.7858, GNorm = 2.1574, lr_0 = 2.5135e-04
Loss = 6.4986e-01, PNorm = 46.7977, GNorm = 1.6982, lr_0 = 2.5067e-04
Loss = 6.3403e-01, PNorm = 46.8077, GNorm = 1.2776, lr_0 = 2.4999e-04
Loss = 6.0282e-01, PNorm = 46.8117, GNorm = 2.0798, lr_0 = 2.4931e-04
Loss = 6.6224e-01, PNorm = 46.8171, GNorm = 1.2222, lr_0 = 2.4864e-04
Loss = 7.9161e-01, PNorm = 46.8220, GNorm = 1.4034, lr_0 = 2.4796e-04
Loss = 6.9723e-01, PNorm = 46.8266, GNorm = 1.9920, lr_0 = 2.4729e-04
Loss = 6.4488e-01, PNorm = 46.8394, GNorm = 2.3467, lr_0 = 2.4662e-04
Loss = 7.5969e-01, PNorm = 46.8498, GNorm = 1.9752, lr_0 = 2.4595e-04
Validation rmse = 1.005236
Epoch 19
Loss = 6.5897e-01, PNorm = 46.8595, GNorm = 1.4430, lr_0 = 2.4522e-04
Loss = 7.0780e-01, PNorm = 46.8640, GNorm = 2.3161, lr_0 = 2.4456e-04
Loss = 6.7685e-01, PNorm = 46.8755, GNorm = 3.0598, lr_0 = 2.4389e-04
Loss = 5.9356e-01, PNorm = 46.8863, GNorm = 2.0943, lr_0 = 2.4323e-04
Loss = 5.0883e-01, PNorm = 46.8956, GNorm = 1.5802, lr_0 = 2.4257e-04
Loss = 5.8168e-01, PNorm = 46.9032, GNorm = 1.4443, lr_0 = 2.4192e-04
Loss = 5.6323e-01, PNorm = 46.9075, GNorm = 2.4387, lr_0 = 2.4126e-04
Loss = 5.3594e-01, PNorm = 46.9196, GNorm = 1.9973, lr_0 = 2.4061e-04
Loss = 6.3480e-01, PNorm = 46.9272, GNorm = 2.8892, lr_0 = 2.3995e-04
Loss = 5.7433e-01, PNorm = 46.9345, GNorm = 1.9874, lr_0 = 2.3930e-04
Loss = 6.8552e-01, PNorm = 46.9401, GNorm = 2.0144, lr_0 = 2.3865e-04
Loss = 6.6938e-01, PNorm = 46.9498, GNorm = 1.8809, lr_0 = 2.3801e-04
Loss = 5.8838e-01, PNorm = 46.9628, GNorm = 3.1097, lr_0 = 2.3736e-04
Loss = 6.3834e-01, PNorm = 46.9757, GNorm = 1.9810, lr_0 = 2.3672e-04
Loss = 5.9077e-01, PNorm = 46.9830, GNorm = 1.6515, lr_0 = 2.3608e-04
Loss = 6.5611e-01, PNorm = 46.9913, GNorm = 2.1211, lr_0 = 2.3544e-04
Loss = 7.6082e-01, PNorm = 47.0004, GNorm = 1.8624, lr_0 = 2.3480e-04
Loss = 6.0352e-01, PNorm = 47.0131, GNorm = 2.3516, lr_0 = 2.3416e-04
Loss = 5.7789e-01, PNorm = 47.0194, GNorm = 1.4767, lr_0 = 2.3353e-04
Loss = 5.7604e-01, PNorm = 47.0249, GNorm = 1.3297, lr_0 = 2.3290e-04
Loss = 6.1999e-01, PNorm = 47.0292, GNorm = 1.8092, lr_0 = 2.3226e-04
Loss = 6.6728e-01, PNorm = 47.0370, GNorm = 1.2903, lr_0 = 2.3164e-04
Loss = 6.0259e-01, PNorm = 47.0446, GNorm = 1.4151, lr_0 = 2.3101e-04
Loss = 6.5596e-01, PNorm = 47.0514, GNorm = 1.7219, lr_0 = 2.3038e-04
Loss = 7.8987e-01, PNorm = 47.0596, GNorm = 1.7110, lr_0 = 2.2976e-04
Loss = 7.4827e-01, PNorm = 47.0650, GNorm = 1.7269, lr_0 = 2.2913e-04
Loss = 6.3284e-01, PNorm = 47.0713, GNorm = 1.1753, lr_0 = 2.2851e-04
Loss = 6.6880e-01, PNorm = 47.0780, GNorm = 1.4756, lr_0 = 2.2789e-04
Loss = 7.0505e-01, PNorm = 47.0844, GNorm = 1.4553, lr_0 = 2.2728e-04
Loss = 7.4147e-01, PNorm = 47.0909, GNorm = 1.8422, lr_0 = 2.2666e-04
Validation rmse = 0.999454
Epoch 20
Loss = 7.6950e-01, PNorm = 47.0969, GNorm = 14.8378, lr_0 = 2.2605e-04
Loss = 6.5744e-01, PNorm = 47.1059, GNorm = 1.5929, lr_0 = 2.2543e-04
Loss = 6.7918e-01, PNorm = 47.1145, GNorm = 2.4110, lr_0 = 2.2482e-04
Loss = 5.8204e-01, PNorm = 47.1233, GNorm = 1.8396, lr_0 = 2.2421e-04
Loss = 6.6049e-01, PNorm = 47.1318, GNorm = 2.1461, lr_0 = 2.2360e-04
Loss = 6.0610e-01, PNorm = 47.1440, GNorm = 1.6603, lr_0 = 2.2300e-04
Loss = 7.7963e-01, PNorm = 47.1565, GNorm = 1.6924, lr_0 = 2.2239e-04
Loss = 5.8538e-01, PNorm = 47.1640, GNorm = 2.0302, lr_0 = 2.2179e-04
Loss = 7.9101e-01, PNorm = 47.1721, GNorm = 2.4306, lr_0 = 2.2119e-04
Loss = 6.3827e-01, PNorm = 47.1793, GNorm = 2.6600, lr_0 = 2.2059e-04
Loss = 6.8069e-01, PNorm = 47.1873, GNorm = 2.2991, lr_0 = 2.1999e-04
Loss = 6.6052e-01, PNorm = 47.1945, GNorm = 2.5423, lr_0 = 2.1940e-04
Loss = 5.0472e-01, PNorm = 47.1996, GNorm = 1.6625, lr_0 = 2.1880e-04
Loss = 5.9088e-01, PNorm = 47.2052, GNorm = 1.6644, lr_0 = 2.1821e-04
Loss = 7.1726e-01, PNorm = 47.2090, GNorm = 1.9430, lr_0 = 2.1762e-04
Loss = 5.9876e-01, PNorm = 47.2129, GNorm = 1.6653, lr_0 = 2.1703e-04
Loss = 5.4779e-01, PNorm = 47.2169, GNorm = 1.9313, lr_0 = 2.1644e-04
Loss = 5.8388e-01, PNorm = 47.2242, GNorm = 1.3491, lr_0 = 2.1585e-04
Loss = 6.2939e-01, PNorm = 47.2283, GNorm = 1.6430, lr_0 = 2.1527e-04
Loss = 5.6542e-01, PNorm = 47.2308, GNorm = 5.3059, lr_0 = 2.1468e-04
Loss = 5.9239e-01, PNorm = 47.2351, GNorm = 2.3472, lr_0 = 2.1410e-04
Loss = 6.2506e-01, PNorm = 47.2404, GNorm = 1.4477, lr_0 = 2.1352e-04
Loss = 6.0026e-01, PNorm = 47.2512, GNorm = 1.9011, lr_0 = 2.1294e-04
Loss = 5.3416e-01, PNorm = 47.2602, GNorm = 1.7702, lr_0 = 2.1237e-04
Loss = 6.8279e-01, PNorm = 47.2668, GNorm = 2.9079, lr_0 = 2.1179e-04
Loss = 6.2605e-01, PNorm = 47.2731, GNorm = 2.5032, lr_0 = 2.1122e-04
Loss = 6.2567e-01, PNorm = 47.2793, GNorm = 2.7235, lr_0 = 2.1064e-04
Loss = 7.5370e-01, PNorm = 47.2818, GNorm = 1.8644, lr_0 = 2.1007e-04
Loss = 5.7661e-01, PNorm = 47.2875, GNorm = 2.2315, lr_0 = 2.0950e-04
Loss = 5.4990e-01, PNorm = 47.2956, GNorm = 2.0463, lr_0 = 2.0894e-04
Loss = 7.7794e-01, PNorm = 47.3064, GNorm = 3.4475, lr_0 = 2.0837e-04
Validation rmse = 0.993516
Epoch 21
Loss = 5.3597e-01, PNorm = 47.3128, GNorm = 1.4778, lr_0 = 2.0781e-04
Loss = 6.0506e-01, PNorm = 47.3154, GNorm = 4.3514, lr_0 = 2.0724e-04
Loss = 6.0013e-01, PNorm = 47.3217, GNorm = 3.2020, lr_0 = 2.0668e-04
Loss = 6.1884e-01, PNorm = 47.3341, GNorm = 1.4786, lr_0 = 2.0612e-04
Loss = 5.7538e-01, PNorm = 47.3402, GNorm = 1.7028, lr_0 = 2.0556e-04
Loss = 6.4712e-01, PNorm = 47.3429, GNorm = 2.7304, lr_0 = 2.0500e-04
Loss = 7.3160e-01, PNorm = 47.3511, GNorm = 2.3026, lr_0 = 2.0445e-04
Loss = 6.5508e-01, PNorm = 47.3588, GNorm = 2.8592, lr_0 = 2.0389e-04
Loss = 6.8165e-01, PNorm = 47.3641, GNorm = 2.1106, lr_0 = 2.0334e-04
Loss = 6.6094e-01, PNorm = 47.3705, GNorm = 7.6746, lr_0 = 2.0279e-04
Loss = 5.8858e-01, PNorm = 47.3781, GNorm = 1.9872, lr_0 = 2.0224e-04
Loss = 6.1585e-01, PNorm = 47.3856, GNorm = 2.8470, lr_0 = 2.0169e-04
Loss = 8.2206e-01, PNorm = 47.3960, GNorm = 1.9457, lr_0 = 2.0115e-04
Loss = 6.2788e-01, PNorm = 47.4019, GNorm = 5.2790, lr_0 = 2.0060e-04
Loss = 6.7105e-01, PNorm = 47.4105, GNorm = 1.5209, lr_0 = 2.0006e-04
Loss = 5.8860e-01, PNorm = 47.4204, GNorm = 1.8343, lr_0 = 1.9952e-04
Loss = 6.7012e-01, PNorm = 47.4267, GNorm = 1.6316, lr_0 = 1.9897e-04
Loss = 5.4934e-01, PNorm = 47.4348, GNorm = 2.3248, lr_0 = 1.9844e-04
Loss = 6.1804e-01, PNorm = 47.4445, GNorm = 1.2370, lr_0 = 1.9790e-04
Loss = 6.3736e-01, PNorm = 47.4496, GNorm = 2.4867, lr_0 = 1.9736e-04
Loss = 6.9311e-01, PNorm = 47.4557, GNorm = 1.7211, lr_0 = 1.9683e-04
Loss = 6.0927e-01, PNorm = 47.4613, GNorm = 1.6938, lr_0 = 1.9629e-04
Loss = 5.5770e-01, PNorm = 47.4653, GNorm = 1.7502, lr_0 = 1.9576e-04
Loss = 5.8208e-01, PNorm = 47.4723, GNorm = 1.5900, lr_0 = 1.9523e-04
Loss = 6.2590e-01, PNorm = 47.4780, GNorm = 11.5267, lr_0 = 1.9470e-04
Loss = 6.7582e-01, PNorm = 47.4833, GNorm = 6.1721, lr_0 = 1.9417e-04
Loss = 7.0117e-01, PNorm = 47.4851, GNorm = 1.0306, lr_0 = 1.9365e-04
Loss = 5.6965e-01, PNorm = 47.4918, GNorm = 2.9124, lr_0 = 1.9312e-04
Loss = 6.4038e-01, PNorm = 47.4972, GNorm = 1.6596, lr_0 = 1.9260e-04
Loss = 5.3247e-01, PNorm = 47.5017, GNorm = 1.8008, lr_0 = 1.9208e-04
Validation rmse = 1.003569
Epoch 22
Loss = 4.9724e-01, PNorm = 47.5100, GNorm = 1.4529, lr_0 = 1.9156e-04
Loss = 6.2730e-01, PNorm = 47.5203, GNorm = 2.4416, lr_0 = 1.9104e-04
Loss = 5.4995e-01, PNorm = 47.5242, GNorm = 1.3653, lr_0 = 1.9052e-04
Loss = 6.2861e-01, PNorm = 47.5270, GNorm = 2.3470, lr_0 = 1.9000e-04
Loss = 5.7921e-01, PNorm = 47.5297, GNorm = 1.3815, lr_0 = 1.8949e-04
Loss = 5.4295e-01, PNorm = 47.5387, GNorm = 2.5867, lr_0 = 1.8897e-04
Loss = 7.2543e-01, PNorm = 47.5513, GNorm = 1.4035, lr_0 = 1.8846e-04
Loss = 5.9938e-01, PNorm = 47.5548, GNorm = 1.1733, lr_0 = 1.8795e-04
Loss = 6.4482e-01, PNorm = 47.5593, GNorm = 2.7284, lr_0 = 1.8744e-04
Loss = 7.3466e-01, PNorm = 47.5644, GNorm = 2.7226, lr_0 = 1.8693e-04
Loss = 5.5404e-01, PNorm = 47.5689, GNorm = 1.8718, lr_0 = 1.8643e-04
Loss = 6.3954e-01, PNorm = 47.5740, GNorm = 2.5203, lr_0 = 1.8592e-04
Loss = 5.7245e-01, PNorm = 47.5812, GNorm = 3.3922, lr_0 = 1.8542e-04
Loss = 5.5982e-01, PNorm = 47.5890, GNorm = 1.6010, lr_0 = 1.8492e-04
Loss = 5.8620e-01, PNorm = 47.5956, GNorm = 1.9026, lr_0 = 1.8441e-04
Loss = 6.3991e-01, PNorm = 47.5988, GNorm = 1.6112, lr_0 = 1.8391e-04
Loss = 7.2723e-01, PNorm = 47.6054, GNorm = 3.0756, lr_0 = 1.8342e-04
Loss = 7.4673e-01, PNorm = 47.6125, GNorm = 1.3878, lr_0 = 1.8292e-04
Loss = 5.6381e-01, PNorm = 47.6198, GNorm = 1.6226, lr_0 = 1.8242e-04
Loss = 5.2488e-01, PNorm = 47.6258, GNorm = 2.5542, lr_0 = 1.8193e-04
Loss = 6.1828e-01, PNorm = 47.6314, GNorm = 4.3025, lr_0 = 1.8144e-04
Loss = 5.9999e-01, PNorm = 47.6389, GNorm = 1.7238, lr_0 = 1.8094e-04
Loss = 8.2836e-01, PNorm = 47.6414, GNorm = 2.7011, lr_0 = 1.8045e-04
Loss = 6.5207e-01, PNorm = 47.6429, GNorm = 1.5112, lr_0 = 1.7996e-04
Loss = 5.8534e-01, PNorm = 47.6473, GNorm = 1.6155, lr_0 = 1.7948e-04
Loss = 6.0764e-01, PNorm = 47.6554, GNorm = 1.0194, lr_0 = 1.7899e-04
Loss = 6.5711e-01, PNorm = 47.6622, GNorm = 2.0301, lr_0 = 1.7850e-04
Loss = 6.3510e-01, PNorm = 47.6690, GNorm = 2.1459, lr_0 = 1.7802e-04
Loss = 5.1777e-01, PNorm = 47.6744, GNorm = 6.4005, lr_0 = 1.7754e-04
Loss = 6.0847e-01, PNorm = 47.6784, GNorm = 1.8619, lr_0 = 1.7706e-04
Validation rmse = 0.992735
Epoch 23
Loss = 6.9898e-01, PNorm = 47.6820, GNorm = 2.6047, lr_0 = 1.7658e-04
Loss = 5.3087e-01, PNorm = 47.6860, GNorm = 1.7585, lr_0 = 1.7610e-04
Loss = 5.7916e-01, PNorm = 47.6899, GNorm = 2.9124, lr_0 = 1.7562e-04
Loss = 5.8943e-01, PNorm = 47.6944, GNorm = 1.6731, lr_0 = 1.7515e-04
Loss = 5.2731e-01, PNorm = 47.6985, GNorm = 2.1109, lr_0 = 1.7467e-04
Loss = 5.9524e-01, PNorm = 47.7029, GNorm = 1.9980, lr_0 = 1.7420e-04
Loss = 5.8647e-01, PNorm = 47.7078, GNorm = 2.1287, lr_0 = 1.7373e-04
Loss = 5.2562e-01, PNorm = 47.7138, GNorm = 1.2481, lr_0 = 1.7325e-04
Loss = 6.2697e-01, PNorm = 47.7198, GNorm = 1.7919, lr_0 = 1.7278e-04
Loss = 5.3251e-01, PNorm = 47.7277, GNorm = 1.2513, lr_0 = 1.7232e-04
Loss = 6.0369e-01, PNorm = 47.7350, GNorm = 1.4612, lr_0 = 1.7185e-04
Loss = 5.7705e-01, PNorm = 47.7421, GNorm = 3.9429, lr_0 = 1.7138e-04
Loss = 6.4191e-01, PNorm = 47.7505, GNorm = 1.6990, lr_0 = 1.7092e-04
Loss = 5.9414e-01, PNorm = 47.7560, GNorm = 3.0814, lr_0 = 1.7046e-04
Loss = 5.9220e-01, PNorm = 47.7592, GNorm = 2.4006, lr_0 = 1.6999e-04
Loss = 5.5398e-01, PNorm = 47.7632, GNorm = 1.9217, lr_0 = 1.6953e-04
Loss = 5.0783e-01, PNorm = 47.7671, GNorm = 1.6338, lr_0 = 1.6907e-04
Loss = 6.0831e-01, PNorm = 47.7716, GNorm = 1.9143, lr_0 = 1.6862e-04
Loss = 6.2737e-01, PNorm = 47.7753, GNorm = 2.5779, lr_0 = 1.6816e-04
Loss = 6.7657e-01, PNorm = 47.7798, GNorm = 2.0684, lr_0 = 1.6770e-04
Loss = 6.3977e-01, PNorm = 47.7875, GNorm = 2.0324, lr_0 = 1.6725e-04
Loss = 5.4265e-01, PNorm = 47.7944, GNorm = 1.9363, lr_0 = 1.6679e-04
Loss = 7.6976e-01, PNorm = 47.7975, GNorm = 1.7280, lr_0 = 1.6634e-04
Loss = 7.6755e-01, PNorm = 47.8002, GNorm = 2.4892, lr_0 = 1.6589e-04
Loss = 6.7126e-01, PNorm = 47.8072, GNorm = 1.9041, lr_0 = 1.6544e-04
Loss = 6.2025e-01, PNorm = 47.8146, GNorm = 1.7906, lr_0 = 1.6499e-04
Loss = 6.5922e-01, PNorm = 47.8193, GNorm = 2.9533, lr_0 = 1.6455e-04
Loss = 6.7776e-01, PNorm = 47.8266, GNorm = 1.9930, lr_0 = 1.6410e-04
Loss = 6.8564e-01, PNorm = 47.8325, GNorm = 1.2828, lr_0 = 1.6366e-04
Loss = 6.4529e-01, PNorm = 47.8367, GNorm = 3.2659, lr_0 = 1.6321e-04
Loss = 7.3249e-01, PNorm = 47.8399, GNorm = 1.8494, lr_0 = 1.6277e-04
Validation rmse = 1.002624
Epoch 24
Loss = 6.1638e-01, PNorm = 47.8427, GNorm = 1.9882, lr_0 = 1.6233e-04
Loss = 5.1900e-01, PNorm = 47.8470, GNorm = 1.7502, lr_0 = 1.6189e-04
Loss = 6.1713e-01, PNorm = 47.8527, GNorm = 2.1822, lr_0 = 1.6145e-04
Loss = 6.3835e-01, PNorm = 47.8607, GNorm = 1.7713, lr_0 = 1.6101e-04
Loss = 5.6629e-01, PNorm = 47.8661, GNorm = 1.1461, lr_0 = 1.6058e-04
Loss = 6.5942e-01, PNorm = 47.8706, GNorm = 1.8477, lr_0 = 1.6014e-04
Loss = 5.4716e-01, PNorm = 47.8743, GNorm = 3.6610, lr_0 = 1.5971e-04
Loss = 7.1251e-01, PNorm = 47.8785, GNorm = 1.6254, lr_0 = 1.5927e-04
Loss = 6.2960e-01, PNorm = 47.8830, GNorm = 1.9035, lr_0 = 1.5884e-04
Loss = 6.5853e-01, PNorm = 47.8886, GNorm = 2.9588, lr_0 = 1.5841e-04
Loss = 7.4124e-01, PNorm = 47.8951, GNorm = 1.8463, lr_0 = 1.5798e-04
Loss = 6.3295e-01, PNorm = 47.9008, GNorm = 2.2413, lr_0 = 1.5755e-04
Loss = 5.4787e-01, PNorm = 47.9052, GNorm = 1.5304, lr_0 = 1.5713e-04
Loss = 6.5527e-01, PNorm = 47.9088, GNorm = 4.9158, lr_0 = 1.5670e-04
Loss = 5.4979e-01, PNorm = 47.9110, GNorm = 2.0180, lr_0 = 1.5628e-04
Loss = 5.5536e-01, PNorm = 47.9149, GNorm = 1.6853, lr_0 = 1.5585e-04
Loss = 6.1002e-01, PNorm = 47.9210, GNorm = 2.0383, lr_0 = 1.5543e-04
Loss = 5.8107e-01, PNorm = 47.9259, GNorm = 1.5868, lr_0 = 1.5501e-04
Loss = 5.5071e-01, PNorm = 47.9304, GNorm = 2.2452, lr_0 = 1.5459e-04
Loss = 7.1885e-01, PNorm = 47.9360, GNorm = 2.0680, lr_0 = 1.5417e-04
Loss = 7.0374e-01, PNorm = 47.9412, GNorm = 2.0235, lr_0 = 1.5375e-04
Loss = 6.1788e-01, PNorm = 47.9468, GNorm = 1.5953, lr_0 = 1.5334e-04
Loss = 6.3269e-01, PNorm = 47.9531, GNorm = 2.2299, lr_0 = 1.5292e-04
Loss = 5.8171e-01, PNorm = 47.9566, GNorm = 1.4275, lr_0 = 1.5251e-04
Loss = 4.9260e-01, PNorm = 47.9575, GNorm = 2.3702, lr_0 = 1.5209e-04
Loss = 5.7778e-01, PNorm = 47.9609, GNorm = 1.9369, lr_0 = 1.5168e-04
Loss = 6.8094e-01, PNorm = 47.9662, GNorm = 2.4745, lr_0 = 1.5127e-04
Loss = 5.4155e-01, PNorm = 47.9704, GNorm = 1.7991, lr_0 = 1.5086e-04
Loss = 5.9902e-01, PNorm = 47.9745, GNorm = 2.7102, lr_0 = 1.5045e-04
Loss = 4.9375e-01, PNorm = 47.9797, GNorm = 2.1863, lr_0 = 1.5004e-04
Validation rmse = 1.004227
Epoch 25
Loss = 5.7204e-01, PNorm = 47.9838, GNorm = 2.4721, lr_0 = 1.4964e-04
Loss = 5.5171e-01, PNorm = 47.9872, GNorm = 2.4411, lr_0 = 1.4923e-04
Loss = 7.0782e-01, PNorm = 47.9927, GNorm = 1.8361, lr_0 = 1.4883e-04
Loss = 5.8913e-01, PNorm = 47.9972, GNorm = 1.4701, lr_0 = 1.4842e-04
Loss = 5.4930e-01, PNorm = 48.0026, GNorm = 5.4038, lr_0 = 1.4802e-04
Loss = 5.8874e-01, PNorm = 48.0084, GNorm = 6.1604, lr_0 = 1.4762e-04
Loss = 6.3234e-01, PNorm = 48.0121, GNorm = 1.9019, lr_0 = 1.4722e-04
