Command line
Loss = 6.4455e-01, PNorm = 46.4280, GNorm = 1.7315, lr_0 = 3.1257e-04
Loss = 8.5894e-01, PNorm = 46.4380, GNorm = 2.0824, lr_0 = 3.1173e-04
Loss = 5.8868e-01, PNorm = 46.4524, GNorm = 2.0908, lr_0 = 3.1088e-04
Loss = 6.6839e-01, PNorm = 46.4659, GNorm = 2.2449, lr_0 = 3.1004e-04
Loss = 6.4676e-01, PNorm = 46.4794, GNorm = 1.8878, lr_0 = 3.0921e-04
Loss = 6.9932e-01, PNorm = 46.4905, GNorm = 1.7159, lr_0 = 3.0837e-04
Loss = 6.5594e-01, PNorm = 46.5003, GNorm = 1.2409, lr_0 = 3.0754e-04
Loss = 7.1365e-01, PNorm = 46.5141, GNorm = 1.2926, lr_0 = 3.0671e-04
Loss = 6.9928e-01, PNorm = 46.5254, GNorm = 2.4081, lr_0 = 3.0588e-04
Loss = 5.9852e-01, PNorm = 46.5345, GNorm = 1.6754, lr_0 = 3.0505e-04
Loss = 6.5977e-01, PNorm = 46.5503, GNorm = 1.4334, lr_0 = 3.0423e-04
Loss = 8.9369e-01, PNorm = 46.5644, GNorm = 2.8157, lr_0 = 3.0341e-04
Loss = 6.6051e-01, PNorm = 46.5772, GNorm = 1.4416, lr_0 = 3.0259e-04
Loss = 7.5462e-01, PNorm = 46.5900, GNorm = 1.4577, lr_0 = 3.0177e-04
Loss = 7.3079e-01, PNorm = 46.5997, GNorm = 2.2536, lr_0 = 3.0095e-04
Loss = 6.5921e-01, PNorm = 46.6142, GNorm = 1.2464, lr_0 = 3.0014e-04
Loss = 6.4896e-01, PNorm = 46.6243, GNorm = 1.9855, lr_0 = 2.9933e-04
Loss = 7.2943e-01, PNorm = 46.6278, GNorm = 2.2794, lr_0 = 2.9852e-04
Loss = 6.6421e-01, PNorm = 46.6346, GNorm = 2.4951, lr_0 = 2.9772e-04
Loss = 5.9534e-01, PNorm = 46.6406, GNorm = 2.1868, lr_0 = 2.9691e-04
Loss = 6.7112e-01, PNorm = 46.6554, GNorm = 1.4234, lr_0 = 2.9611e-04
Loss = 5.6035e-01, PNorm = 46.6707, GNorm = 1.7366, lr_0 = 2.9531e-04
Loss = 5.3231e-01, PNorm = 46.6812, GNorm = 1.6478, lr_0 = 2.9451e-04
Loss = 6.0934e-01, PNorm = 46.6902, GNorm = 1.5759, lr_0 = 2.9372e-04
Loss = 7.4301e-01, PNorm = 46.6999, GNorm = 2.6569, lr_0 = 2.9292e-04
Loss = 7.8207e-01, PNorm = 46.7081, GNorm = 1.7636, lr_0 = 2.9213e-04
Loss = 7.0471e-01, PNorm = 46.7234, GNorm = 2.3562, lr_0 = 2.9134e-04
Loss = 7.4432e-01, PNorm = 46.7380, GNorm = 1.9329, lr_0 = 2.9056e-04
Validation rmse = 1.004394
Epoch 17
Loss = 5.8641e-01, PNorm = 46.7528, GNorm = 1.3567, lr_0 = 2.8977e-04
Loss = 5.7619e-01, PNorm = 46.7660, GNorm = 1.4909, lr_0 = 2.8899e-04
Loss = 7.0028e-01, PNorm = 46.7791, GNorm = 2.7669, lr_0 = 2.8821e-04
Loss = 5.6867e-01, PNorm = 46.7911, GNorm = 2.6305, lr_0 = 2.8743e-04
Loss = 6.6741e-01, PNorm = 46.8052, GNorm = 2.2951, lr_0 = 2.8665e-04
Loss = 6.1499e-01, PNorm = 46.8198, GNorm = 1.8248, lr_0 = 2.8588e-04
Loss = 6.9256e-01, PNorm = 46.8299, GNorm = 2.2620, lr_0 = 2.8510e-04
Loss = 7.0315e-01, PNorm = 46.8355, GNorm = 2.5398, lr_0 = 2.8433e-04
Loss = 6.8270e-01, PNorm = 46.8428, GNorm = 1.5542, lr_0 = 2.8357e-04
Loss = 6.1574e-01, PNorm = 46.8538, GNorm = 2.2264, lr_0 = 2.8280e-04
Loss = 6.4015e-01, PNorm = 46.8657, GNorm = 1.4935, lr_0 = 2.8204e-04
Loss = 5.9512e-01, PNorm = 46.8772, GNorm = 1.7438, lr_0 = 2.8127e-04
Loss = 6.8286e-01, PNorm = 46.8866, GNorm = 1.4458, lr_0 = 2.8051e-04
Loss = 7.4825e-01, PNorm = 46.8936, GNorm = 2.8890, lr_0 = 2.7976e-04
Loss = 8.3672e-01, PNorm = 46.9028, GNorm = 2.3043, lr_0 = 2.7900e-04
Loss = 6.6736e-01, PNorm = 46.9135, GNorm = 1.7743, lr_0 = 2.7825e-04
Loss = 6.8832e-01, PNorm = 46.9285, GNorm = 1.9981, lr_0 = 2.7750e-04
Loss = 6.3611e-01, PNorm = 46.9427, GNorm = 1.2734, lr_0 = 2.7675e-04
Loss = 6.8587e-01, PNorm = 46.9561, GNorm = 1.5671, lr_0 = 2.7600e-04
Loss = 6.7293e-01, PNorm = 46.9703, GNorm = 1.6701, lr_0 = 2.7525e-04
Loss = 6.6589e-01, PNorm = 46.9852, GNorm = 2.3333, lr_0 = 2.7451e-04
Loss = 6.2784e-01, PNorm = 47.0004, GNorm = 1.1957, lr_0 = 2.7377e-04
Loss = 6.0760e-01, PNorm = 47.0160, GNorm = 1.7833, lr_0 = 2.7303e-04
Loss = 7.2631e-01, PNorm = 47.0320, GNorm = 1.6516, lr_0 = 2.7229e-04
Loss = 6.3708e-01, PNorm = 47.0427, GNorm = 1.9255, lr_0 = 2.7156e-04
Loss = 5.8892e-01, PNorm = 47.0502, GNorm = 11.6086, lr_0 = 2.7082e-04
Loss = 7.5030e-01, PNorm = 47.0575, GNorm = 1.3582, lr_0 = 2.7009e-04
Loss = 6.2458e-01, PNorm = 47.0667, GNorm = 2.2652, lr_0 = 2.6936e-04
Loss = 8.0407e-01, PNorm = 47.0747, GNorm = 1.2429, lr_0 = 2.6863e-04
Loss = 6.2209e-01, PNorm = 47.0845, GNorm = 3.1564, lr_0 = 2.6791e-04
Loss = 7.0649e-01, PNorm = 47.0950, GNorm = 6.7711, lr_0 = 2.6718e-04
Validation rmse = 1.071949
Epoch 18
Loss = 6.7022e-01, PNorm = 47.1035, GNorm = 1.7042, lr_0 = 2.6646e-04
Loss = 6.2727e-01, PNorm = 47.1125, GNorm = 1.2996, lr_0 = 2.6574e-04
Loss = 6.3618e-01, PNorm = 47.1236, GNorm = 1.8013, lr_0 = 2.6502e-04
Loss = 6.2251e-01, PNorm = 47.1325, GNorm = 2.3119, lr_0 = 2.6431e-04
Loss = 6.2347e-01, PNorm = 47.1425, GNorm = 3.0771, lr_0 = 2.6359e-04
Loss = 6.3163e-01, PNorm = 47.1500, GNorm = 1.6058, lr_0 = 2.6288e-04
Loss = 6.5756e-01, PNorm = 47.1631, GNorm = 7.3379, lr_0 = 2.6217e-04
Loss = 7.4523e-01, PNorm = 47.1769, GNorm = 2.2227, lr_0 = 2.6146e-04
Loss = 6.9469e-01, PNorm = 47.1831, GNorm = 11.5648, lr_0 = 2.6076e-04
Loss = 6.8997e-01, PNorm = 47.1956, GNorm = 1.4995, lr_0 = 2.6005e-04
Loss = 6.4373e-01, PNorm = 47.2023, GNorm = 2.1432, lr_0 = 2.5935e-04
Loss = 6.5165e-01, PNorm = 47.2125, GNorm = 1.5073, lr_0 = 2.5865e-04
Loss = 6.2559e-01, PNorm = 47.2217, GNorm = 1.5011, lr_0 = 2.5795e-04
Loss = 6.1979e-01, PNorm = 47.2281, GNorm = 1.3552, lr_0 = 2.5725e-04
Loss = 6.4483e-01, PNorm = 47.2365, GNorm = 2.1538, lr_0 = 2.5656e-04
Loss = 6.0206e-01, PNorm = 47.2456, GNorm = 1.3659, lr_0 = 2.5587e-04
Loss = 6.1781e-01, PNorm = 47.2557, GNorm = 2.0348, lr_0 = 2.5517e-04
Loss = 6.6955e-01, PNorm = 47.2639, GNorm = 1.7966, lr_0 = 2.5449e-04
Loss = 6.1775e-01, PNorm = 47.2689, GNorm = 2.4097, lr_0 = 2.5380e-04
Loss = 5.5805e-01, PNorm = 47.2757, GNorm = 3.4950, lr_0 = 2.5311e-04
Loss = 6.5139e-01, PNorm = 47.2840, GNorm = 1.8180, lr_0 = 2.5243e-04
Loss = 6.5012e-01, PNorm = 47.2877, GNorm = 3.5325, lr_0 = 2.5175e-04
Loss = 8.7598e-01, PNorm = 47.2956, GNorm = 2.1328, lr_0 = 2.5107e-04
Loss = 6.2806e-01, PNorm = 47.3046, GNorm = 1.9130, lr_0 = 2.5039e-04
Loss = 6.2250e-01, PNorm = 47.3135, GNorm = 7.1801, lr_0 = 2.4971e-04
Loss = 6.3254e-01, PNorm = 47.3242, GNorm = 1.5685, lr_0 = 2.4904e-04
Loss = 7.5486e-01, PNorm = 47.3378, GNorm = 1.7149, lr_0 = 2.4836e-04
Loss = 7.0702e-01, PNorm = 47.3492, GNorm = 1.5366, lr_0 = 2.4769e-04
Loss = 6.4172e-01, PNorm = 47.3566, GNorm = 1.3894, lr_0 = 2.4702e-04
Loss = 6.3954e-01, PNorm = 47.3626, GNorm = 1.8120, lr_0 = 2.4636e-04
Validation rmse = 0.984082
Epoch 19
Loss = 6.3233e-01, PNorm = 47.3728, GNorm = 3.0293, lr_0 = 2.4562e-04
Loss = 7.4607e-01, PNorm = 47.3843, GNorm = 2.3677, lr_0 = 2.4496e-04
Loss = 5.7558e-01, PNorm = 47.3943, GNorm = 1.2883, lr_0 = 2.4430e-04
Loss = 5.7957e-01, PNorm = 47.4035, GNorm = 1.7600, lr_0 = 2.4364e-04
Loss = 6.2399e-01, PNorm = 47.4124, GNorm = 1.8779, lr_0 = 2.4298e-04
Loss = 6.1139e-01, PNorm = 47.4208, GNorm = 1.0817, lr_0 = 2.4233e-04
Loss = 6.5750e-01, PNorm = 47.4328, GNorm = 1.3198, lr_0 = 2.4167e-04
Loss = 6.5462e-01, PNorm = 47.4412, GNorm = 14.3834, lr_0 = 2.4102e-04
Loss = 6.5853e-01, PNorm = 47.4522, GNorm = 1.2273, lr_0 = 2.4037e-04
Loss = 6.5507e-01, PNorm = 47.4622, GNorm = 2.0077, lr_0 = 2.3972e-04
Loss = 6.7164e-01, PNorm = 47.4702, GNorm = 3.2177, lr_0 = 2.3907e-04
Loss = 8.2362e-01, PNorm = 47.4794, GNorm = 2.4342, lr_0 = 2.3842e-04
Loss = 6.9679e-01, PNorm = 47.4923, GNorm = 1.8883, lr_0 = 2.3778e-04
Loss = 5.7977e-01, PNorm = 47.4993, GNorm = 2.4159, lr_0 = 2.3714e-04
Loss = 6.3259e-01, PNorm = 47.5062, GNorm = 1.9021, lr_0 = 2.3650e-04
Loss = 6.1954e-01, PNorm = 47.5145, GNorm = 3.5435, lr_0 = 2.3586e-04
Loss = 5.4683e-01, PNorm = 47.5210, GNorm = 1.4169, lr_0 = 2.3522e-04
Loss = 7.1207e-01, PNorm = 47.5285, GNorm = 1.3304, lr_0 = 2.3459e-04
Loss = 7.6634e-01, PNorm = 47.5347, GNorm = 1.5259, lr_0 = 2.3395e-04
Loss = 7.8000e-01, PNorm = 47.5420, GNorm = 2.8032, lr_0 = 2.3332e-04
Loss = 6.9853e-01, PNorm = 47.5471, GNorm = 1.7947, lr_0 = 2.3269e-04
Loss = 5.8195e-01, PNorm = 47.5544, GNorm = 1.6997, lr_0 = 2.3206e-04
Loss = 5.9010e-01, PNorm = 47.5624, GNorm = 2.2022, lr_0 = 2.3143e-04
Loss = 6.7791e-01, PNorm = 47.5705, GNorm = 1.0688, lr_0 = 2.3081e-04
Loss = 5.4633e-01, PNorm = 47.5793, GNorm = 1.4644, lr_0 = 2.3019e-04
Loss = 6.5763e-01, PNorm = 47.5879, GNorm = 1.7411, lr_0 = 2.2956e-04
Loss = 5.8370e-01, PNorm = 47.5966, GNorm = 2.4361, lr_0 = 2.2894e-04
Loss = 6.3614e-01, PNorm = 47.6021, GNorm = 1.6752, lr_0 = 2.2832e-04
Loss = 6.5704e-01, PNorm = 47.6060, GNorm = 2.2000, lr_0 = 2.2771e-04
Loss = 5.8258e-01, PNorm = 47.6124, GNorm = 1.9681, lr_0 = 2.2709e-04
Loss = 6.1910e-01, PNorm = 47.6177, GNorm = 7.2070, lr_0 = 2.2648e-04
Validation rmse = 1.043569
Epoch 20
Loss = 6.5126e-01, PNorm = 47.6265, GNorm = 2.2449, lr_0 = 2.2587e-04
Loss = 6.0243e-01, PNorm = 47.6406, GNorm = 1.8830, lr_0 = 2.2526e-04
Loss = 7.6489e-01, PNorm = 47.6501, GNorm = 3.2129, lr_0 = 2.2465e-04
Loss = 5.5500e-01, PNorm = 47.6554, GNorm = 1.3403, lr_0 = 2.2404e-04
Loss = 6.6006e-01, PNorm = 47.6590, GNorm = 1.4341, lr_0 = 2.2344e-04
Loss = 6.5369e-01, PNorm = 47.6643, GNorm = 1.4406, lr_0 = 2.2283e-04
Loss = 5.9815e-01, PNorm = 47.6716, GNorm = 1.4559, lr_0 = 2.2223e-04
Loss = 6.5515e-01, PNorm = 47.6766, GNorm = 1.9485, lr_0 = 2.2163e-04
Loss = 6.2263e-01, PNorm = 47.6834, GNorm = 2.1067, lr_0 = 2.2103e-04
Loss = 6.3097e-01, PNorm = 47.6949, GNorm = 1.4689, lr_0 = 2.2043e-04
Loss = 6.3425e-01, PNorm = 47.7047, GNorm = 1.2704, lr_0 = 2.1984e-04
Loss = 6.4272e-01, PNorm = 47.7128, GNorm = 1.3991, lr_0 = 2.1925e-04
Loss = 6.7510e-01, PNorm = 47.7211, GNorm = 1.8107, lr_0 = 2.1865e-04
Loss = 5.5343e-01, PNorm = 47.7276, GNorm = 1.1814, lr_0 = 2.1806e-04
Loss = 6.2541e-01, PNorm = 47.7328, GNorm = 1.7168, lr_0 = 2.1747e-04
Loss = 7.3318e-01, PNorm = 47.7394, GNorm = 1.6592, lr_0 = 2.1689e-04
Loss = 5.9157e-01, PNorm = 47.7443, GNorm = 1.4446, lr_0 = 2.1630e-04
Loss = 5.9948e-01, PNorm = 47.7496, GNorm = 1.9531, lr_0 = 2.1572e-04
Loss = 6.3747e-01, PNorm = 47.7555, GNorm = 1.5787, lr_0 = 2.1513e-04
Loss = 6.1927e-01, PNorm = 47.7628, GNorm = 2.6399, lr_0 = 2.1455e-04
Loss = 6.0984e-01, PNorm = 47.7695, GNorm = 1.9200, lr_0 = 2.1397e-04
Loss = 7.3673e-01, PNorm = 47.7765, GNorm = 1.5739, lr_0 = 2.1339e-04
Loss = 7.5916e-01, PNorm = 47.7804, GNorm = 1.6101, lr_0 = 2.1282e-04
Loss = 5.9664e-01, PNorm = 47.7845, GNorm = 3.0991, lr_0 = 2.1224e-04
Loss = 5.2014e-01, PNorm = 47.7888, GNorm = 2.2082, lr_0 = 2.1167e-04
Loss = 7.0522e-01, PNorm = 47.8002, GNorm = 2.2722, lr_0 = 2.1110e-04
Loss = 5.7561e-01, PNorm = 47.8112, GNorm = 1.9491, lr_0 = 2.1053e-04
Loss = 6.6080e-01, PNorm = 47.8210, GNorm = 1.7729, lr_0 = 2.0996e-04
Loss = 6.9095e-01, PNorm = 47.8314, GNorm = 2.6550, lr_0 = 2.0939e-04
Loss = 6.3567e-01, PNorm = 47.8414, GNorm = 1.4872, lr_0 = 2.0883e-04
Validation rmse = 1.003068
Epoch 21
Loss = 3.8080e-01, PNorm = 47.8508, GNorm = 1.1573, lr_0 = 2.0826e-04
Loss = 5.6677e-01, PNorm = 47.8570, GNorm = 5.8366, lr_0 = 2.0770e-04
Loss = 7.5363e-01, PNorm = 47.8662, GNorm = 2.6506, lr_0 = 2.0714e-04
Loss = 5.5472e-01, PNorm = 47.8751, GNorm = 1.5976, lr_0 = 2.0658e-04
Loss = 6.6337e-01, PNorm = 47.8817, GNorm = 2.8111, lr_0 = 2.0602e-04
Loss = 6.3893e-01, PNorm = 47.8888, GNorm = 3.0288, lr_0 = 2.0546e-04
Loss = 6.6778e-01, PNorm = 47.9005, GNorm = 1.7827, lr_0 = 2.0491e-04
Loss = 5.2358e-01, PNorm = 47.9105, GNorm = 1.6598, lr_0 = 2.0436e-04
Loss = 6.5874e-01, PNorm = 47.9159, GNorm = 2.2052, lr_0 = 2.0380e-04
Loss = 6.2542e-01, PNorm = 47.9213, GNorm = 2.6374, lr_0 = 2.0325e-04
Loss = 7.1327e-01, PNorm = 47.9295, GNorm = 1.3662, lr_0 = 2.0270e-04
Loss = 5.4472e-01, PNorm = 47.9369, GNorm = 1.6128, lr_0 = 2.0216e-04
Loss = 5.8130e-01, PNorm = 47.9439, GNorm = 2.0462, lr_0 = 2.0161e-04
Loss = 7.1486e-01, PNorm = 47.9513, GNorm = 1.4830, lr_0 = 2.0106e-04
Loss = 6.5842e-01, PNorm = 47.9616, GNorm = 1.2573, lr_0 = 2.0052e-04
Loss = 6.8054e-01, PNorm = 47.9650, GNorm = 3.2765, lr_0 = 1.9998e-04
Loss = 6.6555e-01, PNorm = 47.9725, GNorm = 1.3581, lr_0 = 1.9944e-04
Loss = 6.1118e-01, PNorm = 47.9793, GNorm = 1.8257, lr_0 = 1.9890e-04
Loss = 6.4536e-01, PNorm = 47.9842, GNorm = 1.9323, lr_0 = 1.9836e-04
Loss = 6.5772e-01, PNorm = 47.9903, GNorm = 1.2284, lr_0 = 1.9783e-04
Loss = 7.0701e-01, PNorm = 47.9943, GNorm = 1.5285, lr_0 = 1.9729e-04
Loss = 5.8095e-01, PNorm = 48.0014, GNorm = 1.8483, lr_0 = 1.9676e-04
Loss = 6.6434e-01, PNorm = 48.0089, GNorm = 2.4000, lr_0 = 1.9623e-04
Loss = 6.1857e-01, PNorm = 48.0141, GNorm = 2.3857, lr_0 = 1.9570e-04
Loss = 5.5179e-01, PNorm = 48.0182, GNorm = 1.1514, lr_0 = 1.9517e-04
Loss = 6.2441e-01, PNorm = 48.0218, GNorm = 1.7235, lr_0 = 1.9464e-04
Loss = 5.6921e-01, PNorm = 48.0292, GNorm = 2.5426, lr_0 = 1.9412e-04
Loss = 6.9145e-01, PNorm = 48.0347, GNorm = 2.0012, lr_0 = 1.9359e-04
Loss = 6.5573e-01, PNorm = 48.0403, GNorm = 1.8630, lr_0 = 1.9307e-04
Loss = 7.8606e-01, PNorm = 48.0445, GNorm = 1.3085, lr_0 = 1.9255e-04
Loss = 5.0774e-01, PNorm = 48.0491, GNorm = 1.5095, lr_0 = 1.9203e-04
Validation rmse = 1.031932
Epoch 22
Loss = 6.2965e-01, PNorm = 48.0583, GNorm = 2.8529, lr_0 = 1.9146e-04
Loss = 5.1296e-01, PNorm = 48.0661, GNorm = 1.9380, lr_0 = 1.9094e-04
Loss = 7.1444e-01, PNorm = 48.0752, GNorm = 1.7259, lr_0 = 1.9042e-04
Loss = 6.8161e-01, PNorm = 48.0829, GNorm = 2.1960, lr_0 = 1.8991e-04
Loss = 7.1251e-01, PNorm = 48.0887, GNorm = 2.1852, lr_0 = 1.8940e-04
Loss = 6.1344e-01, PNorm = 48.0956, GNorm = 1.4252, lr_0 = 1.8889e-04
Loss = 6.1920e-01, PNorm = 48.1011, GNorm = 2.0782, lr_0 = 1.8838e-04
Loss = 5.2458e-01, PNorm = 48.1090, GNorm = 2.5281, lr_0 = 1.8787e-04
Loss = 5.3591e-01, PNorm = 48.1151, GNorm = 1.2740, lr_0 = 1.8736e-04
Loss = 6.0783e-01, PNorm = 48.1216, GNorm = 2.1411, lr_0 = 1.8685e-04
Loss = 6.2584e-01, PNorm = 48.1277, GNorm = 1.8936, lr_0 = 1.8635e-04
Loss = 6.2721e-01, PNorm = 48.1390, GNorm = 2.0221, lr_0 = 1.8584e-04
Loss = 5.8073e-01, PNorm = 48.1464, GNorm = 1.3632, lr_0 = 1.8534e-04
Loss = 6.3089e-01, PNorm = 48.1516, GNorm = 1.9176, lr_0 = 1.8484e-04
Loss = 7.8105e-01, PNorm = 48.1531, GNorm = 2.3683, lr_0 = 1.8434e-04
Loss = 5.3748e-01, PNorm = 48.1546, GNorm = 1.6451, lr_0 = 1.8384e-04
Loss = 7.1445e-01, PNorm = 48.1547, GNorm = 1.9212, lr_0 = 1.8335e-04
Loss = 6.8180e-01, PNorm = 48.1653, GNorm = 9.8348, lr_0 = 1.8285e-04
Loss = 6.4931e-01, PNorm = 48.1757, GNorm = 2.2678, lr_0 = 1.8236e-04
Loss = 6.1833e-01, PNorm = 48.1797, GNorm = 1.3514, lr_0 = 1.8187e-04
Loss = 5.9767e-01, PNorm = 48.1833, GNorm = 1.0814, lr_0 = 1.8137e-04
Loss = 6.5251e-01, PNorm = 48.1893, GNorm = 2.2533, lr_0 = 1.8088e-04
Loss = 5.4982e-01, PNorm = 48.1957, GNorm = 1.5542, lr_0 = 1.8040e-04
Loss = 7.1459e-01, PNorm = 48.2030, GNorm = 3.8616, lr_0 = 1.7991e-04
Loss = 6.3950e-01, PNorm = 48.2080, GNorm = 2.1647, lr_0 = 1.7942e-04
Loss = 6.4758e-01, PNorm = 48.2131, GNorm = 2.5104, lr_0 = 1.7894e-04
Loss = 6.6292e-01, PNorm = 48.2192, GNorm = 2.0362, lr_0 = 1.7845e-04
Loss = 5.7748e-01, PNorm = 48.2236, GNorm = 1.4353, lr_0 = 1.7797e-04
Loss = 5.9686e-01, PNorm = 48.2267, GNorm = 1.7687, lr_0 = 1.7749e-04
Loss = 5.7695e-01, PNorm = 48.2301, GNorm = 2.0968, lr_0 = 1.7701e-04
Validation rmse = 1.012294
Epoch 23
Loss = 6.1040e-01, PNorm = 48.2358, GNorm = 1.8605, lr_0 = 1.7653e-04
Loss = 6.2046e-01, PNorm = 48.2423, GNorm = 1.6664, lr_0 = 1.7606e-04
Loss = 7.6021e-01, PNorm = 48.2491, GNorm = 1.6369, lr_0 = 1.7558e-04
Loss = 5.6355e-01, PNorm = 48.2560, GNorm = 1.8988, lr_0 = 1.7511e-04
Loss = 6.5583e-01, PNorm = 48.2636, GNorm = 1.2813, lr_0 = 1.7463e-04
Loss = 5.5502e-01, PNorm = 48.2703, GNorm = 1.9891, lr_0 = 1.7416e-04
Loss = 7.5849e-01, PNorm = 48.2743, GNorm = 1.6313, lr_0 = 1.7369e-04
Loss = 6.4259e-01, PNorm = 48.2828, GNorm = 1.9879, lr_0 = 1.7322e-04
Loss = 5.4893e-01, PNorm = 48.2899, GNorm = 1.4267, lr_0 = 1.7275e-04
Loss = 6.5192e-01, PNorm = 48.2947, GNorm = 1.6919, lr_0 = 1.7229e-04
Loss = 6.1593e-01, PNorm = 48.2978, GNorm = 2.6819, lr_0 = 1.7182e-04
Loss = 5.5056e-01, PNorm = 48.3025, GNorm = 1.4717, lr_0 = 1.7136e-04
Loss = 6.4470e-01, PNorm = 48.3069, GNorm = 1.9607, lr_0 = 1.7090e-04
Loss = 6.0641e-01, PNorm = 48.3126, GNorm = 2.0257, lr_0 = 1.7043e-04
Loss = 6.0451e-01, PNorm = 48.3187, GNorm = 1.9612, lr_0 = 1.6997e-04
Loss = 6.8996e-01, PNorm = 48.3244, GNorm = 2.4721, lr_0 = 1.6951e-04
Loss = 5.8827e-01, PNorm = 48.3313, GNorm = 9.4792, lr_0 = 1.6906e-04
Loss = 5.4015e-01, PNorm = 48.3382, GNorm = 1.4804, lr_0 = 1.6860e-04
Loss = 6.0457e-01, PNorm = 48.3442, GNorm = 2.0408, lr_0 = 1.6814e-04
Loss = 5.8288e-01, PNorm = 48.3505, GNorm = 1.5773, lr_0 = 1.6769e-04
Loss = 7.2470e-01, PNorm = 48.3536, GNorm = 2.2365, lr_0 = 1.6724e-04
Loss = 5.4805e-01, PNorm = 48.3585, GNorm = 2.2386, lr_0 = 1.6678e-04
Loss = 6.1009e-01, PNorm = 48.3661, GNorm = 5.4230, lr_0 = 1.6633e-04
Loss = 5.9472e-01, PNorm = 48.3724, GNorm = 1.4114, lr_0 = 1.6589e-04
Loss = 6.2885e-01, PNorm = 48.3760, GNorm = 2.0753, lr_0 = 1.6544e-04
Loss = 5.9624e-01, PNorm = 48.3787, GNorm = 2.4555, lr_0 = 1.6499e-04
Loss = 5.6495e-01, PNorm = 48.3830, GNorm = 1.9652, lr_0 = 1.6454e-04
Loss = 7.2249e-01, PNorm = 48.3876, GNorm = 2.0183, lr_0 = 1.6410e-04
Loss = 5.3524e-01, PNorm = 48.3922, GNorm = 1.5244, lr_0 = 1.6366e-04
Loss = 6.5593e-01, PNorm = 48.3964, GNorm = 1.5460, lr_0 = 1.6321e-04
Loss = 6.3431e-01, PNorm = 48.4012, GNorm = 1.6254, lr_0 = 1.6277e-04
Validation rmse = 1.042760
Epoch 24
Loss = 5.8198e-01, PNorm = 48.4052, GNorm = 1.8015, lr_0 = 1.6233e-04
Loss = 5.8714e-01, PNorm = 48.4102, GNorm = 1.3535, lr_0 = 1.6190e-04
Loss = 4.9287e-01, PNorm = 48.4142, GNorm = 2.3020, lr_0 = 1.6146e-04
Loss = 7.0397e-01, PNorm = 48.4191, GNorm = 2.3750, lr_0 = 1.6102e-04
Loss = 6.1084e-01, PNorm = 48.4251, GNorm = 4.9654, lr_0 = 1.6059e-04
Loss = 6.1055e-01, PNorm = 48.4299, GNorm = 1.6990, lr_0 = 1.6015e-04
Loss = 6.0375e-01, PNorm = 48.4348, GNorm = 1.4225, lr_0 = 1.5972e-04
Loss = 5.8669e-01, PNorm = 48.4398, GNorm = 2.2401, lr_0 = 1.5929e-04
Loss = 5.9188e-01, PNorm = 48.4479, GNorm = 2.0907, lr_0 = 1.5886e-04
Loss = 7.3051e-01, PNorm = 48.4542, GNorm = 2.8020, lr_0 = 1.5843e-04
Loss = 8.2964e-01, PNorm = 48.4575, GNorm = 2.0311, lr_0 = 1.5800e-04
Loss = 6.0653e-01, PNorm = 48.4643, GNorm = 3.8191, lr_0 = 1.5757e-04
Loss = 6.3318e-01, PNorm = 48.4723, GNorm = 3.1060, lr_0 = 1.5715e-04
Loss = 6.5154e-01, PNorm = 48.4758, GNorm = 1.3669, lr_0 = 1.5672e-04
Loss = 6.4538e-01, PNorm = 48.4795, GNorm = 2.4287, lr_0 = 1.5630e-04
Loss = 6.3579e-01, PNorm = 48.4825, GNorm = 2.0626, lr_0 = 1.5588e-04
Loss = 6.6229e-01, PNorm = 48.4863, GNorm = 2.2103, lr_0 = 1.5546e-04
Loss = 5.5205e-01, PNorm = 48.4918, GNorm = 1.3998, lr_0 = 1.5504e-04
Loss = 5.6519e-01, PNorm = 48.4981, GNorm = 1.6296, lr_0 = 1.5462e-04
Loss = 5.6405e-01, PNorm = 48.5037, GNorm = 1.5308, lr_0 = 1.5420e-04
Loss = 5.2563e-01, PNorm = 48.5080, GNorm = 2.0446, lr_0 = 1.5378e-04
Loss = 5.8426e-01, PNorm = 48.5116, GNorm = 1.7705, lr_0 = 1.5337e-04
Loss = 6.4142e-01, PNorm = 48.5164, GNorm = 1.6020, lr_0 = 1.5295e-04
Loss = 5.7276e-01, PNorm = 48.5231, GNorm = 1.8479, lr_0 = 1.5254e-04
Loss = 5.0420e-01, PNorm = 48.5277, GNorm = 1.6261, lr_0 = 1.5213e-04
Loss = 5.7276e-01, PNorm = 48.5300, GNorm = 1.4557, lr_0 = 1.5172e-04
Loss = 6.4234e-01, PNorm = 48.5336, GNorm = 3.4852, lr_0 = 1.5131e-04
Loss = 5.5110e-01, PNorm = 48.5386, GNorm = 2.8314, lr_0 = 1.5090e-04
Loss = 6.2550e-01, PNorm = 48.5429, GNorm = 4.2276, lr_0 = 1.5049e-04
Loss = 6.9584e-01, PNorm = 48.5472, GNorm = 2.3449, lr_0 = 1.5009e-04
Validation rmse = 1.032365
Epoch 25
Loss = 4.0505e-01, PNorm = 48.5527, GNorm = 1.5882, lr_0 = 1.4968e-04
Loss = 7.8646e-01, PNorm = 48.5572, GNorm = 1.9719, lr_0 = 1.4928e-04
Loss = 7.5440e-01, PNorm = 48.5608, GNorm = 1.5089, lr_0 = 1.4887e-04
Loss = 5.5016e-01, PNorm = 48.5676, GNorm = 2.6163, lr_0 = 1.4847e-04
