Command line
Loss = 9.0759e-01, PNorm = 46.2270, GNorm = 3.0430, lr_0 = 3.1775e-04
Loss = 5.5709e-01, PNorm = 46.2335, GNorm = 2.4886, lr_0 = 3.1690e-04
Loss = 5.6172e-01, PNorm = 46.2389, GNorm = 2.0876, lr_0 = 3.1606e-04
Loss = 5.7669e-01, PNorm = 46.2492, GNorm = 2.8771, lr_0 = 3.1522e-04
Validation rmse = 0.930133
Epoch 16
Loss = 6.8106e-01, PNorm = 46.2664, GNorm = 1.3839, lr_0 = 3.1438e-04
Loss = 7.7589e-01, PNorm = 46.2810, GNorm = 1.7209, lr_0 = 3.1354e-04
Loss = 6.4653e-01, PNorm = 46.2954, GNorm = 1.5043, lr_0 = 3.1270e-04
Loss = 5.7924e-01, PNorm = 46.3059, GNorm = 2.3914, lr_0 = 3.1187e-04
Loss = 6.7932e-01, PNorm = 46.3170, GNorm = 1.4469, lr_0 = 3.1104e-04
Loss = 6.6510e-01, PNorm = 46.3333, GNorm = 1.3381, lr_0 = 3.1021e-04
Loss = 5.4631e-01, PNorm = 46.3461, GNorm = 1.3415, lr_0 = 3.0938e-04
Loss = 5.9852e-01, PNorm = 46.3503, GNorm = 1.7149, lr_0 = 3.0855e-04
Loss = 6.7640e-01, PNorm = 46.3563, GNorm = 1.7789, lr_0 = 3.0773e-04
Loss = 8.2644e-01, PNorm = 46.3714, GNorm = 2.2723, lr_0 = 3.0691e-04
Loss = 8.5031e-01, PNorm = 46.3782, GNorm = 25.0920, lr_0 = 3.0609e-04
Loss = 6.9519e-01, PNorm = 46.3909, GNorm = 1.9897, lr_0 = 3.0528e-04
Loss = 6.2971e-01, PNorm = 46.4066, GNorm = 2.6535, lr_0 = 3.0446e-04
Loss = 8.4869e-01, PNorm = 46.4281, GNorm = 2.0847, lr_0 = 3.0365e-04
Loss = 6.4533e-01, PNorm = 46.4444, GNorm = 1.9642, lr_0 = 3.0284e-04
Loss = 6.6523e-01, PNorm = 46.4576, GNorm = 3.1219, lr_0 = 3.0203e-04
Loss = 6.7758e-01, PNorm = 46.4653, GNorm = 1.5227, lr_0 = 3.0123e-04
Loss = 5.2536e-01, PNorm = 46.4743, GNorm = 1.5218, lr_0 = 3.0043e-04
Loss = 7.7049e-01, PNorm = 46.4812, GNorm = 1.4947, lr_0 = 2.9962e-04
Loss = 6.5314e-01, PNorm = 46.4885, GNorm = 1.2724, lr_0 = 2.9883e-04
Loss = 5.8135e-01, PNorm = 46.4958, GNorm = 1.7042, lr_0 = 2.9803e-04
Loss = 5.6115e-01, PNorm = 46.5028, GNorm = 2.6675, lr_0 = 2.9723e-04
Loss = 7.2273e-01, PNorm = 46.5116, GNorm = 1.6257, lr_0 = 2.9644e-04
Loss = 6.4776e-01, PNorm = 46.5213, GNorm = 1.5197, lr_0 = 2.9565e-04
Loss = 9.0677e-01, PNorm = 46.5335, GNorm = 2.3020, lr_0 = 2.9486e-04
Loss = 6.5175e-01, PNorm = 46.5452, GNorm = 1.6624, lr_0 = 2.9408e-04
Loss = 7.0096e-01, PNorm = 46.5534, GNorm = 2.1163, lr_0 = 2.9329e-04
Loss = 5.5757e-01, PNorm = 46.5595, GNorm = 2.5366, lr_0 = 2.9251e-04
Loss = 7.3658e-01, PNorm = 46.5747, GNorm = 2.7757, lr_0 = 2.9173e-04
Loss = 6.0247e-01, PNorm = 46.5843, GNorm = 1.6287, lr_0 = 2.9095e-04
Loss = 6.8011e-01, PNorm = 46.5916, GNorm = 2.6741, lr_0 = 2.9018e-04
Validation rmse = 0.943546
Epoch 17
Loss = 7.1310e-01, PNorm = 46.6023, GNorm = 1.6240, lr_0 = 2.8933e-04
Loss = 6.1859e-01, PNorm = 46.6158, GNorm = 1.7175, lr_0 = 2.8855e-04
Loss = 7.0608e-01, PNorm = 46.6262, GNorm = 2.9294, lr_0 = 2.8778e-04
Loss = 6.6219e-01, PNorm = 46.6397, GNorm = 2.2026, lr_0 = 2.8702e-04
Loss = 5.9804e-01, PNorm = 46.6543, GNorm = 1.9897, lr_0 = 2.8625e-04
Loss = 6.5310e-01, PNorm = 46.6622, GNorm = 2.4179, lr_0 = 2.8549e-04
Loss = 6.0527e-01, PNorm = 46.6768, GNorm = 1.6824, lr_0 = 2.8473e-04
Loss = 9.4428e-01, PNorm = 46.6860, GNorm = 2.1207, lr_0 = 2.8397e-04
Loss = 6.1782e-01, PNorm = 46.6992, GNorm = 1.9542, lr_0 = 2.8321e-04
Loss = 6.6363e-01, PNorm = 46.7110, GNorm = 1.5932, lr_0 = 2.8246e-04
Loss = 5.8513e-01, PNorm = 46.7191, GNorm = 1.9592, lr_0 = 2.8170e-04
Loss = 5.8988e-01, PNorm = 46.7261, GNorm = 1.5778, lr_0 = 2.8095e-04
Loss = 6.3337e-01, PNorm = 46.7360, GNorm = 1.4245, lr_0 = 2.8020e-04
Loss = 7.0052e-01, PNorm = 46.7463, GNorm = 2.3524, lr_0 = 2.7946e-04
Loss = 7.2251e-01, PNorm = 46.7641, GNorm = 1.3171, lr_0 = 2.7871e-04
Loss = 6.4235e-01, PNorm = 46.7715, GNorm = 11.1631, lr_0 = 2.7797e-04
Loss = 6.3437e-01, PNorm = 46.7789, GNorm = 2.2911, lr_0 = 2.7723e-04
Loss = 7.1049e-01, PNorm = 46.7887, GNorm = 1.5645, lr_0 = 2.7649e-04
Loss = 7.0576e-01, PNorm = 46.7987, GNorm = 1.7764, lr_0 = 2.7575e-04
Loss = 7.5150e-01, PNorm = 46.8098, GNorm = 1.3293, lr_0 = 2.7501e-04
Loss = 6.0455e-01, PNorm = 46.8144, GNorm = 2.0261, lr_0 = 2.7428e-04
Loss = 6.2980e-01, PNorm = 46.8193, GNorm = 1.7187, lr_0 = 2.7355e-04
Loss = 7.3220e-01, PNorm = 46.8314, GNorm = 1.6629, lr_0 = 2.7282e-04
Loss = 7.2099e-01, PNorm = 46.8407, GNorm = 1.9440, lr_0 = 2.7209e-04
Loss = 6.6085e-01, PNorm = 46.8520, GNorm = 2.9156, lr_0 = 2.7137e-04
Loss = 7.3736e-01, PNorm = 46.8642, GNorm = 2.4808, lr_0 = 2.7064e-04
Loss = 6.0411e-01, PNorm = 46.8779, GNorm = 1.5609, lr_0 = 2.6992e-04
Loss = 5.8507e-01, PNorm = 46.8900, GNorm = 2.1196, lr_0 = 2.6920e-04
Loss = 6.2115e-01, PNorm = 46.9012, GNorm = 2.3021, lr_0 = 2.6848e-04
Loss = 7.2978e-01, PNorm = 46.9059, GNorm = 1.9970, lr_0 = 2.6777e-04
Loss = 5.4028e-01, PNorm = 46.9086, GNorm = 1.6250, lr_0 = 2.6705e-04
Validation rmse = 0.942324
Epoch 18
Loss = 5.8272e-01, PNorm = 46.9159, GNorm = 1.3298, lr_0 = 2.6634e-04
Loss = 7.2090e-01, PNorm = 46.9231, GNorm = 1.7597, lr_0 = 2.6563e-04
Loss = 7.2032e-01, PNorm = 46.9372, GNorm = 15.4113, lr_0 = 2.6492e-04
Loss = 6.5829e-01, PNorm = 46.9488, GNorm = 2.0639, lr_0 = 2.6422e-04
Loss = 6.2395e-01, PNorm = 46.9599, GNorm = 1.4991, lr_0 = 2.6351e-04
Loss = 6.0089e-01, PNorm = 46.9708, GNorm = 12.4136, lr_0 = 2.6281e-04
Loss = 6.7536e-01, PNorm = 46.9783, GNorm = 1.0965, lr_0 = 2.6211e-04
Loss = 8.8967e-01, PNorm = 46.9910, GNorm = 3.0119, lr_0 = 2.6141e-04
Loss = 5.9295e-01, PNorm = 47.0077, GNorm = 1.7902, lr_0 = 2.6071e-04
Loss = 6.7566e-01, PNorm = 47.0190, GNorm = 2.7462, lr_0 = 2.6002e-04
Loss = 7.1958e-01, PNorm = 47.0235, GNorm = 1.7075, lr_0 = 2.5933e-04
Loss = 7.8717e-01, PNorm = 47.0309, GNorm = 3.0824, lr_0 = 2.5863e-04
Loss = 6.4126e-01, PNorm = 47.0424, GNorm = 1.5339, lr_0 = 2.5794e-04
Loss = 6.3498e-01, PNorm = 47.0550, GNorm = 1.7520, lr_0 = 2.5726e-04
Loss = 5.8346e-01, PNorm = 47.0583, GNorm = 2.3858, lr_0 = 2.5657e-04
Loss = 5.6561e-01, PNorm = 47.0637, GNorm = 1.7759, lr_0 = 2.5589e-04
Loss = 6.1855e-01, PNorm = 47.0728, GNorm = 1.8506, lr_0 = 2.5520e-04
Loss = 7.1689e-01, PNorm = 47.0845, GNorm = 2.4722, lr_0 = 2.5452e-04
Loss = 6.6088e-01, PNorm = 47.0971, GNorm = 2.1708, lr_0 = 2.5385e-04
Loss = 6.5971e-01, PNorm = 47.1091, GNorm = 1.5254, lr_0 = 2.5317e-04
Loss = 6.0132e-01, PNorm = 47.1181, GNorm = 1.1921, lr_0 = 2.5249e-04
Loss = 7.7832e-01, PNorm = 47.1248, GNorm = 4.0157, lr_0 = 2.5182e-04
Loss = 5.2690e-01, PNorm = 47.1277, GNorm = 1.6974, lr_0 = 2.5115e-04
Loss = 6.3127e-01, PNorm = 47.1382, GNorm = 1.2681, lr_0 = 2.5048e-04
Loss = 6.4876e-01, PNorm = 47.1430, GNorm = 2.3850, lr_0 = 2.4981e-04
Loss = 5.8724e-01, PNorm = 47.1471, GNorm = 1.4507, lr_0 = 2.4914e-04
Loss = 7.6530e-01, PNorm = 47.1587, GNorm = 1.4872, lr_0 = 2.4848e-04
Loss = 6.6503e-01, PNorm = 47.1672, GNorm = 2.2981, lr_0 = 2.4782e-04
Loss = 6.5951e-01, PNorm = 47.1747, GNorm = 1.9066, lr_0 = 2.4716e-04
Loss = 5.8015e-01, PNorm = 47.1795, GNorm = 1.6638, lr_0 = 2.4650e-04
Loss = 5.2323e-01, PNorm = 47.1831, GNorm = 1.2408, lr_0 = 2.4584e-04
Loss = 5.2409e-01, PNorm = 47.1836, GNorm = 2.4978, lr_0 = 2.4578e-04
Validation rmse = 0.939557
Epoch 19
Loss = 6.4868e-01, PNorm = 47.1869, GNorm = 1.6940, lr_0 = 2.4512e-04
Loss = 6.4341e-01, PNorm = 47.1960, GNorm = 2.2113, lr_0 = 2.4447e-04
Loss = 6.0074e-01, PNorm = 47.2088, GNorm = 2.0965, lr_0 = 2.4381e-04
Loss = 6.1749e-01, PNorm = 47.2186, GNorm = 2.5232, lr_0 = 2.4316e-04
Loss = 6.0512e-01, PNorm = 47.2284, GNorm = 2.1975, lr_0 = 2.4252e-04
Loss = 5.9888e-01, PNorm = 47.2371, GNorm = 1.4861, lr_0 = 2.4187e-04
Loss = 7.4582e-01, PNorm = 47.2497, GNorm = 2.2489, lr_0 = 2.4122e-04
Loss = 6.0638e-01, PNorm = 47.2638, GNorm = 11.7798, lr_0 = 2.4058e-04
Loss = 6.6628e-01, PNorm = 47.2729, GNorm = 1.8745, lr_0 = 2.3994e-04
Loss = 7.4129e-01, PNorm = 47.2816, GNorm = 1.3331, lr_0 = 2.3930e-04
Loss = 6.0673e-01, PNorm = 47.2847, GNorm = 2.9402, lr_0 = 2.3866e-04
Loss = 6.7693e-01, PNorm = 47.2892, GNorm = 2.6029, lr_0 = 2.3803e-04
Loss = 8.0699e-01, PNorm = 47.2947, GNorm = 2.0920, lr_0 = 2.3739e-04
Loss = 6.4534e-01, PNorm = 47.3053, GNorm = 1.7205, lr_0 = 2.3676e-04
Loss = 5.9674e-01, PNorm = 47.3112, GNorm = 1.3888, lr_0 = 2.3613e-04
Loss = 6.5905e-01, PNorm = 47.3183, GNorm = 3.0577, lr_0 = 2.3550e-04
Loss = 8.1025e-01, PNorm = 47.3308, GNorm = 2.1547, lr_0 = 2.3487e-04
Loss = 6.2325e-01, PNorm = 47.3374, GNorm = 1.3646, lr_0 = 2.3424e-04
Loss = 7.1487e-01, PNorm = 47.3425, GNorm = 1.9929, lr_0 = 2.3362e-04
Loss = 6.0610e-01, PNorm = 47.3483, GNorm = 2.0192, lr_0 = 2.3300e-04
Loss = 7.1506e-01, PNorm = 47.3549, GNorm = 2.4492, lr_0 = 2.3237e-04
Loss = 6.8845e-01, PNorm = 47.3683, GNorm = 2.3230, lr_0 = 2.3175e-04
Loss = 5.8550e-01, PNorm = 47.3780, GNorm = 1.6868, lr_0 = 2.3114e-04
Loss = 5.5635e-01, PNorm = 47.3878, GNorm = 2.1693, lr_0 = 2.3052e-04
Loss = 5.5647e-01, PNorm = 47.3950, GNorm = 2.1002, lr_0 = 2.2991e-04
Loss = 5.4355e-01, PNorm = 47.4022, GNorm = 1.5313, lr_0 = 2.2929e-04
Loss = 6.9453e-01, PNorm = 47.4115, GNorm = 2.3208, lr_0 = 2.2868e-04
Loss = 6.4763e-01, PNorm = 47.4161, GNorm = 3.5497, lr_0 = 2.2807e-04
Loss = 5.8934e-01, PNorm = 47.4207, GNorm = 1.6842, lr_0 = 2.2746e-04
Loss = 6.0346e-01, PNorm = 47.4260, GNorm = 2.5576, lr_0 = 2.2686e-04
Validation rmse = 0.947377
Epoch 20
Loss = 6.1030e-01, PNorm = 47.4322, GNorm = 2.1240, lr_0 = 2.2625e-04
Loss = 6.0109e-01, PNorm = 47.4400, GNorm = 1.9392, lr_0 = 2.2565e-04
Loss = 5.7898e-01, PNorm = 47.4478, GNorm = 1.4907, lr_0 = 2.2505e-04
Loss = 6.4024e-01, PNorm = 47.4472, GNorm = 1.9322, lr_0 = 2.2445e-04
Loss = 6.1227e-01, PNorm = 47.4505, GNorm = 2.2028, lr_0 = 2.2385e-04
Loss = 5.9941e-01, PNorm = 47.4606, GNorm = 2.7152, lr_0 = 2.2325e-04
Loss = 6.9837e-01, PNorm = 47.4733, GNorm = 1.4564, lr_0 = 2.2266e-04
Loss = 5.5634e-01, PNorm = 47.4789, GNorm = 1.9950, lr_0 = 2.2206e-04
Loss = 5.9846e-01, PNorm = 47.4865, GNorm = 2.4210, lr_0 = 2.2147e-04
Loss = 6.2976e-01, PNorm = 47.4943, GNorm = 1.6317, lr_0 = 2.2088e-04
Loss = 6.3967e-01, PNorm = 47.5037, GNorm = 2.0678, lr_0 = 2.2029e-04
Loss = 6.1500e-01, PNorm = 47.5144, GNorm = 2.2087, lr_0 = 2.1970e-04
Loss = 7.5168e-01, PNorm = 47.5245, GNorm = 2.8157, lr_0 = 2.1912e-04
Loss = 6.0401e-01, PNorm = 47.5310, GNorm = 2.3944, lr_0 = 2.1853e-04
Loss = 7.1337e-01, PNorm = 47.5396, GNorm = 2.1237, lr_0 = 2.1795e-04
Loss = 6.0609e-01, PNorm = 47.5481, GNorm = 2.3113, lr_0 = 2.1737e-04
Loss = 6.2382e-01, PNorm = 47.5576, GNorm = 2.1452, lr_0 = 2.1679e-04
Loss = 6.0176e-01, PNorm = 47.5623, GNorm = 3.9540, lr_0 = 2.1621e-04
Loss = 7.6605e-01, PNorm = 47.5636, GNorm = 2.8577, lr_0 = 2.1564e-04
Loss = 7.8959e-01, PNorm = 47.5664, GNorm = 2.5448, lr_0 = 2.1506e-04
Loss = 6.4147e-01, PNorm = 47.5740, GNorm = 2.4870, lr_0 = 2.1449e-04
Loss = 6.4698e-01, PNorm = 47.5826, GNorm = 2.2137, lr_0 = 2.1391e-04
Loss = 6.3492e-01, PNorm = 47.5913, GNorm = 2.4095, lr_0 = 2.1334e-04
Loss = 6.9028e-01, PNorm = 47.6021, GNorm = 2.9270, lr_0 = 2.1278e-04
Loss = 6.9489e-01, PNorm = 47.6084, GNorm = 1.7157, lr_0 = 2.1221e-04
Loss = 5.5963e-01, PNorm = 47.6157, GNorm = 2.0219, lr_0 = 2.1164e-04
Loss = 5.5514e-01, PNorm = 47.6225, GNorm = 1.6640, lr_0 = 2.1108e-04
Loss = 6.2425e-01, PNorm = 47.6321, GNorm = 2.1295, lr_0 = 2.1052e-04
Loss = 6.8757e-01, PNorm = 47.6372, GNorm = 2.1058, lr_0 = 2.0995e-04
Loss = 6.0205e-01, PNorm = 47.6446, GNorm = 1.6745, lr_0 = 2.0939e-04
Loss = 7.0900e-01, PNorm = 47.6536, GNorm = 12.1925, lr_0 = 2.0884e-04
Validation rmse = 0.927762
Epoch 21
Loss = 6.9691e-01, PNorm = 47.6596, GNorm = 1.6701, lr_0 = 2.0822e-04
Loss = 6.4045e-01, PNorm = 47.6668, GNorm = 1.8075, lr_0 = 2.0767e-04
Loss = 7.2031e-01, PNorm = 47.6744, GNorm = 3.5371, lr_0 = 2.0711e-04
Loss = 5.5197e-01, PNorm = 47.6807, GNorm = 1.9881, lr_0 = 2.0656e-04
Loss = 7.1508e-01, PNorm = 47.6855, GNorm = 2.2586, lr_0 = 2.0601e-04
Loss = 5.1150e-01, PNorm = 47.6918, GNorm = 2.2131, lr_0 = 2.0546e-04
Loss = 6.8011e-01, PNorm = 47.6960, GNorm = 1.8797, lr_0 = 2.0491e-04
Loss = 6.3589e-01, PNorm = 47.7008, GNorm = 2.0925, lr_0 = 2.0437e-04
Loss = 5.9849e-01, PNorm = 47.7075, GNorm = 1.3008, lr_0 = 2.0382e-04
Loss = 7.9530e-01, PNorm = 47.7143, GNorm = 3.9034, lr_0 = 2.0328e-04
Loss = 5.8314e-01, PNorm = 47.7232, GNorm = 1.3543, lr_0 = 2.0274e-04
Loss = 5.5404e-01, PNorm = 47.7305, GNorm = 3.5276, lr_0 = 2.0220e-04
Loss = 6.3639e-01, PNorm = 47.7339, GNorm = 1.5537, lr_0 = 2.0166e-04
Loss = 6.9187e-01, PNorm = 47.7411, GNorm = 2.0458, lr_0 = 2.0112e-04
Loss = 6.6426e-01, PNorm = 47.7550, GNorm = 2.0168, lr_0 = 2.0058e-04
Loss = 6.2538e-01, PNorm = 47.7660, GNorm = 1.7217, lr_0 = 2.0005e-04
Loss = 7.8839e-01, PNorm = 47.7701, GNorm = 2.1133, lr_0 = 1.9952e-04
Loss = 6.2206e-01, PNorm = 47.7688, GNorm = 2.8496, lr_0 = 1.9898e-04
Loss = 6.3291e-01, PNorm = 47.7733, GNorm = 2.2486, lr_0 = 1.9845e-04
Loss = 5.7760e-01, PNorm = 47.7843, GNorm = 2.0011, lr_0 = 1.9792e-04
Loss = 6.5038e-01, PNorm = 47.7922, GNorm = 3.3110, lr_0 = 1.9740e-04
Loss = 5.8121e-01, PNorm = 47.7980, GNorm = 1.3677, lr_0 = 1.9687e-04
Loss = 6.5340e-01, PNorm = 47.8031, GNorm = 2.0064, lr_0 = 1.9634e-04
Loss = 6.6521e-01, PNorm = 47.8132, GNorm = 1.6929, lr_0 = 1.9582e-04
Loss = 5.5205e-01, PNorm = 47.8215, GNorm = 1.4530, lr_0 = 1.9530e-04
Loss = 6.8641e-01, PNorm = 47.8293, GNorm = 1.6811, lr_0 = 1.9478e-04
Loss = 5.4168e-01, PNorm = 47.8409, GNorm = 4.8392, lr_0 = 1.9426e-04
Loss = 6.2221e-01, PNorm = 47.8455, GNorm = 2.1670, lr_0 = 1.9374e-04
Loss = 6.5120e-01, PNorm = 47.8509, GNorm = 1.8145, lr_0 = 1.9322e-04
Loss = 5.6564e-01, PNorm = 47.8535, GNorm = 1.6350, lr_0 = 1.9271e-04
Loss = 5.8582e-01, PNorm = 47.8575, GNorm = 3.0537, lr_0 = 1.9220e-04
Validation rmse = 0.936471
Epoch 22
Loss = 7.3971e-01, PNorm = 47.8634, GNorm = 1.8058, lr_0 = 1.9168e-04
Loss = 6.8827e-01, PNorm = 47.8694, GNorm = 1.5970, lr_0 = 1.9117e-04
Loss = 6.5460e-01, PNorm = 47.8780, GNorm = 14.9621, lr_0 = 1.9066e-04
Loss = 7.0445e-01, PNorm = 47.8879, GNorm = 1.4353, lr_0 = 1.9015e-04
Loss = 5.9936e-01, PNorm = 47.8947, GNorm = 1.9789, lr_0 = 1.8965e-04
Loss = 5.8639e-01, PNorm = 47.9018, GNorm = 2.0202, lr_0 = 1.8914e-04
Loss = 6.5211e-01, PNorm = 47.9078, GNorm = 1.8510, lr_0 = 1.8864e-04
Loss = 7.4167e-01, PNorm = 47.9112, GNorm = 3.0683, lr_0 = 1.8813e-04
Loss = 6.8273e-01, PNorm = 47.9185, GNorm = 2.0827, lr_0 = 1.8763e-04
Loss = 4.7026e-01, PNorm = 47.9216, GNorm = 1.7359, lr_0 = 1.8713e-04
Loss = 5.4863e-01, PNorm = 47.9243, GNorm = 1.9056, lr_0 = 1.8663e-04
Loss = 5.6700e-01, PNorm = 47.9294, GNorm = 1.5610, lr_0 = 1.8614e-04
Loss = 5.5010e-01, PNorm = 47.9353, GNorm = 4.5712, lr_0 = 1.8564e-04
Loss = 6.8960e-01, PNorm = 47.9421, GNorm = 1.8671, lr_0 = 1.8514e-04
Loss = 5.3218e-01, PNorm = 47.9486, GNorm = 2.5383, lr_0 = 1.8465e-04
Loss = 7.6824e-01, PNorm = 47.9544, GNorm = 1.1293, lr_0 = 1.8416e-04
Loss = 7.0070e-01, PNorm = 47.9614, GNorm = 1.7925, lr_0 = 1.8367e-04
Loss = 5.2324e-01, PNorm = 47.9654, GNorm = 1.5797, lr_0 = 1.8318e-04
Loss = 7.6627e-01, PNorm = 47.9716, GNorm = 4.3501, lr_0 = 1.8269e-04
Loss = 5.7688e-01, PNorm = 47.9788, GNorm = 1.4099, lr_0 = 1.8220e-04
Loss = 6.2345e-01, PNorm = 47.9838, GNorm = 1.8004, lr_0 = 1.8172e-04
Loss = 5.7728e-01, PNorm = 47.9883, GNorm = 1.7019, lr_0 = 1.8123e-04
Loss = 5.6513e-01, PNorm = 47.9911, GNorm = 2.4949, lr_0 = 1.8075e-04
Loss = 6.7117e-01, PNorm = 47.9948, GNorm = 1.8044, lr_0 = 1.8027e-04
Loss = 6.0522e-01, PNorm = 48.0004, GNorm = 2.4328, lr_0 = 1.7979e-04
Loss = 6.5415e-01, PNorm = 48.0079, GNorm = 1.7403, lr_0 = 1.7931e-04
Loss = 6.0486e-01, PNorm = 48.0151, GNorm = 2.1951, lr_0 = 1.7883e-04
Loss = 4.9335e-01, PNorm = 48.0255, GNorm = 2.0428, lr_0 = 1.7835e-04
Loss = 6.2985e-01, PNorm = 48.0305, GNorm = 2.5212, lr_0 = 1.7788e-04
Loss = 6.2180e-01, PNorm = 48.0360, GNorm = 1.9867, lr_0 = 1.7740e-04
Loss = 6.2623e-01, PNorm = 48.0420, GNorm = 3.6164, lr_0 = 1.7693e-04
Validation rmse = 0.962688
Epoch 23
Loss = 5.1517e-01, PNorm = 48.0434, GNorm = 3.3072, lr_0 = 1.7641e-04
Loss = 5.6184e-01, PNorm = 48.0469, GNorm = 1.5686, lr_0 = 1.7594e-04
Loss = 5.1907e-01, PNorm = 48.0515, GNorm = 2.5684, lr_0 = 1.7547e-04
Loss = 8.1519e-01, PNorm = 48.0551, GNorm = 2.0106, lr_0 = 1.7500e-04
Loss = 5.2332e-01, PNorm = 48.0597, GNorm = 2.1699, lr_0 = 1.7454e-04
Loss = 5.8759e-01, PNorm = 48.0669, GNorm = 1.8811, lr_0 = 1.7407e-04
Loss = 4.9416e-01, PNorm = 48.0751, GNorm = 2.3024, lr_0 = 1.7361e-04
Loss = 6.5225e-01, PNorm = 48.0818, GNorm = 1.9843, lr_0 = 1.7314e-04
Loss = 5.5553e-01, PNorm = 48.0873, GNorm = 1.3559, lr_0 = 1.7268e-04
Loss = 7.4666e-01, PNorm = 48.0894, GNorm = 1.2045, lr_0 = 1.7222e-04
Loss = 5.4997e-01, PNorm = 48.0918, GNorm = 1.7616, lr_0 = 1.7176e-04
Loss = 5.8891e-01, PNorm = 48.0955, GNorm = 4.7983, lr_0 = 1.7130e-04
Loss = 6.1540e-01, PNorm = 48.1021, GNorm = 1.8513, lr_0 = 1.7085e-04
Loss = 6.5466e-01, PNorm = 48.1080, GNorm = 1.8243, lr_0 = 1.7039e-04
Loss = 6.8656e-01, PNorm = 48.1156, GNorm = 2.0986, lr_0 = 1.6994e-04
Loss = 6.7374e-01, PNorm = 48.1200, GNorm = 1.4450, lr_0 = 1.6948e-04
Loss = 6.5815e-01, PNorm = 48.1233, GNorm = 1.9500, lr_0 = 1.6903e-04
Loss = 5.9564e-01, PNorm = 48.1271, GNorm = 1.5227, lr_0 = 1.6858e-04
Loss = 5.7292e-01, PNorm = 48.1319, GNorm = 2.8354, lr_0 = 1.6813e-04
Loss = 6.3115e-01, PNorm = 48.1360, GNorm = 1.3577, lr_0 = 1.6768e-04
Loss = 5.4983e-01, PNorm = 48.1395, GNorm = 7.6721, lr_0 = 1.6724e-04
Loss = 5.6755e-01, PNorm = 48.1470, GNorm = 5.1678, lr_0 = 1.6679e-04
Loss = 5.2052e-01, PNorm = 48.1556, GNorm = 2.3614, lr_0 = 1.6635e-04
Loss = 7.1947e-01, PNorm = 48.1644, GNorm = 2.3997, lr_0 = 1.6590e-04
Loss = 6.2418e-01, PNorm = 48.1719, GNorm = 2.5143, lr_0 = 1.6546e-04
Loss = 6.1970e-01, PNorm = 48.1763, GNorm = 1.9354, lr_0 = 1.6502e-04
Loss = 6.9391e-01, PNorm = 48.1782, GNorm = 2.0317, lr_0 = 1.6458e-04
Loss = 6.4428e-01, PNorm = 48.1801, GNorm = 1.5658, lr_0 = 1.6414e-04
Loss = 5.9362e-01, PNorm = 48.1841, GNorm = 2.2357, lr_0 = 1.6370e-04
Loss = 7.4184e-01, PNorm = 48.1872, GNorm = 1.6650, lr_0 = 1.6327e-04
Loss = 6.6498e-01, PNorm = 48.1928, GNorm = 2.2457, lr_0 = 1.6283e-04
Validation rmse = 0.957293
Epoch 24
Loss = 5.9118e-01, PNorm = 48.1992, GNorm = 1.6177, lr_0 = 1.6240e-04
Loss = 6.0073e-01, PNorm = 48.2034, GNorm = 2.2794, lr_0 = 1.6196e-04
Loss = 5.5247e-01, PNorm = 48.2108, GNorm = 1.7594, lr_0 = 1.6153e-04
Loss = 6.7211e-01, PNorm = 48.2154, GNorm = 7.0342, lr_0 = 1.6110e-04
Loss = 5.8611e-01, PNorm = 48.2208, GNorm = 2.0563, lr_0 = 1.6067e-04
Loss = 5.5836e-01, PNorm = 48.2276, GNorm = 1.3836, lr_0 = 1.6024e-04
Loss = 6.1386e-01, PNorm = 48.2306, GNorm = 2.2798, lr_0 = 1.5982e-04
Loss = 5.6068e-01, PNorm = 48.2306, GNorm = 2.2320, lr_0 = 1.5939e-04
Loss = 5.9245e-01, PNorm = 48.2363, GNorm = 1.6566, lr_0 = 1.5896e-04
Loss = 6.1620e-01, PNorm = 48.2433, GNorm = 2.7549, lr_0 = 1.5854e-04
Loss = 5.8784e-01, PNorm = 48.2490, GNorm = 2.0125, lr_0 = 1.5812e-04
Loss = 5.4704e-01, PNorm = 48.2546, GNorm = 3.2499, lr_0 = 1.5770e-04
Loss = 6.9084e-01, PNorm = 48.2580, GNorm = 1.8087, lr_0 = 1.5728e-04
Loss = 7.2350e-01, PNorm = 48.2644, GNorm = 2.3233, lr_0 = 1.5686e-04
Loss = 7.0443e-01, PNorm = 48.2695, GNorm = 1.8966, lr_0 = 1.5644e-04
Loss = 6.2131e-01, PNorm = 48.2724, GNorm = 1.5956, lr_0 = 1.5602e-04
Loss = 6.7943e-01, PNorm = 48.2773, GNorm = 1.9319, lr_0 = 1.5560e-04
Loss = 6.8750e-01, PNorm = 48.2836, GNorm = 1.8111, lr_0 = 1.5519e-04
Loss = 6.6105e-01, PNorm = 48.2911, GNorm = 3.5247, lr_0 = 1.5478e-04
Loss = 5.7949e-01, PNorm = 48.2963, GNorm = 8.6609, lr_0 = 1.5436e-04
Loss = 5.4768e-01, PNorm = 48.2989, GNorm = 3.3170, lr_0 = 1.5395e-04
Loss = 6.4894e-01, PNorm = 48.3058, GNorm = 1.5598, lr_0 = 1.5354e-04
Loss = 6.4480e-01, PNorm = 48.3119, GNorm = 2.4281, lr_0 = 1.5313e-04
Loss = 5.6430e-01, PNorm = 48.3163, GNorm = 1.9540, lr_0 = 1.5272e-04
