Command line
Loss = 6.4783e-01, PNorm = 46.4442, GNorm = 1.7289, lr_0 = 3.1206e-04
Loss = 5.9174e-01, PNorm = 46.4606, GNorm = 2.0094, lr_0 = 3.1122e-04
Loss = 7.6646e-01, PNorm = 46.4755, GNorm = 2.3263, lr_0 = 3.1038e-04
Loss = 5.7228e-01, PNorm = 46.4883, GNorm = 1.3540, lr_0 = 3.0954e-04
Loss = 6.5201e-01, PNorm = 46.4988, GNorm = 1.1670, lr_0 = 3.0871e-04
Loss = 6.6742e-01, PNorm = 46.5131, GNorm = 2.6918, lr_0 = 3.0787e-04
Loss = 7.5134e-01, PNorm = 46.5303, GNorm = 2.7183, lr_0 = 3.0704e-04
Loss = 6.7668e-01, PNorm = 46.5422, GNorm = 1.3046, lr_0 = 3.0621e-04
Loss = 7.1197e-01, PNorm = 46.5504, GNorm = 1.8546, lr_0 = 3.0538e-04
Loss = 7.3536e-01, PNorm = 46.5657, GNorm = 1.5620, lr_0 = 3.0456e-04
Loss = 6.3038e-01, PNorm = 46.5812, GNorm = 2.2528, lr_0 = 3.0374e-04
Loss = 6.2727e-01, PNorm = 46.5945, GNorm = 1.5045, lr_0 = 3.0291e-04
Loss = 7.1878e-01, PNorm = 46.6069, GNorm = 2.4202, lr_0 = 3.0210e-04
Loss = 6.4838e-01, PNorm = 46.6189, GNorm = 2.4081, lr_0 = 3.0128e-04
Loss = 7.9058e-01, PNorm = 46.6268, GNorm = 1.2111, lr_0 = 3.0047e-04
Loss = 7.1830e-01, PNorm = 46.6327, GNorm = 0.9908, lr_0 = 2.9965e-04
Loss = 5.5397e-01, PNorm = 46.6385, GNorm = 1.8750, lr_0 = 2.9885e-04
Loss = 7.8761e-01, PNorm = 46.6424, GNorm = 2.4154, lr_0 = 2.9804e-04
Loss = 6.6709e-01, PNorm = 46.6531, GNorm = 1.7675, lr_0 = 2.9723e-04
Loss = 6.2963e-01, PNorm = 46.6696, GNorm = 1.6794, lr_0 = 2.9643e-04
Loss = 6.0522e-01, PNorm = 46.6818, GNorm = 1.5305, lr_0 = 2.9563e-04
Loss = 6.5866e-01, PNorm = 46.6961, GNorm = 2.0602, lr_0 = 2.9483e-04
Loss = 6.3839e-01, PNorm = 46.7077, GNorm = 2.0284, lr_0 = 2.9403e-04
Loss = 8.2031e-01, PNorm = 46.7149, GNorm = 1.2756, lr_0 = 2.9324e-04
Loss = 7.1071e-01, PNorm = 46.7227, GNorm = 1.1640, lr_0 = 2.9245e-04
Loss = 7.4215e-01, PNorm = 46.7289, GNorm = 2.2741, lr_0 = 2.9166e-04
Loss = 7.2099e-01, PNorm = 46.7435, GNorm = 2.3036, lr_0 = 2.9087e-04
Loss = 7.5129e-01, PNorm = 46.7601, GNorm = 2.1368, lr_0 = 2.9008e-04
Validation rmse = 1.194334
Epoch 17
Loss = 6.9565e-01, PNorm = 46.7740, GNorm = 2.2062, lr_0 = 2.8930e-04
Loss = 6.2525e-01, PNorm = 46.7841, GNorm = 1.5623, lr_0 = 2.8852e-04
Loss = 7.3208e-01, PNorm = 46.8022, GNorm = 2.5795, lr_0 = 2.8774e-04
Loss = 6.3665e-01, PNorm = 46.8187, GNorm = 2.0364, lr_0 = 2.8696e-04
Loss = 8.4189e-01, PNorm = 46.8316, GNorm = 2.0376, lr_0 = 2.8619e-04
Loss = 6.3073e-01, PNorm = 46.8399, GNorm = 1.9389, lr_0 = 2.8541e-04
Loss = 6.9645e-01, PNorm = 46.8484, GNorm = 2.0389, lr_0 = 2.8464e-04
Loss = 6.0694e-01, PNorm = 46.8616, GNorm = 2.8362, lr_0 = 2.8387e-04
Loss = 7.2614e-01, PNorm = 46.8710, GNorm = 2.5005, lr_0 = 2.8311e-04
Loss = 7.5683e-01, PNorm = 46.8782, GNorm = 2.5038, lr_0 = 2.8234e-04
Loss = 6.6903e-01, PNorm = 46.8862, GNorm = 1.3018, lr_0 = 2.8158e-04
Loss = 5.7068e-01, PNorm = 46.8955, GNorm = 2.6232, lr_0 = 2.8082e-04
Loss = 5.2460e-01, PNorm = 46.9053, GNorm = 1.5918, lr_0 = 2.8006e-04
Loss = 6.8300e-01, PNorm = 46.9191, GNorm = 1.6423, lr_0 = 2.7930e-04
Loss = 6.6780e-01, PNorm = 46.9286, GNorm = 2.6438, lr_0 = 2.7855e-04
Loss = 6.1535e-01, PNorm = 46.9376, GNorm = 1.5729, lr_0 = 2.7780e-04
Loss = 5.9326e-01, PNorm = 46.9469, GNorm = 1.2106, lr_0 = 2.7705e-04
Loss = 6.8170e-01, PNorm = 46.9626, GNorm = 1.8715, lr_0 = 2.7630e-04
Loss = 6.8934e-01, PNorm = 46.9787, GNorm = 1.6138, lr_0 = 2.7555e-04
Loss = 7.2554e-01, PNorm = 46.9895, GNorm = 2.0421, lr_0 = 2.7481e-04
Loss = 5.7030e-01, PNorm = 46.9975, GNorm = 2.7262, lr_0 = 2.7406e-04
Loss = 6.6634e-01, PNorm = 47.0075, GNorm = 1.6889, lr_0 = 2.7332e-04
Loss = 6.6834e-01, PNorm = 47.0156, GNorm = 1.8636, lr_0 = 2.7259e-04
Loss = 6.9740e-01, PNorm = 47.0258, GNorm = 1.9727, lr_0 = 2.7185e-04
Loss = 7.8015e-01, PNorm = 47.0392, GNorm = 2.0591, lr_0 = 2.7111e-04
Loss = 7.5676e-01, PNorm = 47.0489, GNorm = 13.1179, lr_0 = 2.7038e-04
Loss = 6.7103e-01, PNorm = 47.0588, GNorm = 1.4822, lr_0 = 2.6965e-04
Loss = 6.4691e-01, PNorm = 47.0705, GNorm = 6.1535, lr_0 = 2.6892e-04
Loss = 6.2950e-01, PNorm = 47.0791, GNorm = 2.9027, lr_0 = 2.6820e-04
Loss = 6.8001e-01, PNorm = 47.0871, GNorm = 2.1127, lr_0 = 2.6747e-04
Validation rmse = 1.054026
Epoch 18
Loss = 6.3504e-01, PNorm = 47.0989, GNorm = 1.6556, lr_0 = 2.6675e-04
Loss = 6.5145e-01, PNorm = 47.1131, GNorm = 2.0652, lr_0 = 2.6603e-04
Loss = 6.5799e-01, PNorm = 47.1254, GNorm = 1.9977, lr_0 = 2.6531e-04
Loss = 6.2533e-01, PNorm = 47.1328, GNorm = 1.5642, lr_0 = 2.6459e-04
Loss = 5.9276e-01, PNorm = 47.1390, GNorm = 1.2066, lr_0 = 2.6388e-04
Loss = 6.7853e-01, PNorm = 47.1473, GNorm = 1.3068, lr_0 = 2.6317e-04
Loss = 5.6542e-01, PNorm = 47.1595, GNorm = 1.5279, lr_0 = 2.6246e-04
Loss = 6.9598e-01, PNorm = 47.1721, GNorm = 1.5423, lr_0 = 2.6175e-04
Loss = 7.0097e-01, PNorm = 47.1781, GNorm = 4.4719, lr_0 = 2.6104e-04
Loss = 6.8391e-01, PNorm = 47.1842, GNorm = 1.6663, lr_0 = 2.6033e-04
Loss = 6.8168e-01, PNorm = 47.1879, GNorm = 1.8335, lr_0 = 2.5963e-04
Loss = 5.8585e-01, PNorm = 47.1893, GNorm = 1.5785, lr_0 = 2.5893e-04
Loss = 6.3485e-01, PNorm = 47.1981, GNorm = 1.9741, lr_0 = 2.5823e-04
Loss = 7.2841e-01, PNorm = 47.2066, GNorm = 2.2659, lr_0 = 2.5753e-04
Loss = 6.3450e-01, PNorm = 47.2188, GNorm = 2.6737, lr_0 = 2.5684e-04
Loss = 6.1341e-01, PNorm = 47.2365, GNorm = 1.2634, lr_0 = 2.5614e-04
Loss = 6.8406e-01, PNorm = 47.2492, GNorm = 1.6249, lr_0 = 2.5545e-04
Loss = 7.3989e-01, PNorm = 47.2558, GNorm = 2.9462, lr_0 = 2.5476e-04
Loss = 7.4120e-01, PNorm = 47.2590, GNorm = 1.6838, lr_0 = 2.5407e-04
Loss = 6.1049e-01, PNorm = 47.2679, GNorm = 1.8023, lr_0 = 2.5339e-04
Loss = 6.6239e-01, PNorm = 47.2822, GNorm = 1.1908, lr_0 = 2.5270e-04
Loss = 6.4537e-01, PNorm = 47.2917, GNorm = 1.1612, lr_0 = 2.5202e-04
Loss = 5.9836e-01, PNorm = 47.2950, GNorm = 1.3324, lr_0 = 2.5134e-04
Loss = 7.8321e-01, PNorm = 47.2990, GNorm = 1.4591, lr_0 = 2.5066e-04
Loss = 6.3361e-01, PNorm = 47.3059, GNorm = 3.4522, lr_0 = 2.4998e-04
Loss = 6.1999e-01, PNorm = 47.3161, GNorm = 1.2546, lr_0 = 2.4931e-04
Loss = 7.3331e-01, PNorm = 47.3223, GNorm = 2.1396, lr_0 = 2.4863e-04
Loss = 6.1070e-01, PNorm = 47.3344, GNorm = 2.3022, lr_0 = 2.4796e-04
Loss = 6.4245e-01, PNorm = 47.3449, GNorm = 2.2815, lr_0 = 2.4729e-04
Loss = 8.7447e-01, PNorm = 47.3481, GNorm = 1.3121, lr_0 = 2.4662e-04
Loss = 6.5710e-01, PNorm = 47.3556, GNorm = 1.6244, lr_0 = 2.4596e-04
Validation rmse = 1.040671
Epoch 19
Loss = 6.8631e-01, PNorm = 47.3646, GNorm = 2.2794, lr_0 = 2.4529e-04
Loss = 6.8861e-01, PNorm = 47.3716, GNorm = 1.6169, lr_0 = 2.4463e-04
Loss = 6.6907e-01, PNorm = 47.3819, GNorm = 1.5947, lr_0 = 2.4397e-04
Loss = 7.8158e-01, PNorm = 47.3905, GNorm = 2.4536, lr_0 = 2.4331e-04
Loss = 6.5729e-01, PNorm = 47.4021, GNorm = 1.6827, lr_0 = 2.4265e-04
Loss = 7.0559e-01, PNorm = 47.4151, GNorm = 3.0126, lr_0 = 2.4200e-04
Loss = 6.5960e-01, PNorm = 47.4309, GNorm = 2.8737, lr_0 = 2.4134e-04
Loss = 6.5194e-01, PNorm = 47.4420, GNorm = 1.4324, lr_0 = 2.4069e-04
Loss = 6.0809e-01, PNorm = 47.4535, GNorm = 2.2245, lr_0 = 2.4004e-04
Loss = 6.4550e-01, PNorm = 47.4646, GNorm = 1.8164, lr_0 = 2.3939e-04
Loss = 6.3789e-01, PNorm = 47.4771, GNorm = 5.5570, lr_0 = 2.3875e-04
Loss = 6.9529e-01, PNorm = 47.4854, GNorm = 2.1453, lr_0 = 2.3810e-04
Loss = 7.6017e-01, PNorm = 47.4946, GNorm = 2.0979, lr_0 = 2.3746e-04
Loss = 7.6433e-01, PNorm = 47.4997, GNorm = 3.8412, lr_0 = 2.3682e-04
Loss = 5.5154e-01, PNorm = 47.5124, GNorm = 1.8343, lr_0 = 2.3618e-04
Loss = 6.5258e-01, PNorm = 47.5257, GNorm = 1.6269, lr_0 = 2.3554e-04
Loss = 5.8689e-01, PNorm = 47.5326, GNorm = 20.9851, lr_0 = 2.3490e-04
Loss = 6.0275e-01, PNorm = 47.5356, GNorm = 1.5643, lr_0 = 2.3427e-04
Loss = 6.6435e-01, PNorm = 47.5384, GNorm = 5.6383, lr_0 = 2.3364e-04
Loss = 6.7919e-01, PNorm = 47.5472, GNorm = 2.6700, lr_0 = 2.3300e-04
Loss = 7.3964e-01, PNorm = 47.5566, GNorm = 2.9743, lr_0 = 2.3237e-04
Loss = 6.0308e-01, PNorm = 47.5625, GNorm = 1.8124, lr_0 = 2.3175e-04
Loss = 5.4984e-01, PNorm = 47.5664, GNorm = 1.9823, lr_0 = 2.3112e-04
Loss = 5.8364e-01, PNorm = 47.5760, GNorm = 1.9620, lr_0 = 2.3050e-04
Loss = 6.3382e-01, PNorm = 47.5833, GNorm = 1.8513, lr_0 = 2.2987e-04
Loss = 6.2647e-01, PNorm = 47.5938, GNorm = 3.1894, lr_0 = 2.2925e-04
Loss = 6.6975e-01, PNorm = 47.5976, GNorm = 1.8416, lr_0 = 2.2863e-04
Loss = 5.3354e-01, PNorm = 47.6008, GNorm = 1.4320, lr_0 = 2.2802e-04
Loss = 6.3382e-01, PNorm = 47.6034, GNorm = 2.0997, lr_0 = 2.2740e-04
Loss = 5.8963e-01, PNorm = 47.6099, GNorm = 1.4646, lr_0 = 2.2679e-04
Validation rmse = 1.045432
Epoch 20
Loss = 5.7650e-01, PNorm = 47.6159, GNorm = 9.2071, lr_0 = 2.2617e-04
Loss = 6.9192e-01, PNorm = 47.6212, GNorm = 6.7592, lr_0 = 2.2556e-04
Loss = 6.4165e-01, PNorm = 47.6286, GNorm = 1.4550, lr_0 = 2.2495e-04
Loss = 5.9515e-01, PNorm = 47.6397, GNorm = 3.0773, lr_0 = 2.2434e-04
Loss = 7.4352e-01, PNorm = 47.6470, GNorm = 3.6634, lr_0 = 2.2374e-04
Loss = 6.7554e-01, PNorm = 47.6549, GNorm = 1.7625, lr_0 = 2.2313e-04
Loss = 6.6142e-01, PNorm = 47.6606, GNorm = 1.6880, lr_0 = 2.2253e-04
Loss = 5.2721e-01, PNorm = 47.6661, GNorm = 1.3049, lr_0 = 2.2193e-04
Loss = 6.0238e-01, PNorm = 47.6720, GNorm = 1.9682, lr_0 = 2.2133e-04
Loss = 6.5118e-01, PNorm = 47.6815, GNorm = 1.5153, lr_0 = 2.2073e-04
Loss = 5.6424e-01, PNorm = 47.6914, GNorm = 1.8705, lr_0 = 2.2014e-04
Loss = 7.1451e-01, PNorm = 47.6969, GNorm = 2.3665, lr_0 = 2.1954e-04
Loss = 7.7566e-01, PNorm = 47.7019, GNorm = 1.3944, lr_0 = 2.1895e-04
Loss = 6.2154e-01, PNorm = 47.7117, GNorm = 1.2763, lr_0 = 2.1836e-04
Loss = 6.1391e-01, PNorm = 47.7233, GNorm = 1.9193, lr_0 = 2.1777e-04
Loss = 6.5800e-01, PNorm = 47.7309, GNorm = 1.9983, lr_0 = 2.1718e-04
Loss = 7.0129e-01, PNorm = 47.7380, GNorm = 2.5972, lr_0 = 2.1659e-04
Loss = 6.3253e-01, PNorm = 47.7434, GNorm = 2.4530, lr_0 = 2.1601e-04
Loss = 7.3243e-01, PNorm = 47.7496, GNorm = 4.6040, lr_0 = 2.1542e-04
Loss = 5.7652e-01, PNorm = 47.7553, GNorm = 1.6185, lr_0 = 2.1484e-04
Loss = 6.0445e-01, PNorm = 47.7603, GNorm = 3.9531, lr_0 = 2.1426e-04
Loss = 6.6074e-01, PNorm = 47.7646, GNorm = 1.5986, lr_0 = 2.1368e-04
Loss = 6.6848e-01, PNorm = 47.7732, GNorm = 1.4762, lr_0 = 2.1311e-04
Loss = 4.8048e-01, PNorm = 47.7830, GNorm = 1.5368, lr_0 = 2.1253e-04
Loss = 5.7790e-01, PNorm = 47.7908, GNorm = 1.9454, lr_0 = 2.1196e-04
Loss = 6.3792e-01, PNorm = 47.7953, GNorm = 1.5012, lr_0 = 2.1138e-04
Loss = 6.0400e-01, PNorm = 47.8034, GNorm = 2.2733, lr_0 = 2.1081e-04
Loss = 7.0936e-01, PNorm = 47.8045, GNorm = 2.8281, lr_0 = 2.1024e-04
Loss = 7.0943e-01, PNorm = 47.8071, GNorm = 1.7523, lr_0 = 2.0967e-04
Loss = 6.4291e-01, PNorm = 47.8123, GNorm = 1.6406, lr_0 = 2.0911e-04
Loss = 6.8531e-01, PNorm = 47.8190, GNorm = 1.3952, lr_0 = 2.0854e-04
Validation rmse = 1.019402
Epoch 21
Loss = 4.9659e-01, PNorm = 47.8278, GNorm = 1.2942, lr_0 = 2.0798e-04
Loss = 6.7523e-01, PNorm = 47.8361, GNorm = 1.8850, lr_0 = 2.0742e-04
Loss = 6.5025e-01, PNorm = 47.8437, GNorm = 1.7020, lr_0 = 2.0686e-04
Loss = 7.2270e-01, PNorm = 47.8512, GNorm = 1.5350, lr_0 = 2.0630e-04
Loss = 6.1795e-01, PNorm = 47.8600, GNorm = 1.4272, lr_0 = 2.0574e-04
Loss = 5.9203e-01, PNorm = 47.8682, GNorm = 1.7663, lr_0 = 2.0519e-04
Loss = 6.7028e-01, PNorm = 47.8742, GNorm = 1.4296, lr_0 = 2.0463e-04
Loss = 5.9180e-01, PNorm = 47.8817, GNorm = 1.6300, lr_0 = 2.0408e-04
Loss = 7.1510e-01, PNorm = 47.8900, GNorm = 1.4221, lr_0 = 2.0353e-04
Loss = 5.7608e-01, PNorm = 47.8991, GNorm = 1.0759, lr_0 = 2.0298e-04
Loss = 6.0761e-01, PNorm = 47.9048, GNorm = 2.1151, lr_0 = 2.0243e-04
Loss = 5.2456e-01, PNorm = 47.9099, GNorm = 1.9391, lr_0 = 2.0188e-04
Loss = 6.7933e-01, PNorm = 47.9153, GNorm = 1.5116, lr_0 = 2.0134e-04
Loss = 7.2203e-01, PNorm = 47.9219, GNorm = 1.8956, lr_0 = 2.0079e-04
Loss = 6.7500e-01, PNorm = 47.9290, GNorm = 4.5329, lr_0 = 2.0025e-04
Loss = 5.9681e-01, PNorm = 47.9334, GNorm = 1.4029, lr_0 = 1.9971e-04
Loss = 7.6184e-01, PNorm = 47.9374, GNorm = 2.4460, lr_0 = 1.9917e-04
Loss = 6.4682e-01, PNorm = 47.9478, GNorm = 1.6500, lr_0 = 1.9863e-04
Loss = 6.9413e-01, PNorm = 47.9557, GNorm = 1.4005, lr_0 = 1.9810e-04
Loss = 7.1491e-01, PNorm = 47.9616, GNorm = 3.3733, lr_0 = 1.9756e-04
Loss = 5.8655e-01, PNorm = 47.9639, GNorm = 1.9287, lr_0 = 1.9703e-04
Loss = 6.5276e-01, PNorm = 47.9680, GNorm = 9.5345, lr_0 = 1.9649e-04
Loss = 6.6367e-01, PNorm = 47.9755, GNorm = 8.3501, lr_0 = 1.9596e-04
Loss = 6.0811e-01, PNorm = 47.9810, GNorm = 3.5076, lr_0 = 1.9543e-04
Loss = 5.9982e-01, PNorm = 47.9874, GNorm = 1.5236, lr_0 = 1.9491e-04
Loss = 6.0395e-01, PNorm = 47.9926, GNorm = 1.8627, lr_0 = 1.9438e-04
Loss = 5.5195e-01, PNorm = 47.9955, GNorm = 2.0012, lr_0 = 1.9385e-04
Loss = 6.8753e-01, PNorm = 48.0004, GNorm = 1.9299, lr_0 = 1.9333e-04
Loss = 6.7260e-01, PNorm = 48.0057, GNorm = 7.6245, lr_0 = 1.9281e-04
Loss = 6.4648e-01, PNorm = 48.0141, GNorm = 1.4580, lr_0 = 1.9229e-04
Validation rmse = 1.049867
Epoch 22
Loss = 4.6434e-01, PNorm = 48.0202, GNorm = 2.1961, lr_0 = 1.9177e-04
Loss = 6.1577e-01, PNorm = 48.0256, GNorm = 1.6206, lr_0 = 1.9125e-04
Loss = 6.3431e-01, PNorm = 48.0307, GNorm = 1.8802, lr_0 = 1.9073e-04
Loss = 6.5640e-01, PNorm = 48.0350, GNorm = 1.5456, lr_0 = 1.9022e-04
Loss = 5.9891e-01, PNorm = 48.0405, GNorm = 2.0089, lr_0 = 1.8970e-04
Loss = 6.4674e-01, PNorm = 48.0440, GNorm = 1.8341, lr_0 = 1.8919e-04
Loss = 6.9776e-01, PNorm = 48.0537, GNorm = 1.5586, lr_0 = 1.8868e-04
Loss = 6.6138e-01, PNorm = 48.0625, GNorm = 2.1693, lr_0 = 1.8817e-04
Loss = 6.3933e-01, PNorm = 48.0704, GNorm = 1.4631, lr_0 = 1.8766e-04
Loss = 5.5893e-01, PNorm = 48.0780, GNorm = 1.3935, lr_0 = 1.8716e-04
Loss = 6.0339e-01, PNorm = 48.0828, GNorm = 2.3801, lr_0 = 1.8665e-04
Loss = 8.0720e-01, PNorm = 48.0882, GNorm = 2.0077, lr_0 = 1.8615e-04
Loss = 6.0170e-01, PNorm = 48.0960, GNorm = 1.9084, lr_0 = 1.8564e-04
Loss = 6.2755e-01, PNorm = 48.1040, GNorm = 1.9137, lr_0 = 1.8514e-04
Loss = 5.8921e-01, PNorm = 48.1122, GNorm = 1.6849, lr_0 = 1.8464e-04
Loss = 6.0899e-01, PNorm = 48.1188, GNorm = 2.2858, lr_0 = 1.8414e-04
Loss = 5.9006e-01, PNorm = 48.1254, GNorm = 1.5736, lr_0 = 1.8365e-04
Loss = 6.9791e-01, PNorm = 48.1307, GNorm = 2.9888, lr_0 = 1.8315e-04
Loss = 6.6648e-01, PNorm = 48.1400, GNorm = 1.5130, lr_0 = 1.8265e-04
Loss = 5.7302e-01, PNorm = 48.1445, GNorm = 2.2376, lr_0 = 1.8216e-04
Loss = 6.1421e-01, PNorm = 48.1479, GNorm = 2.0109, lr_0 = 1.8167e-04
Loss = 6.7751e-01, PNorm = 48.1523, GNorm = 3.3578, lr_0 = 1.8118e-04
Loss = 5.8172e-01, PNorm = 48.1576, GNorm = 2.0006, lr_0 = 1.8069e-04
Loss = 6.1121e-01, PNorm = 48.1677, GNorm = 1.9570, lr_0 = 1.8020e-04
Loss = 7.2379e-01, PNorm = 48.1747, GNorm = 1.7069, lr_0 = 1.7971e-04
Loss = 7.0985e-01, PNorm = 48.1796, GNorm = 1.7838, lr_0 = 1.7923e-04
Loss = 6.2767e-01, PNorm = 48.1840, GNorm = 2.1537, lr_0 = 1.7874e-04
Loss = 5.6435e-01, PNorm = 48.1871, GNorm = 1.3107, lr_0 = 1.7826e-04
Loss = 5.9787e-01, PNorm = 48.1935, GNorm = 1.8119, lr_0 = 1.7778e-04
Loss = 5.8718e-01, PNorm = 48.1947, GNorm = 1.7285, lr_0 = 1.7730e-04
Loss = 5.6172e-01, PNorm = 48.1927, GNorm = 2.0417, lr_0 = 1.7682e-04
Validation rmse = 1.071094
Epoch 23
Loss = 7.0012e-01, PNorm = 48.1936, GNorm = 2.6329, lr_0 = 1.7634e-04
Loss = 5.7842e-01, PNorm = 48.1965, GNorm = 1.9809, lr_0 = 1.7587e-04
Loss = 5.8790e-01, PNorm = 48.2002, GNorm = 2.1253, lr_0 = 1.7539e-04
Loss = 6.0514e-01, PNorm = 48.2054, GNorm = 1.6129, lr_0 = 1.7492e-04
Loss = 5.8727e-01, PNorm = 48.2149, GNorm = 7.0305, lr_0 = 1.7445e-04
Loss = 5.1470e-01, PNorm = 48.2216, GNorm = 1.7129, lr_0 = 1.7397e-04
Loss = 6.7346e-01, PNorm = 48.2272, GNorm = 4.5823, lr_0 = 1.7350e-04
Loss = 6.0645e-01, PNorm = 48.2365, GNorm = 1.4273, lr_0 = 1.7304e-04
Loss = 7.0110e-01, PNorm = 48.2413, GNorm = 2.2494, lr_0 = 1.7257e-04
Loss = 6.3066e-01, PNorm = 48.2455, GNorm = 5.7040, lr_0 = 1.7210e-04
Loss = 6.3604e-01, PNorm = 48.2520, GNorm = 2.1878, lr_0 = 1.7164e-04
Loss = 6.4387e-01, PNorm = 48.2598, GNorm = 1.9536, lr_0 = 1.7117e-04
Loss = 5.6048e-01, PNorm = 48.2656, GNorm = 1.4569, lr_0 = 1.7071e-04
Loss = 5.7715e-01, PNorm = 48.2720, GNorm = 1.2545, lr_0 = 1.7025e-04
Loss = 6.8172e-01, PNorm = 48.2764, GNorm = 4.8211, lr_0 = 1.6979e-04
Loss = 6.4810e-01, PNorm = 48.2815, GNorm = 1.7143, lr_0 = 1.6933e-04
Loss = 6.7232e-01, PNorm = 48.2886, GNorm = 2.1098, lr_0 = 1.6887e-04
Loss = 6.3500e-01, PNorm = 48.2943, GNorm = 1.8403, lr_0 = 1.6842e-04
Loss = 6.5414e-01, PNorm = 48.2970, GNorm = 1.7580, lr_0 = 1.6796e-04
Loss = 5.4410e-01, PNorm = 48.3027, GNorm = 2.6297, lr_0 = 1.6751e-04
Loss = 6.4340e-01, PNorm = 48.3050, GNorm = 2.0332, lr_0 = 1.6706e-04
Loss = 6.3449e-01, PNorm = 48.3078, GNorm = 1.4193, lr_0 = 1.6660e-04
Loss = 5.9760e-01, PNorm = 48.3125, GNorm = 1.8750, lr_0 = 1.6615e-04
Loss = 6.0085e-01, PNorm = 48.3208, GNorm = 2.7521, lr_0 = 1.6571e-04
Loss = 8.8364e-01, PNorm = 48.3311, GNorm = 1.4028, lr_0 = 1.6526e-04
Loss = 6.4067e-01, PNorm = 48.3361, GNorm = 1.6983, lr_0 = 1.6481e-04
Loss = 5.7200e-01, PNorm = 48.3397, GNorm = 2.2676, lr_0 = 1.6437e-04
Loss = 5.6141e-01, PNorm = 48.3434, GNorm = 1.5275, lr_0 = 1.6392e-04
Loss = 5.9621e-01, PNorm = 48.3471, GNorm = 1.5410, lr_0 = 1.6348e-04
Loss = 6.7320e-01, PNorm = 48.3505, GNorm = 1.4044, lr_0 = 1.6304e-04
Validation rmse = 1.018231
Epoch 24
Loss = 7.0448e-01, PNorm = 48.3565, GNorm = 2.7922, lr_0 = 1.6260e-04
Loss = 6.4044e-01, PNorm = 48.3622, GNorm = 2.4109, lr_0 = 1.6216e-04
Loss = 6.2680e-01, PNorm = 48.3672, GNorm = 1.8619, lr_0 = 1.6172e-04
Loss = 6.8527e-01, PNorm = 48.3708, GNorm = 2.0398, lr_0 = 1.6128e-04
Loss = 6.8917e-01, PNorm = 48.3774, GNorm = 3.3055, lr_0 = 1.6085e-04
Loss = 7.0907e-01, PNorm = 48.3828, GNorm = 2.1480, lr_0 = 1.6041e-04
Loss = 5.6457e-01, PNorm = 48.3882, GNorm = 1.8215, lr_0 = 1.5998e-04
Loss = 5.5767e-01, PNorm = 48.3937, GNorm = 2.0138, lr_0 = 1.5955e-04
Loss = 5.4973e-01, PNorm = 48.3991, GNorm = 4.3211, lr_0 = 1.5912e-04
Loss = 7.0260e-01, PNorm = 48.4017, GNorm = 2.1357, lr_0 = 1.5869e-04
Loss = 6.2108e-01, PNorm = 48.4062, GNorm = 1.7066, lr_0 = 1.5826e-04
Loss = 5.7735e-01, PNorm = 48.4106, GNorm = 1.8667, lr_0 = 1.5783e-04
Loss = 4.8067e-01, PNorm = 48.4156, GNorm = 2.1142, lr_0 = 1.5740e-04
Loss = 6.0197e-01, PNorm = 48.4192, GNorm = 1.6627, lr_0 = 1.5698e-04
Loss = 5.7737e-01, PNorm = 48.4232, GNorm = 1.4185, lr_0 = 1.5655e-04
Loss = 7.1323e-01, PNorm = 48.4270, GNorm = 6.7729, lr_0 = 1.5613e-04
Loss = 5.9889e-01, PNorm = 48.4310, GNorm = 1.9690, lr_0 = 1.5571e-04
Loss = 5.6062e-01, PNorm = 48.4367, GNorm = 1.9178, lr_0 = 1.5529e-04
Loss = 6.2162e-01, PNorm = 48.4455, GNorm = 1.9622, lr_0 = 1.5487e-04
Loss = 5.9488e-01, PNorm = 48.4527, GNorm = 1.8485, lr_0 = 1.5445e-04
Loss = 5.6089e-01, PNorm = 48.4570, GNorm = 3.3181, lr_0 = 1.5403e-04
Loss = 5.9929e-01, PNorm = 48.4596, GNorm = 2.2677, lr_0 = 1.5362e-04
Loss = 6.1476e-01, PNorm = 48.4620, GNorm = 2.9074, lr_0 = 1.5320e-04
Loss = 7.1876e-01, PNorm = 48.4655, GNorm = 1.7654, lr_0 = 1.5279e-04
Loss = 5.0367e-01, PNorm = 48.4664, GNorm = 1.5350, lr_0 = 1.5238e-04
Loss = 5.5743e-01, PNorm = 48.4687, GNorm = 2.7960, lr_0 = 1.5196e-04
Loss = 6.8053e-01, PNorm = 48.4724, GNorm = 2.0491, lr_0 = 1.5155e-04
Loss = 6.3227e-01, PNorm = 48.4761, GNorm = 2.3502, lr_0 = 1.5115e-04
Loss = 6.2494e-01, PNorm = 48.4816, GNorm = 1.3305, lr_0 = 1.5074e-04
Loss = 5.6752e-01, PNorm = 48.4858, GNorm = 2.7672, lr_0 = 1.5033e-04
Loss = 7.8477e-01, PNorm = 48.4889, GNorm = 16.4988, lr_0 = 1.4992e-04
Validation rmse = 1.059360
Epoch 25
Loss = 5.7243e-01, PNorm = 48.4933, GNorm = 1.8603, lr_0 = 1.4952e-04
Loss = 6.1601e-01, PNorm = 48.4999, GNorm = 1.4083, lr_0 = 1.4911e-04
Loss = 5.9388e-01, PNorm = 48.5053, GNorm = 1.7705, lr_0 = 1.4871e-04
Loss = 6.3756e-01, PNorm = 48.5104, GNorm = 2.1191, lr_0 = 1.4831e-04
